IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399382_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399382_.aln
Seed:    937876 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399382_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000385046 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1275 columns, 153 distinct patterns
130 parsimony-informative, 264 singleton sites, 881 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum   10.35%    passed     18.42%
   2  Diceros_bicornis       1.18%    passed     97.29%
   3  Equus_asinus           0.00%    passed     88.67%
   4  Equus_quagga           0.00%    passed     92.12%
   5  Equus_caballus         0.00%    passed     93.09%
   6  Canis_lupus            1.65%    passed     20.16%
   7  Bos_taurus             0.00%    passed     29.94%
****  TOTAL                  1.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3795.533
Optimal log-likelihood: -3795.450
Rate parameters:  A-C: 1.88219  A-G: 4.06333  A-T: 0.53199  C-G: 2.32926  C-T: 3.53201  G-T: 1.00000
 90  TIM3+F+I      3797.854     18  7631.708     7632.253     7724.421
 91  TIM3+F+G4     3797.313     18  7630.626     7631.171     7723.339
 92  TIM3+F+I+G4   3798.029     19  7634.059     7634.665     7731.922
 93  TIM3+F+R2     3797.517     19  7633.034     7633.640     7730.898
111  TIM3e         3808.706     14  7645.411     7645.745     7717.521
112  TIM3e+I       3803.250     15  7636.499     7636.881     7713.760
113  TIM3e+G4      3802.791     15  7635.583     7635.964     7712.843
114  TIM3e+I+G4    3803.415     16  7638.831     7639.263     7721.242
115  TIM3e+R2      3802.978     16  7637.957     7638.389     7720.368
133  TIM2+F        3817.907     17  7669.814     7670.301     7757.376
134  TIM2+F+I      3812.373     18  7660.747     7661.292     7753.460
135  TIM2+F+G4     3812.237     18  7660.474     7661.019     7753.187
136  TIM2+F+I+G4   3812.487     19  7662.974     7663.579     7760.837
137  TIM2+F+R2     3812.310     19  7662.620     7663.226     7760.483
155  TIM2e         3819.427     14  7666.854     7667.188     7738.964
156  TIM2e+I       3813.365     15  7656.729     7657.111     7733.990
157  TIM2e+G4      3813.282     15  7656.564     7656.945     7733.824
158  TIM2e+I+G4    3813.413     16  7658.827     7659.259     7741.238
159  TIM2e+R2      3813.385     16  7658.770     7659.202     7741.181
177  TIM+F         3819.308     17  7672.615     7673.102     7760.177
178  TIM+F+I       3814.252     18  7664.504     7665.049     7757.217
179  TIM+F+G4      3813.997     18  7663.994     7664.538     7756.706
180  TIM+F+I+G4    3814.464     19  7666.928     7667.533     7764.791
181  TIM+F+R2      3814.088     19  7666.176     7666.781     7764.039
199  TIMe          3821.434     14  7670.868     7671.201     7742.978
200  TIMe+I        3816.025     15  7662.050     7662.431     7739.311
201  TIMe+G4       3815.805     15  7661.611     7661.992     7738.871
202  TIMe+I+G4     3816.167     16  7664.333     7664.766     7746.744
203  TIMe+R2       3815.901     16  7663.802     7664.235     7746.214
221  TPM3u+F       3803.964     16  7639.927     7640.360     7722.338
222  TPM3u+F+I     3798.349     17  7630.699     7631.186     7718.261
223  TPM3u+F+G4    3797.845     17  7629.691     7630.177     7717.252
224  TPM3u+F+I+G4  3798.494     18  7632.988     7633.532     7725.700
225  TPM3u+F+R2    3798.046     18  7632.092     7632.636     7724.804
243  TPM3          3809.131     13  7644.261     7644.550     7711.221
244  TPM3+I        3803.553     14  7635.106     7635.440     7707.216
245  TPM3+G4       3803.123     14  7634.247     7634.580     7706.357
246  TPM3+I+G4     3803.697     15  7637.395     7637.776     7714.655
247  TPM3+R2       3803.307     15  7636.613     7636.995     7713.874
265  TPM2u+F       3818.682     16  7669.364     7669.796     7751.775
266  TPM2u+F+I     3812.984     17  7659.968     7660.455     7747.530
267  TPM2u+F+G4    3812.881     17  7659.763     7660.250     7747.325
268  TPM2u+F+I+G4  3813.073     18  7662.147     7662.691     7754.859
269  TPM2u+F+R2    3812.953     18  7661.905     7662.450     7754.618
287  TPM2          3819.915     13  7665.831     7666.119     7732.790
288  TPM2+I        3813.727     14  7655.453     7655.786     7727.563
289  TPM2+G4       3813.668     14  7655.336     7655.670     7727.446
290  TPM2+I+G4     3813.765     15  7657.530     7657.911     7734.790
291  TPM2+R2       3813.775     15  7657.549     7657.930     7734.810
309  K3Pu+F        3820.076     16  7672.152     7672.585     7754.563
310  K3Pu+F+I      3814.860     17  7663.720     7664.207     7751.282
311  K3Pu+F+G4     3814.651     17  7663.303     7663.790     7750.865
312  K3Pu+F+I+G4   3815.038     18  7666.075     7666.620     7758.788
313  K3Pu+F+R2     3814.730     18  7665.460     7666.005     7758.173
331  K3P           3821.920     13  7669.839     7670.128     7736.798
332  K3P+I         3816.381     14  7660.762     7661.095     7732.872
333  K3P+G4        3816.197     14  7660.394     7660.727     7732.504
334  K3P+I+G4      3816.501     15  7663.003     7663.384     7740.263
335  K3P+R2        3816.287     15  7662.573     7662.954     7739.834
353  TN+F          3819.343     16  7670.686     7671.118     7753.097
354  TN+F+I        3814.304     17  7662.609     7663.096     7750.171
355  TN+F+G4       3814.045     17  7662.090     7662.577     7749.652
356  TN+F+I+G4     3814.521     18  7665.042     7665.586     7757.754
357  TN+F+R2       3814.137     18  7664.275     7664.819     7756.987
375  TNe           3821.495     13  7668.991     7669.279     7735.950
376  TNe+I         3816.099     14  7660.199     7660.532     7732.309
377  TNe+G4        3815.876     14  7659.752     7660.085     7731.862
378  TNe+I+G4      3816.243     15  7662.487     7662.868     7739.747
379  TNe+R2        3815.972     15  7661.945     7662.326     7739.205
397  HKY+F         3820.112     15  7670.224     7670.606     7747.485
398  HKY+F+I       3814.915     16  7661.830     7662.262     7744.241
399  HKY+F+G4      3814.702     16  7661.404     7661.837     7743.815
400  HKY+F+I+G4    3815.097     17  7664.194     7664.681     7751.756
401  HKY+F+R2      3814.782     17  7663.563     7664.050     7751.125
419  K2P           3821.981     12  7667.962     7668.210     7729.771
420  K2P+I         3816.457     13  7658.913     7659.202     7725.872
421  K2P+G4        3816.269     13  7658.538     7658.826     7725.497
422  K2P+I+G4      3816.580     14  7661.159     7661.493     7733.269
423  K2P+R2        3816.359     14  7660.718     7661.051     7732.827
441  F81+F         3863.806     14  7755.611     7755.945     7827.721
442  F81+F+I       3860.336     15  7750.672     7751.054     7827.933
443  F81+F+G4      3860.248     15  7750.496     7750.877     7827.756
444  F81+F+I+G4    3861.076     16  7754.152     7754.584     7836.563
445  F81+F+R2      3860.329     16  7752.657     7753.090     7835.069
463  JC            3865.077     11  7752.155     7752.364     7808.813
464  JC+I          3861.406     12  7746.811     7747.058     7808.619
465  JC+G4         3861.329     12  7746.659     7746.906     7808.467
466  JC+I+G4       3862.053     13  7750.105     7750.394     7817.064
467  JC+R2         3861.390     13  7748.781     7749.069     7815.740
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399382_.aln.model.gz
CPU time for ModelFinder: 0.569 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.225 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 937876)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3803.123
Optimal log-likelihood: -3803.123
Rate parameters:  A-C: 2.43511  A-G: 4.56222  A-T: 1.00000  C-G: 2.43511  C-T: 4.56222  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.271
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00068593 secs using 99.72% CPU
Computing ML distances took 0.000746 sec (of wall-clock time) 0.000751 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 98% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000146 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3803.124
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.111 second
Computing log-likelihood of 41 initial trees ... 0.044 seconds
Current best score: -3803.123

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3803.123
Iteration 10 / LogL: -3803.129 / Time: 0h:0m:1s
Iteration 20 / LogL: -3803.128 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3803.123 / CPU time: 0.434
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3803.492 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3803.132 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3803.129 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3820.015
Iteration 60 / LogL: -3803.128 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -3803.213 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3803.123
Iteration 80 / LogL: -3803.492 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3803.484 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3803.125 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3820.059
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3803.123
Optimal log-likelihood: -3803.123
Rate parameters:  A-C: 2.43548  A-G: 4.56157  A-T: 1.00000  C-G: 2.43548  C-T: 4.56157  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.269
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3803.123
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399382_.aln.splits.nex
Total tree length: 0.443

Total number of iterations: 102
CPU time used for tree search: 1.281 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.635 sec (0h:0m:2s)
Total CPU time used: 1.926 sec (0h:0m:1s)
Total wall-clock time used: 4.112 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399382_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399382_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399382_.aln.contree
Log-likelihood of consensus tree: -3803.125

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399382_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399382_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399382_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399382_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399382_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399382_.aln.log

Date and Time: Thu Oct 30 21:33:26 2025
