IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396011_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396011_.aln
Seed:    938256 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396011_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000153065 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 381 columns, 74 distinct patterns
35 parsimony-informative, 57 singleton sites, 289 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.18%
   2  Diceros_bicornis       0.00%    passed     97.67%
   3  Equus_asinus           0.00%    passed     93.47%
   4  Equus_quagga           7.87%    passed     96.15%
   5  Equus_caballus         0.00%    passed     97.95%
   6  Canis_lupus            9.45%    passed     98.72%
   7  Bos_taurus             1.57%    passed     76.40%
****  TOTAL                  2.70%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1020.490
Optimal log-likelihood: -1020.488
Rate parameters:  A-C: 2.09206  A-G: 5.25680  A-T: 0.42434  C-G: 4.38631  C-T: 8.15578  G-T: 1.00000
464  JC+I          1064.583     12  2153.167     2154.015     2200.481
465  JC+G4         1064.306     12  2152.612     2153.460     2199.926
466  JC+I+G4       1064.445     13  2154.890     2155.881     2206.146
467  JC+R2         1064.829     13  2155.658     2156.650     2206.914
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396011_.aln.model.gz
CPU time for ModelFinder: 0.468 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.524 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 938256)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1023.369
Optimal log-likelihood: -1023.368
Rate parameters:  A-C: 4.06784  A-G: 7.55994  A-T: 1.00000  C-G: 4.06784  C-T: 7.55994  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.222  G: 0.357  T: 0.155
Gamma shape alpha: 0.511
Parameters optimization took 1 rounds (0.025 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000538111 secs using 99.61% CPU
Computing ML distances took 0.000587 sec (of wall-clock time) 0.000593 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.91006e-05 secs using 97.19% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1024.503
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.084 second
Computing log-likelihood of 39 initial trees ... 0.035 seconds
Current best score: -1023.368

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1023.368
Iteration 10 / LogL: -1023.370 / Time: 0h:0m:1s
Iteration 20 / LogL: -1023.377 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1023.368 / CPU time: 0.353
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1023.368
UPDATE BEST LOG-LIKELIHOOD: -1023.368
Iteration 30 / LogL: -1023.380 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1023.368
Iteration 40 / LogL: -1023.386 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1023.368 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1055.026
Iteration 60 / LogL: -1023.370 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -1023.369 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1023.376 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1023.383 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1023.368 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1054.790
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1023.368
Optimal log-likelihood: -1023.368
Rate parameters:  A-C: 4.07797  A-G: 7.58320  A-T: 1.00000  C-G: 4.07797  C-T: 7.58320  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.222  G: 0.357  T: 0.155
Gamma shape alpha: 0.510
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1023.368
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396011_.aln.splits.nex
Total tree length: 0.371

Total number of iterations: 102
CPU time used for tree search: 1.047 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.404 sec (0h:0m:2s)
Total CPU time used: 1.576 sec (0h:0m:1s)
Total wall-clock time used: 4.087 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396011_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396011_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396011_.aln.contree
Log-likelihood of consensus tree: -1023.369

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396011_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396011_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396011_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396011_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396011_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396011_.aln.log

Date and Time: Thu Oct 30 21:31:09 2025
