IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399930_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399930_.aln
Seed:    526575 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399930_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030303 secs using 49.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 969 columns, 66 distinct patterns
46 parsimony-informative, 86 singleton sites, 837 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     99.69%
   2  Diceros_bicornis       0.00%    passed     99.99%
   3  Equus_asinus           0.00%    passed     99.93%
   4  Equus_quagga           0.00%    passed     99.87%
   5  Equus_caballus         0.00%    passed     99.57%
   6  Canis_lupus            0.00%    passed     97.77%
   7  Bos_taurus             0.00%    passed     98.88%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2115.623
Optimal log-likelihood: -2115.623
Rate parameters:  A-C: 1.58590  A-G: 4.54133  A-T: 0.51220  C-G: 1.44571  C-T: 5.33391  G-T: 1.00000
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2126.222
Optimal log-likelihood: -2126.222
Rate parameters:  A-C: 1.00000  A-G: 4.56420  A-T: 1.00000  C-G: 1.00000  C-T: 4.56420  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.568
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2126.222
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399930_.aln.splits.nex
Total tree length: 0.168

Total number of iterations: 102
CPU time used for tree search: 0.883 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.219 sec (0h:0m:1s)
Total CPU time used: 1.296 sec (0h:0m:1s)
Total wall-clock time used: 2.298 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399930_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399930_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399930_.aln.contree
Log-likelihood of consensus tree: -2126.223

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399930_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399930_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399930_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399930_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399930_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399930_.aln.log

Date and Time: Thu Oct 30 21:33:49 2025
