IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387149_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387149_.aln
Seed:    220094 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387149_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000306845 secs using 99.4% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1062 columns, 57 distinct patterns
50 parsimony-informative, 70 singleton sites, 942 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     98.48%
   2  Diceros_bicornis       0.00%    passed     97.13%
   3  Equus_asinus           0.00%    passed     99.91%
   4  Equus_quagga           0.00%    passed     99.75%
   5  Equus_caballus         0.00%    passed     99.92%
   6  Canis_lupus            0.00%    passed     86.56%
   7  Bos_taurus             0.00%    passed     84.12%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2201.120
Optimal log-likelihood: -2201.120
Rate parameters:  A-C: 2.25568  A-G: 8.33001  A-T: 1.67691  C-G: 1.48293  C-T: 13.49631  G-T: 1.00000
 91  TIM3+F+G4     2201.815     18  4439.630     4440.286     4529.053
 92  TIM3+F+I+G4   2201.872     19  4441.744     4442.474     4536.135
 93  TIM3+F+R2     2202.475     19  4442.949     4443.679     4537.340
111  TIM3e         2216.486     14  4460.971     4461.373     4530.522
112  TIM3e+I       2210.418     15  4450.837     4451.296     4525.355
113  TIM3e+G4      2210.558     15  4451.115     4451.574     4525.634
114  TIM3e+I+G4    2210.611     16  4453.222     4453.743     4532.709
115  TIM3e+R2      2211.251     16  4454.503     4455.023     4533.989
133  TIM2+F        2207.389     17  4448.778     4449.364     4533.233
134  TIM2+F+I      2201.336     18  4438.672     4439.328     4528.094
135  TIM2+F+G4     2201.475     18  4438.950     4439.605     4528.372
136  TIM2+F+I+G4   2201.522     19  4441.043     4441.773     4535.434
137  TIM2+F+R2     2202.159     19  4442.319     4443.048     4536.709
155  TIM2e         2215.311     14  4458.623     4459.024     4528.173
156  TIM2e+I       2209.363     15  4448.726     4449.185     4523.245
157  TIM2e+G4      2209.511     15  4449.022     4449.481     4523.541
158  TIM2e+I+G4    2209.557     16  4451.114     4451.634     4530.600
159  TIM2e+R2      2210.158     16  4452.315     4452.836     4531.802
177  TIM+F         2208.250     17  4450.500     4451.087     4534.955
178  TIM+F+I       2202.078     18  4440.155     4440.811     4529.577
179  TIM+F+G4      2202.203     18  4440.405     4441.061     4529.828
180  TIM+F+I+G4    2202.254     19  4442.509     4443.238     4536.899
181  TIM+F+R2      2202.847     19  4443.694     4444.423     4538.084
199  TIMe          2216.656     14  4461.312     4461.714     4530.863
200  TIMe+I        2210.625     15  4451.250     4451.709     4525.769
201  TIMe+G4       2210.758     15  4451.516     4451.975     4526.035
202  TIMe+I+G4     2210.803     16  4453.607     4454.127     4533.093
203  TIMe+R2       2211.439     16  4454.878     4455.398     4534.364
221  TPM3u+F       2210.513     16  4453.026     4453.546     4532.512
222  TPM3u+F+I     2203.893     17  4441.787     4442.373     4526.241
223  TPM3u+F+G4    2204.031     17  4442.062     4442.649     4526.517
224  TPM3u+F+I+G4  2204.114     18  4444.229     4444.884     4533.651
225  TPM3u+F+R2    2204.811     18  4445.623     4446.278     4535.045
243  TPM3          2217.738     13  4461.476     4461.824     4526.059
244  TPM3+I        2211.509     14  4451.018     4451.420     4520.569
245  TPM3+G4       2211.656     14  4451.312     4451.713     4520.862
246  TPM3+I+G4     2211.722     15  4453.444     4453.903     4527.963
247  TPM3+R2       2212.312     15  4454.624     4455.083     4529.143
265  TPM2u+F       2209.975     16  4451.950     4452.470     4531.436
266  TPM2u+F+I     2203.563     17  4441.126     4441.712     4525.580
267  TPM2u+F+G4    2203.707     17  4441.414     4442.000     4525.869
268  TPM2u+F+I+G4  2203.778     18  4443.555     4444.211     4532.978
269  TPM2u+F+R2    2204.422     18  4444.843     4445.499     4534.265
287  TPM2          2216.564     13  4459.128     4459.475     4523.710
288  TPM2+I        2210.455     14  4448.911     4449.312     4518.462
289  TPM2+G4       2210.607     14  4449.214     4449.616     4518.765
290  TPM2+I+G4     2210.667     15  4451.333     4451.792     4525.852
291  TPM2+R2       2211.305     15  4452.610     4453.069     4527.129
309  K3Pu+F        2210.835     16  4453.670     4454.191     4533.157
310  K3Pu+F+I      2204.271     17  4442.542     4443.129     4526.997
311  K3Pu+F+G4     2204.405     17  4442.811     4443.397     4527.265
312  K3Pu+F+I+G4   2204.481     18  4444.962     4445.618     4534.384
313  K3Pu+F+R2     2205.171     18  4446.343     4446.998     4535.765
331  K3P           2217.906     13  4461.812     4462.160     4526.395
332  K3P+I         2211.706     14  4451.412     4451.813     4520.963
333  K3P+G4        2211.849     14  4451.698     4452.099     4521.249
334  K3P+I+G4      2211.911     15  4453.822     4454.281     4528.341
335  K3P+R2        2212.499     15  4454.997     4455.456     4529.516
353  TN+F          2208.257     16  4448.513     4449.034     4528.000
354  TN+F+I        2202.086     17  4438.172     4438.758     4522.627
355  TN+F+G4       2202.210     17  4438.421     4439.007     4522.875
356  TN+F+I+G4     2202.264     18  4440.528     4441.183     4529.950
357  TN+F+R2       2202.852     18  4441.705     4442.360     4531.127
375  TNe           2216.658     13  4459.317     4459.664     4523.899
376  TNe+I         2210.621     14  4449.242     4449.643     4518.793
377  TNe+G4        2210.755     14  4449.511     4449.912     4519.061
378  TNe+I+G4      2210.806     15  4451.612     4452.071     4526.131
379  TNe+R2        2211.443     15  4452.887     4453.346     4527.406
397  HKY+F         2210.841     15  4451.682     4452.141     4526.201
398  HKY+F+I       2204.279     16  4440.557     4441.078     4520.044
399  HKY+F+G4      2204.413     16  4440.825     4441.346     4520.312
400  HKY+F+I+G4    2204.489     17  4442.978     4443.565     4527.433
401  HKY+F+R2      2205.178     17  4444.355     4444.941     4528.810
419  K2P           2217.908     12  4459.816     4460.113     4519.431
420  K2P+I         2211.708     13  4449.417     4449.764     4514.000
421  K2P+G4        2211.851     13  4449.702     4450.050     4514.285
422  K2P+I+G4      2211.914     14  4451.827     4452.228     4521.378
423  K2P+R2        2212.500     14  4452.999     4453.400     4522.550
441  F81+F         2258.967     14  4545.934     4546.335     4615.485
442  F81+F+I       2253.723     15  4537.446     4537.905     4611.964
443  F81+F+G4      2253.881     15  4537.763     4538.222     4612.282
444  F81+F+I+G4    2253.902     16  4539.803     4540.324     4619.290
445  F81+F+R2      2254.412     16  4540.823     4541.344     4620.310
463  JC            2266.060     11  4554.120     4554.371     4608.767
464  JC+I          2260.836     12  4545.671     4545.969     4605.286
465  JC+G4         2260.993     12  4545.985     4546.283     4605.600
466  JC+I+G4       2261.012     13  4548.024     4548.371     4612.607
467  JC+R2         2261.519     13  4549.039     4549.386     4613.622
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387149_.aln.model.gz
CPU time for ModelFinder: 0.665 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.622 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 220094)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2211.708
Optimal log-likelihood: -2211.708
Rate parameters:  A-C: 1.00000  A-G: 6.43992  A-T: 1.00000  C-G: 1.00000  C-T: 6.43992  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.637
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 99.03% CPU
Computing ML distances took 0.000256 sec (of wall-clock time) 0.000261 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.71933e-05 secs using 94.1% CPU
Computing RapidNJ tree took 0.000120 sec (of wall-clock time) 0.000120 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2211.708
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 38 initial trees ... 0.011 seconds
Current best score: -2211.708

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2211.708
Iteration 10 / LogL: -2211.711 / Time: 0h:0m:1s
Iteration 20 / LogL: -2211.709 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2211.708 / CPU time: 0.196
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2211.710 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2211.708
Iteration 40 / LogL: -2211.710 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2211.708
Iteration 50 / LogL: -2211.710 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2237.906
UPDATE BEST LOG-LIKELIHOOD: -2211.708
UPDATE BEST LOG-LIKELIHOOD: -2211.708
Iteration 60 / LogL: -2211.710 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2211.710 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2211.711 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2211.717 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2211.709 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2237.907
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2211.708
Optimal log-likelihood: -2211.708
Rate parameters:  A-C: 1.00000  A-G: 6.42936  A-T: 1.00000  C-G: 1.00000  C-T: 6.42936  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.637
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2211.708
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387149_.aln.splits.nex
Total tree length: 0.139

Total number of iterations: 102
CPU time used for tree search: 0.976 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.632 sec (0h:0m:1s)
Total CPU time used: 1.703 sec (0h:0m:1s)
Total wall-clock time used: 3.381 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387149_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387149_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387149_.aln.contree
Log-likelihood of consensus tree: -2211.708

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387149_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387149_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387149_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387149_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387149_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387149_.aln.log

Date and Time: Thu Oct 30 21:24:56 2025
