IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394943_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394943_.aln
Seed:    858757 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394943_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000190973 secs using 98.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 459 columns, 51 distinct patterns
28 parsimony-informative, 48 singleton sites, 383 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     96.88%
   2  Diceros_bicornis       9.80%    passed     92.33%
   3  Equus_asinus           0.00%    passed     99.37%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.00%    passed     87.38%
   7  Bos_taurus             0.00%    passed     89.39%
****  TOTAL                  1.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1067.086
Optimal log-likelihood: -1067.086
Rate parameters:  A-C: 5.61699  A-G: 11.02942  A-T: 0.96479  C-G: 5.42471  C-T: 12.21952  G-T: 1.00000
133  TIM2+F        1077.940     17  2189.880     2191.268     2260.074
134  TIM2+F+I      1074.613     18  2185.226     2186.781     2259.549
135  TIM2+F+G4     1074.218     18  2184.435     2185.990     2258.758
136  TIM2+F+I+G4   1074.210     19  2186.419     2188.150     2264.871
137  TIM2+F+R2     1075.479     19  2188.958     2190.689     2267.410
155  TIM2e         1080.127     14  2188.253     2189.199     2246.060
156  TIM2e+I       1077.120     15  2184.239     2185.323     2246.175
157  TIM2e+G4      1076.706     15  2183.412     2184.496     2245.348
158  TIM2e+I+G4    1076.738     16  2185.475     2186.706     2251.540
159  TIM2e+R2      1077.793     16  2187.585     2188.816     2253.650
177  TIM+F         1077.567     17  2189.133     2190.521     2259.327
178  TIM+F+I       1074.233     18  2184.465     2186.020     2258.788
179  TIM+F+G4      1073.855     18  2183.709     2185.264     2258.032
180  TIM+F+I+G4    1073.853     19  2185.705     2187.436     2264.157
181  TIM+F+R2      1075.104     19  2188.209     2189.940     2266.661
199  TIMe          1080.010     14  2188.020     2188.966     2245.826
200  TIMe+I        1076.985     15  2183.969     2185.053     2245.905
201  TIMe+G4       1076.580     15  2183.160     2184.243     2245.095
202  TIMe+I+G4     1076.610     16  2185.220     2186.451     2251.285
203  TIMe+R2       1077.668     16  2187.335     2188.566     2253.400
221  TPM3u+F       1071.187     16  2174.375     2175.605     2240.439
222  TPM3u+F+I     1067.520     17  2169.039     2170.427     2239.233
223  TPM3u+F+G4    1067.158     17  2168.316     2169.704     2238.510
224  TPM3u+F+I+G4  1067.140     18  2170.280     2171.834     2244.603
225  TPM3u+F+R2    1068.585     18  2173.169     2174.724     2247.492
243  TPM3          1074.772     13  2175.543     2176.361     2229.221
244  TPM3+I        1071.585     14  2171.170     2172.116     2228.977
245  TPM3+G4       1071.222     14  2170.443     2171.389     2228.250
246  TPM3+I+G4     1071.243     15  2172.486     2173.569     2234.421
247  TPM3+R2       1072.372     15  2174.744     2175.828     2236.680
265  TPM2u+F       1078.048     16  2188.095     2189.326     2254.160
266  TPM2u+F+I     1074.637     17  2183.274     2184.662     2253.468
267  TPM2u+F+G4    1074.265     17  2182.530     2183.918     2252.724
268  TPM2u+F+I+G4  1074.252     18  2184.504     2186.059     2258.827
269  TPM2u+F+R2    1075.560     18  2187.121     2188.675     2261.444
287  TPM2          1080.218     13  2186.436     2187.254     2240.114
288  TPM2+I        1077.152     14  2182.303     2183.249     2240.110
289  TPM2+G4       1076.760     14  2181.520     2182.465     2239.326
290  TPM2+I+G4     1076.785     15  2183.569     2184.653     2245.505
291  TPM2+R2       1077.867     15  2185.733     2186.817     2247.669
309  K3Pu+F        1077.675     16  2187.349     2188.580     2253.414
310  K3Pu+F+I      1074.258     17  2182.516     2183.903     2252.710
311  K3Pu+F+G4     1073.905     17  2181.810     2183.198     2252.004
312  K3Pu+F+I+G4   1073.897     18  2183.794     2185.348     2258.117
313  K3Pu+F+R2     1075.187     18  2186.373     2187.928     2260.696
331  K3P           1080.102     13  2186.203     2187.021     2239.881
332  K3P+I         1077.019     14  2182.038     2182.984     2239.844
333  K3P+G4        1076.636     14  2181.272     2182.218     2239.079
334  K3P+I+G4      1076.660     15  2183.320     2184.403     2245.255
335  K3P+R2        1077.743     15  2185.486     2186.570     2247.422
353  TN+F          1077.974     16  2187.947     2189.178     2254.012
354  TN+F+I        1074.617     17  2183.235     2184.622     2253.429
355  TN+F+G4       1074.220     17  2182.441     2183.828     2252.635
356  TN+F+I+G4     1074.212     18  2184.424     2185.979     2258.747
357  TN+F+R2       1075.497     18  2186.993     2188.548     2261.316
375  TNe           1080.317     13  2186.634     2187.452     2240.312
376  TNe+I         1077.249     14  2182.498     2183.444     2240.305
377  TNe+G4        1076.832     14  2181.664     2182.610     2239.471
378  TNe+I+G4      1076.856     15  2183.711     2184.795     2245.647
379  TNe+R2        1077.952     15  2185.904     2186.988     2247.840
397  HKY+F         1078.081     15  2186.161     2187.245     2248.097
398  HKY+F+I       1074.641     16  2181.281     2182.512     2247.346
399  HKY+F+G4      1074.268     16  2180.537     2181.767     2246.601
400  HKY+F+I+G4    1074.254     17  2182.508     2183.896     2252.702
401  HKY+F+R2      1075.577     17  2185.154     2186.542     2255.348
419  K2P           1080.408     12  2184.815     2185.515     2234.364
420  K2P+I         1077.280     13  2180.561     2181.379     2234.238
421  K2P+G4        1076.886     13  2179.771     2180.589     2233.449
422  K2P+I+G4      1076.904     14  2181.808     2182.753     2239.614
423  K2P+R2        1078.026     14  2184.051     2184.997     2241.858
441  F81+F         1094.977     14  2217.953     2218.899     2275.760
442  F81+F+I       1092.232     15  2214.464     2215.547     2276.399
443  F81+F+G4      1091.861     15  2213.722     2214.806     2275.658
444  F81+F+I+G4    1091.924     16  2215.848     2217.079     2281.913
445  F81+F+R2      1092.765     16  2217.529     2218.760     2283.594
463  JC            1096.762     11  2215.524     2216.115     2260.944
464  JC+I          1094.169     12  2212.338     2213.037     2261.886
465  JC+G4         1093.792     12  2211.584     2212.284     2261.133
466  JC+I+G4       1093.875     13  2213.750     2214.567     2267.427
467  JC+R2         1094.617     13  2215.234     2216.052     2268.912
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394943_.aln.model.gz
CPU time for ModelFinder: 0.296 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.781 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 858757)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1071.222
Optimal log-likelihood: -1071.222
Rate parameters:  A-C: 4.51427  A-G: 10.05658  A-T: 1.00000  C-G: 4.51427  C-T: 10.05658  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.469
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000542164 secs using 99.6% CPU
Computing ML distances took 0.000582 sec (of wall-clock time) 0.000587 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 193.1% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000274 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1071.242
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 54 initial trees ... 0.018 seconds
Current best score: -1071.222

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1071.222
UPDATE BEST LOG-LIKELIHOOD: -1071.222
UPDATE BEST LOG-LIKELIHOOD: -1071.222
Iteration 10 / LogL: -1071.239 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1071.220
Iteration 20 / LogL: -1071.247 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1071.220 / CPU time: 0.128
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1071.215
UPDATE BEST LOG-LIKELIHOOD: -1071.215
Iteration 30 / LogL: -1071.215 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1071.215
Iteration 40 / LogL: -1071.216 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1071.222 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1091.687
Iteration 60 / LogL: -1071.215 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1071.215 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1071.221 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1071.222 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1071.218 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1091.896
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1071.215
Optimal log-likelihood: -1071.212
Rate parameters:  A-C: 4.49465  A-G: 10.07225  A-T: 1.00000  C-G: 4.49465  C-T: 10.07225  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.450
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1071.212
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394943_.aln.splits.nex
Total tree length: 0.221

Total number of iterations: 102
CPU time used for tree search: 1.059 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.788 sec (0h:0m:1s)
Total CPU time used: 1.423 sec (0h:0m:1s)
Total wall-clock time used: 2.693 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394943_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394943_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394943_.aln.contree
Log-likelihood of consensus tree: -1071.224

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394943_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394943_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394943_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394943_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394943_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394943_.aln.log

Date and Time: Thu Oct 30 21:30:23 2025
