IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403069_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403069_.aln
Seed:    114178 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403069_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257015 secs using 33.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 717 columns, 44 distinct patterns
17 parsimony-informative, 99 singleton sites, 601 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 28.44% CPU
   1  Ceratotherium_simum    0.00%    passed     98.98%
   2  Diceros_bicornis       0.00%    passed     99.23%
   3  Equus_asinus           0.00%    passed     99.30%
   4  Equus_quagga           0.00%    passed     97.34%
   5  Equus_caballus         0.00%    passed     99.23%
   6  Canis_lupus            0.00%    passed     86.05%
   7  Bos_taurus             0.42%    passed     31.41%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1580.760
Optimal log-likelihood: -1580.598
Rate parameters:  A-C: 6.85787  A-G: 15.16738  A-T: 2.45473  C-G: 14.32123  C-T: 12.45233  G-T: 1.00000
Log-likelihood cutoff on original alignment: -1614.716
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1592.874
Optimal log-likelihood: -1592.874
Rate parameters:  A-C: 5.20758  A-G: 7.40520  A-T: 1.00000  C-G: 5.20758  C-T: 7.40520  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.526
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1592.874
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403069_.aln.splits.nex
Total tree length: 0.220

Total number of iterations: 102
CPU time used for tree search: 0.912 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.075 sec (0h:0m:2s)
Total CPU time used: 1.324 sec (0h:0m:1s)
Total wall-clock time used: 3.353 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403069_.aln.splits.nex...
7 taxa and 32 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403069_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403069_.aln.contree
Log-likelihood of consensus tree: -1592.876

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403069_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403069_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403069_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403069_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403069_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403069_.aln.log

Date and Time: Thu Oct 30 21:35:58 2025
