IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398206_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398206_.aln
Seed:    101977 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398206_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 609 columns, 67 distinct patterns
34 parsimony-informative, 135 singleton sites, 440 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     83.87%
   2  Diceros_bicornis       0.00%    passed     89.50%
   3  Equus_asinus           2.46%    passed     29.62%
   4  Equus_quagga           0.00%    passed     99.33%
   5  Equus_caballus         0.00%    passed     99.14%
   6  Canis_lupus            0.00%    passed     70.29%
   7  Bos_taurus             0.00%    passed     58.94%
****  TOTAL                  0.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1690.290
Optimal log-likelihood: -1690.280
Rate parameters:  A-C: 1.73172  A-G: 2.19295  A-T: 0.83263  C-G: 1.43415  C-T: 5.61748  G-T: 1.00000
156  TIM2e+I       1699.109     15  3428.218     3429.027     3494.395
157  TIM2e+G4      1699.122     15  3428.243     3429.052     3494.420
158  TIM2e+I+G4    1699.142     16  3430.283     3431.202     3500.872
159  TIM2e+R2      1699.140     16  3430.280     3431.199     3500.869
177  TIM+F         1694.657     17  3423.314     3424.349     3498.314
178  TIM+F+I       1691.864     18  3419.729     3420.888     3499.141
179  TIM+F+G4      1691.889     18  3419.778     3420.938     3499.191
180  TIM+F+I+G4    1691.892     19  3421.783     3423.074     3505.608
181  TIM+F+R2      1691.908     19  3421.817     3423.107     3505.641
199  TIMe          1701.635     14  3431.270     3431.977     3493.036
200  TIMe+I        1698.937     15  3427.875     3428.684     3494.052
201  TIMe+G4       1698.952     15  3427.905     3428.714     3494.082
202  TIMe+I+G4     1698.971     16  3429.942     3430.861     3500.531
203  TIMe+R2       1698.970     16  3429.939     3430.858     3500.529
221  TPM3u+F       1701.910     16  3435.820     3436.739     3506.409
222  TPM3u+F+I     1698.788     17  3431.576     3432.611     3506.577
223  TPM3u+F+G4    1698.775     17  3431.550     3432.585     3506.551
224  TPM3u+F+I+G4  1698.789     18  3433.578     3434.737     3512.990
225  TPM3u+F+R2    1698.877     18  3433.754     3434.914     3513.167
243  TPM3          1703.736     13  3433.472     3434.084     3490.826
244  TPM3+I        1700.706     14  3429.412     3430.119     3491.178
245  TPM3+G4       1700.659     14  3429.319     3430.026     3491.084
246  TPM3+I+G4     1700.710     15  3431.420     3432.230     3497.597
247  TPM3+R2       1700.759     15  3431.518     3432.327     3497.695
265  TPM2u+F       1703.262     16  3438.525     3439.444     3509.114
266  TPM2u+F+I     1700.239     17  3434.477     3435.513     3509.478
267  TPM2u+F+G4    1700.247     17  3434.493     3435.529     3509.494
268  TPM2u+F+I+G4  1700.242     18  3436.485     3437.644     3515.898
269  TPM2u+F+R2    1700.319     18  3436.637     3437.797     3516.050
287  TPM2          1705.888     13  3437.777     3438.389     3495.131
288  TPM2+I        1702.998     14  3433.997     3434.704     3495.762
289  TPM2+G4       1702.983     14  3433.966     3434.673     3495.732
290  TPM2+I+G4     1703.009     15  3436.019     3436.828     3502.196
291  TPM2+R2       1703.044     15  3436.088     3436.897     3502.265
309  K3Pu+F        1703.070     16  3438.140     3439.059     3508.729
310  K3Pu+F+I      1700.037     17  3434.075     3435.110     3509.076
311  K3Pu+F+G4     1700.042     17  3434.085     3435.120     3509.086
312  K3Pu+F+I+G4   1700.041     18  3436.082     3437.242     3515.495
313  K3Pu+F+R2     1700.118     18  3436.236     3437.395     3515.648
331  K3P           1705.717     13  3437.433     3438.045     3494.787
332  K3P+I         1702.821     14  3433.642     3434.349     3495.408
333  K3P+G4        1702.807     14  3433.614     3434.321     3495.380
334  K3P+I+G4      1702.832     15  3435.664     3436.474     3501.842
335  K3P+R2        1702.868     15  3435.736     3436.546     3501.914
353  TN+F          1694.887     16  3421.774     3422.693     3492.363
354  TN+F+I        1692.096     17  3418.191     3419.227     3493.192
355  TN+F+G4       1692.125     17  3418.251     3419.286     3493.252
356  TN+F+I+G4     1692.124     18  3420.247     3421.406     3499.660
357  TN+F+R2       1692.144     18  3420.287     3421.446     3499.700
375  TNe           1701.878     13  3429.756     3430.368     3487.110
376  TNe+I         1699.181     14  3426.362     3427.069     3488.128
377  TNe+G4        1699.200     14  3426.400     3427.107     3488.165
378  TNe+I+G4      1699.214     15  3428.428     3429.237     3494.605
379  TNe+R2        1699.216     15  3428.433     3429.242     3494.610
397  HKY+F         1703.298     15  3436.597     3437.406     3502.774
398  HKY+F+I       1700.266     16  3432.532     3433.451     3503.121
399  HKY+F+G4      1700.277     16  3432.555     3433.474     3503.144
400  HKY+F+I+G4    1700.270     17  3434.539     3435.575     3509.540
401  HKY+F+R2      1700.350     17  3434.701     3435.736     3509.701
419  K2P           1705.959     12  3435.918     3436.442     3488.860
420  K2P+I         1703.064     13  3432.128     3432.740     3489.482
421  K2P+G4        1703.056     13  3432.112     3432.724     3489.466
422  K2P+I+G4      1703.075     14  3434.150     3434.857     3495.915
423  K2P+R2        1703.114     14  3434.229     3434.936     3495.994
441  F81+F         1720.605     14  3469.211     3469.918     3530.976
442  F81+F+I       1718.853     15  3467.706     3468.515     3533.883
443  F81+F+G4      1718.867     15  3467.734     3468.544     3533.912
444  F81+F+I+G4    1719.144     16  3470.287     3471.206     3540.876
445  F81+F+R2      1718.865     16  3469.729     3470.648     3540.318
463  JC            1724.350     11  3470.700     3471.142     3519.230
464  JC+I          1722.518     12  3469.037     3469.560     3521.979
465  JC+G4         1722.520     12  3469.040     3469.564     3521.982
466  JC+I+G4       1722.773     13  3471.547     3472.159     3528.900
467  JC+R2         1722.516     13  3471.033     3471.645     3528.386
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TNe
Best-fit model: TNe chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398206_.aln.model.gz
CPU time for ModelFinder: 0.350 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.605 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 101977)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1701.878
Optimal log-likelihood: -1701.878
Rate parameters:  A-C: 1.00000  A-G: 1.88035  A-T: 1.00000  C-G: 1.00000  C-T: 3.39791  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000223875 secs using 99.61% CPU
Computing ML distances took 0.000268 sec (of wall-clock time) 0.000273 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 193.1% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000262 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1715.346
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.033 second
Computing log-likelihood of 45 initial trees ... 0.011 seconds
Current best score: -1701.878

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1701.878
UPDATE BEST LOG-LIKELIHOOD: -1701.878
Iteration 10 / LogL: -1701.879 / Time: 0h:0m:0s
Iteration 20 / LogL: -1701.879 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1701.878 / CPU time: 0.140
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1701.877
Iteration 30 / LogL: -1701.879 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1717.453 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1701.880 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1728.751
Iteration 60 / LogL: -1701.897 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1722.734 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1701.881 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1702.023 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1722.741 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1729.300
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1701.877
Optimal log-likelihood: -1701.877
Rate parameters:  A-C: 1.00000  A-G: 1.87992  A-T: 1.00000  C-G: 1.00000  C-T: 3.39605  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1701.877
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398206_.aln.splits.nex
Total tree length: 0.369

Total number of iterations: 102
CPU time used for tree search: 0.947 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.242 sec (0h:0m:1s)
Total CPU time used: 1.353 sec (0h:0m:1s)
Total wall-clock time used: 1.961 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398206_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398206_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398206_.aln.contree
Log-likelihood of consensus tree: -1701.880

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398206_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398206_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398206_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398206_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398206_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398206_.aln.log

Date and Time: Thu Oct 30 21:32:34 2025
