IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399678_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399678_.aln
Seed:    889842 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399678_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267982 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 810 columns, 94 distinct patterns
84 parsimony-informative, 234 singleton sites, 492 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 49.34% CPU
   1  Ceratotherium_simum    0.00%    passed     98.34%
   2  Diceros_bicornis       0.00%    passed     94.77%
   3  Equus_asinus           0.00%    passed     86.92%
   4  Equus_quagga           0.00%    passed     85.47%
   5  Equus_caballus         0.00%    passed     90.18%
   6  Canis_lupus            5.56%    passed     76.13%
   7  Bos_taurus             0.37%    passed     41.70%
****  TOTAL                  0.85%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2511.339
Optimal log-likelihood: -2510.945
Rate parameters:  A-C: 0.90714  A-G: 3.84908  A-T: 0.02843  C-G: 1.35133  C-T: 3.23409  G-T: 1.00000
180  TIM+F+I+G4    2518.252     19  5074.505     5075.467     5163.749
181  TIM+F+R2      2519.639     19  5077.278     5078.240     5166.522
199  TIMe          2580.361     14  5188.722     5189.250     5254.480
200  TIMe+I        2576.607     15  5183.213     5183.818     5253.669
201  TIMe+G4       2577.314     15  5184.628     5185.232     5255.083
202  TIMe+I+G4     2576.678     16  5185.356     5186.042     5260.508
203  TIMe+R2       2577.061     16  5186.123     5186.809     5261.275
221  TPM3u+F       2523.523     16  5079.047     5079.733     5154.199
222  TPM3u+F+I     2515.894     17  5065.788     5066.561     5145.638
223  TPM3u+F+G4    2517.569     17  5069.137     5069.910     5148.987
224  TPM3u+F+I+G4  2516.441     18  5068.882     5069.747     5153.429
225  TPM3u+F+R2    2517.681     18  5071.362     5072.227     5155.909
243  TPM3          2573.976     13  5173.952     5174.409     5235.014
244  TPM3+I        2570.782     14  5169.564     5170.092     5235.323
245  TPM3+G4       2571.068     14  5170.135     5170.664     5235.894
246  TPM3+I+G4     2570.921     15  5171.842     5172.446     5242.297
247  TPM3+R2       2570.879     15  5171.757     5172.362     5242.213
265  TPM2u+F       2522.188     16  5076.377     5077.063     5151.529
266  TPM2u+F+I     2515.044     17  5064.088     5064.861     5143.937
267  TPM2u+F+G4    2516.618     17  5067.236     5068.009     5147.086
268  TPM2u+F+I+G4  2515.464     18  5066.928     5067.792     5151.474
269  TPM2u+F+R2    2516.555     18  5069.110     5069.975     5153.657
287  TPM2          2569.693     13  5165.386     5165.843     5226.448
288  TPM2+I        2566.791     14  5161.581     5162.109     5227.340
289  TPM2+G4       2567.142     14  5162.283     5162.812     5228.042
290  TPM2+I+G4     2567.158     15  5164.317     5164.921     5234.772
291  TPM2+R2       2567.031     15  5164.062     5164.667     5234.518
309  K3Pu+F        2526.677     16  5085.354     5086.040     5160.506
310  K3Pu+F+I      2517.752     17  5069.504     5070.277     5149.354
311  K3Pu+F+G4     2520.044     17  5074.088     5074.861     5153.938
312  K3Pu+F+I+G4   2518.768     18  5073.536     5074.401     5158.083
313  K3Pu+F+R2     2520.250     18  5076.499     5077.364     5161.046
331  K3P           2580.455     13  5186.910     5187.367     5247.971
332  K3P+I         2576.682     14  5181.365     5181.893     5247.123
333  K3P+G4        2577.375     14  5182.749     5183.277     5248.508
334  K3P+I+G4      2576.742     15  5183.483     5184.088     5253.939
335  K3P+R2        2577.125     15  5184.249     5184.854     5254.705
353  TN+F          2526.169     16  5084.339     5085.025     5159.491
354  TN+F+I        2517.789     17  5069.579     5070.351     5149.428
355  TN+F+G4       2519.673     17  5073.345     5074.118     5153.195
356  TN+F+I+G4     2518.569     18  5073.138     5074.003     5157.684
357  TN+F+R2       2519.866     18  5075.731     5076.596     5160.278
375  TNe           2581.987     13  5189.973     5190.430     5251.034
376  TNe+I         2578.325     14  5184.651     5185.179     5250.409
377  TNe+G4        2578.861     14  5185.722     5186.250     5251.480
378  TNe+I+G4      2578.381     15  5186.761     5187.366     5257.217
379  TNe+R2        2578.635     15  5187.269     5187.874     5257.725
397  HKY+F         2527.028     15  5084.056     5084.660     5154.511
398  HKY+F+I       2518.027     16  5068.054     5068.740     5143.206
399  HKY+F+G4      2520.229     16  5072.458     5073.144     5147.610
400  HKY+F+I+G4    2519.029     17  5072.057     5072.830     5151.907
401  HKY+F+R2      2520.478     17  5074.956     5075.728     5154.805
419  K2P           2582.078     12  5188.157     5188.548     5244.521
420  K2P+I         2578.406     13  5182.813     5183.270     5243.874
421  K2P+G4        2578.923     13  5183.846     5184.303     5244.908
422  K2P+I+G4      2578.441     14  5184.883     5185.411     5250.641
423  K2P+R2        2578.696     14  5185.392     5185.921     5251.151
441  F81+F         2559.654     14  5147.309     5147.837     5213.067
442  F81+F+I       2558.017     15  5146.033     5146.638     5216.489
443  F81+F+G4      2558.015     15  5146.030     5146.635     5216.486
444  F81+F+I+G4    2558.856     16  5149.711     5150.397     5224.864
445  F81+F+R2      2558.142     16  5148.284     5148.970     5223.437
463  JC            2609.314     11  5240.628     5240.959     5292.296
464  JC+I          2608.370     12  5240.739     5241.131     5297.104
465  JC+G4         2608.359     12  5240.719     5241.110     5297.083
466  JC+I+G4       2609.317     13  5244.634     5245.092     5305.696
467  JC+R2         2608.496     13  5242.991     5243.448     5304.053
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399678_.aln.model.gz
CPU time for ModelFinder: 0.834 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.218 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 889842)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2518.027
Optimal log-likelihood: -2517.994
Rate parameters:  A-C: 1.00000  A-G: 4.08203  A-T: 1.00000  C-G: 1.00000  C-T: 4.08203  G-T: 1.00000
Base frequencies:  A: 0.162  C: 0.344  G: 0.302  T: 0.191
Proportion of invariable sites: 0.418
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000259876 secs using 99.28% CPU
Computing ML distances took 0.000326 sec (of wall-clock time) 0.000332 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 203.7% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000304 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2518.034
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.044 second
Computing log-likelihood of 39 initial trees ... 0.015 seconds
Current best score: -2517.994

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2517.968
Iteration 10 / LogL: -2518.094 / Time: 0h:0m:1s
Iteration 20 / LogL: -2518.007 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2517.968 / CPU time: 0.156
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2517.966
Iteration 30 / LogL: -2518.032 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2517.966
Iteration 40 / LogL: -2517.982 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2517.965
Iteration 50 / LogL: -2517.965 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2528.142
Iteration 60 / LogL: -2517.989 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2518.000 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2517.964
Iteration 80 / LogL: -2518.032 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2517.980 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2517.964
UPDATE BEST LOG-LIKELIHOOD: -2517.964
Iteration 100 / LogL: -2518.000 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2528.381
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -2517.964
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2517.964
2. Current log-likelihood: -2517.952
3. Current log-likelihood: -2517.934
4. Current log-likelihood: -2517.920
5. Current log-likelihood: -2517.908
Optimal log-likelihood: -2517.894
Rate parameters:  A-C: 1.00000  A-G: 4.39583  A-T: 1.00000  C-G: 1.00000  C-T: 4.39583  G-T: 1.00000
Base frequencies:  A: 0.162  C: 0.344  G: 0.302  T: 0.191
Proportion of invariable sites: 0.433
Parameters optimization took 5 rounds (0.003 sec)
BEST SCORE FOUND : -2517.894
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399678_.aln.splits.nex
Total tree length: 0.999

Total number of iterations: 102
CPU time used for tree search: 1.142 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.100 sec (0h:0m:1s)
Total CPU time used: 2.061 sec (0h:0m:2s)
Total wall-clock time used: 2.434 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399678_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399678_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399678_.aln.contree
Log-likelihood of consensus tree: -2517.893

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399678_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399678_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399678_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399678_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399678_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399678_.aln.log

Date and Time: Thu Oct 30 21:33:38 2025
