IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401057_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401057_.aln
Seed:    873654 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401057_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000319004 secs using 99.37% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 79 distinct patterns
78 parsimony-informative, 103 singleton sites, 755 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     99.51%
   2  Diceros_bicornis       0.00%    passed     97.88%
   3  Equus_asinus           0.00%    passed     96.22%
   4  Equus_quagga           0.00%    passed     96.31%
   5  Equus_caballus         0.00%    passed     99.07%
   6  Canis_lupus            0.00%    passed     86.22%
   7  Bos_taurus             0.00%    passed     86.28%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2287.196
Optimal log-likelihood: -2287.196
Rate parameters:  A-C: 0.91221  A-G: 3.76930  A-T: 0.36677  C-G: 0.71336  C-T: 3.22405  G-T: 1.00000
420  K2P+I         2324.760     13  4675.520     4675.915     4738.461
421  K2P+G4        2324.683     13  4675.365     4675.760     4738.306
422  K2P+I+G4      2324.709     14  4677.418     4677.874     4745.201
423  K2P+R2        2325.981     14  4679.962     4680.418     4747.745
441  F81+F         2349.371     14  4726.741     4727.197     4794.524
442  F81+F+I       2345.378     15  4720.756     4721.277     4793.380
443  F81+F+G4      2345.405     15  4720.809     4721.331     4793.434
444  F81+F+I+G4    2345.379     16  4722.757     4723.349     4800.223
445  F81+F+R2      2345.841     16  4723.682     4724.274     4801.147
463  JC            2384.062     11  4790.123     4790.409     4843.381
464  JC+I          2379.975     12  4783.951     4784.289     4842.050
465  JC+G4         2380.002     12  4784.003     4784.341     4842.103
466  JC+I+G4       2379.977     13  4785.953     4786.348     4848.894
467  JC+R2         2380.473     13  4786.946     4787.341     4849.887
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401057_.aln.model.gz
CPU time for ModelFinder: 0.374 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.130 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 873654)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2290.974
Optimal log-likelihood: -2290.973
Rate parameters:  A-C: 1.00000  A-G: 4.84422  A-T: 1.00000  C-G: 1.00000  C-T: 4.84422  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.237  G: 0.163  T: 0.339
Gamma shape alpha: 0.663
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000665903 secs using 99.86% CPU
Computing ML distances took 0.000717 sec (of wall-clock time) 0.000724 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000143 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2290.974
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.113 second
Computing log-likelihood of 40 initial trees ... 0.036 seconds
Current best score: -2290.973

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2290.973
Iteration 10 / LogL: -2291.146 / Time: 0h:0m:1s
Iteration 20 / LogL: -2291.040 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2290.973 / CPU time: 0.354
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2290.973
Iteration 30 / LogL: -2290.973 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2290.973 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2290.973
Iteration 50 / LogL: -2290.973 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2302.650
Iteration 60 / LogL: -2291.075 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2290.974 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2291.191 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2290.973 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2290.999 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2302.650
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2290.973
Optimal log-likelihood: -2290.973
Rate parameters:  A-C: 1.00000  A-G: 4.85396  A-T: 1.00000  C-G: 1.00000  C-T: 4.85396  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.237  G: 0.163  T: 0.339
Gamma shape alpha: 0.662
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2290.973
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401057_.aln.splits.nex
Total tree length: 0.253

Total number of iterations: 102
CPU time used for tree search: 1.181 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.405 sec (0h:0m:2s)
Total CPU time used: 1.624 sec (0h:0m:1s)
Total wall-clock time used: 3.734 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401057_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401057_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401057_.aln.contree
Log-likelihood of consensus tree: -2290.974

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401057_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401057_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401057_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401057_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401057_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401057_.aln.log

Date and Time: Thu Oct 30 21:34:37 2025
