IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395938_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395938_.aln
Seed:    913925 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395938_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs using 49.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 879 columns, 67 distinct patterns
62 parsimony-informative, 85 singleton sites, 732 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.34%    passed     98.99%
   2  Diceros_bicornis       0.34%    passed     96.08%
   3  Equus_asinus           0.00%    passed     99.64%
   4  Equus_quagga           0.00%    passed     99.82%
   5  Equus_caballus         0.00%    passed     99.14%
   6  Canis_lupus            0.00%    passed     87.96%
   7  Bos_taurus             0.00%    passed     88.16%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2017.196
Optimal log-likelihood: -2017.194
Rate parameters:  A-C: 1.80267  A-G: 7.09133  A-T: 1.25715  C-G: 1.81048  C-T: 9.22604  G-T: 1.00000
 91  TIM3+F+G4     2017.328     18  4070.656     4071.451     4156.674
 92  TIM3+F+I+G4   2017.269     19  4072.539     4073.423     4163.335
 93  TIM3+F+R2     2017.679     19  4073.359     4074.244     4164.156
111  TIM3e         2052.625     14  4133.249     4133.735     4200.152
112  TIM3e+I       2050.057     15  4130.114     4130.671     4201.796
113  TIM3e+G4      2050.136     15  4130.272     4130.828     4201.954
114  TIM3e+I+G4    2050.067     16  4132.134     4132.765     4208.595
115  TIM3e+R2      2050.353     16  4132.706     4133.337     4209.167
133  TIM2+F        2020.978     17  4075.956     4076.666     4157.195
134  TIM2+F+I      2018.098     18  4072.196     4072.992     4158.214
135  TIM2+F+G4     2018.161     18  4072.323     4073.118     4158.341
136  TIM2+F+I+G4   2018.113     19  4074.225     4075.110     4165.022
137  TIM2+F+R2     2018.485     19  4074.971     4075.855     4165.767
155  TIM2e         2052.543     14  4133.086     4133.572     4199.989
156  TIM2e+I       2050.017     15  4130.034     4130.591     4201.716
157  TIM2e+G4      2050.091     15  4130.183     4130.739     4201.864
158  TIM2e+I+G4    2050.024     16  4132.049     4132.680     4208.509
159  TIM2e+R2      2050.297     16  4132.594     4133.225     4209.054
177  TIM+F         2021.045     17  4076.090     4076.800     4157.329
178  TIM+F+I       2018.135     18  4072.270     4073.066     4158.289
179  TIM+F+G4      2018.195     18  4072.390     4073.186     4158.408
180  TIM+F+I+G4    2018.149     19  4074.298     4075.183     4165.095
181  TIM+F+R2      2018.530     19  4075.060     4075.945     4165.857
199  TIMe          2052.827     14  4133.655     4134.141     4200.558
200  TIMe+I        2050.275     15  4130.550     4131.106     4202.232
201  TIMe+G4       2050.349     15  4130.697     4131.253     4202.379
202  TIMe+I+G4     2050.284     16  4132.567     4133.199     4209.028
203  TIMe+R2       2050.566     16  4133.131     4133.763     4209.592
221  TPM3u+F       2021.114     16  4074.229     4074.860     4150.689
222  TPM3u+F+I     2017.997     17  4069.995     4070.705     4151.234
223  TPM3u+F+G4    2018.078     17  4070.156     4070.867     4151.395
224  TPM3u+F+I+G4  2018.022     18  4072.044     4072.840     4158.062
225  TPM3u+F+R2    2018.470     18  4072.939     4073.734     4158.957
243  TPM3          2052.939     13  4131.877     4132.298     4194.001
244  TPM3+I        2050.402     14  4128.804     4129.290     4195.707
245  TPM3+G4       2050.479     14  4128.958     4129.444     4195.861
246  TPM3+I+G4     2050.410     15  4130.821     4131.377     4202.503
247  TPM3+R2       2050.692     15  4131.383     4131.940     4203.065
265  TPM2u+F       2021.846     16  4075.692     4076.323     4152.152
266  TPM2u+F+I     2018.842     17  4071.685     4072.396     4152.924
267  TPM2u+F+G4    2018.909     17  4071.818     4072.529     4153.058
268  TPM2u+F+I+G4  2018.861     18  4073.722     4074.517     4159.740
269  TPM2u+F+R2    2019.273     18  4074.546     4075.341     4160.564
287  TPM2          2052.853     13  4131.705     4132.126     4193.829
288  TPM2+I        2050.356     14  4128.712     4129.198     4195.615
289  TPM2+G4       2050.425     14  4128.849     4129.336     4195.752
290  TPM2+I+G4     2050.362     15  4130.724     4131.281     4202.406
291  TPM2+R2       2050.630     15  4131.261     4131.817     4202.943
309  K3Pu+F        2021.909     16  4075.818     4076.449     4152.279
310  K3Pu+F+I      2018.873     17  4071.745     4072.456     4152.985
311  K3Pu+F+G4     2018.937     17  4071.874     4072.585     4153.114
312  K3Pu+F+I+G4   2018.890     18  4073.781     4074.576     4159.799
313  K3Pu+F+R2     2019.313     18  4074.626     4075.421     4160.644
331  K3P           2053.142     13  4132.283     4132.704     4194.407
332  K3P+I         2050.621     14  4129.242     4129.728     4196.145
333  K3P+G4        2050.690     14  4129.379     4129.866     4196.282
334  K3P+I+G4      2050.627     15  4131.253     4131.810     4202.935
335  K3P+R2        2050.903     15  4131.807     4132.363     4203.489
353  TN+F          2021.048     16  4074.097     4074.728     4150.557
354  TN+F+I        2018.135     17  4070.270     4070.980     4151.509
355  TN+F+G4       2018.194     17  4070.388     4071.099     4151.628
356  TN+F+I+G4     2018.149     18  4072.299     4073.094     4158.317
357  TN+F+R2       2018.531     18  4073.062     4073.857     4159.080
375  TNe           2052.863     13  4131.725     4132.146     4193.849
376  TNe+I         2050.305     14  4128.609     4129.095     4195.512
377  TNe+G4        2050.373     14  4128.747     4129.233     4195.650
378  TNe+I+G4      2050.313     15  4130.626     4131.182     4202.308
379  TNe+R2        2050.593     15  4131.186     4131.742     4202.868
397  HKY+F         2021.914     15  4073.828     4074.384     4145.510
398  HKY+F+I       2018.871     16  4069.743     4070.374     4146.203
399  HKY+F+G4      2018.937     16  4069.873     4070.504     4146.334
400  HKY+F+I+G4    2018.890     17  4071.781     4072.492     4153.020
401  HKY+F+R2      2019.314     17  4072.627     4073.338     4153.866
419  K2P           2053.177     12  4130.354     4130.715     4187.700
420  K2P+I         2050.648     13  4127.295     4127.716     4189.419
421  K2P+G4        2050.712     13  4127.424     4127.845     4189.548
422  K2P+I+G4      2050.655     14  4129.310     4129.796     4196.213
423  K2P+R2        2050.931     14  4129.862     4130.348     4196.765
441  F81+F         2069.812     14  4167.624     4168.110     4234.527
442  F81+F+I       2068.049     15  4166.098     4166.655     4237.780
443  F81+F+G4      2068.159     15  4166.319     4166.875     4238.001
444  F81+F+I+G4    2068.089     16  4168.177     4168.808     4244.638
445  F81+F+R2      2068.184     16  4168.368     4168.999     4244.829
463  JC            2104.683     11  4231.366     4231.671     4283.933
464  JC+I          2103.070     12  4230.140     4230.500     4287.485
465  JC+G4         2103.188     12  4230.377     4230.737     4287.722
466  JC+I+G4       2103.137     13  4232.274     4232.695     4294.398
467  JC+R2         2103.182     13  4232.363     4232.784     4294.487
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395938_.aln.model.gz
CPU time for ModelFinder: 0.380 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.781 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 913925)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2021.914
Optimal log-likelihood: -2021.914
Rate parameters:  A-C: 1.00000  A-G: 5.11214  A-T: 1.00000  C-G: 1.00000  C-T: 5.11214  G-T: 1.00000
Base frequencies:  A: 0.355  C: 0.170  G: 0.250  T: 0.225
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000191212 secs using 98.84% CPU
Computing ML distances took 0.000233 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 153.1% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000196 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2021.914
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.062 second
Computing log-likelihood of 43 initial trees ... 0.022 seconds
Current best score: -2021.914

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2021.913
Iteration 10 / LogL: -2021.913 / Time: 0h:0m:0s
Iteration 20 / LogL: -2021.913 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2021.913 / CPU time: 0.193
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2021.921 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2021.913
Iteration 40 / LogL: -2021.913 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2021.914 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2038.800
Iteration 60 / LogL: -2021.914 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2021.921 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2021.914 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2021.914 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2021.913 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2038.800
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2021.913
Optimal log-likelihood: -2021.913
Rate parameters:  A-C: 1.00000  A-G: 5.10535  A-T: 1.00000  C-G: 1.00000  C-T: 5.10535  G-T: 1.00000
Base frequencies:  A: 0.355  C: 0.170  G: 0.250  T: 0.225
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2021.913
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395938_.aln.splits.nex
Total tree length: 0.195

Total number of iterations: 102
CPU time used for tree search: 0.889 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.559 sec (0h:0m:1s)
Total CPU time used: 1.327 sec (0h:0m:1s)
Total wall-clock time used: 2.473 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395938_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395938_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395938_.aln.contree
Log-likelihood of consensus tree: -2021.913

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395938_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395938_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395938_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395938_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395938_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395938_.aln.log

Date and Time: Thu Oct 30 21:31:04 2025
