IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395173_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395173_.aln
Seed:    454720 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395173_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000286102 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 60 distinct patterns
51 parsimony-informative, 119 singleton sites, 721 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.52%
   2  Diceros_bicornis       0.00%    passed     94.42%
   3  Equus_asinus           0.00%    passed     98.58%
   4  Equus_quagga           0.00%    passed     98.58%
   5  Equus_caballus         0.00%    passed     97.52%
   6  Canis_lupus            0.34%    passed     89.55%
   7  Bos_taurus             0.00%    passed     96.93%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2124.695
Optimal log-likelihood: -2124.681
Rate parameters:  A-C: 0.99280  A-G: 2.16420  A-T: 0.43884  C-G: 1.05531  C-T: 4.03226  G-T: 1.00000
 93  TIM3+F+R2     2126.451     19  4290.901     4291.774     4381.956
111  TIM3e         2135.974     14  4299.949     4300.428     4367.042
112  TIM3e+I       2133.205     15  4296.411     4296.959     4368.296
113  TIM3e+G4      2133.248     15  4296.496     4297.045     4368.381
114  TIM3e+I+G4    2133.210     16  4298.419     4299.042     4375.097
115  TIM3e+R2      2133.582     16  4299.165     4299.787     4375.842
133  TIM2+F        2129.084     17  4292.169     4292.870     4373.638
134  TIM2+F+I      2126.586     18  4289.171     4289.956     4375.434
135  TIM2+F+G4     2126.660     18  4289.320     4290.105     4375.582
136  TIM2+F+I+G4   2126.586     19  4291.172     4292.044     4382.226
137  TIM2+F+R2     2126.873     19  4291.746     4292.619     4382.801
155  TIM2e         2136.776     14  4301.553     4302.032     4368.646
156  TIM2e+I       2134.188     15  4298.376     4298.925     4370.262
157  TIM2e+G4      2134.276     15  4298.552     4299.101     4370.438
158  TIM2e+I+G4    2134.191     16  4300.381     4301.004     4377.059
159  TIM2e+R2      2134.516     16  4301.033     4301.655     4377.710
177  TIM+F         2129.535     17  4293.069     4293.770     4374.539
178  TIM+F+I       2126.948     18  4289.895     4290.680     4376.158
179  TIM+F+G4      2127.078     18  4290.156     4290.940     4376.418
180  TIM+F+I+G4    2126.950     19  4291.901     4292.773     4382.955
181  TIM+F+R2      2127.290     19  4292.580     4293.453     4383.635
199  TIMe          2136.547     14  4301.095     4301.574     4368.187
200  TIMe+I        2133.881     15  4297.762     4298.311     4369.647
201  TIMe+G4       2134.006     15  4298.012     4298.560     4369.897
202  TIMe+I+G4     2133.887     16  4299.775     4300.397     4376.452
203  TIMe+R2       2134.255     16  4300.509     4301.132     4377.187
221  TPM3u+F       2133.141     16  4298.281     4298.904     4374.959
222  TPM3u+F+I     2130.432     17  4294.864     4295.565     4376.334
223  TPM3u+F+G4    2130.487     17  4294.974     4295.676     4376.444
224  TPM3u+F+I+G4  2130.437     18  4296.874     4297.659     4383.136
225  TPM3u+F+R2    2130.787     18  4297.574     4298.358     4383.836
243  TPM3          2139.814     13  4305.628     4306.043     4367.928
244  TPM3+I        2136.992     14  4301.984     4302.463     4369.077
245  TPM3+G4       2137.058     14  4302.115     4302.595     4369.208
246  TPM3+I+G4     2137.002     15  4304.004     4304.552     4375.889
247  TPM3+R2       2137.399     15  4304.798     4305.346     4376.683
265  TPM2u+F       2133.426     16  4298.853     4299.475     4375.530
266  TPM2u+F+I     2130.873     17  4295.746     4296.447     4377.216
267  TPM2u+F+G4    2130.947     17  4295.894     4296.595     4377.364
268  TPM2u+F+I+G4  2130.874     18  4297.748     4298.533     4384.010
269  TPM2u+F+R2    2131.178     18  4298.355     4299.140     4384.617
287  TPM2          2140.622     13  4307.244     4307.659     4369.545
288  TPM2+I        2137.976     14  4303.953     4304.432     4371.046
289  TPM2+G4       2138.073     14  4304.145     4304.625     4371.238
290  TPM2+I+G4     2137.982     15  4305.965     4306.513     4377.850
291  TPM2+R2       2138.329     15  4306.659     4307.207     4378.544
309  K3Pu+F        2133.878     16  4299.757     4300.379     4376.434
310  K3Pu+F+I      2131.262     17  4296.524     4297.225     4377.994
311  K3Pu+F+G4     2131.397     17  4296.793     4297.494     4378.263
312  K3Pu+F+I+G4   2131.262     18  4298.525     4299.309     4384.787
313  K3Pu+F+R2     2131.621     18  4299.243     4300.027     4385.505
331  K3P           2140.403     13  4306.806     4307.221     4369.107
332  K3P+I         2137.663     14  4303.326     4303.805     4370.418
333  K3P+G4        2137.798     14  4303.597     4304.076     4370.690
334  K3P+I+G4      2137.674     15  4305.348     4305.897     4377.233
335  K3P+R2        2138.071     15  4306.143     4306.691     4378.028
353  TN+F          2130.188     16  4292.376     4292.999     4369.054
354  TN+F+I        2127.600     17  4289.200     4289.901     4370.670
355  TN+F+G4       2127.696     17  4289.393     4290.094     4370.862
356  TN+F+I+G4     2127.602     18  4291.204     4291.988     4377.466
357  TN+F+R2       2127.931     18  4291.861     4292.646     4378.123
375  TNe           2137.126     13  4300.252     4300.667     4362.552
376  TNe+I         2134.455     14  4296.911     4297.390     4364.003
377  TNe+G4        2134.552     14  4297.104     4297.583     4364.197
378  TNe+I+G4      2134.461     15  4298.922     4299.471     4370.807
379  TNe+R2        2134.819     15  4299.638     4300.186     4371.523
397  HKY+F         2134.540     15  4299.079     4299.628     4370.964
398  HKY+F+I       2131.922     16  4295.844     4296.467     4372.522
399  HKY+F+G4      2132.025     16  4296.050     4296.672     4372.727
400  HKY+F+I+G4    2131.926     17  4297.851     4298.552     4379.321
401  HKY+F+R2      2132.265     17  4298.530     4299.231     4380.000
419  K2P           2140.984     12  4305.968     4306.324     4363.477
420  K2P+I         2138.243     13  4302.486     4302.901     4364.786
421  K2P+G4        2138.352     13  4302.705     4303.120     4365.005
422  K2P+I+G4      2138.254     14  4304.507     4304.987     4371.600
423  K2P+R2        2138.638     14  4305.276     4305.755     4372.369
441  F81+F         2166.307     14  4360.613     4361.093     4427.706
442  F81+F+I       2164.626     15  4359.253     4359.801     4431.138
443  F81+F+G4      2164.759     15  4359.519     4360.068     4431.404
444  F81+F+I+G4    2164.717     16  4361.434     4362.056     4438.111
445  F81+F+R2      2164.739     16  4361.478     4362.100     4438.155
463  JC            2172.015     11  4366.030     4366.330     4418.745
464  JC+I          2170.229     12  4364.458     4364.813     4421.966
465  JC+G4         2170.361     12  4364.722     4365.078     4422.231
466  JC+I+G4       2170.294     13  4366.587     4367.003     4428.888
467  JC+R2         2170.359     13  4366.718     4367.133     4429.018
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TNe
Best-fit model: TNe chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395173_.aln.model.gz
CPU time for ModelFinder: 0.364 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.800 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 454720)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2137.126
Optimal log-likelihood: -2137.126
Rate parameters:  A-C: 1.00000  A-G: 2.50258  A-T: 1.00000  C-G: 1.00000  C-T: 4.29920  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000216961 secs using 99.56% CPU
Computing ML distances took 0.000263 sec (of wall-clock time) 0.000269 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 95.87% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000145 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2137.125
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.062 second
Computing log-likelihood of 49 initial trees ... 0.019 seconds
Current best score: -2137.125

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2137.125
Iteration 10 / LogL: -2137.127 / Time: 0h:0m:0s
Iteration 20 / LogL: -2137.128 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2137.125 / CPU time: 0.155
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2137.125
Iteration 30 / LogL: -2137.128 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2137.125
Iteration 40 / LogL: -2137.127 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2137.140 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2166.529
Iteration 60 / LogL: -2137.125 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2137.125 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2137.158 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2137.125 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2137.125 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2166.734
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2137.125
Optimal log-likelihood: -2137.125
Rate parameters:  A-C: 1.00000  A-G: 2.50034  A-T: 1.00000  C-G: 1.00000  C-T: 4.29760  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2137.125
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395173_.aln.splits.nex
Total tree length: 0.227

Total number of iterations: 102
CPU time used for tree search: 0.923 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.081 sec (0h:0m:1s)
Total CPU time used: 1.354 sec (0h:0m:1s)
Total wall-clock time used: 1.976 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395173_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395173_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395173_.aln.contree
Log-likelihood of consensus tree: -2137.129

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395173_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395173_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395173_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395173_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395173_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395173_.aln.log

Date and Time: Thu Oct 30 21:30:32 2025
