IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389012_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389012_.aln
Seed:    997825 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389012_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000247002 secs using 49.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 711 columns, 75 distinct patterns
67 parsimony-informative, 80 singleton sites, 564 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.00%    passed     85.93%
   2  Diceros_bicornis       0.00%    passed     88.08%
   3  Equus_asinus           0.00%    passed     97.71%
   4  Equus_quagga           0.00%    passed     96.48%
   5  Equus_caballus         0.00%    passed     97.62%
   6  Canis_lupus            0.42%    passed     79.84%
   7  Bos_taurus             0.42%    passed     92.68%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1811.768
Optimal log-likelihood: -1811.768
Rate parameters:  A-C: 2.27166  A-G: 7.42225  A-T: 0.96416  C-G: 3.56503  C-T: 11.01924  G-T: 1.00000
Iteration 60 / LogL: -1814.101 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1814.086 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1814.086 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1814.106 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1814.092 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1824.456
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1814.086
Optimal log-likelihood: -1814.086
Rate parameters:  A-C: 2.73381  A-G: 8.29586  A-T: 1.00000  C-G: 2.73381  C-T: 8.29586  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.240  G: 0.283  T: 0.175
Proportion of invariable sites: 0.540
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1814.086
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389012_.aln.splits.nex
Total tree length: 0.287

Total number of iterations: 102
CPU time used for tree search: 0.922 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.615 sec (0h:0m:1s)
Total CPU time used: 1.713 sec (0h:0m:1s)
Total wall-clock time used: 3.319 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389012_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389012_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389012_.aln.contree
Log-likelihood of consensus tree: -1814.087

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389012_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389012_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389012_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389012_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389012_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389012_.aln.log

Date and Time: Thu Oct 30 21:26:15 2025
