IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388652_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388652_.aln
Seed:    965632 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388652_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000273943 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 819 columns, 60 distinct patterns
45 parsimony-informative, 151 singleton sites, 623 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.28%
   2  Diceros_bicornis       0.00%    passed     97.07%
   3  Equus_asinus           0.00%    passed     97.00%
   4  Equus_quagga           0.00%    passed     96.21%
   5  Equus_caballus         0.00%    passed     98.26%
   6  Canis_lupus            0.00%    passed     67.48%
   7  Bos_taurus             0.00%    passed     93.76%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2072.408
Optimal log-likelihood: -2072.249
Rate parameters:  A-C: 0.22834  A-G: 1.81248  A-T: 0.09254  C-G: 1.79064  C-T: 3.34531  G-T: 1.00000
 90  TIM3+F+I      2090.328     18  4216.657     4217.512     4301.402
 91  TIM3+F+G4     2089.842     18  4215.684     4216.539     4300.430
 92  TIM3+F+I+G4   2089.865     19  4217.729     4218.680     4307.183
 93  TIM3+F+R2     2091.138     19  4220.277     4221.228     4309.731
111  TIM3e         2123.358     14  4274.715     4275.238     4340.628
112  TIM3e+I       2111.795     15  4253.590     4254.188     4324.212
113  TIM3e+G4      2111.506     15  4253.011     4253.609     4323.632
114  TIM3e+I+G4    2111.510     16  4255.019     4255.697     4330.349
115  TIM3e+R2      2112.500     16  4256.999     4257.677     4332.328
133  TIM2+F        2082.904     17  4199.808     4200.572     4279.845
134  TIM2+F+I      2074.503     18  4185.006     4185.861     4269.751
135  TIM2+F+G4     2074.430     18  4184.861     4185.716     4269.606
136  TIM2+F+I+G4   2074.417     19  4186.834     4187.786     4276.288
137  TIM2+F+R2     2075.245     19  4188.491     4189.442     4277.944
155  TIM2e         2106.818     14  4241.637     4242.159     4307.550
156  TIM2e+I       2097.954     15  4225.909     4226.507     4296.530
157  TIM2e+G4      2097.915     15  4225.830     4226.428     4296.451
158  TIM2e+I+G4    2097.902     16  4227.803     4228.482     4303.133
159  TIM2e+R2      2098.684     16  4229.367     4230.046     4304.697
177  TIM+F         2102.759     17  4239.518     4240.282     4319.555
178  TIM+F+I       2091.883     18  4219.765     4220.620     4304.511
179  TIM+F+G4      2091.562     18  4219.124     4219.979     4303.870
180  TIM+F+I+G4    2091.577     19  4221.154     4222.106     4310.608
181  TIM+F+R2      2092.672     19  4223.343     4224.295     4312.797
199  TIMe          2124.920     14  4277.841     4278.363     4343.754
200  TIMe+I        2112.748     15  4255.495     4256.093     4326.116
201  TIMe+G4       2112.554     15  4255.109     4255.707     4325.730
202  TIMe+I+G4     2112.571     16  4257.142     4257.820     4332.471
203  TIMe+R2       2113.480     16  4258.960     4259.638     4334.289
221  TPM3u+F       2105.173     16  4242.346     4243.024     4317.676
222  TPM3u+F+I     2093.235     17  4220.471     4221.235     4300.508
223  TPM3u+F+G4    2093.237     17  4220.474     4221.238     4300.512
224  TPM3u+F+I+G4  2093.253     18  4222.506     4223.361     4307.251
225  TPM3u+F+R2    2094.344     18  4224.688     4225.543     4309.434
243  TPM3          2123.623     13  4273.246     4273.698     4334.451
244  TPM3+I        2111.799     14  4251.599     4252.121     4317.512
245  TPM3+G4       2111.542     14  4251.083     4251.606     4316.996
246  TPM3+I+G4     2111.549     15  4253.098     4253.696     4323.719
247  TPM3+R2       2112.529     15  4255.058     4255.655     4325.679
265  TPM2u+F       2087.249     16  4206.497     4207.176     4281.827
266  TPM2u+F+I     2077.781     17  4189.561     4190.326     4269.599
267  TPM2u+F+G4    2077.908     17  4189.816     4190.580     4269.854
268  TPM2u+F+I+G4  2077.845     18  4191.690     4192.545     4276.435
269  TPM2u+F+R2    2078.888     18  4193.776     4194.631     4278.521
287  TPM2          2106.984     13  4239.968     4240.420     4301.173
288  TPM2+I        2097.999     14  4223.997     4224.519     4289.910
289  TPM2+G4       2097.982     14  4223.964     4224.486     4289.877
290  TPM2+I+G4     2097.962     15  4225.923     4226.521     4296.544
291  TPM2+R2       2098.857     15  4227.713     4228.311     4298.335
309  K3Pu+F        2107.612     16  4247.224     4247.903     4322.554
310  K3Pu+F+I      2094.586     17  4223.173     4223.937     4303.210
311  K3Pu+F+G4     2094.811     17  4223.622     4224.386     4303.659
312  K3Pu+F+I+G4   2094.886     18  4225.772     4226.627     4310.517
313  K3Pu+F+R2     2095.990     18  4227.981     4228.836     4312.726
331  K3P           2125.185     13  4276.370     4276.822     4337.575
332  K3P+I         2112.750     14  4253.500     4254.022     4319.413
333  K3P+G4        2112.566     14  4253.131     4253.654     4319.045
334  K3P+I+G4      2112.591     15  4255.181     4255.779     4325.802
335  K3P+R2        2113.610     15  4257.221     4257.818     4327.842
353  TN+F          2102.836     16  4237.672     4238.350     4313.001
354  TN+F+I        2091.876     17  4217.752     4218.516     4297.789
355  TN+F+G4       2091.556     17  4217.111     4217.875     4297.149
356  TN+F+I+G4     2091.569     18  4219.139     4219.994     4303.884
357  TN+F+R2       2092.663     18  4221.326     4222.181     4306.071
375  TNe           2125.062     13  4276.123     4276.576     4337.328
376  TNe+I         2112.754     14  4253.508     4254.030     4319.421
377  TNe+G4        2112.555     14  4253.111     4253.633     4319.024
378  TNe+I+G4      2112.578     15  4255.156     4255.754     4325.778
379  TNe+R2        2113.506     15  4257.012     4257.610     4327.634
397  HKY+F         2107.690     15  4245.381     4245.979     4316.002
398  HKY+F+I       2094.596     16  4221.192     4221.870     4296.521
399  HKY+F+G4      2094.808     16  4221.615     4222.294     4296.945
400  HKY+F+I+G4    2094.884     17  4223.769     4224.533     4303.806
401  HKY+F+R2      2095.997     17  4225.994     4226.758     4306.031
419  K2P           2125.325     12  4274.651     4275.038     4331.148
420  K2P+I         2112.754     13  4251.508     4251.960     4312.713
421  K2P+G4        2112.580     13  4251.159     4251.611     4312.364
422  K2P+I+G4      2112.608     14  4253.216     4253.738     4319.129
423  K2P+R2        2113.553     14  4255.106     4255.628     4321.019
441  F81+F         2133.445     14  4294.890     4295.412     4360.803
442  F81+F+I       2125.650     15  4281.300     4281.898     4351.922
443  F81+F+G4      2125.478     15  4280.955     4281.553     4351.576
444  F81+F+I+G4    2125.510     16  4283.020     4283.698     4358.349
445  F81+F+R2      2126.448     16  4284.896     4285.574     4360.225
463  JC            2156.071     11  4334.143     4334.470     4385.932
464  JC+I          2147.900     12  4319.801     4320.188     4376.298
465  JC+G4         2147.695     12  4319.389     4319.776     4375.886
466  JC+I+G4       2147.730     13  4321.461     4321.913     4382.666
467  JC+R2         2148.584     13  4323.169     4323.621     4384.374
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388652_.aln.model.gz
CPU time for ModelFinder: 0.989 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.254 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 965632)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2077.781
Optimal log-likelihood: -2077.780
Rate parameters:  A-C: 0.09090  A-G: 1.60059  A-T: 0.09090  C-G: 1.00000  C-T: 1.60059  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.180  G: 0.280  T: 0.207
Proportion of invariable sites: 0.508
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000164986 secs using 99.4% CPU
Computing ML distances took 0.000208 sec (of wall-clock time) 0.000213 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 195.7% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000274 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2077.781
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 45 initial trees ... 0.031 seconds
Current best score: -2077.780

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2077.780
UPDATE BEST LOG-LIKELIHOOD: -2077.780
Iteration 10 / LogL: -2077.780 / Time: 0h:0m:2s
Iteration 20 / LogL: -2077.780 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -2077.780 / CPU time: 0.254
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2077.780
UPDATE BEST LOG-LIKELIHOOD: -2077.780
UPDATE BEST LOG-LIKELIHOOD: -2077.780
UPDATE BEST LOG-LIKELIHOOD: -2077.780
Iteration 30 / LogL: -2077.780 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2077.780 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2077.780
Iteration 50 / LogL: -2077.780 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2108.520
UPDATE BEST LOG-LIKELIHOOD: -2077.780
UPDATE BEST LOG-LIKELIHOOD: -2077.780
Iteration 60 / LogL: -2077.780 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -2077.780 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2077.780
Iteration 80 / LogL: -2077.780 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2077.780 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2077.780 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2108.520
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2077.780
Optimal log-likelihood: -2077.780
Rate parameters:  A-C: 0.09063  A-G: 1.60064  A-T: 0.09063  C-G: 1.00000  C-T: 1.60064  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.180  G: 0.280  T: 0.207
Proportion of invariable sites: 0.508
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2077.780
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388652_.aln.splits.nex
Total tree length: 0.379

Total number of iterations: 102
CPU time used for tree search: 1.017 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.770 sec (0h:0m:1s)
Total CPU time used: 2.064 sec (0h:0m:2s)
Total wall-clock time used: 4.157 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388652_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388652_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388652_.aln.contree
Log-likelihood of consensus tree: -2077.781

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388652_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388652_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388652_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388652_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388652_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388652_.aln.log

Date and Time: Thu Oct 30 21:26:00 2025
