IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389971_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389971_.aln
Seed:    19490 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389971_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000155926 secs using 32.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 327 columns, 35 distinct patterns
15 parsimony-informative, 25 singleton sites, 287 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 30.5% CPU
   1  Ceratotherium_simum    0.00%    passed     99.80%
   2  Diceros_bicornis       0.00%    passed     98.43%
   3  Equus_asinus           0.00%    passed     99.71%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.00%    passed     98.06%
   7  Bos_taurus             0.00%    passed     98.05%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -684.788
Optimal log-likelihood: -684.333
Rate parameters:  A-C: 0.79385  A-G: 1.70455  A-T: 0.23197  C-G: 0.55091  C-T: 4.60007  G-T: 1.00000
 93  TIM3+F+R2     686.446      19  1410.892     1413.367     1482.901
111  TIM3e         704.581      14  1437.161     1438.507     1490.220
112  TIM3e+I       701.788      15  1433.576     1435.120     1490.426
113  TIM3e+G4      701.710      15  1433.420     1434.964     1490.270
114  TIM3e+I+G4    701.693      16  1435.385     1437.140     1496.024
115  TIM3e+R2      702.964      16  1437.928     1439.683     1498.568
133  TIM2+F        688.027      17  1410.054     1412.035     1474.483
134  TIM2+F+I      685.337      18  1406.673     1408.894     1474.892
135  TIM2+F+G4     685.237      18  1406.473     1408.694     1474.692
136  TIM2+F+I+G4   685.217      19  1408.435     1410.910     1480.444
137  TIM2+F+R2     686.434      19  1410.868     1413.344     1482.877
155  TIM2e         704.938      14  1437.876     1439.222     1490.936
156  TIM2e+I       702.169      15  1434.339     1435.882     1491.188
157  TIM2e+G4      702.091      15  1434.182     1435.725     1491.031
158  TIM2e+I+G4    702.072      16  1436.143     1437.898     1496.783
159  TIM2e+R2      703.330      16  1438.660     1440.415     1499.299
177  TIM+F         687.479      17  1408.958     1410.939     1473.387
178  TIM+F+I       684.753      18  1405.507     1407.728     1473.726
179  TIM+F+G4      684.660      18  1405.319     1407.540     1473.539
180  TIM+F+I+G4    684.642      19  1407.285     1409.761     1479.294
181  TIM+F+R2      685.881      19  1409.762     1412.238     1481.771
199  TIMe          704.116      14  1436.231     1437.577     1489.291
200  TIMe+I        701.297      15  1432.595     1434.138     1489.444
201  TIMe+G4       701.224      15  1432.448     1433.991     1489.297
202  TIMe+I+G4     701.207      16  1434.413     1436.168     1495.052
203  TIMe+R2       702.494      16  1436.989     1438.744     1497.628
221  TPM3u+F       691.783      16  1415.565     1417.320     1476.204
222  TPM3u+F+I     688.109      17  1410.218     1412.199     1474.647
223  TPM3u+F+G4    688.052      17  1410.104     1412.084     1474.533
224  TPM3u+F+I+G4  687.989      18  1411.978     1414.198     1480.197
225  TPM3u+F+R2    689.918      18  1415.836     1418.057     1484.056
243  TPM3          705.840      13  1437.680     1438.843     1486.950
244  TPM3+I        702.562      14  1433.124     1434.470     1486.183
245  TPM3+G4       702.501      14  1433.003     1434.349     1486.062
246  TPM3+I+G4     702.464      15  1434.928     1436.471     1491.777
247  TPM3+R2       704.075      15  1438.151     1439.694     1495.000
265  TPM2u+F       691.773      16  1415.547     1417.301     1476.186
266  TPM2u+F+I     688.070      17  1410.140     1412.121     1474.570
267  TPM2u+F+G4    688.012      17  1410.024     1412.004     1474.453
268  TPM2u+F+I+G4  687.946      18  1411.891     1414.112     1480.110
269  TPM2u+F+R2    689.899      18  1415.799     1418.020     1484.018
287  TPM2          706.195      13  1438.390     1439.553     1487.659
288  TPM2+I        702.933      14  1433.866     1435.212     1486.925
289  TPM2+G4       702.872      14  1433.744     1435.090     1486.803
290  TPM2+I+G4     702.833      15  1435.665     1437.209     1492.515
291  TPM2+R2       704.430      15  1438.860     1440.403     1495.709
309  K3Pu+F        691.245      16  1414.490     1416.245     1475.130
310  K3Pu+F+I      687.469      17  1408.939     1410.919     1473.368
311  K3Pu+F+G4     687.429      17  1408.858     1410.838     1473.287
312  K3Pu+F+I+G4   687.379      18  1410.758     1412.979     1478.978
313  K3Pu+F+R2     689.367      18  1414.735     1416.955     1482.954
331  K3P           705.385      13  1436.771     1437.933     1486.040
332  K3P+I         702.055      14  1432.111     1433.457     1485.170
333  K3P+G4        702.005      14  1432.010     1433.356     1485.070
334  K3P+I+G4      701.970      15  1433.940     1435.483     1490.789
335  K3P+R2        703.608      15  1437.215     1438.759     1494.065
353  TN+F          688.109      16  1408.218     1409.973     1468.857
354  TN+F+I        685.434      17  1404.868     1406.848     1469.297
355  TN+F+G4       685.334      17  1404.668     1406.649     1469.098
356  TN+F+I+G4     685.316      18  1406.631     1408.852     1474.851
357  TN+F+R2       686.521      18  1409.041     1411.262     1477.261
375  TNe           704.940      13  1435.881     1437.043     1485.150
376  TNe+I         702.170      14  1432.340     1433.686     1485.399
377  TNe+G4        702.091      14  1432.183     1433.529     1485.242
378  TNe+I+G4      702.072      15  1434.145     1435.688     1490.994
379  TNe+R2        703.329      15  1436.658     1438.201     1493.507
397  HKY+F         691.855      15  1413.710     1415.253     1470.559
398  HKY+F+I       688.192      16  1408.385     1410.139     1469.024
399  HKY+F+G4      688.134      16  1408.268     1410.023     1468.908
400  HKY+F+I+G4    688.070      17  1410.141     1412.121     1474.570
401  HKY+F+R2      689.991      17  1413.982     1415.962     1478.411
419  K2P           706.197      12  1436.393     1437.387     1481.873
420  K2P+I         702.932      13  1431.865     1433.028     1481.134
421  K2P+G4        702.871      13  1431.743     1432.906     1481.012
422  K2P+I+G4      702.833      14  1433.666     1435.012     1486.725
423  K2P+R2        704.430      14  1436.860     1438.206     1489.919
441  F81+F         700.553      14  1429.107     1430.453     1482.166
442  F81+F+I       697.877      15  1425.753     1427.297     1482.603
443  F81+F+G4      697.751      15  1425.502     1427.045     1482.351
444  F81+F+I+G4    697.707      16  1427.415     1429.170     1488.054
445  F81+F+R2      698.961      16  1429.922     1431.677     1490.562
463  JC            715.680      11  1453.361     1454.199     1495.050
464  JC+I          712.829      12  1449.657     1450.651     1495.137
465  JC+G4         712.719      12  1449.437     1450.431     1494.917
466  JC+I+G4       712.669      13  1451.337     1452.500     1500.607
467  JC+R2         714.045      13  1454.089     1455.252     1503.359
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389971_.aln.model.gz
CPU time for ModelFinder: 0.312 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.825 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 19490)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -688.109
Optimal log-likelihood: -688.109
Rate parameters:  A-C: 1.00000  A-G: 2.39038  A-T: 1.00000  C-G: 1.00000  C-T: 6.68598  G-T: 1.00000
Base frequencies:  A: 0.374  C: 0.228  G: 0.238  T: 0.159
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200987 secs using 99.01% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000242 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs
Computing RapidNJ tree took 0.000310 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -688.110
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 50 initial trees ... 0.022 seconds
Current best score: -688.109

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -688.109
Iteration 10 / LogL: -688.111 / Time: 0h:0m:0s
Iteration 20 / LogL: -688.110 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -688.109 / CPU time: 0.169
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -688.109 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -688.109 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -688.109 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -709.173
Iteration 60 / LogL: -688.118 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -688.109 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -688.111 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -688.109 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -688.110 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -709.173
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -688.109
Optimal log-likelihood: -688.109
Rate parameters:  A-C: 1.00000  A-G: 2.38973  A-T: 1.00000  C-G: 1.00000  C-T: 6.68659  G-T: 1.00000
Base frequencies:  A: 0.374  C: 0.228  G: 0.238  T: 0.159
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -688.109
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389971_.aln.splits.nex
Total tree length: 0.146

Total number of iterations: 102
CPU time used for tree search: 0.810 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.644 sec (0h:0m:1s)
Total CPU time used: 1.174 sec (0h:0m:1s)
Total wall-clock time used: 2.561 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389971_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389971_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389971_.aln.contree
Log-likelihood of consensus tree: -688.110

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389971_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389971_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389971_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389971_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389971_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389971_.aln.log

Date and Time: Thu Oct 30 21:26:56 2025
