IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393533_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393533_.aln
Seed:    974895 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393533_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000133038 secs using 97.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 249 columns, 18 distinct patterns
6 parsimony-informative, 18 singleton sites, 225 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 83.89% CPU
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     99.00%
   3  Equus_asinus           0.00%    passed     98.22%
   4  Equus_quagga           0.00%    passed     96.78%
   5  Equus_caballus         0.00%    passed     98.78%
   6  Canis_lupus            0.00%    passed     73.45%
   7  Bos_taurus             0.00%    passed     78.38%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -471.794
Optimal log-likelihood: -471.771
Rate parameters:  A-C: 0.81154  A-G: 4.30160  A-T: 0.00010  C-G: 0.09869  C-T: 6.33295  G-T: 1.00000
114  TIM3e+I+G4    484.139      16  1000.278     1002.623     1056.557
115  TIM3e+R2      484.799      16  1001.597     1003.942     1057.877
133  TIM2+F        474.610      17  983.219      985.868      1043.016
134  TIM2+F+I      473.037      18  982.074      985.047      1045.388
135  TIM2+F+G4     473.037      18  982.075      985.049      1045.389
136  TIM2+F+I+G4   473.048      19  984.095      987.414      1050.927
137  TIM2+F+R2     473.979      19  985.957      989.276      1052.789
155  TIM2e         485.354      14  998.708      1000.503     1047.952
156  TIM2e+I       484.099      15  998.199      1000.259     1050.960
157  TIM2e+G4      484.110      15  998.219      1000.279     1050.981
158  TIM2e+I+G4    484.133      16  1000.266     1002.610     1056.545
159  TIM2e+R2      484.793      16  1001.586     1003.931     1057.865
177  TIM+F         473.663      17  981.327      983.976      1041.123
178  TIM+F+I       471.780      18  979.560      982.534      1042.875
179  TIM+F+G4      471.791      18  979.582      982.556      1042.896
180  TIM+F+I+G4    471.829      19  981.659      984.977      1048.490
181  TIM+F+R2      472.999      19  983.999      987.317      1050.830
199  TIMe          484.598      14  997.195      998.990      1046.440
200  TIMe+I        483.112      15  996.224      998.284      1048.986
201  TIMe+G4       483.105      15  996.211      998.271      1048.972
202  TIMe+I+G4     483.186      16  998.371      1000.716     1054.650
203  TIMe+R2       484.013      16  1000.026     1002.371     1056.305
221  TPM3u+F       474.824      16  981.647      983.992      1037.927
222  TPM3u+F+I     473.166      17  980.333      982.982      1040.130
223  TPM3u+F+G4    473.166      17  980.331      982.981      1040.128
224  TPM3u+F+I+G4  473.229      18  982.459      985.433      1045.773
225  TPM3u+F+R2    474.192      18  984.385      987.359      1047.699
243  TPM3          485.365      13  996.731      998.280      1042.457
244  TPM3+I        484.125      14  996.250      998.045      1045.494
245  TPM3+G4       484.138      14  996.276      998.071      1045.521
246  TPM3+I+G4     484.161      15  998.322      1000.382     1051.084
247  TPM3+R2       484.807      15  999.614      1001.675     1052.376
265  TPM2u+F       474.888      16  981.775      984.120      1038.055
266  TPM2u+F+I     473.221      17  980.442      983.091      1040.239
267  TPM2u+F+G4    473.220      17  980.440      983.089      1040.237
268  TPM2u+F+I+G4  473.269      18  982.538      985.511      1045.852
269  TPM2u+F+R2    474.251      18  984.501      987.475      1047.816
287  TPM2          485.364      13  996.728      998.277      1042.455
288  TPM2+I        484.119      14  996.238      998.032      1045.482
289  TPM2+G4       484.132      14  996.264      998.059      1045.508
290  TPM2+I+G4     484.156      15  998.312      1000.372     1051.073
291  TPM2+R2       484.813      15  999.626      1001.686     1052.388
309  K3Pu+F        473.942      16  979.884      982.229      1036.164
310  K3Pu+F+I      471.941      17  977.881      980.531      1037.678
311  K3Pu+F+G4     471.976      17  977.952      980.601      1037.749
312  K3Pu+F+I+G4   472.032      18  980.063      983.037      1043.377
313  K3Pu+F+R2     473.273      18  982.546      985.520      1045.861
331  K3P           484.608      13  995.215      996.764      1040.942
332  K3P+I         483.138      14  994.276      996.071      1043.521
333  K3P+G4        483.134      14  994.268      996.063      1043.512
334  K3P+I+G4      483.220      15  996.440      998.500      1049.202
335  K3P+R2        484.032      15  998.065      1000.125     1050.827
353  TN+F          474.656      16  981.311      983.656      1037.590
354  TN+F+I        473.106      17  980.212      982.862      1040.009
355  TN+F+G4       473.109      17  980.218      982.867      1040.014
356  TN+F+I+G4     473.124      18  982.247      985.221      1045.561
357  TN+F+R2       474.018      18  984.036      987.010      1047.350
375  TNe           485.356      13  996.711      998.260      1042.438
376  TNe+I         484.105      14  996.209      998.004      1045.454
377  TNe+G4        484.116      14  996.231      998.026      1045.476
378  TNe+I+G4      484.138      15  998.275      1000.335     1051.037
379  TNe+R2        484.802      15  999.604      1001.664     1052.366
397  HKY+F         474.934      15  979.867      981.927      1032.629
398  HKY+F+I       473.301      16  978.601      980.946      1034.880
399  HKY+F+G4      473.299      16  978.598      980.943      1034.878
400  HKY+F+I+G4    473.352      17  980.705      983.354      1040.501
401  HKY+F+R2      474.304      17  982.609      985.258      1042.405
419  K2P           485.365      12  994.731      996.053      1036.940
420  K2P+I         484.124      13  994.248      995.797      1039.975
421  K2P+G4        484.137      13  994.274      995.823      1040.001
422  K2P+I+G4      484.162      14  996.324      998.119      1045.568
423  K2P+R2        484.815      14  997.629      999.424      1046.874
441  F81+F         488.419      14  1004.838     1006.633     1054.082
442  F81+F+I       487.643      15  1005.286     1007.346     1058.048
443  F81+F+G4      487.661      15  1005.322     1007.382     1058.084
444  F81+F+I+G4    487.665      16  1007.329     1009.674     1063.609
445  F81+F+R2      487.969      16  1007.939     1010.284     1064.218
463  JC            497.783      11  1017.567     1018.681     1056.259
464  JC+I          497.062      12  1018.124     1019.446     1060.334
465  JC+G4         497.085      12  1018.170     1019.492     1060.380
466  JC+I+G4       497.087      13  1020.174     1021.723     1065.901
467  JC+R2         497.353      13  1020.706     1022.255     1066.433
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393533_.aln.model.gz
CPU time for ModelFinder: 0.339 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.919 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 974895)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -474.934
Optimal log-likelihood: -474.934
Rate parameters:  A-C: 1.00000  A-G: 9.46480  A-T: 1.00000  C-G: 1.00000  C-T: 9.46480  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.323  G: 0.325  T: 0.141
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 99.03% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000249 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.60284e-05 secs using 98.16% CPU
Computing RapidNJ tree took 0.000175 sec (of wall-clock time) 0.000175 sec (of CPU time)
Log-likelihood of RapidNJ tree: -474.511
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.079 second
Computing log-likelihood of 59 initial trees ... 0.022 seconds
Current best score: -474.511

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -474.511
Iteration 10 / LogL: -479.134 / Time: 0h:0m:1s
Iteration 20 / LogL: -474.934 / Time: 0h:0m:1s
Finish initializing candidate tree set (6)
Current best tree score: -474.511 / CPU time: 0.167
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -474.934 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -474.934 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -474.934 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -488.542
Iteration 60 / LogL: -474.934 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -486.140 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -474.934 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -474.934 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -474.935 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -489.150
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -474.511
UPDATE BEST LOG-LIKELIHOOD: -474.511
Iteration 110 / LogL: -474.511 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 120 / LogL: -479.135 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 130 / LogL: -474.934 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 140 / LogL: -474.934 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 150 / LogL: -474.934 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -489.593
Iteration 160 / LogL: -474.511 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 170 / LogL: -474.934 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 180 / LogL: -479.135 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 190 / LogL: -474.934 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 200 / LogL: -474.934 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -490.460
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -479.137 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 220 / LogL: -484.367 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 230 / LogL: -479.499 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 240 / LogL: -484.368 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 250 / LogL: -474.935 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -490.954
Iteration 260 / LogL: -474.511 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 270 / LogL: -474.934 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 280 / LogL: -474.934 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 290 / LogL: -479.135 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 300 / LogL: -474.934 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -490.954
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -474.934 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 320 / LogL: -474.934 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 330 / LogL: -481.158 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 340 / LogL: -479.134 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 350 / LogL: -479.134 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -490.954
UPDATE BEST LOG-LIKELIHOOD: -474.510
Iteration 360 / LogL: -474.934 / Time: 0h:0m:6s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -474.510
Iteration 370 / LogL: -474.934 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 380 / LogL: -474.934 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 390 / LogL: -479.135 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 400 / LogL: -474.934 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -491.540
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 400 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -474.510
Optimal log-likelihood: -474.510
Rate parameters:  A-C: 1.00000  A-G: 9.46661  A-T: 1.00000  C-G: 1.00000  C-T: 9.46661  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.323  G: 0.325  T: 0.141
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -474.510
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393533_.aln.splits.nex
Total tree length: 0.109

Total number of iterations: 400
CPU time used for tree search: 3.468 sec (0h:0m:3s)
Wall-clock time used for tree search: 6.633 sec (0h:0m:6s)
Total CPU time used: 3.865 sec (0h:0m:3s)
Total wall-clock time used: 7.679 sec (0h:0m:7s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393533_.aln.splits.nex...
7 taxa and 40 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393533_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393533_.aln.contree
Log-likelihood of consensus tree: -474.511

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393533_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393533_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393533_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393533_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393533_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393533_.aln.log

Date and Time: Thu Oct 30 21:29:30 2025
