IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404865_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404865_.aln
Seed:    793632 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404865_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000194073 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 504 columns, 57 distinct patterns
34 parsimony-informative, 47 singleton sites, 423 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.70%
   2  Diceros_bicornis       0.00%    passed     97.99%
   3  Equus_asinus           0.00%    passed     91.57%
   4  Equus_quagga           0.00%    passed     92.13%
   5  Equus_caballus         0.00%    passed     91.60%
   6  Canis_lupus            0.00%    passed     62.90%
   7  Bos_taurus             0.00%    passed     75.96%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1187.767
Optimal log-likelihood: -1187.766
Rate parameters:  A-C: 0.97178  A-G: 5.99829  A-T: 0.81960  C-G: 3.91410  C-T: 8.05430  G-T: 1.00000
376  TNe+I         1197.318     14  2422.636     2423.495     2481.752
377  TNe+G4        1197.461     14  2422.922     2423.780     2482.038
378  TNe+I+G4      1197.476     15  2424.952     2425.935     2488.290
379  TNe+R2        1199.148     15  2428.296     2429.279     2491.634
397  HKY+F         1198.964     15  2427.927     2428.911     2491.266
398  HKY+F+I       1194.109     16  2420.217     2421.334     2487.779
399  HKY+F+G4      1194.246     16  2420.491     2421.608     2488.052
400  HKY+F+I+G4    1194.262     17  2422.524     2423.783     2494.307
401  HKY+F+R2      1195.940     17  2425.879     2427.139     2497.663
419  K2P           1202.204     12  2428.409     2429.044     2479.080
420  K2P+I         1197.338     13  2420.676     2421.419     2475.570
421  K2P+G4        1197.477     13  2420.953     2421.696     2475.847
422  K2P+I+G4      1197.492     14  2422.983     2423.842     2482.099
423  K2P+R2        1199.174     14  2426.349     2427.208     2485.465
441  F81+F         1218.285     14  2464.570     2465.429     2523.686
442  F81+F+I       1214.159     15  2458.318     2459.302     2521.657
443  F81+F+G4      1214.345     15  2458.691     2459.674     2522.029
444  F81+F+I+G4    1214.322     16  2460.643     2461.761     2528.205
445  F81+F+R2      1215.546     16  2463.091     2464.208     2530.652
463  JC            1222.317     11  2466.634     2467.171     2513.083
464  JC+I          1218.121     12  2460.241     2460.877     2510.912
465  JC+G4         1218.292     12  2460.584     2461.219     2511.255
466  JC+I+G4       1218.275     13  2462.549     2463.292     2517.443
467  JC+R2         1219.544     13  2465.088     2465.831     2519.981
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404865_.aln.model.gz
CPU time for ModelFinder: 0.350 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.910 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 793632)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1197.338
Optimal log-likelihood: -1197.338
Rate parameters:  A-C: 1.00000  A-G: 4.19313  A-T: 1.00000  C-G: 1.00000  C-T: 4.19313  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.589
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 99.44% CPU
Computing ML distances took 0.000220 sec (of wall-clock time) 0.000225 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 201.9% CPU
Computing RapidNJ tree took 0.000160 sec (of wall-clock time) 0.000317 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1197.340
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 38 initial trees ... 0.017 seconds
Current best score: -1197.338

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1197.338
Iteration 10 / LogL: -1197.363 / Time: 0h:0m:1s
Iteration 20 / LogL: -1197.338 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1197.338 / CPU time: 0.159
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1197.338
Iteration 30 / LogL: -1197.413 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1197.338 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1197.338 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1226.088
Iteration 60 / LogL: -1197.339 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1197.413 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1197.338 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1197.414 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1197.338 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1226.088
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1197.338
Optimal log-likelihood: -1197.338
Rate parameters:  A-C: 1.00000  A-G: 4.19316  A-T: 1.00000  C-G: 1.00000  C-T: 4.19316  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.589
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1197.338
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404865_.aln.splits.nex
Total tree length: 0.209

Total number of iterations: 102
CPU time used for tree search: 0.907 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.217 sec (0h:0m:1s)
Total CPU time used: 1.311 sec (0h:0m:1s)
Total wall-clock time used: 2.210 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404865_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404865_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404865_.aln.contree
Log-likelihood of consensus tree: -1197.340

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404865_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404865_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404865_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404865_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404865_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404865_.aln.log

Date and Time: Thu Oct 30 21:37:11 2025
