IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388662_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388662_.aln
Seed:    726280 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388662_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00017786 secs using 98.95% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 471 columns, 57 distinct patterns
62 parsimony-informative, 28 singleton sites, 381 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     98.36%
   2  Diceros_bicornis       0.00%    passed     98.36%
   3  Equus_asinus           0.00%    passed     98.88%
   4  Equus_quagga           0.00%    passed     87.10%
   5  Equus_caballus         0.00%    passed     98.16%
   6  Canis_lupus            0.00%    passed     98.74%
   7  Bos_taurus             0.00%    passed     92.37%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1191.746
Optimal log-likelihood: -1191.742
Rate parameters:  A-C: 3.09436  A-G: 5.26747  A-T: 1.05760  C-G: 1.80757  C-T: 4.10516  G-T: 1.00000
357  TN+F+R2       1196.597     18  2429.195     2430.708     2503.982
375  TNe           1207.045     13  2440.090     2440.887     2494.103
376  TNe+I         1203.135     14  2434.270     2435.191     2492.438
377  TNe+G4        1203.507     14  2435.015     2435.936     2493.183
378  TNe+I+G4      1203.335     15  2436.670     2437.725     2498.993
379  TNe+R2        1204.237     15  2438.474     2439.529     2500.797
397  HKY+F         1199.857     15  2429.715     2430.770     2492.037
398  HKY+F+I       1196.044     16  2424.087     2425.285     2490.565
399  HKY+F+G4      1196.432     16  2424.864     2426.063     2491.342
400  HKY+F+I+G4    1196.222     17  2426.444     2427.795     2497.077
401  HKY+F+R2      1197.050     17  2428.101     2429.452     2498.733
419  K2P           1207.543     12  2439.085     2439.766     2488.943
420  K2P+I         1203.475     13  2432.949     2433.746     2486.962
421  K2P+G4        1203.844     13  2433.689     2434.485     2487.702
422  K2P+I+G4      1203.688     14  2435.376     2436.297     2493.544
423  K2P+R2        1204.695     14  2437.390     2438.311     2495.558
441  F81+F         1213.358     14  2454.715     2455.636     2512.883
442  F81+F+I       1210.207     15  2450.414     2451.469     2512.737
443  F81+F+G4      1210.601     15  2451.203     2452.258     2513.525
444  F81+F+I+G4    1210.322     16  2452.645     2453.843     2519.123
445  F81+F+R2      1210.973     16  2453.945     2455.143     2520.423
463  JC            1220.108     11  2462.217     2462.792     2507.920
464  JC+I          1216.863     12  2457.727     2458.408     2507.585
465  JC+G4         1217.231     12  2458.462     2459.143     2508.320
466  JC+I+G4       1216.991     13  2459.981     2460.778     2513.994
467  JC+R2         1217.659     13  2461.319     2462.115     2515.332
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388662_.aln.model.gz
CPU time for ModelFinder: 0.363 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.812 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 726280)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1203.475
Optimal log-likelihood: -1203.475
Rate parameters:  A-C: 1.00000  A-G: 2.91775  A-T: 1.00000  C-G: 1.00000  C-T: 2.91775  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.508
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000194073 secs using 98.93% CPU
Computing ML distances took 0.000235 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 186.9% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000276 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1203.475
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 39 initial trees ... 0.034 seconds
Current best score: -1203.475

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1203.475
Iteration 10 / LogL: -1203.482 / Time: 0h:0m:1s
Iteration 20 / LogL: -1203.569 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1203.475 / CPU time: 0.247
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1203.475 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1203.475 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1203.505 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1241.215
Iteration 60 / LogL: -1203.507 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1203.479 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1203.479 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1203.598 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1204.202 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1241.215
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1203.475
Optimal log-likelihood: -1203.475
Rate parameters:  A-C: 1.00000  A-G: 2.91727  A-T: 1.00000  C-G: 1.00000  C-T: 2.91727  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.508
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1203.475
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388662_.aln.splits.nex
Total tree length: 0.247

Total number of iterations: 102
CPU time used for tree search: 1.042 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.909 sec (0h:0m:1s)
Total CPU time used: 1.466 sec (0h:0m:1s)
Total wall-clock time used: 2.854 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388662_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388662_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388662_.aln.contree
Log-likelihood of consensus tree: -1203.475

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388662_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388662_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388662_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388662_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388662_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388662_.aln.log

Date and Time: Thu Oct 30 21:26:00 2025
