IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399429_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399429_.aln
Seed:    259219 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399429_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs using 98.99% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 98 distinct patterns
51 parsimony-informative, 126 singleton sites, 714 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum   15.82%    passed     89.20%
   2  Diceros_bicornis       0.00%    passed     98.01%
   3  Equus_asinus           0.00%    passed     99.50%
   4  Equus_quagga           0.00%    passed     99.67%
   5  Equus_caballus         0.00%    passed     60.88%
   6  Canis_lupus            0.00%    passed     94.00%
   7  Bos_taurus             0.34%    passed     96.98%
****  TOTAL                  2.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2275.870
Optimal log-likelihood: -2275.860
Rate parameters:  A-C: 0.91937  A-G: 3.70943  A-T: 1.26049  C-G: 1.64866  C-T: 3.65047  G-T: 1.00000
 91  TIM3+F+G4     2277.308     18  4590.617     4591.401     4676.879
 92  TIM3+F+I+G4   2277.345     19  4592.690     4593.563     4683.745
 93  TIM3+F+R2     2277.636     19  4593.271     4594.144     4684.326
111  TIM3e         2283.189     14  4594.377     4594.857     4661.470
112  TIM3e+I       2279.609     15  4589.217     4589.766     4661.102
113  TIM3e+G4      2279.565     15  4589.130     4589.679     4661.016
114  TIM3e+I+G4    2279.607     16  4591.215     4591.837     4667.892
115  TIM3e+R2      2279.859     16  4591.719     4592.341     4668.396
133  TIM2+F        2280.965     17  4595.931     4596.632     4677.401
134  TIM2+F+I      2277.225     18  4590.450     4591.234     4676.712
135  TIM2+F+G4     2277.187     18  4590.374     4591.159     4676.636
136  TIM2+F+I+G4   2277.220     19  4592.439     4593.312     4683.494
137  TIM2+F+R2     2277.508     19  4593.015     4593.888     4684.070
155  TIM2e         2283.130     14  4594.260     4594.739     4661.353
156  TIM2e+I       2279.513     15  4589.026     4589.574     4660.911
157  TIM2e+G4      2279.474     15  4588.948     4589.497     4660.833
158  TIM2e+I+G4    2279.511     16  4591.021     4591.644     4667.699
159  TIM2e+R2      2279.777     16  4591.553     4592.176     4668.231
177  TIM+F         2279.912     17  4593.824     4594.525     4675.294
178  TIM+F+I       2276.252     18  4588.503     4589.288     4674.766
179  TIM+F+G4      2276.175     18  4588.350     4589.134     4674.612
180  TIM+F+I+G4    2276.245     19  4590.490     4591.363     4681.545
181  TIM+F+R2      2276.492     19  4590.984     4591.857     4682.039
199  TIMe          2281.961     14  4591.923     4592.402     4659.016
200  TIMe+I        2278.398     15  4586.796     4587.344     4658.681
201  TIMe+G4       2278.322     15  4586.644     4587.192     4658.529
202  TIMe+I+G4     2278.395     16  4588.791     4589.413     4665.468
203  TIMe+R2       2278.629     16  4589.257     4589.880     4665.935
221  TPM3u+F       2281.062     16  4594.125     4594.747     4670.802
222  TPM3u+F+I     2277.354     17  4588.707     4589.408     4670.177
223  TPM3u+F+G4    2277.311     17  4588.623     4589.324     4670.092
224  TPM3u+F+I+G4  2277.349     18  4590.698     4591.482     4676.960
225  TPM3u+F+R2    2277.624     18  4591.247     4592.032     4677.509
243  TPM3          2283.602     13  4593.204     4593.619     4655.504
244  TPM3+I        2279.911     14  4587.823     4588.302     4654.915
245  TPM3+G4       2279.872     14  4587.743     4588.223     4654.836
246  TPM3+I+G4     2279.907     15  4589.814     4590.363     4661.700
247  TPM3+R2       2280.197     15  4590.394     4590.942     4662.279
265  TPM2u+F       2280.990     16  4593.979     4594.602     4670.657
266  TPM2u+F+I     2277.228     17  4588.457     4589.158     4669.927
267  TPM2u+F+G4    2277.191     17  4588.382     4589.083     4669.851
268  TPM2u+F+I+G4  2277.223     18  4590.445     4591.230     4676.708
269  TPM2u+F+R2    2277.516     18  4591.031     4591.816     4677.293
287  TPM2          2283.543     13  4593.086     4593.501     4655.387
288  TPM2+I        2279.815     14  4587.630     4588.109     4654.723
289  TPM2+G4       2279.779     14  4587.559     4588.038     4654.652
290  TPM2+I+G4     2279.810     15  4589.620     4590.169     4661.506
291  TPM2+R2       2280.114     15  4590.227     4590.776     4662.113
309  K3Pu+F        2279.936     16  4591.873     4592.495     4668.550
310  K3Pu+F+I      2276.256     17  4586.512     4587.213     4667.982
311  K3Pu+F+G4     2276.179     17  4586.359     4587.060     4667.829
312  K3Pu+F+I+G4   2276.249     18  4588.498     4589.282     4674.760
313  K3Pu+F+R2     2276.501     18  4589.002     4589.786     4675.264
331  K3P           2282.377     13  4590.753     4591.168     4653.054
332  K3P+I         2278.704     14  4585.408     4585.887     4652.500
333  K3P+G4        2278.631     14  4585.262     4585.742     4652.355
334  K3P+I+G4      2278.698     15  4587.395     4587.944     4659.280
335  K3P+R2        2278.969     15  4587.937     4588.486     4659.822
353  TN+F          2281.132     16  4594.264     4594.886     4670.941
354  TN+F+I        2277.446     17  4588.893     4589.594     4670.363
355  TN+F+G4       2277.401     17  4588.803     4589.504     4670.272
356  TN+F+I+G4     2277.442     18  4590.884     4591.668     4677.146
357  TN+F+R2       2277.729     18  4591.457     4592.242     4677.720
375  TNe           2283.212     13  4592.423     4592.838     4654.724
376  TNe+I         2279.629     14  4587.258     4587.738     4654.351
377  TNe+G4        2279.584     14  4587.169     4587.648     4654.262
378  TNe+I+G4      2279.628     15  4589.256     4589.804     4661.141
379  TNe+R2        2279.864     15  4589.728     4590.277     4661.613
397  HKY+F         2281.156     15  4592.311     4592.860     4664.197
398  HKY+F+I       2277.450     16  4586.899     4587.522     4663.577
399  HKY+F+G4      2277.405     16  4586.810     4587.432     4663.487
400  HKY+F+I+G4    2277.445     17  4588.890     4589.591     4670.359
401  HKY+F+R2      2277.737     17  4589.475     4590.176     4670.944
419  K2P           2283.625     12  4591.249     4591.605     4648.757
420  K2P+I         2279.932     13  4585.863     4586.278     4648.164
421  K2P+G4        2279.891     13  4585.781     4586.196     4648.082
422  K2P+I+G4      2279.927     14  4587.855     4588.334     4654.947
423  K2P+R2        2280.216     14  4588.433     4588.912     4655.526
441  F81+F         2309.360     14  4646.719     4647.199     4713.812
442  F81+F+I       2306.061     15  4642.122     4642.670     4714.007
443  F81+F+G4      2305.989     15  4641.979     4642.527     4713.864
444  F81+F+I+G4    2306.071     16  4644.141     4644.764     4720.819
445  F81+F+R2      2306.214     16  4644.427     4645.050     4721.105
463  JC            2312.184     11  4646.368     4646.668     4699.084
464  JC+I          2308.971     12  4641.941     4642.296     4699.449
465  JC+G4         2308.902     12  4641.804     4642.159     4699.312
466  JC+I+G4       2308.986     13  4643.973     4644.388     4706.273
467  JC+R2         2309.102     13  4644.205     4644.620     4706.505
Akaike Information Criterion:           K3P+G4
Corrected Akaike Information Criterion: K3P+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399429_.aln.model.gz
CPU time for ModelFinder: 0.311 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.824 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 259219)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2279.891
Optimal log-likelihood: -2279.891
Rate parameters:  A-C: 1.00000  A-G: 3.10077  A-T: 1.00000  C-G: 1.00000  C-T: 3.10077  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.967
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000613213 secs using 97.36% CPU
Computing ML distances took 0.000677 sec (of wall-clock time) 0.000668 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 139.8% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000185 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2279.892
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.109 second
Computing log-likelihood of 46 initial trees ... 0.058 seconds
Current best score: -2279.891

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2279.891
Iteration 10 / LogL: -2279.896 / Time: 0h:0m:1s
Iteration 20 / LogL: -2279.892 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2279.891 / CPU time: 0.400
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2279.922 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2279.892 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2279.891 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2301.558
Iteration 60 / LogL: -2279.899 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2279.892 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2279.896 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2279.892 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2279.901 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2301.656
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2279.891
Optimal log-likelihood: -2279.891
Rate parameters:  A-C: 1.00000  A-G: 3.10077  A-T: 1.00000  C-G: 1.00000  C-T: 3.10077  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.967
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2279.891
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399429_.aln.splits.nex
Total tree length: 0.248

Total number of iterations: 102
CPU time used for tree search: 1.232 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.877 sec (0h:0m:1s)
Total CPU time used: 1.604 sec (0h:0m:1s)
Total wall-clock time used: 2.824 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399429_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399429_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399429_.aln.contree
Log-likelihood of consensus tree: -2279.891

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399429_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399429_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399429_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399429_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399429_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399429_.aln.log

Date and Time: Thu Oct 30 21:33:27 2025
