IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404985_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404985_.aln
Seed:    219048 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404985_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000189066 secs using 98.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 495 columns, 76 distinct patterns
47 parsimony-informative, 126 singleton sites, 322 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.61%    passed     99.24%
   2  Diceros_bicornis       0.61%    passed     99.58%
   3  Equus_asinus           0.00%    passed     93.46%
   4  Equus_quagga           0.00%    passed     79.36%
   5  Equus_caballus         0.00%    passed     96.34%
   6  Canis_lupus            0.00%    passed     56.75%
   7  Bos_taurus             0.00%    passed     99.29%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1599.851
Optimal log-likelihood: -1599.838
Rate parameters:  A-C: 1.52406  A-G: 3.04988  A-T: 1.69992  C-G: 2.74327  C-T: 4.96813  G-T: 1.00000
422  K2P+I+G4      1608.768     14  3245.537     3246.412     3304.401
423  K2P+R2        1608.617     14  3245.234     3246.109     3304.098
441  F81+F         1620.758     14  3269.516     3270.391     3328.379
442  F81+F+I       1617.594     15  3265.188     3266.190     3328.257
443  F81+F+G4      1617.058     15  3264.117     3265.119     3327.185
444  F81+F+I+G4    1617.631     16  3267.262     3268.400     3334.535
445  F81+F+R2      1617.226     16  3266.453     3267.591     3333.726
463  JC            1624.101     11  3270.203     3270.750     3316.453
464  JC+I          1621.001     12  3266.003     3266.650     3316.457
465  JC+G4         1620.584     12  3265.167     3265.815     3315.622
466  JC+I+G4       1621.056     13  3268.112     3268.869     3322.771
467  JC+R2         1620.711     13  3267.421     3268.178     3322.080
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404985_.aln.model.gz
CPU time for ModelFinder: 0.349 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.094 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 219048)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1608.382
Optimal log-likelihood: -1608.382
Rate parameters:  A-C: 1.00000  A-G: 2.18624  A-T: 1.00000  C-G: 1.00000  C-T: 2.18624  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.184
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000422001 secs using 99.76% CPU
Computing ML distances took 0.000464 sec (of wall-clock time) 0.000469 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 98.21% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1636.620
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.083 second
Computing log-likelihood of 40 initial trees ... 0.027 seconds
Current best score: -1608.382

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1608.382
Iteration 10 / LogL: -1608.382 / Time: 0h:0m:1s
Iteration 20 / LogL: -1608.383 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1608.382 / CPU time: 0.480
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1608.382 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1608.382 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1608.382 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1632.333
Iteration 60 / LogL: -1608.382 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -1608.382 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1608.382 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1608.382 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1608.382 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1632.367
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1608.382
Optimal log-likelihood: -1608.382
Rate parameters:  A-C: 1.00000  A-G: 2.18642  A-T: 1.00000  C-G: 1.00000  C-T: 2.18642  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.184
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -1608.382
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404985_.aln.splits.nex
Total tree length: 0.524

Total number of iterations: 102
CPU time used for tree search: 1.247 sec (0h:0m:1s)
Wall-clock time used for tree search: 3.035 sec (0h:0m:3s)
Total CPU time used: 1.665 sec (0h:0m:1s)
Total wall-clock time used: 4.323 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404985_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404985_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404985_.aln.contree
Log-likelihood of consensus tree: -1608.383

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404985_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404985_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404985_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404985_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404985_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404985_.aln.log

Date and Time: Thu Oct 30 21:37:17 2025
