IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398709_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398709_.aln
Seed:    531621 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398709_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000247955 secs using 98.81% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 687 columns, 100 distinct patterns
134 parsimony-informative, 124 singleton sites, 429 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.29153e-05 secs using 74.57% CPU
   1  Ceratotherium_simum    0.00%    passed     84.04%
   2  Diceros_bicornis       0.00%    passed     78.45%
   3  Equus_asinus           0.00%    passed     84.76%
   4  Equus_quagga           0.00%    passed     78.40%
   5  Equus_caballus         0.00%    passed     68.49%
   6  Canis_lupus            0.00%    passed     37.60%
   7  Bos_taurus             0.00%    failed      1.24%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2275.911
Optimal log-likelihood: -2275.864
Rate parameters:  A-C: 1.44973  A-G: 7.38696  A-T: 0.88588  C-G: 4.14621  C-T: 7.60777  G-T: 1.00000
 91  TIM3+F+G4     2281.599     18  4599.197     4600.221     4680.779
 92  TIM3+F+I+G4   2281.481     19  4600.963     4602.102     4687.077
 93  TIM3+F+R2     2281.559     19  4601.118     4602.257     4687.232
111  TIM3e         2285.797     14  4599.593     4600.218     4663.046
112  TIM3e+I       2280.871     15  4591.742     4592.458     4659.727
113  TIM3e+G4      2280.977     15  4591.953     4592.669     4659.938
114  TIM3e+I+G4    2280.894     16  4593.788     4594.600     4666.306
115  TIM3e+R2      2280.931     16  4593.862     4594.674     4666.379
133  TIM2+F        2290.608     17  4615.217     4616.131     4692.266
134  TIM2+F+I      2285.143     18  4606.285     4607.309     4687.867
135  TIM2+F+G4     2284.980     18  4605.961     4606.985     4687.543
136  TIM2+F+I+G4   2285.139     19  4608.278     4609.417     4694.392
137  TIM2+F+R2     2285.079     19  4608.158     4609.298     4694.273
155  TIM2e         2289.002     14  4606.004     4606.629     4669.457
156  TIM2e+I       2283.864     15  4597.729     4598.444     4665.714
157  TIM2e+G4      2283.715     15  4597.431     4598.146     4665.416
158  TIM2e+I+G4    2283.875     16  4599.751     4600.563     4672.268
159  TIM2e+R2      2283.789     16  4599.578     4600.390     4672.095
177  TIM+F         2293.086     17  4620.172     4621.086     4697.221
178  TIM+F+I       2288.282     18  4612.563     4613.587     4694.145
179  TIM+F+G4      2288.214     18  4612.428     4613.452     4694.010
180  TIM+F+I+G4    2288.313     19  4614.627     4615.766     4700.741
181  TIM+F+R2      2288.224     19  4614.449     4615.588     4700.563
199  TIMe          2290.743     14  4609.486     4610.111     4672.939
200  TIMe+I        2286.040     15  4602.081     4602.796     4670.066
201  TIMe+G4       2285.967     15  4601.935     4602.650     4669.920
202  TIMe+I+G4     2286.075     16  4604.150     4604.962     4676.668
203  TIMe+R2       2285.978     16  4603.957     4604.769     4676.474
221  TPM3u+F       2286.789     16  4605.578     4606.390     4678.095
222  TPM3u+F+I     2281.482     17  4596.964     4597.879     4674.014
223  TPM3u+F+G4    2281.601     17  4597.202     4598.117     4674.251
224  TPM3u+F+I+G4  2281.494     18  4598.988     4600.012     4680.570
225  TPM3u+F+R2    2281.562     18  4599.125     4600.149     4680.707
243  TPM3          2285.901     13  4597.801     4598.342     4656.721
244  TPM3+I        2281.064     14  4590.129     4590.754     4653.582
245  TPM3+G4       2281.128     14  4590.255     4590.880     4653.708
246  TPM3+I+G4     2281.099     15  4592.198     4592.913     4660.183
247  TPM3+R2       2281.096     15  4592.192     4592.907     4660.177
265  TPM2u+F       2290.613     16  4613.227     4614.038     4685.744
266  TPM2u+F+I     2285.144     17  4604.289     4605.204     4681.339
267  TPM2u+F+G4    2284.979     17  4603.959     4604.874     4681.008
268  TPM2u+F+I+G4  2285.139     18  4606.278     4607.302     4687.860
269  TPM2u+F+R2    2285.076     18  4606.152     4607.175     4687.734
287  TPM2          2289.084     13  4604.169     4604.709     4663.089
288  TPM2+I        2284.021     14  4596.043     4596.668     4659.495
289  TPM2+G4       2283.847     14  4595.693     4596.318     4659.146
290  TPM2+I+G4     2284.032     15  4598.064     4598.779     4666.049
291  TPM2+R2       2283.921     15  4597.843     4598.558     4665.828
309  K3Pu+F        2293.089     16  4618.178     4618.990     4690.695
310  K3Pu+F+I      2288.286     17  4610.571     4611.486     4687.621
311  K3Pu+F+G4     2288.216     17  4610.431     4611.346     4687.481
312  K3Pu+F+I+G4   2288.314     18  4612.628     4613.652     4694.210
313  K3Pu+F+R2     2288.225     18  4612.451     4613.475     4694.033
331  K3P           2290.836     13  4607.672     4608.212     4666.592
332  K3P+I         2286.218     14  4600.437     4601.062     4663.890
333  K3P+G4        2286.114     14  4600.228     4600.853     4663.680
334  K3P+I+G4      2286.261     15  4602.521     4603.237     4670.506
335  K3P+R2        2286.133     15  4602.266     4602.981     4670.251
353  TN+F          2294.454     16  4620.907     4621.719     4693.425
354  TN+F+I        2289.750     17  4613.501     4614.416     4690.551
355  TN+F+G4       2289.768     17  4613.535     4614.450     4690.585
356  TN+F+I+G4     2289.787     18  4615.573     4616.597     4697.155
357  TN+F+R2       2289.753     18  4615.505     4616.529     4697.087
375  TNe           2292.206     13  4610.412     4610.953     4669.332
376  TNe+I         2287.654     14  4603.308     4603.933     4666.761
377  TNe+G4        2287.654     14  4603.308     4603.933     4666.761
378  TNe+I+G4      2287.703     15  4605.406     4606.121     4673.391
379  TNe+R2        2287.644     15  4605.287     4606.002     4673.272
397  HKY+F         2294.457     15  4618.914     4619.630     4686.899
398  HKY+F+I       2289.755     16  4611.509     4612.321     4684.027
399  HKY+F+G4      2289.768     16  4611.535     4612.347     4684.053
400  HKY+F+I+G4    2289.792     17  4613.584     4614.499     4690.633
401  HKY+F+R2      2289.754     17  4613.507     4614.422     4690.557
419  K2P           2292.297     12  4608.594     4609.057     4662.982
420  K2P+I         2287.828     13  4601.656     4602.197     4660.577
421  K2P+G4        2287.795     13  4601.590     4602.131     4660.510
422  K2P+I+G4      2287.887     14  4603.773     4604.398     4667.226
423  K2P+R2        2287.796     14  4603.592     4604.217     4667.044
441  F81+F         2356.194     14  4740.389     4741.014     4803.841
442  F81+F+I       2353.568     15  4737.137     4737.852     4805.122
443  F81+F+G4      2353.818     15  4737.636     4738.351     4805.621
444  F81+F+I+G4    2354.016     16  4740.033     4740.845     4812.550
445  F81+F+R2      2353.835     16  4739.671     4740.483     4812.188
463  JC            2353.969     11  4729.938     4730.329     4779.793
464  JC+I          2351.369     12  4726.739     4727.202     4781.127
465  JC+G4         2351.621     12  4727.242     4727.705     4781.630
466  JC+I+G4       2351.826     13  4729.652     4730.193     4788.572
467  JC+R2         2351.644     13  4729.287     4729.828     4788.208
Akaike Information Criterion:           TVMe+G4
Corrected Akaike Information Criterion: TVMe+G4
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398709_.aln.model.gz
CPU time for ModelFinder: 0.453 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.908 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 531621)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2281.064
Optimal log-likelihood: -2281.064
Rate parameters:  A-C: 2.41060  A-G: 6.96321  A-T: 1.00000  C-G: 2.41060  C-T: 6.96321  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.292
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201941 secs using 99.04% CPU
Computing ML distances took 0.000252 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 98.08% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000145 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2281.066
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 37 initial trees ... 0.023 seconds
Current best score: -2281.064

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2281.064
Iteration 10 / LogL: -2281.162 / Time: 0h:0m:1s
Iteration 20 / LogL: -2281.066 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2281.064 / CPU time: 0.379
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2281.064
Iteration 30 / LogL: -2281.070 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2281.064 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2281.073 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2294.883
Iteration 60 / LogL: -2281.064 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2342.313 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2351.522 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2281.069 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2342.306 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2295.934
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2281.064
Optimal log-likelihood: -2281.064
Rate parameters:  A-C: 2.41132  A-G: 6.96487  A-T: 1.00000  C-G: 2.41132  C-T: 6.96487  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.292
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2281.064
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398709_.aln.splits.nex
Total tree length: 0.563

Total number of iterations: 102
CPU time used for tree search: 0.948 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.876 sec (0h:0m:1s)
Total CPU time used: 1.488 sec (0h:0m:1s)
Total wall-clock time used: 2.998 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398709_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398709_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398709_.aln.contree
Log-likelihood of consensus tree: -2281.065

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398709_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398709_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398709_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398709_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398709_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398709_.aln.log

Date and Time: Thu Oct 30 21:32:57 2025
