IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397713_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397713_.aln
Seed:    610969 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397713_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000355959 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1155 columns, 118 distinct patterns
107 parsimony-informative, 341 singleton sites, 706 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.02%
   2  Diceros_bicornis       0.26%    passed     97.52%
   3  Equus_asinus           0.00%    passed     99.30%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     99.17%
   6  Canis_lupus            0.52%    passed     92.44%
   7  Bos_taurus             0.52%    passed     99.37%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3544.729
Optimal log-likelihood: -3544.163
Rate parameters:  A-C: 0.86956  A-G: 1.71709  A-T: 1.65112  C-G: 0.91289  C-T: 3.23173  G-T: 1.00000
156  TIM2e+I       3619.206     15  7268.413     7268.834     7344.191
157  TIM2e+G4      3618.113     15  7266.227     7266.648     7342.004
158  TIM2e+I+G4    3619.030     16  7270.061     7270.539     7350.890
159  TIM2e+R2      3618.563     16  7269.125     7269.603     7349.955
177  TIM+F         3553.871     17  7141.741     7142.280     7227.623
178  TIM+F+I       3546.600     18  7129.201     7129.803     7220.134
179  TIM+F+G4      3545.550     18  7127.099     7127.701     7218.032
180  TIM+F+I+G4    3546.512     19  7131.024     7131.694     7227.009
181  TIM+F+R2      3545.922     19  7129.844     7130.514     7225.830
199  TIMe          3625.449     14  7278.898     7279.267     7349.624
200  TIMe+I        3617.804     15  7265.608     7266.030     7341.386
201  TIMe+G4       3616.785     15  7263.570     7263.992     7339.348
202  TIMe+I+G4     3617.620     16  7267.240     7267.719     7348.070
203  TIMe+R2       3617.252     16  7266.503     7266.981     7347.333
221  TPM3u+F       3557.148     16  7146.296     7146.774     7227.126
222  TPM3u+F+I     3550.636     17  7135.272     7135.810     7221.153
223  TPM3u+F+G4    3549.452     17  7132.904     7133.442     7218.786
224  TPM3u+F+I+G4  3550.685     18  7137.369     7137.971     7228.302
225  TPM3u+F+R2    3549.836     18  7135.672     7136.274     7226.605
243  TPM3          3626.168     13  7278.337     7278.656     7344.011
244  TPM3+I        3618.592     14  7265.184     7265.552     7335.910
245  TPM3+G4       3617.217     14  7262.434     7262.802     7333.160
246  TPM3+I+G4     3618.319     15  7266.638     7267.060     7342.416
247  TPM3+R2       3617.815     15  7265.631     7266.052     7341.408
265  TPM2u+F       3558.573     16  7149.147     7149.625     7229.976
266  TPM2u+F+I     3551.907     17  7137.813     7138.352     7223.695
267  TPM2u+F+G4    3550.541     17  7135.082     7135.620     7220.964
268  TPM2u+F+I+G4  3551.871     18  7139.743     7140.345     7230.676
269  TPM2u+F+R2    3551.014     18  7138.029     7138.631     7228.962
287  TPM2          3627.096     13  7280.191     7280.510     7345.865
288  TPM2+I        3619.954     14  7267.908     7268.277     7338.634
289  TPM2+G4       3618.776     14  7265.551     7265.919     7336.277
290  TPM2+I+G4     3619.794     15  7269.587     7270.009     7345.365
291  TPM2+R2       3619.241     15  7268.483     7268.904     7344.260
309  K3Pu+F        3559.323     16  7150.646     7151.124     7231.476
310  K3Pu+F+I      3552.283     17  7138.567     7139.105     7224.449
311  K3Pu+F+G4     3551.070     17  7136.140     7136.678     7222.022
312  K3Pu+F+I+G4   3552.200     18  7140.400     7141.003     7231.334
313  K3Pu+F+R2     3551.513     18  7139.026     7139.628     7229.960
331  K3P           3626.035     13  7278.071     7278.390     7343.745
332  K3P+I         3618.582     14  7265.163     7265.532     7335.889
333  K3P+G4        3617.465     14  7262.930     7263.298     7333.656
334  K3P+I+G4      3618.389     15  7266.779     7267.200     7342.556
335  K3P+R2        3617.941     15  7265.881     7266.302     7341.659
353  TN+F          3553.879     16  7139.759     7140.237     7220.588
354  TN+F+I        3546.647     17  7127.294     7127.832     7213.176
355  TN+F+G4       3545.588     17  7125.177     7125.715     7211.058
356  TN+F+I+G4     3546.576     18  7129.153     7129.755     7220.086
357  TN+F+R2       3545.958     18  7127.917     7128.519     7218.850
375  TNe           3626.538     13  7279.075     7279.394     7344.749
376  TNe+I         3619.224     14  7266.448     7266.816     7337.174
377  TNe+G4        3618.124     14  7264.248     7264.616     7334.974
378  TNe+I+G4      3619.065     15  7268.129     7268.550     7343.907
379  TNe+R2        3618.566     15  7267.133     7267.554     7342.911
397  HKY+F         3559.334     15  7148.667     7149.089     7224.445
398  HKY+F+I       3552.336     16  7136.672     7137.150     7217.502
399  HKY+F+G4      3551.114     16  7134.229     7134.707     7215.059
400  HKY+F+I+G4    3552.274     17  7138.548     7139.086     7224.429
401  HKY+F+R2      3551.555     17  7137.111     7137.649     7222.992
419  K2P           3627.119     12  7278.238     7278.511     7338.860
420  K2P+I         3619.975     13  7265.950     7266.269     7331.624
421  K2P+G4        3618.781     13  7263.563     7263.882     7329.237
422  K2P+I+G4      3619.836     14  7267.673     7268.041     7338.399
423  K2P+R2        3619.243     14  7266.487     7266.855     7337.213
441  F81+F         3580.272     14  7188.543     7188.912     7259.269
442  F81+F+I       3574.979     15  7179.957     7180.379     7255.735
443  F81+F+G4      3573.440     15  7176.880     7177.301     7252.658
444  F81+F+I+G4    3575.202     16  7182.403     7182.881     7263.233
445  F81+F+R2      3573.946     16  7179.891     7180.369     7260.721
463  JC            3642.167     11  7306.334     7306.565     7361.905
464  JC+I          3636.562     12  7297.124     7297.397     7357.747
465  JC+G4         3635.087     12  7294.175     7294.448     7354.797
466  JC+I+G4       3636.694     13  7299.388     7299.707     7365.063
467  JC+R2         3635.576     13  7297.152     7297.471     7362.826
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397713_.aln.model.gz
CPU time for ModelFinder: 0.615 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.931 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 610969)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3545.588
Optimal log-likelihood: -3545.588
Rate parameters:  A-C: 1.00000  A-G: 1.66031  A-T: 1.00000  C-G: 1.00000  C-T: 2.92748  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.328  G: 0.309  T: 0.139
Gamma shape alpha: 1.191
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000478983 secs using 99.79% CPU
Computing ML distances took 0.000536 sec (of wall-clock time) 0.000542 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 95.22% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000139 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3545.590
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.066 second
Computing log-likelihood of 44 initial trees ... 0.022 seconds
Current best score: -3545.588

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3545.557
Iteration 10 / LogL: -3545.558 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -3545.556
UPDATE BEST LOG-LIKELIHOOD: -3545.556
Iteration 20 / LogL: -3545.557 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3545.556 / CPU time: 0.265
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3545.556
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -3545.556
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -3545.558 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3545.556
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -3545.556
UPDATE BEST LOG-LIKELIHOOD: -3545.556
Iteration 40 / LogL: -3545.556 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -3545.556
Iteration 50 / LogL: -3545.556 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3553.745
Iteration 60 / LogL: -3545.561 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3545.556
Iteration 70 / LogL: -3545.557 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3545.561 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3545.556 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -3545.556 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3554.122
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3545.556
Optimal log-likelihood: -3545.554
Rate parameters:  A-C: 1.00000  A-G: 1.65889  A-T: 1.00000  C-G: 1.00000  C-T: 2.91841  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.328  G: 0.309  T: 0.139
Gamma shape alpha: 1.216
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3545.554
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397713_.aln.splits.nex
Total tree length: 0.671

Total number of iterations: 102
CPU time used for tree search: 1.309 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.446 sec (0h:0m:1s)
Total CPU time used: 1.989 sec (0h:0m:1s)
Total wall-clock time used: 3.470 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397713_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397713_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397713_.aln.contree
Log-likelihood of consensus tree: -3545.559

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397713_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397713_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397713_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397713_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397713_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397713_.aln.log

Date and Time: Thu Oct 30 21:32:16 2025
