IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392666_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392666_.aln
Seed:    504667 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392666_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000355005 secs using 66.48% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1098 columns, 94 distinct patterns
84 parsimony-informative, 249 singleton sites, 765 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 57.67% CPU
   1  Ceratotherium_simum    0.00%    passed     93.34%
   2  Diceros_bicornis       0.00%    passed     90.63%
   3  Equus_asinus           0.00%    passed     95.54%
   4  Equus_quagga           0.00%    passed     94.32%
   5  Equus_caballus         0.00%    passed     96.40%
   6  Canis_lupus           21.86%    passed     18.10%
   7  Bos_taurus             0.00%    passed     83.48%
****  TOTAL                  3.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2947.754
Optimal log-likelihood: -2947.335
Rate parameters:  A-C: 2.16511  A-G: 6.85575  A-T: 2.20980  C-G: 2.47899  C-T: 7.55956  G-T: 1.00000
 91  TIM3+F+G4     2948.146     18  5932.291     5932.925     6022.314
 92  TIM3+F+I+G4   2947.779     19  5933.559     5934.264     6028.582
 93  TIM3+F+R2     2948.498     19  5934.996     5935.701     6030.020
111  TIM3e         3007.054     14  6042.109     6042.496     6112.126
112  TIM3e+I       3001.846     15  6033.692     6034.136     6108.711
113  TIM3e+G4      3001.989     15  6033.978     6034.422     6108.997
114  TIM3e+I+G4    3001.913     16  6035.825     6036.329     6115.845
115  TIM3e+R2      3002.374     16  6036.748     6037.251     6116.768
133  TIM2+F        2953.766     17  5941.531     5942.098     6026.552
134  TIM2+F+I      2948.508     18  5933.016     5933.650     6023.038
135  TIM2+F+G4     2948.972     18  5933.944     5934.578     6023.967
136  TIM2+F+I+G4   2948.592     19  5935.184     5935.889     6030.207
137  TIM2+F+R2     2949.192     19  5936.383     5937.088     6031.407
155  TIM2e         3009.281     14  6046.561     6046.949     6116.579
156  TIM2e+I       3004.787     15  6039.574     6040.018     6114.593
157  TIM2e+G4      3004.892     15  6039.783     6040.227     6114.802
158  TIM2e+I+G4    3004.809     16  6041.619     6042.122     6121.639
159  TIM2e+R2      3005.074     16  6042.147     6042.651     6122.167
177  TIM+F         2953.988     17  5941.975     5942.542     6026.996
178  TIM+F+I       2948.266     18  5932.531     5933.165     6022.554
179  TIM+F+G4      2948.732     18  5933.465     5934.099     6023.487
180  TIM+F+I+G4    2948.376     19  5934.752     5935.457     6029.775
181  TIM+F+R2      2949.131     19  5936.262     5936.967     6031.286
199  TIMe          3008.829     14  6045.658     6046.046     6115.676
200  TIMe+I        3003.709     15  6037.418     6037.862     6112.437
201  TIMe+G4       3003.969     15  6037.939     6038.382     6112.958
202  TIMe+I+G4     3003.787     16  6039.574     6040.077     6119.594
203  TIMe+R2       3004.276     16  6040.552     6041.055     6120.572
221  TPM3u+F       2953.434     16  5938.869     5939.372     6018.889
222  TPM3u+F+I     2947.843     17  5929.687     5930.254     6014.708
223  TPM3u+F+G4    2948.261     17  5930.521     5931.088     6015.542
224  TPM3u+F+I+G4  2947.895     18  5931.791     5932.425     6021.813
225  TPM3u+F+R2    2948.606     18  5933.213     5933.847     6023.235
243  TPM3          3008.947     13  6043.894     6044.230     6108.910
244  TPM3+I        3003.904     14  6035.808     6036.196     6105.826
245  TPM3+G4       3004.078     14  6036.155     6036.543     6106.173
246  TPM3+I+G4     3003.969     15  6037.938     6038.382     6112.957
247  TPM3+R2       3004.385     15  6038.771     6039.215     6113.790
265  TPM2u+F       2953.856     16  5939.712     5940.215     6019.732
266  TPM2u+F+I     2948.627     17  5931.255     5931.821     6016.276
267  TPM2u+F+G4    2949.092     17  5932.183     5932.750     6017.204
268  TPM2u+F+I+G4  2948.710     18  5933.420     5934.054     6023.442
269  TPM2u+F+R2    2949.301     18  5934.601     5935.235     6024.623
287  TPM2          3011.213     13  6048.427     6048.763     6113.443
288  TPM2+I        3006.688     14  6041.376     6041.764     6111.394
289  TPM2+G4       3006.859     14  6041.719     6042.107     6111.736
290  TPM2+I+G4     3006.715     15  6043.431     6043.875     6118.450
291  TPM2+R2       3007.018     15  6044.036     6044.480     6119.055
309  K3Pu+F        2954.071     16  5940.141     5940.644     6020.161
310  K3Pu+F+I      2948.363     17  5930.726     5931.293     6015.747
311  K3Pu+F+G4     2948.834     17  5931.668     5932.235     6016.689
312  K3Pu+F+I+G4   2948.470     18  5932.939     5933.573     6022.961
313  K3Pu+F+R2     2949.226     18  5934.452     5935.086     6024.474
331  K3P           3010.762     13  6047.524     6047.860     6112.540
332  K3P+I         3005.643     14  6039.287     6039.675     6109.304
333  K3P+G4        3005.971     14  6039.942     6040.330     6109.959
334  K3P+I+G4      3005.760     15  6041.520     6041.964     6116.539
335  K3P+R2        3006.235     15  6042.470     6042.914     6117.489
353  TN+F          2954.055     16  5940.110     5940.614     6020.130
354  TN+F+I        2948.718     17  5931.436     5932.003     6016.457
355  TN+F+G4       2949.111     17  5932.222     5932.788     6017.243
356  TN+F+I+G4     2948.792     18  5933.584     5934.218     6023.606
357  TN+F+R2       2949.388     18  5934.777     5935.411     6024.799
375  TNe           3009.348     13  6044.695     6045.031     6109.712
376  TNe+I         3004.907     14  6037.814     6038.202     6107.831
377  TNe+G4        3005.068     14  6038.136     6038.524     6108.153
378  TNe+I+G4      3004.923     15  6039.846     6040.290     6114.865
379  TNe+R2        3005.204     15  6040.409     6040.852     6115.427
397  HKY+F         2954.140     15  5938.279     5938.723     6013.298
398  HKY+F+I       2948.856     16  5929.712     5930.215     6009.731
399  HKY+F+G4      2949.232     16  5930.463     5930.966     6010.483
400  HKY+F+I+G4    2948.930     17  5931.859     5932.426     6016.880
401  HKY+F+R2      2949.490     17  5932.980     5933.547     6018.001
419  K2P           3011.282     12  6046.565     6046.852     6106.580
420  K2P+I         3006.834     13  6039.669     6040.005     6104.685
421  K2P+G4        3007.072     13  6040.145     6040.481     6105.161
422  K2P+I+G4      3006.853     14  6041.705     6042.093     6111.723
423  K2P+R2        3007.170     14  6042.339     6042.727     6112.356
441  F81+F         2988.306     14  6004.613     6005.001     6074.630
442  F81+F+I       2985.989     15  6001.978     6002.422     6076.997
443  F81+F+G4      2986.179     15  6002.358     6002.801     6077.376
444  F81+F+I+G4    2986.584     16  6005.167     6005.670     6085.187
445  F81+F+R2      2986.120     16  6004.240     6004.744     6084.260
463  JC            3044.150     11  6110.300     6110.543     6165.313
464  JC+I          3042.169     12  6108.338     6108.625     6168.353
465  JC+G4         3042.332     12  6108.663     6108.951     6168.678
466  JC+I+G4       3042.942     13  6111.883     6112.219     6176.899
467  JC+R2         3042.326     13  6110.651     6110.987     6175.668
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392666_.aln.model.gz
CPU time for ModelFinder: 0.496 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.036 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 504667)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2948.856
Optimal log-likelihood: -2948.837
Rate parameters:  A-C: 1.00000  A-G: 3.16565  A-T: 1.00000  C-G: 1.00000  C-T: 3.16565  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.359  G: 0.244  T: 0.217
Proportion of invariable sites: 0.364
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185013 secs using 97.83% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000239 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.79357e-05 secs using 158.8% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000290 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2948.840
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.105 second
Computing log-likelihood of 33 initial trees ... 0.009 seconds
Current best score: -2948.837

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2948.830
Iteration 10 / LogL: -2949.259 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2948.830
Iteration 20 / LogL: -2951.216 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2948.830 / CPU time: 0.277
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2948.829
UPDATE BEST LOG-LIKELIHOOD: -2948.829
Iteration 30 / LogL: -2948.829 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2948.829 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2948.829
Iteration 50 / LogL: -2949.352 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2964.231
UPDATE BEST LOG-LIKELIHOOD: -2948.829
UPDATE BEST LOG-LIKELIHOOD: -2948.829
Iteration 60 / LogL: -2951.408 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2949.968 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2948.831 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2948.829
UPDATE BEST LOG-LIKELIHOOD: -2948.829
UPDATE BEST LOG-LIKELIHOOD: -2948.829
Iteration 90 / LogL: -2948.829 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2949.273 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2964.231
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2948.829
Optimal log-likelihood: -2948.826
Rate parameters:  A-C: 1.00000  A-G: 3.20113  A-T: 1.00000  C-G: 1.00000  C-T: 3.20113  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.359  G: 0.244  T: 0.217
Proportion of invariable sites: 0.371
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2948.826
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392666_.aln.splits.nex
Total tree length: 0.628

Total number of iterations: 102
CPU time used for tree search: 0.945 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.492 sec (0h:0m:1s)
Total CPU time used: 1.506 sec (0h:0m:1s)
Total wall-clock time used: 2.687 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392666_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392666_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392666_.aln.contree
Log-likelihood of consensus tree: -2948.830

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392666_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392666_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392666_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392666_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392666_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392666_.aln.log

Date and Time: Thu Oct 30 21:28:50 2025
