IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403492_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403492_.aln
Seed:    582784 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403492_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000282049 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 63 distinct patterns
64 parsimony-informative, 106 singleton sites, 721 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.94%
   2  Diceros_bicornis       0.00%    passed     90.62%
   3  Equus_asinus           0.00%    passed     97.19%
   4  Equus_quagga           0.00%    passed     98.46%
   5  Equus_caballus         0.00%    passed     95.50%
   6  Canis_lupus            0.00%    passed     99.92%
   7  Bos_taurus             0.00%    passed     92.88%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2153.376
Optimal log-likelihood: -2153.375
Rate parameters:  A-C: 1.00385  A-G: 5.42932  A-T: 0.39015  C-G: 1.25507  C-T: 6.72602  G-T: 1.00000
 90  TIM3+F+I      2154.610     18  4345.221     4346.005     4431.483
 91  TIM3+F+G4     2154.579     18  4345.158     4345.942     4431.420
 92  TIM3+F+I+G4   2154.598     19  4347.197     4348.069     4438.251
 93  TIM3+F+R2     2155.256     19  4348.512     4349.385     4439.567
111  TIM3e         2161.952     14  4351.903     4352.383     4418.996
112  TIM3e+I       2158.648     15  4347.297     4347.845     4419.182
113  TIM3e+G4      2158.606     15  4347.212     4347.761     4419.097
114  TIM3e+I+G4    2158.637     16  4349.273     4349.896     4425.951
115  TIM3e+R2      2159.119     16  4350.237     4350.860     4426.915
133  TIM2+F        2158.394     17  4350.789     4351.490     4432.258
134  TIM2+F+I      2154.694     18  4345.389     4346.173     4431.651
135  TIM2+F+G4     2154.685     18  4345.370     4346.154     4431.632
136  TIM2+F+I+G4   2154.689     19  4347.379     4348.251     4438.433
137  TIM2+F+R2     2155.356     19  4348.712     4349.584     4439.766
155  TIM2e         2162.302     14  4352.604     4353.083     4419.697
156  TIM2e+I       2159.013     15  4348.026     4348.574     4419.911
157  TIM2e+G4      2158.992     15  4347.983     4348.532     4419.868
158  TIM2e+I+G4    2159.007     16  4350.013     4350.636     4426.691
159  TIM2e+R2      2159.488     16  4350.976     4351.599     4427.654
177  TIM+F         2159.330     17  4352.660     4353.361     4434.129
178  TIM+F+I       2155.524     18  4347.048     4347.833     4433.310
179  TIM+F+G4      2155.517     18  4347.033     4347.818     4433.295
180  TIM+F+I+G4    2155.521     19  4349.042     4349.915     4440.097
181  TIM+F+R2      2156.232     19  4350.463     4351.336     4441.518
199  TIMe          2163.527     14  4355.053     4355.533     4422.146
200  TIMe+I        2160.140     15  4350.281     4350.829     4422.166
201  TIMe+G4       2160.121     15  4350.241     4350.790     4422.127
202  TIMe+I+G4     2160.135     16  4352.270     4352.892     4428.947
203  TIMe+R2       2160.655     16  4353.311     4353.933     4429.988
221  TPM3u+F       2158.739     16  4349.478     4350.101     4426.156
222  TPM3u+F+I     2155.195     17  4344.389     4345.090     4425.859
223  TPM3u+F+G4    2155.146     17  4344.291     4344.992     4425.761
224  TPM3u+F+I+G4  2155.177     18  4346.354     4347.139     4432.616
225  TPM3u+F+R2    2155.769     18  4347.539     4348.323     4433.801
243  TPM3          2162.011     13  4350.022     4350.437     4412.322
244  TPM3+I        2158.780     14  4345.560     4346.040     4412.653
245  TPM3+G4       2158.731     14  4345.463     4345.942     4412.556
246  TPM3+I+G4     2158.768     15  4347.536     4348.085     4419.421
247  TPM3+R2       2159.215     15  4348.429     4348.978     4420.315
265  TPM2u+F       2158.841     16  4349.682     4350.304     4426.359
266  TPM2u+F+I     2155.291     17  4344.582     4345.283     4426.052
267  TPM2u+F+G4    2155.262     17  4344.524     4345.225     4425.994
268  TPM2u+F+I+G4  2155.280     18  4346.560     4347.345     4432.823
269  TPM2u+F+R2    2155.879     18  4347.757     4348.542     4434.019
287  TPM2          2162.366     13  4350.731     4351.146     4413.032
288  TPM2+I        2159.143     14  4346.286     4346.766     4413.379
289  TPM2+G4       2159.113     14  4346.226     4346.705     4413.319
290  TPM2+I+G4     2159.136     15  4348.271     4348.820     4420.156
291  TPM2+R2       2159.587     15  4349.174     4349.723     4421.060
309  K3Pu+F        2159.782     16  4351.563     4352.186     4428.241
310  K3Pu+F+I      2156.127     17  4346.254     4346.955     4427.724
311  K3Pu+F+G4     2156.099     17  4346.198     4346.899     4427.668
312  K3Pu+F+I+G4   2156.116     18  4348.232     4349.016     4434.494
313  K3Pu+F+R2     2156.758     18  4349.516     4350.301     4435.778
331  K3P           2163.592     13  4353.184     4353.599     4415.484
332  K3P+I         2160.277     14  4348.554     4349.034     4415.647
333  K3P+G4        2160.249     14  4348.499     4348.978     4415.591
334  K3P+I+G4      2160.269     15  4350.539     4351.087     4422.424
335  K3P+R2        2160.757     15  4351.514     4352.063     4423.399
353  TN+F          2159.370     16  4350.740     4351.362     4427.418
354  TN+F+I        2155.546     17  4345.091     4345.792     4426.561
355  TN+F+G4       2155.528     17  4345.057     4345.758     4426.527
356  TN+F+I+G4     2155.539     18  4347.078     4347.862     4433.340
357  TN+F+R2       2156.258     18  4348.516     4349.300     4434.778
375  TNe           2163.558     13  4353.115     4353.530     4415.416
376  TNe+I         2160.155     14  4348.309     4348.789     4415.402
377  TNe+G4        2160.129     14  4348.258     4348.737     4415.350
378  TNe+I+G4      2160.147     15  4350.294     4350.842     4422.179
379  TNe+R2        2160.672     15  4351.344     4351.892     4423.229
397  HKY+F         2159.821     15  4349.642     4350.190     4421.527
398  HKY+F+I       2156.148     16  4344.295     4344.918     4420.973
399  HKY+F+G4      2156.113     16  4344.226     4344.848     4420.903
400  HKY+F+I+G4    2156.134     17  4346.268     4346.969     4427.738
401  HKY+F+R2      2156.784     17  4347.568     4348.269     4429.038
419  K2P           2163.622     12  4351.244     4351.599     4408.752
420  K2P+I         2160.291     13  4346.582     4346.997     4408.882
421  K2P+G4        2160.258     13  4346.515     4346.930     4408.816
422  K2P+I+G4      2160.282     14  4348.564     4349.043     4415.657
423  K2P+R2        2160.774     14  4349.548     4350.028     4416.641
441  F81+F         2224.382     14  4476.763     4477.243     4543.856
442  F81+F+I       2222.397     15  4474.794     4475.342     4546.679
443  F81+F+G4      2222.577     15  4475.155     4475.703     4547.040
444  F81+F+I+G4    2222.468     16  4476.937     4477.559     4553.614
445  F81+F+R2      2222.554     16  4477.109     4477.731     4553.786
463  JC            2228.094     11  4478.187     4478.488     4530.903
464  JC+I          2226.202     12  4476.405     4476.760     4533.913
465  JC+G4         2226.374     12  4476.747     4477.103     4534.256
466  JC+I+G4       2226.295     13  4478.591     4479.006     4540.891
467  JC+R2         2226.339     13  4478.678     4479.093     4540.979
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403492_.aln.model.gz
CPU time for ModelFinder: 0.372 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.012 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 582784)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2163.622
Optimal log-likelihood: -2163.622
Rate parameters:  A-C: 1.00000  A-G: 5.87592  A-T: 1.00000  C-G: 1.00000  C-T: 5.87592  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.011 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000260115 secs using 99.57% CPU
Computing ML distances took 0.000312 sec (of wall-clock time) 0.000318 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 191% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000278 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2163.623
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.054 second
Computing log-likelihood of 39 initial trees ... 0.021 seconds
Current best score: -2163.622

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2163.622
Iteration 10 / LogL: -2163.623 / Time: 0h:0m:1s
Iteration 20 / LogL: -2163.630 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2163.622 / CPU time: 0.185
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2163.623 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2163.622 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2163.622
Iteration 50 / LogL: -2163.626 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2184.430
Iteration 60 / LogL: -2163.622 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2163.622 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2163.627 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2163.649 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2163.623 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2184.430
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2163.622
Optimal log-likelihood: -2163.622
Rate parameters:  A-C: 1.00000  A-G: 5.87592  A-T: 1.00000  C-G: 1.00000  C-T: 5.87592  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2163.622
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403492_.aln.splits.nex
Total tree length: 0.227

Total number of iterations: 102
CPU time used for tree search: 0.925 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.700 sec (0h:0m:1s)
Total CPU time used: 1.353 sec (0h:0m:1s)
Total wall-clock time used: 2.847 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403492_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403492_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403492_.aln.contree
Log-likelihood of consensus tree: -2163.623

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403492_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403492_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403492_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403492_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403492_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403492_.aln.log

Date and Time: Thu Oct 30 21:36:16 2025
