IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405473_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405473_.aln
Seed:    154486 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405473_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000294209 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 89 distinct patterns
78 parsimony-informative, 119 singleton sites, 745 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.10%
   2  Diceros_bicornis       0.00%    passed     99.13%
   3  Equus_asinus           0.00%    passed     99.59%
   4  Equus_quagga           0.00%    passed     98.72%
   5  Equus_caballus         0.00%    passed     99.53%
   6  Canis_lupus            0.00%    passed     97.66%
   7  Bos_taurus             0.00%    passed     78.57%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2425.060
Optimal log-likelihood: -2425.044
Rate parameters:  A-C: 1.66725  A-G: 5.83864  A-T: 0.82084  C-G: 1.17270  C-T: 5.86129  G-T: 1.00000
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.067 second
Computing log-likelihood of 37 initial trees ... 0.010 seconds
Current best score: -2428.327

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2428.327
Iteration 10 / LogL: -2428.370 / Time: 0h:0m:2s
Iteration 20 / LogL: -2428.328 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2428.327 / CPU time: 0.212
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2428.327
Iteration 30 / LogL: -2428.327 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -2428.327 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2428.327
Iteration 50 / LogL: -2428.327 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2459.641
Iteration 60 / LogL: -2428.327 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2428.342 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2428.330 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2428.329 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2428.327 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2459.641
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2428.327
Optimal log-likelihood: -2428.326
Rate parameters:  A-C: 1.00000  A-G: 5.04812  A-T: 1.00000  C-G: 1.00000  C-T: 5.04812  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.505
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2428.326
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405473_.aln.splits.nex
Total tree length: 0.283

Total number of iterations: 102
CPU time used for tree search: 0.918 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.240 sec (0h:0m:1s)
Total CPU time used: 1.651 sec (0h:0m:1s)
Total wall-clock time used: 3.459 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405473_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405473_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405473_.aln.contree
Log-likelihood of consensus tree: -2428.326

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405473_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405473_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405473_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405473_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405473_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405473_.aln.log

Date and Time: Thu Oct 30 21:37:37 2025
