IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390894_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390894_.aln
Seed:    238785 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390894_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000214815 secs using 99.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 603 columns, 70 distinct patterns
39 parsimony-informative, 122 singleton sites, 442 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     96.98%
   2  Diceros_bicornis       0.00%    passed     99.59%
   3  Equus_asinus           0.00%    passed     99.31%
   4  Equus_quagga           0.00%    passed     99.61%
   5  Equus_caballus         0.00%    passed     99.25%
   6  Canis_lupus            0.00%    passed     88.79%
   7  Bos_taurus             1.00%    passed     53.37%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1605.283
Optimal log-likelihood: -1605.274
Rate parameters:  A-C: 2.34894  A-G: 2.90855  A-T: 0.76415  C-G: 1.98739  C-T: 9.31156  G-T: 1.00000
244  TPM3+I        1625.356     14  3278.712     3279.426     3340.339
245  TPM3+G4       1625.565     14  3279.130     3279.844     3340.756
246  TPM3+I+G4     1625.465     15  3280.931     3281.749     3346.960
247  TPM3+R2       1626.118     15  3282.236     3283.053     3348.264
265  TPM2u+F       1622.501     16  3277.002     3277.930     3347.432
266  TPM2u+F+I     1617.280     17  3268.560     3269.607     3343.393
267  TPM2u+F+G4    1617.946     17  3269.893     3270.939     3344.725
268  TPM2u+F+I+G4  1617.742     18  3271.484     3272.655     3350.719
269  TPM2u+F+R2    1618.893     18  3273.786     3274.957     3353.020
287  TPM2          1632.839     13  3291.678     3292.296     3348.903
288  TPM2+I        1629.048     14  3286.095     3286.810     3347.722
289  TPM2+G4       1629.410     14  3286.820     3287.534     3348.447
290  TPM2+I+G4     1629.229     15  3288.458     3289.276     3354.487
291  TPM2+R2       1629.898     15  3289.797     3290.615     3355.826
309  K3Pu+F        1622.437     16  3276.873     3277.801     3347.304
310  K3Pu+F+I      1617.333     17  3268.666     3269.712     3343.498
311  K3Pu+F+G4     1617.994     17  3269.987     3271.033     3344.820
312  K3Pu+F+I+G4   1617.786     18  3271.573     3272.744     3350.807
313  K3Pu+F+R2     1618.895     18  3273.790     3274.961     3353.024
331  K3P           1632.963     13  3291.926     3292.544     3349.151
332  K3P+I         1629.114     14  3286.228     3286.943     3347.855
333  K3P+G4        1629.497     14  3286.995     3287.709     3348.622
334  K3P+I+G4      1629.315     15  3288.630     3289.448     3354.659
335  K3P+R2        1630.007     15  3290.014     3290.832     3356.043
353  TN+F          1612.400     16  3256.800     3257.728     3327.230
354  TN+F+I        1607.576     17  3249.153     3250.199     3323.985
355  TN+F+G4       1608.251     17  3250.502     3251.548     3325.335
356  TN+F+I+G4     1607.934     18  3251.868     3253.039     3331.102
357  TN+F+R2       1608.985     18  3253.970     3255.141     3333.204
375  TNe           1627.800     13  3281.599     3282.217     3338.824
376  TNe+I         1623.894     14  3275.789     3276.503     3337.415
377  TNe+G4        1624.398     14  3276.796     3277.511     3338.423
378  TNe+I+G4      1624.106     15  3278.213     3279.031     3344.242
379  TNe+R2        1624.851     15  3279.702     3280.520     3345.731
397  HKY+F         1622.502     15  3275.003     3275.821     3341.032
398  HKY+F+I       1617.339     16  3266.679     3267.607     3337.109
399  HKY+F+G4      1617.990     16  3267.981     3268.909     3338.412
400  HKY+F+I+G4    1617.787     17  3269.574     3270.620     3344.407
401  HKY+F+R2      1618.910     17  3271.820     3272.866     3346.652
419  K2P           1632.981     12  3289.962     3290.491     3342.785
420  K2P+I         1629.135     13  3284.269     3284.887     3341.494
421  K2P+G4        1629.505     13  3285.010     3285.628     3342.235
422  K2P+I+G4      1629.322     14  3286.645     3287.359     3348.272
423  K2P+R2        1630.006     14  3288.013     3288.727     3349.640
441  F81+F         1640.217     14  3308.434     3309.148     3370.061
442  F81+F+I       1638.187     15  3306.374     3307.192     3372.403
443  F81+F+G4      1638.327     15  3306.654     3307.472     3372.683
444  F81+F+I+G4    1638.210     16  3308.421     3309.349     3378.852
445  F81+F+R2      1638.317     16  3308.634     3309.563     3379.065
463  JC            1651.437     11  3324.873     3325.320     3373.295
464  JC+I          1649.538     12  3323.075     3323.604     3375.898
465  JC+G4         1649.705     12  3323.410     3323.939     3376.233
466  JC+I+G4       1649.577     13  3325.155     3325.773     3382.379
467  JC+R2         1649.665     13  3325.329     3325.947     3382.554
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390894_.aln.model.gz
CPU time for ModelFinder: 0.479 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.154 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 238785)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1607.576
Optimal log-likelihood: -1607.571
Rate parameters:  A-C: 1.00000  A-G: 1.86789  A-T: 1.00000  C-G: 1.00000  C-T: 6.17265  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.237  G: 0.339  T: 0.188
Proportion of invariable sites: 0.475
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000227928 secs using 98.28% CPU
Computing ML distances took 0.000285 sec (of wall-clock time) 0.000288 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 187.4% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000279 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1607.573
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 44 initial trees ... 0.028 seconds
Current best score: -1607.571

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1607.570
Iteration 10 / LogL: -1607.573 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1607.570
Iteration 20 / LogL: -1607.570 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1607.570 / CPU time: 0.340
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1607.570
UPDATE BEST LOG-LIKELIHOOD: -1607.570
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -1607.572 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1607.571 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1607.570
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1607.570
Iteration 50 / LogL: -1607.578 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1631.273
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1607.570
Iteration 60 / LogL: -1607.571 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1607.570
Iteration 70 / LogL: -1607.570 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1607.578 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1607.570 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1607.570
Iteration 100 / LogL: -1607.570 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1630.425
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1607.570
Optimal log-likelihood: -1607.569
Rate parameters:  A-C: 1.00000  A-G: 1.87325  A-T: 1.00000  C-G: 1.00000  C-T: 6.20437  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.237  G: 0.339  T: 0.188
Proportion of invariable sites: 0.478
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1607.569
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390894_.aln.splits.nex
Total tree length: 0.445

Total number of iterations: 102
CPU time used for tree search: 1.138 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.499 sec (0h:0m:1s)
Total CPU time used: 1.679 sec (0h:0m:1s)
Total wall-clock time used: 2.768 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390894_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390894_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390894_.aln.contree
Log-likelihood of consensus tree: -1607.571

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390894_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390894_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390894_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390894_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390894_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390894_.aln.log

Date and Time: Thu Oct 30 21:27:37 2025
