IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405751_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405751_.aln
Seed:    991446 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405751_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169992 secs using 98.83% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 447 columns, 64 distinct patterns
47 parsimony-informative, 90 singleton sites, 310 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     99.30%
   2  Diceros_bicornis       0.00%    passed     98.25%
   3  Equus_asinus           0.00%    passed     98.70%
   4  Equus_quagga           0.00%    passed     98.70%
   5  Equus_caballus         0.00%    passed     99.59%
   6  Canis_lupus            0.00%    passed     97.39%
   7  Bos_taurus             0.00%    passed     54.67%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1314.906
Optimal log-likelihood: -1314.758
Rate parameters:  A-C: 7.62923  A-G: 23.87004  A-T: 4.82254  C-G: 13.55023  C-T: 20.39707  G-T: 1.00000
177  TIM+F         1327.843     17  2689.685     2691.112     2759.429
178  TIM+F+I       1320.469     18  2676.939     2678.537     2750.785
179  TIM+F+G4      1320.606     18  2677.211     2678.810     2751.058
180  TIM+F+I+G4    1320.569     19  2679.137     2680.917     2757.086
181  TIM+F+R2      1321.066     19  2680.133     2681.912     2758.081
199  TIMe          1328.631     14  2685.263     2686.235     2742.698
200  TIMe+I        1321.443     15  2672.887     2674.000     2734.425
201  TIMe+G4       1321.581     15  2673.162     2674.276     2734.700
202  TIMe+I+G4     1321.539     16  2675.078     2676.343     2740.719
203  TIMe+R2       1322.012     16  2676.024     2677.289     2741.665
221  TPM3u+F       1322.409     16  2676.819     2678.084     2742.459
222  TPM3u+F+I     1316.121     17  2666.243     2667.669     2735.986
223  TPM3u+F+G4    1316.508     17  2667.016     2668.443     2736.759
224  TPM3u+F+I+G4  1316.326     18  2668.652     2670.250     2742.498
225  TPM3u+F+R2    1317.000     18  2669.999     2671.598     2743.846
243  TPM3          1322.373     13  2670.746     2671.586     2724.079
244  TPM3+I        1316.227     14  2660.454     2661.426     2717.890
245  TPM3+G4       1316.609     14  2661.218     2662.191     2718.654
246  TPM3+I+G4     1316.417     15  2662.834     2663.948     2724.372
247  TPM3+R2       1317.141     15  2664.283     2665.396     2725.821
265  TPM2u+F       1328.513     16  2689.025     2690.291     2754.666
266  TPM2u+F+I     1321.427     17  2676.855     2678.282     2746.598
267  TPM2u+F+G4    1321.767     17  2677.534     2678.961     2747.277
268  TPM2u+F+I+G4  1321.641     18  2679.283     2680.881     2753.129
269  TPM2u+F+R2    1322.200     18  2680.400     2681.998     2754.246
287  TPM2          1329.297     13  2684.593     2685.434     2737.927
288  TPM2+I        1322.426     14  2672.853     2673.825     2730.288
289  TPM2+G4       1322.769     14  2673.538     2674.510     2730.974
290  TPM2+I+G4     1322.634     15  2675.268     2676.381     2736.806
291  TPM2+R2       1323.249     15  2676.498     2677.611     2738.036
309  K3Pu+F        1328.043     16  2688.086     2689.351     2753.727
310  K3Pu+F+I      1320.630     17  2675.261     2676.688     2745.004
311  K3Pu+F+G4     1320.876     17  2675.752     2677.179     2745.496
312  K3Pu+F+I+G4   1320.798     18  2677.597     2679.195     2751.443
313  K3Pu+F+R2     1321.300     18  2678.601     2680.199     2752.447
331  K3P           1328.843     13  2683.687     2684.527     2737.020
332  K3P+I         1321.639     14  2671.278     2672.251     2728.714
333  K3P+G4        1321.883     14  2671.765     2672.738     2729.201
334  K3P+I+G4      1321.799     15  2673.598     2674.712     2735.136
335  K3P+R2        1322.276     15  2674.552     2675.665     2736.090
353  TN+F          1328.650     16  2689.300     2690.565     2754.941
354  TN+F+I        1321.414     17  2676.828     2678.254     2746.571
355  TN+F+G4       1321.639     17  2677.278     2678.704     2747.021
356  TN+F+I+G4     1321.570     18  2679.140     2680.738     2752.986
357  TN+F+R2       1322.045     18  2680.089     2681.687     2753.935
375  TNe           1329.434     13  2684.868     2685.709     2738.201
376  TNe+I         1322.393     14  2672.785     2673.757     2730.221
377  TNe+G4        1322.620     14  2673.240     2674.212     2730.676
378  TNe+I+G4      1322.545     15  2675.091     2676.204     2736.629
379  TNe+R2        1323.081     15  2676.162     2677.275     2737.700
397  HKY+F         1328.857     15  2687.714     2688.828     2749.253
398  HKY+F+I       1321.602     16  2675.204     2676.469     2740.845
399  HKY+F+G4      1321.924     16  2675.849     2677.114     2741.490
400  HKY+F+I+G4    1321.813     17  2677.625     2679.052     2747.369
401  HKY+F+R2      1322.297     17  2678.594     2680.021     2748.338
419  K2P           1329.653     12  2683.307     2684.025     2732.537
420  K2P+I         1322.614     13  2671.228     2672.069     2724.561
421  K2P+G4        1322.940     13  2671.879     2672.720     2725.212
422  K2P+I+G4      1322.819     14  2673.638     2674.611     2731.074
423  K2P+R2        1323.361     14  2674.722     2675.694     2732.157
441  F81+F         1346.619     14  2721.239     2722.211     2778.675
442  F81+F+I       1341.055     15  2712.109     2713.223     2773.647
443  F81+F+G4      1341.603     15  2713.207     2714.320     2774.745
444  F81+F+I+G4    1341.254     16  2714.507     2715.772     2780.148
445  F81+F+R2      1342.010     16  2716.019     2717.284     2781.660
463  JC            1347.377     11  2716.755     2717.362     2761.883
464  JC+I          1341.904     12  2707.807     2708.526     2757.038
465  JC+G4         1342.453     12  2708.906     2709.625     2758.137
466  JC+I+G4       1342.093     13  2710.187     2711.028     2763.520
467  JC+R2         1342.829     13  2711.658     2712.499     2764.992
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405751_.aln.model.gz
CPU time for ModelFinder: 0.544 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.858 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 991446)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1316.227
Optimal log-likelihood: -1316.227
Rate parameters:  A-C: 3.36104  A-G: 6.67140  A-T: 1.00000  C-G: 3.36104  C-T: 6.67140  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.430
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000170946 secs using 98.86% CPU
Computing ML distances took 0.000210 sec (of wall-clock time) 0.000215 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 98.21% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1316.229
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.051 second
Computing log-likelihood of 46 initial trees ... 0.011 seconds
Current best score: -1316.227

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1316.227
UPDATE BEST LOG-LIKELIHOOD: -1316.227
Iteration 10 / LogL: -1316.227 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -1316.227
UPDATE BEST LOG-LIKELIHOOD: -1316.227
UPDATE BEST LOG-LIKELIHOOD: -1316.227
Iteration 20 / LogL: -1316.227 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -1316.227 / CPU time: 0.197
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1316.227
Iteration 30 / LogL: -1316.227 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1316.227 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1316.227 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1338.344
Iteration 60 / LogL: -1316.227 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1316.227 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1316.227
Iteration 80 / LogL: -1316.227 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1316.227 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1316.227 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1335.444
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1316.227
Optimal log-likelihood: -1316.227
Rate parameters:  A-C: 3.36570  A-G: 6.68354  A-T: 1.00000  C-G: 3.36570  C-T: 6.68354  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.430
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1316.227
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405751_.aln.splits.nex
Total tree length: 0.478

Total number of iterations: 102
CPU time used for tree search: 0.985 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.846 sec (0h:0m:1s)
Total CPU time used: 1.594 sec (0h:0m:1s)
Total wall-clock time used: 3.829 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405751_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405751_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405751_.aln.contree
Log-likelihood of consensus tree: -1316.228

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405751_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405751_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405751_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405751_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405751_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405751_.aln.log

Date and Time: Thu Oct 30 21:37:48 2025
