IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402134_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402134_.aln
Seed:    421560 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402134_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000443935 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1413 columns, 68 distinct patterns
38 parsimony-informative, 163 singleton sites, 1212 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 95.74% CPU
   1  Ceratotherium_simum    0.00%    passed     99.53%
   2  Diceros_bicornis       0.00%    passed     99.14%
   3  Equus_asinus           0.00%    passed     95.10%
   4  Equus_quagga           0.00%    passed     94.42%
   5  Equus_caballus         0.00%    passed     95.25%
   6  Canis_lupus            1.91%    failed      0.87%
   7  Bos_taurus             0.21%    passed     58.09%
****  TOTAL                  0.30%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3005.008
Optimal log-likelihood: -3004.971
Rate parameters:  A-C: 1.04653  A-G: 5.06284  A-T: 0.74507  C-G: 3.45833  C-T: 7.07624  G-T: 1.00000
379  TNe+R2        3082.859     15  6195.717     6196.061     6274.519
397  HKY+F         3026.831     15  6083.663     6084.007     6162.465
398  HKY+F+I       3018.356     16  6068.712     6069.102     6152.768
399  HKY+F+G4      3018.452     16  6068.905     6069.294     6152.960
400  HKY+F+I+G4    3018.492     17  6070.985     6071.424     6160.294
401  HKY+F+R2      3019.219     17  6072.438     6072.877     6161.747
419  K2P           3089.398     12  6202.797     6203.020     6265.838
420  K2P+I         3082.329     13  6190.658     6190.918     6258.953
421  K2P+G4        3082.429     13  6190.858     6191.118     6259.153
422  K2P+I+G4      3082.444     14  6192.887     6193.188     6266.436
423  K2P+R2        3083.099     14  6194.199     6194.499     6267.747
441  F81+F         3053.318     14  6134.636     6134.937     6208.185
442  F81+F+I       3047.498     15  6124.996     6125.340     6203.798
443  F81+F+G4      3047.604     15  6125.208     6125.552     6204.010
444  F81+F+I+G4    3047.587     16  6127.175     6127.565     6211.230
445  F81+F+R2      3048.122     16  6128.244     6128.634     6212.300
463  JC            3112.614     11  6247.229     6247.417     6305.017
464  JC+I          3107.241     12  6238.482     6238.705     6301.523
465  JC+G4         3107.350     12  6238.700     6238.923     6301.742
466  JC+I+G4       3107.322     13  6240.643     6240.903     6308.938
467  JC+R2         3107.837     13  6241.674     6241.935     6309.970
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402134_.aln.model.gz
CPU time for ModelFinder: 1.030 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.356 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 421560)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3011.556
Optimal log-likelihood: -3011.556
Rate parameters:  A-C: 0.35293  A-G: 2.25450  A-T: 0.35293  C-G: 1.00000  C-T: 2.25450  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.325  G: 0.288  T: 0.163
Proportion of invariable sites: 0.625
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000231981 secs using 99.58% CPU
Computing ML distances took 0.000285 sec (of wall-clock time) 0.000292 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 95.7% CPU
Computing RapidNJ tree took 0.000158 sec (of wall-clock time) 0.000158 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3012.855
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 39 initial trees ... 0.024 seconds
Current best score: -3011.556

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3011.555
Iteration 10 / LogL: -3011.564 / Time: 0h:0m:1s
Iteration 20 / LogL: -3011.639 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3011.555 / CPU time: 0.195
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3011.555
Iteration 30 / LogL: -3011.621 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3011.565 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3011.563 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3029.212
Iteration 60 / LogL: -3011.555 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3011.612 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3011.556 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3011.791 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3011.555 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3029.210
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3011.555
Optimal log-likelihood: -3011.555
Rate parameters:  A-C: 0.35323  A-G: 2.25582  A-T: 0.35323  C-G: 1.00000  C-T: 2.25582  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.325  G: 0.288  T: 0.163
Proportion of invariable sites: 0.625
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3011.555
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402134_.aln.splits.nex
Total tree length: 0.192

Total number of iterations: 102
CPU time used for tree search: 0.960 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.094 sec (0h:0m:1s)
Total CPU time used: 2.056 sec (0h:0m:2s)
Total wall-clock time used: 2.551 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402134_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402134_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402134_.aln.contree
Log-likelihood of consensus tree: -3011.556

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402134_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402134_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402134_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402134_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402134_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402134_.aln.log

Date and Time: Thu Oct 30 21:35:18 2025
