IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407061_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407061_.aln
Seed:    990612 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407061_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000166893 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 426 columns, 53 distinct patterns
30 parsimony-informative, 57 singleton sites, 339 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.54%
   2  Diceros_bicornis       0.00%    passed     92.32%
   3  Equus_asinus           0.00%    passed     99.77%
   4  Equus_quagga           0.00%    passed     97.34%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     96.67%
   7  Bos_taurus             0.00%    passed     92.61%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1080.308
Optimal log-likelihood: -1080.086
Rate parameters:  A-C: 0.58924  A-G: 2.28076  A-T: 0.68239  C-G: 0.00010  C-T: 3.17697  G-T: 1.00000
331  K3P           1089.726     13  2205.452     2206.335     2258.160
332  K3P+I         1085.931     14  2199.862     2200.884     2256.624
333  K3P+G4        1086.197     14  2200.394     2201.416     2257.157
334  K3P+I+G4      1086.105     15  2202.210     2203.381     2263.027
335  K3P+R2        1087.030     15  2204.060     2205.230     2264.876
353  TN+F          1088.190     16  2208.380     2209.710     2273.251
354  TN+F+I        1084.207     17  2202.413     2203.913     2271.339
355  TN+F+G4       1084.409     17  2202.819     2204.319     2271.744
356  TN+F+I+G4     1084.356     18  2204.712     2206.392     2277.692
357  TN+F+R2       1085.387     18  2206.773     2208.454     2279.753
375  TNe           1090.339     13  2206.678     2207.561     2259.385
376  TNe+I         1086.430     14  2200.861     2201.883     2257.623
377  TNe+G4        1086.645     14  2201.291     2202.313     2258.053
378  TNe+I+G4      1086.584     15  2203.168     2204.339     2263.985
379  TNe+R2        1087.570     15  2205.140     2206.311     2265.957
397  HKY+F         1089.052     15  2208.104     2209.275     2268.921
398  HKY+F+I       1085.182     16  2202.364     2203.694     2267.235
399  HKY+F+G4      1085.429     16  2202.858     2204.188     2267.729
400  HKY+F+I+G4    1085.350     17  2204.701     2206.201     2273.626
401  HKY+F+R2      1086.315     17  2206.630     2208.130     2275.556
419  K2P           1090.410     12  2204.821     2205.576     2253.474
420  K2P+I         1086.562     13  2199.125     2200.008     2251.833
421  K2P+G4        1086.795     13  2199.590     2200.473     2252.297
422  K2P+I+G4      1086.722     14  2201.444     2202.466     2258.206
423  K2P+R2        1087.678     14  2203.356     2204.378     2260.118
441  F81+F         1119.990     14  2267.979     2269.001     2324.741
442  F81+F+I       1117.147     15  2264.295     2265.466     2325.111
443  F81+F+G4      1117.498     15  2264.996     2266.167     2325.813
444  F81+F+I+G4    1117.247     16  2266.495     2267.825     2331.366
445  F81+F+R2      1117.807     16  2267.614     2268.944     2332.485
463  JC            1122.311     11  2266.623     2267.261     2311.222
464  JC+I          1119.508     12  2263.016     2263.772     2311.669
465  JC+G4         1119.872     12  2263.745     2264.500     2312.398
466  JC+I+G4       1119.603     13  2265.206     2266.089     2317.913
467  JC+R2         1120.157     13  2266.315     2267.198     2319.022
Akaike Information Criterion:           TVMe+I
Corrected Akaike Information Criterion: TVMe+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407061_.aln.model.gz
CPU time for ModelFinder: 0.413 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.709 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 990612)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1086.562
Optimal log-likelihood: -1086.562
Rate parameters:  A-C: 1.00000  A-G: 5.92944  A-T: 1.00000  C-G: 1.00000  C-T: 5.92944  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.515
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000173807 secs using 99.54% CPU
Computing ML distances took 0.000230 sec (of wall-clock time) 0.000236 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 191.2% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000286 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1086.563
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.046 second
Computing log-likelihood of 39 initial trees ... 0.025 seconds
Current best score: -1086.562

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1086.562
Iteration 10 / LogL: -1086.575 / Time: 0h:0m:0s
Iteration 20 / LogL: -1086.585 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1086.562 / CPU time: 0.185
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1086.566 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1086.586 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1086.562
Iteration 50 / LogL: -1086.601 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1108.761
Iteration 60 / LogL: -1086.564 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1086.563 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1086.562
Iteration 80 / LogL: -1086.564 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1086.575 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1086.593 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1109.456
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1086.562
Optimal log-likelihood: -1086.562
Rate parameters:  A-C: 1.00000  A-G: 5.93275  A-T: 1.00000  C-G: 1.00000  C-T: 5.93275  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.515
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1086.562
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407061_.aln.splits.nex
Total tree length: 0.277

Total number of iterations: 102
CPU time used for tree search: 0.922 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.278 sec (0h:0m:1s)
Total CPU time used: 1.399 sec (0h:0m:1s)
Total wall-clock time used: 2.090 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407061_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407061_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407061_.aln.contree
Log-likelihood of consensus tree: -1086.563

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407061_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407061_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407061_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407061_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407061_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407061_.aln.log

Date and Time: Thu Oct 30 21:38:39 2025
