IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388219_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388219_.aln
Seed:    618540 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388219_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000533104 secs using 99.61% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1581 columns, 90 distinct patterns
98 parsimony-informative, 139 singleton sites, 1344 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.26%
   2  Diceros_bicornis       0.00%    passed     90.49%
   3  Equus_asinus           0.00%    passed     92.46%
   4  Equus_quagga           0.00%    passed     95.78%
   5  Equus_caballus         0.00%    passed     91.21%
   6  Canis_lupus            0.00%    passed     75.71%
   7  Bos_taurus             0.19%    passed     99.28%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3562.343
Optimal log-likelihood: -3562.343
Rate parameters:  A-C: 1.80755  A-G: 6.77277  A-T: 0.59975  C-G: 2.20830  C-T: 8.21746  G-T: 1.00000
 91  TIM3+F+G4     3563.418     18  7162.836     7163.274     7259.420
 92  TIM3+F+I+G4   3563.279     19  7164.557     7165.044     7266.507
 93  TIM3+F+R2     3563.775     19  7165.549     7166.036     7267.500
111  TIM3e         3584.162     14  7196.324     7196.593     7271.446
112  TIM3e+I       3580.395     15  7190.790     7191.097     7271.277
113  TIM3e+G4      3580.586     15  7191.171     7191.478     7271.659
114  TIM3e+I+G4    3580.401     16  7192.803     7193.151     7278.656
115  TIM3e+R2      3580.854     16  7193.708     7194.055     7279.561
133  TIM2+F        3572.995     17  7179.989     7180.381     7271.208
134  TIM2+F+I      3568.761     18  7173.522     7173.960     7270.107
135  TIM2+F+G4     3568.928     18  7173.855     7174.293     7270.440
136  TIM2+F+I+G4   3568.794     19  7175.588     7176.074     7277.538
137  TIM2+F+R2     3569.266     19  7176.532     7177.019     7278.483
155  TIM2e         3587.940     14  7203.879     7204.148     7279.001
156  TIM2e+I       3584.152     15  7198.304     7198.610     7278.791
157  TIM2e+G4      3584.322     15  7198.645     7198.952     7279.132
158  TIM2e+I+G4    3584.160     16  7200.319     7200.667     7286.172
159  TIM2e+R2      3584.608     16  7201.216     7201.564     7287.069
177  TIM+F         3573.353     17  7180.705     7181.097     7271.924
178  TIM+F+I       3569.230     18  7174.461     7174.899     7271.045
179  TIM+F+G4      3569.413     18  7174.827     7175.265     7271.412
180  TIM+F+I+G4    3569.259     19  7176.518     7177.004     7278.468
181  TIM+F+R2      3569.711     19  7177.422     7177.909     7279.373
199  TIMe          3588.027     14  7204.054     7204.322     7279.175
200  TIMe+I        3584.295     15  7198.591     7198.897     7279.078
201  TIMe+G4       3584.474     15  7198.947     7199.254     7279.435
202  TIMe+I+G4     3584.301     16  7200.602     7200.950     7286.455
203  TIMe+R2       3584.738     16  7201.475     7201.823     7287.328
221  TPM3u+F       3568.384     16  7168.768     7169.116     7254.621
222  TPM3u+F+I     3563.958     17  7161.915     7162.307     7253.134
223  TPM3u+F+G4    3564.152     17  7162.305     7162.696     7253.523
224  TPM3u+F+I+G4  3564.004     18  7164.007     7164.445     7260.592
225  TPM3u+F+R2    3564.436     18  7164.872     7165.310     7261.457
243  TPM3          3584.176     13  7194.353     7194.585     7264.108
244  TPM3+I        3580.402     14  7188.803     7189.071     7263.924
245  TPM3+G4       3580.595     14  7189.189     7189.458     7264.311
246  TPM3+I+G4     3580.408     15  7190.817     7191.123     7271.304
247  TPM3+R2       3580.864     15  7191.727     7192.034     7272.215
265  TPM2u+F       3573.795     16  7179.591     7179.938     7265.444
266  TPM2u+F+I     3569.457     17  7172.913     7173.305     7264.132
267  TPM2u+F+G4    3569.645     17  7173.290     7173.682     7264.509
268  TPM2u+F+I+G4  3569.498     18  7174.996     7175.434     7271.581
269  TPM2u+F+R2    3569.999     18  7175.998     7176.436     7272.583
287  TPM2          3587.953     13  7201.907     7202.139     7271.662
288  TPM2+I        3584.158     14  7196.316     7196.584     7271.437
289  TPM2+G4       3584.333     14  7196.666     7196.935     7271.788
290  TPM2+I+G4     3584.166     15  7198.333     7198.639     7278.820
291  TPM2+R2       3584.620     15  7199.240     7199.547     7279.727
309  K3Pu+F        3574.154     16  7180.307     7180.655     7266.160
310  K3Pu+F+I      3569.934     17  7173.867     7174.259     7265.086
311  K3Pu+F+G4     3570.138     17  7174.277     7174.668     7265.495
312  K3Pu+F+I+G4   3569.970     18  7175.940     7176.378     7272.525
313  K3Pu+F+R2     3570.449     18  7176.899     7177.337     7273.483
331  K3P           3588.041     13  7202.082     7202.314     7271.837
332  K3P+I         3584.300     14  7196.600     7196.869     7271.722
333  K3P+G4        3584.485     14  7196.971     7197.239     7272.092
334  K3P+I+G4      3584.306     15  7198.612     7198.918     7279.099
335  K3P+R2        3584.750     15  7199.500     7199.806     7279.987
353  TN+F          3573.618     16  7179.235     7179.583     7265.088
354  TN+F+I        3569.507     17  7173.014     7173.406     7264.233
355  TN+F+G4       3569.677     17  7173.353     7173.745     7264.572
356  TN+F+I+G4     3569.533     18  7175.067     7175.505     7271.651
357  TN+F+R2       3569.980     18  7175.960     7176.398     7272.544
375  TNe           3588.188     13  7202.376     7202.608     7272.132
376  TNe+I         3584.446     14  7196.892     7197.160     7272.013
377  TNe+G4        3584.619     14  7197.238     7197.506     7272.359
378  TNe+I+G4      3584.451     15  7198.903     7199.210     7279.390
379  TNe+R2        3584.891     15  7199.782     7200.089     7280.269
397  HKY+F         3574.420     15  7178.839     7179.146     7259.326
398  HKY+F+I       3570.213     16  7172.426     7172.774     7258.279
399  HKY+F+G4      3570.403     16  7172.805     7173.153     7258.658
400  HKY+F+I+G4    3570.247     17  7174.494     7174.886     7265.713
401  HKY+F+R2      3570.719     17  7175.438     7175.829     7266.656
419  K2P           3588.202     12  7200.404     7200.603     7264.794
420  K2P+I         3584.455     13  7194.910     7195.142     7264.665
421  K2P+G4        3584.630     13  7195.260     7195.492     7265.015
422  K2P+I+G4      3584.461     14  7196.922     7197.190     7272.043
423  K2P+R2        3584.902     14  7197.804     7198.072     7272.925
441  F81+F         3659.105     14  7346.210     7346.478     7421.332
442  F81+F+I       3656.311     15  7342.622     7342.928     7423.109
443  F81+F+G4      3656.506     15  7343.013     7343.320     7423.500
444  F81+F+I+G4    3656.367     16  7344.734     7345.082     7430.587
445  F81+F+R2      3656.529     16  7345.059     7345.407     7430.912
463  JC            3672.308     11  7366.616     7366.784     7425.640
464  JC+I          3669.632     12  7363.264     7363.463     7427.654
465  JC+G4         3669.833     12  7363.667     7363.866     7428.057
466  JC+I+G4       3669.709     13  7365.417     7365.650     7435.173
467  JC+R2         3669.833     13  7365.665     7365.898     7435.421
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388219_.aln.model.gz
CPU time for ModelFinder: 0.440 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.341 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 618540)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3563.958
Optimal log-likelihood: -3563.958
Rate parameters:  A-C: 2.46563  A-G: 9.28796  A-T: 1.00000  C-G: 2.46563  C-T: 9.28796  G-T: 1.00000
Base frequencies:  A: 0.298  C: 0.199  G: 0.240  T: 0.263
Proportion of invariable sites: 0.463
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018692 secs using 99.51% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 202.6% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000301 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3563.958
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.139 second
Computing log-likelihood of 42 initial trees ... 0.044 seconds
Current best score: -3563.958

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3563.958
Iteration 10 / LogL: -3563.981 / Time: 0h:0m:1s
Iteration 20 / LogL: -3563.962 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3563.958 / CPU time: 0.471
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3563.981 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3563.974 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3563.958 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3589.204
Iteration 60 / LogL: -3563.958 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3563.958
Iteration 70 / LogL: -3563.958 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3563.993 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3563.958 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3564.002 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3589.204
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3563.958
Optimal log-likelihood: -3563.958
Rate parameters:  A-C: 2.46775  A-G: 9.29504  A-T: 1.00000  C-G: 2.46775  C-T: 9.29504  G-T: 1.00000
Base frequencies:  A: 0.298  C: 0.199  G: 0.240  T: 0.263
Proportion of invariable sites: 0.463
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3563.958
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388219_.aln.splits.nex
Total tree length: 0.180

Total number of iterations: 102
CPU time used for tree search: 0.919 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.981 sec (0h:0m:1s)
Total CPU time used: 1.415 sec (0h:0m:1s)
Total wall-clock time used: 3.448 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388219_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388219_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388219_.aln.contree
Log-likelihood of consensus tree: -3563.958

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388219_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388219_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388219_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388219_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388219_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388219_.aln.log

Date and Time: Thu Oct 30 21:25:41 2025
