IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403532_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403532_.aln
Seed:    55720 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403532_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154972 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 360 columns, 113 distinct patterns
59 parsimony-informative, 101 singleton sites, 200 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 50.33% CPU
   1  Ceratotherium_simum    0.00%    passed     97.01%
   2  Diceros_bicornis       3.33%    passed     99.78%
   3  Equus_asinus           0.00%    passed     99.14%
   4  Equus_quagga           0.00%    passed     97.83%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            1.67%    passed     94.89%
   7  Bos_taurus             0.83%    passed     70.67%
****  TOTAL                  0.83%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1360.982
Optimal log-likelihood: -1360.930
Rate parameters:  A-C: 1.32896  A-G: 4.61228  A-T: 1.00721  C-G: 1.42358  C-T: 3.42536  G-T: 1.00000
156  TIM2e+I       1363.612     15  2757.224     2758.619     2815.516
157  TIM2e+G4      1364.227     15  2758.454     2759.849     2816.745
158  TIM2e+I+G4    1363.787     16  2759.575     2761.161     2821.752
159  TIM2e+R2      1364.088     16  2760.175     2761.761     2822.353
177  TIM+F         1363.215     17  2760.430     2762.219     2826.493
178  TIM+F+I       1361.381     18  2758.763     2760.769     2828.713
179  TIM+F+G4      1361.967     18  2759.934     2761.940     2829.884
180  TIM+F+I+G4    1361.559     19  2761.119     2763.354     2834.955
181  TIM+F+R2      1361.833     19  2761.667     2763.902     2835.503
199  TIMe          1365.450     14  2758.900     2760.118     2813.306
200  TIMe+I        1363.611     15  2757.222     2758.617     2815.513
201  TIMe+G4       1364.226     15  2758.453     2759.848     2816.745
202  TIMe+I+G4     1363.787     16  2759.574     2761.160     2821.751
203  TIMe+R2       1364.086     16  2760.173     2761.759     2822.350
221  TPM3u+F       1363.845     16  2759.690     2761.276     2821.867
222  TPM3u+F+I     1361.748     17  2757.496     2759.286     2823.560
223  TPM3u+F+G4    1362.350     17  2758.700     2760.489     2824.764
224  TPM3u+F+I+G4  1361.854     18  2759.708     2761.713     2829.657
225  TPM3u+F+R2    1362.210     18  2760.420     2762.426     2830.370
243  TPM3          1365.636     13  2757.273     2758.325     2807.792
244  TPM3+I        1363.392     14  2754.784     2756.001     2809.189
245  TPM3+G4       1364.031     14  2756.061     2757.279     2810.467
246  TPM3+I+G4     1363.474     15  2756.947     2758.343     2815.239
247  TPM3+R2       1363.859     15  2757.718     2759.113     2816.010
265  TPM2u+F       1364.520     16  2761.040     2762.626     2823.218
266  TPM2u+F+I     1362.457     17  2758.914     2760.703     2824.977
267  TPM2u+F+G4    1363.052     17  2760.104     2761.893     2826.167
268  TPM2u+F+I+G4  1362.569     18  2761.139     2763.145     2831.089
269  TPM2u+F+R2    1362.922     18  2761.844     2763.850     2831.794
287  TPM2          1366.998     13  2759.996     2761.048     2810.515
288  TPM2+I        1364.924     14  2757.848     2759.065     2812.253
289  TPM2+G4       1365.553     14  2759.105     2760.323     2813.511
290  TPM2+I+G4     1365.033     15  2760.066     2761.461     2818.358
291  TPM2+R2       1365.417     15  2760.834     2762.230     2819.126
309  K3Pu+F        1364.519     16  2761.038     2762.624     2823.215
310  K3Pu+F+I      1362.463     17  2758.926     2760.716     2824.990
311  K3Pu+F+G4     1363.055     17  2760.110     2761.899     2826.173
312  K3Pu+F+I+G4   1362.579     18  2761.158     2763.163     2831.107
313  K3Pu+F+R2     1362.928     18  2761.856     2763.862     2831.806
331  K3P           1367.000     13  2760.000     2761.052     2810.519
332  K3P+I         1364.923     14  2757.845     2759.063     2812.251
333  K3P+G4        1365.550     14  2759.100     2760.317     2813.505
334  K3P+I+G4      1365.032     15  2760.064     2761.460     2818.356
335  K3P+R2        1365.416     15  2760.832     2762.227     2819.123
353  TN+F          1363.218     16  2758.436     2760.022     2820.613
354  TN+F+I        1361.385     17  2756.771     2758.560     2822.835
355  TN+F+G4       1361.968     17  2757.936     2759.725     2823.999
356  TN+F+I+G4     1361.564     18  2759.128     2761.133     2829.077
357  TN+F+R2       1361.838     18  2759.676     2761.682     2829.626
375  TNe           1365.451     13  2756.902     2757.954     2807.421
376  TNe+I         1363.612     14  2755.223     2756.441     2809.629
377  TNe+G4        1364.226     14  2756.452     2757.669     2810.857
378  TNe+I+G4      1363.787     15  2757.574     2758.969     2815.865
379  TNe+R2        1364.086     15  2758.172     2759.567     2816.463
397  HKY+F         1364.522     15  2759.044     2760.439     2817.335
398  HKY+F+I       1362.467     16  2756.934     2758.520     2819.112
399  HKY+F+G4      1363.060     16  2758.121     2759.707     2820.298
400  HKY+F+I+G4    1362.582     17  2759.165     2760.954     2825.228
401  HKY+F+R2      1362.934     17  2759.867     2761.657     2825.931
419  K2P           1367.001     12  2758.002     2758.901     2804.635
420  K2P+I         1364.924     13  2755.847     2756.899     2806.367
421  K2P+G4        1365.552     13  2757.104     2758.156     2807.623
422  K2P+I+G4      1365.033     14  2758.065     2759.283     2812.471
423  K2P+R2        1365.416     14  2758.833     2760.050     2813.238
441  F81+F         1391.455     14  2810.909     2812.127     2865.315
442  F81+F+I       1390.327     15  2810.653     2812.048     2868.945
443  F81+F+G4      1390.792     15  2811.584     2812.979     2869.875
444  F81+F+I+G4    1390.790     16  2813.579     2815.165     2875.757
445  F81+F+R2      1390.767     16  2813.534     2815.120     2875.711
463  JC            1393.736     11  2809.473     2810.232     2852.220
464  JC+I          1392.608     12  2809.216     2810.115     2855.849
465  JC+G4         1393.090     12  2810.179     2811.078     2856.812
466  JC+I+G4       1393.070     13  2812.140     2813.192     2862.660
467  JC+R2         1393.064     13  2812.128     2813.180     2862.647
Akaike Information Criterion:           TIM3e+I
Corrected Akaike Information Criterion: TIM3e+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403532_.aln.model.gz
CPU time for ModelFinder: 0.601 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.993 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 55720)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1367.001
Optimal log-likelihood: -1367.001
Rate parameters:  A-C: 1.00000  A-G: 3.07820  A-T: 1.00000  C-G: 1.00000  C-T: 3.07820  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000191927 secs using 99% CPU
Computing ML distances took 0.000257 sec (of wall-clock time) 0.000263 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 95.99% CPU
Computing RapidNJ tree took 0.000156 sec (of wall-clock time) 0.000153 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1367.001
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 39 initial trees ... 0.011 seconds
Current best score: -1367.001

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1367.001
Iteration 10 / LogL: -1367.002 / Time: 0h:0m:1s
Iteration 20 / LogL: -1367.173 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1367.001 / CPU time: 0.111
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1367.001
Iteration 30 / LogL: -1367.027 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1367.014 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1367.004 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1378.172
Iteration 60 / LogL: -1367.001 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1367.001 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1367.027 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1367.001 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1367.001 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1378.172
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1367.001
Optimal log-likelihood: -1367.001
Rate parameters:  A-C: 1.00000  A-G: 3.07820  A-T: 1.00000  C-G: 1.00000  C-T: 3.07820  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -1367.001
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403532_.aln.splits.nex
Total tree length: 0.658

Total number of iterations: 102
CPU time used for tree search: 0.943 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.291 sec (0h:0m:1s)
Total CPU time used: 1.608 sec (0h:0m:1s)
Total wall-clock time used: 2.456 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403532_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403532_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403532_.aln.contree
Log-likelihood of consensus tree: -1367.001

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403532_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403532_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403532_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403532_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403532_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403532_.aln.log

Date and Time: Thu Oct 30 21:36:17 2025
