IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393951_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393951_.aln
Seed:    61362 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393951_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000224113 secs using 66.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 609 columns, 67 distinct patterns
49 parsimony-informative, 100 singleton sites, 460 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 63.98% CPU
   1  Ceratotherium_simum    0.00%    passed     93.52%
   2  Diceros_bicornis       0.00%    passed     94.05%
   3  Equus_asinus           0.00%    passed     91.28%
   4  Equus_quagga           0.00%    passed     88.09%
   5  Equus_caballus         0.00%    passed     84.28%
   6  Canis_lupus            0.49%    passed     12.58%
   7  Bos_taurus             1.48%    passed     62.89%
****  TOTAL                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1618.778
Optimal log-likelihood: -1618.777
Rate parameters:  A-C: 1.37736  A-G: 4.27020  A-T: 0.65567  C-G: 0.67129  C-T: 5.41376  G-T: 1.00000
221  TPM3u+F       1625.167     16  3282.334     3283.253     3352.923
222  TPM3u+F+I     1620.688     17  3275.375     3276.411     3350.376
223  TPM3u+F+G4    1620.762     17  3275.525     3276.560     3350.526
224  TPM3u+F+I+G4  1620.717     18  3277.435     3278.594     3356.847
225  TPM3u+F+R2    1621.537     18  3279.074     3280.233     3358.486
243  TPM3          1628.890     13  3283.780     3284.392     3341.134
244  TPM3+I        1624.923     14  3277.847     3278.554     3339.612
245  TPM3+G4       1624.894     14  3277.789     3278.496     3339.554
246  TPM3+I+G4     1624.902     15  3279.804     3280.614     3345.982
247  TPM3+R2       1625.509     15  3281.018     3281.827     3347.195
265  TPM2u+F       1625.132     16  3282.263     3283.182     3352.852
266  TPM2u+F+I     1620.521     17  3275.042     3276.078     3350.043
267  TPM2u+F+G4    1620.600     17  3275.201     3276.237     3350.202
268  TPM2u+F+I+G4  1620.554     18  3277.107     3278.267     3356.520
269  TPM2u+F+R2    1621.416     18  3278.833     3279.992     3358.245
287  TPM2          1629.258     13  3284.517     3285.128     3341.870
288  TPM2+I        1625.116     14  3278.231     3278.938     3339.997
289  TPM2+G4       1625.128     14  3278.257     3278.964     3340.022
290  TPM2+I+G4     1625.112     15  3280.225     3281.034     3346.402
291  TPM2+R2       1625.785     15  3281.569     3282.379     3347.746
309  K3Pu+F        1624.197     16  3280.395     3281.313     3350.984
310  K3Pu+F+I      1619.584     17  3273.169     3274.204     3348.170
311  K3Pu+F+G4     1619.731     17  3273.462     3274.498     3348.463
312  K3Pu+F+I+G4   1619.649     18  3275.299     3276.458     3354.712
313  K3Pu+F+R2     1620.507     18  3277.015     3278.174     3356.427
331  K3P           1628.288     13  3282.577     3283.188     3339.930
332  K3P+I         1624.136     14  3276.273     3276.980     3338.038
333  K3P+G4        1624.208     14  3276.416     3277.123     3338.181
334  K3P+I+G4      1624.158     15  3278.316     3279.126     3344.493
335  K3P+R2        1624.832     15  3279.664     3280.474     3345.841
353  TN+F          1624.725     16  3281.449     3282.368     3352.038
354  TN+F+I        1620.273     17  3274.547     3275.583     3349.548
355  TN+F+G4       1620.350     17  3274.699     3275.735     3349.700
356  TN+F+I+G4     1620.303     18  3276.607     3277.766     3356.019
357  TN+F+R2       1621.110     18  3278.219     3279.379     3357.632
375  TNe           1629.458     13  3284.916     3285.527     3342.269
376  TNe+I         1625.295     14  3278.589     3279.296     3340.355
377  TNe+G4        1625.328     14  3278.656     3279.363     3340.422
378  TNe+I+G4      1625.301     15  3280.602     3281.411     3346.779
379  TNe+R2        1625.986     15  3281.973     3282.782     3348.150
397  HKY+F         1625.494     15  3280.987     3281.797     3347.165
398  HKY+F+I       1620.816     16  3273.632     3274.551     3344.221
399  HKY+F+G4      1620.936     16  3273.873     3274.792     3344.462
400  HKY+F+I+G4    1620.870     17  3275.740     3276.776     3350.741
401  HKY+F+R2      1621.762     17  3277.525     3278.560     3352.526
419  K2P           1629.518     12  3283.036     3283.560     3335.978
420  K2P+I         1625.307     13  3276.614     3277.226     3333.968
421  K2P+G4        1625.348     13  3276.697     3277.308     3334.050
422  K2P+I+G4      1625.317     14  3278.634     3279.341     3340.399
423  K2P+R2        1626.021     14  3280.041     3280.748     3341.807
441  F81+F         1668.034     14  3364.068     3364.776     3425.834
442  F81+F+I       1665.741     15  3361.482     3362.291     3427.659
443  F81+F+G4      1665.753     15  3361.506     3362.315     3427.683
444  F81+F+I+G4    1665.764     16  3363.528     3364.447     3434.117
445  F81+F+R2      1665.809     16  3363.618     3364.537     3434.207
463  JC            1672.436     11  3366.872     3367.314     3415.402
464  JC+I          1670.203     12  3364.406     3364.929     3417.348
465  JC+G4         1670.212     12  3364.423     3364.947     3417.365
466  JC+I+G4       1670.233     13  3366.466     3367.078     3423.820
467  JC+R2         1670.259     13  3366.517     3367.129     3423.871
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393951_.aln.model.gz
CPU time for ModelFinder: 0.332 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.820 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 61362)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1625.307
Optimal log-likelihood: -1625.307
Rate parameters:  A-C: 1.00000  A-G: 5.11812  A-T: 1.00000  C-G: 1.00000  C-T: 5.11812  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.450
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174999 secs using 99.43% CPU
Computing ML distances took 0.000227 sec (of wall-clock time) 0.000233 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.22137e-05 secs using 199.2% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000299 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1625.309
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 49 initial trees ... 0.012 seconds
Current best score: -1625.307

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1625.307
Iteration 10 / LogL: -1625.307 / Time: 0h:0m:0s
Iteration 20 / LogL: -1625.307 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1625.307 / CPU time: 0.121
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1625.307
UPDATE BEST LOG-LIKELIHOOD: -1625.307
Iteration 30 / LogL: -1625.307 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1625.307
UPDATE BEST LOG-LIKELIHOOD: -1625.307
Iteration 40 / LogL: -1625.307 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1625.307
UPDATE BEST LOG-LIKELIHOOD: -1625.307
Iteration 50 / LogL: -1625.307 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1648.849
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1625.307 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1653.300 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1625.307 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1625.316 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1648.746 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1648.746
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1625.307
Optimal log-likelihood: -1625.307
Rate parameters:  A-C: 1.00000  A-G: 5.12064  A-T: 1.00000  C-G: 1.00000  C-T: 5.12064  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.451
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1625.307
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393951_.aln.splits.nex
Total tree length: 0.343

Total number of iterations: 102
CPU time used for tree search: 1.015 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.100 sec (0h:0m:1s)
Total CPU time used: 1.415 sec (0h:0m:1s)
Total wall-clock time used: 2.020 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393951_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393951_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393951_.aln.contree
Log-likelihood of consensus tree: -1625.309

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393951_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393951_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393951_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393951_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393951_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393951_.aln.log

Date and Time: Thu Oct 30 21:29:42 2025
