IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400603_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400603_.aln
Seed:    526625 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400603_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211954 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 49 distinct patterns
30 parsimony-informative, 34 singleton sites, 533 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     87.94%
   2  Diceros_bicornis       0.00%    passed     97.14%
   3  Equus_asinus           0.00%    passed     99.39%
   4  Equus_quagga           0.00%    passed     99.36%
   5  Equus_caballus         0.00%    passed     98.62%
   6  Canis_lupus            0.00%    passed     99.04%
   7  Bos_taurus             0.50%    passed     96.19%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1182.429
Optimal log-likelihood: -1182.429
Rate parameters:  A-C: 0.14460  A-G: 1.38227  A-T: 0.59834  C-G: 0.37355  C-T: 6.27203  G-T: 1.00000
 90  TIM3+F+I      1183.657     18  2403.313     2404.497     2482.368
 91  TIM3+F+G4     1183.390     18  2402.781     2403.964     2481.835
 92  TIM3+F+I+G4   1183.413     19  2404.827     2406.144     2488.273
 93  TIM3+F+R2     1184.381     19  2406.761     2408.078     2490.208
111  TIM3e         1233.025     14  2494.050     2494.772     2555.537
112  TIM3e+I       1229.956     15  2489.912     2490.739     2555.791
113  TIM3e+G4      1229.735     15  2489.469     2490.296     2555.348
114  TIM3e+I+G4    1229.686     16  2491.371     2492.309     2561.642
115  TIM3e+R2      1231.096     16  2494.191     2495.129     2564.462
133  TIM2+F        1187.479     17  2408.958     2410.015     2483.621
134  TIM2+F+I      1184.830     18  2405.659     2406.843     2484.714
135  TIM2+F+G4     1184.566     18  2405.132     2406.316     2484.187
136  TIM2+F+I+G4   1184.571     19  2407.142     2408.459     2490.588
137  TIM2+F+R2     1185.583     19  2409.165     2410.483     2492.612
155  TIM2e         1231.970     14  2491.940     2492.661     2553.427
156  TIM2e+I       1228.789     15  2487.578     2488.404     2553.456
157  TIM2e+G4      1228.567     15  2487.134     2487.960     2553.012
158  TIM2e+I+G4    1228.508     16  2489.016     2489.954     2559.287
159  TIM2e+R2      1229.994     16  2491.989     2492.927     2562.259
177  TIM+F         1188.427     17  2410.854     2411.911     2485.516
178  TIM+F+I       1185.744     18  2407.487     2408.671     2486.542
179  TIM+F+G4      1185.479     18  2406.958     2408.141     2486.012
180  TIM+F+I+G4    1185.478     19  2408.956     2410.274     2492.403
181  TIM+F+R2      1186.517     19  2411.035     2412.352     2494.481
199  TIMe          1233.236     14  2494.472     2495.194     2555.959
200  TIMe+I        1230.086     15  2490.171     2490.997     2556.050
201  TIMe+G4       1229.858     15  2489.716     2490.543     2555.595
202  TIMe+I+G4     1229.798     16  2491.595     2492.533     2561.866
203  TIMe+R2       1231.261     16  2494.523     2495.461     2564.793
221  TPM3u+F       1199.927     16  2431.853     2432.791     2502.124
222  TPM3u+F+I     1194.697     17  2423.394     2424.451     2498.057
223  TPM3u+F+G4    1194.640     17  2423.281     2424.338     2497.943
224  TPM3u+F+I+G4  1194.559     18  2425.118     2426.301     2504.172
225  TPM3u+F+R2    1197.423     18  2430.847     2432.030     2509.901
243  TPM3          1237.688     13  2501.377     2502.001     2558.472
244  TPM3+I        1233.385     14  2494.770     2495.491     2556.257
245  TPM3+G4       1233.268     14  2494.536     2495.258     2556.023
246  TPM3+I+G4     1233.168     15  2496.336     2497.162     2562.215
247  TPM3+R2       1235.403     15  2500.807     2501.633     2566.685
265  TPM2u+F       1201.127     16  2434.254     2435.192     2504.525
266  TPM2u+F+I     1195.571     17  2425.141     2426.198     2499.804
267  TPM2u+F+G4    1195.532     17  2425.063     2426.120     2499.726
268  TPM2u+F+I+G4  1195.445     18  2426.889     2428.073     2505.944
269  TPM2u+F+R2    1198.563     18  2433.126     2434.309     2512.181
287  TPM2          1236.621     13  2499.243     2499.867     2556.338
288  TPM2+I        1232.205     14  2492.409     2493.131     2553.896
289  TPM2+G4       1232.092     14  2492.184     2492.906     2553.671
290  TPM2+I+G4     1231.989     15  2493.977     2494.803     2559.856
291  TPM2+R2       1234.300     15  2498.600     2499.426     2564.478
309  K3Pu+F        1202.087     16  2436.174     2437.112     2506.444
310  K3Pu+F+I      1196.388     17  2426.775     2427.832     2501.438
311  K3Pu+F+G4     1196.350     17  2426.700     2427.757     2501.363
312  K3Pu+F+I+G4   1196.248     18  2428.496     2429.679     2507.550
313  K3Pu+F+R2     1199.492     18  2434.983     2436.166     2514.038
331  K3P           1237.892     13  2501.783     2502.407     2558.878
332  K3P+I         1233.530     14  2495.060     2495.781     2556.547
333  K3P+G4        1233.408     14  2494.817     2495.539     2556.304
334  K3P+I+G4      1233.297     15  2496.594     2497.420     2562.472
335  K3P+R2        1235.575     15  2501.151     2501.977     2567.030
353  TN+F          1188.450     16  2408.900     2409.838     2479.171
354  TN+F+I        1185.769     17  2405.538     2406.595     2480.200
355  TN+F+G4       1185.503     17  2405.006     2406.063     2479.668
356  TN+F+I+G4     1185.504     18  2407.008     2408.191     2486.062
357  TN+F+R2       1186.575     18  2409.151     2410.334     2488.205
375  TNe           1233.365     13  2492.730     2493.354     2549.825
376  TNe+I         1230.206     14  2488.411     2489.133     2549.898
377  TNe+G4        1229.978     14  2487.956     2488.678     2549.443
378  TNe+I+G4      1229.919     15  2489.838     2490.664     2555.717
379  TNe+R2        1231.397     15  2492.794     2493.621     2558.673
397  HKY+F         1202.107     15  2434.214     2435.040     2500.093
398  HKY+F+I       1196.402     16  2424.804     2425.742     2495.075
399  HKY+F+G4      1196.365     16  2424.730     2425.667     2495.000
400  HKY+F+I+G4    1196.262     17  2426.524     2427.581     2501.186
401  HKY+F+R2      1199.516     17  2433.032     2434.089     2507.695
419  K2P           1238.021     12  2500.041     2500.575     2552.744
420  K2P+I         1233.650     13  2493.301     2493.925     2550.395
421  K2P+G4        1233.530     13  2493.060     2493.684     2550.155
422  K2P+I+G4      1233.419     14  2494.839     2495.560     2556.325
423  K2P+R2        1235.705     14  2499.410     2500.132     2560.897
441  F81+F         1226.558     14  2481.115     2481.837     2542.602
442  F81+F+I       1223.345     15  2476.691     2477.517     2542.570
443  F81+F+G4      1223.232     15  2476.464     2477.290     2542.343
444  F81+F+I+G4    1223.205     16  2478.410     2479.348     2548.680
445  F81+F+R2      1224.595     16  2481.190     2482.128     2551.461
463  JC            1262.456     11  2546.912     2547.363     2595.223
464  JC+I          1258.794     12  2541.587     2542.122     2594.290
465  JC+G4         1258.685     12  2541.369     2541.903     2594.072
466  JC+I+G4       1258.636     13  2543.272     2543.896     2600.367
467  JC+R2         1260.366     13  2546.732     2547.356     2603.827
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400603_.aln.model.gz
CPU time for ModelFinder: 0.412 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.449 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 526625)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1188.450
Optimal log-likelihood: -1188.450
Rate parameters:  A-C: 1.00000  A-G: 3.04472  A-T: 1.00000  C-G: 1.00000  C-T: 13.33394  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.286  G: 0.349  T: 0.112
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000228882 secs using 99.61% CPU
Computing ML distances took 0.000270 sec (of wall-clock time) 0.000276 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.88622e-05 secs using 97.78% CPU
Computing RapidNJ tree took 0.000115 sec (of wall-clock time) 0.000114 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1188.451
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.084 second
Computing log-likelihood of 34 initial trees ... 0.008 seconds
Current best score: -1188.450

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1188.450
Iteration 10 / LogL: -1188.456 / Time: 0h:0m:1s
Iteration 20 / LogL: -1188.452 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1188.450 / CPU time: 0.251
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1188.451 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1188.453 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1188.452 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1212.418
Iteration 60 / LogL: -1188.450 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1188.450 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1188.451 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1188.450 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1188.450 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1212.363
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1188.450
Optimal log-likelihood: -1188.450
Rate parameters:  A-C: 1.00000  A-G: 3.04879  A-T: 1.00000  C-G: 1.00000  C-T: 13.33680  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.286  G: 0.349  T: 0.112
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1188.450
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400603_.aln.splits.nex
Total tree length: 0.126

Total number of iterations: 102
CPU time used for tree search: 0.857 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.439 sec (0h:0m:1s)
Total CPU time used: 1.322 sec (0h:0m:1s)
Total wall-clock time used: 3.003 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400603_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400603_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400603_.aln.contree
Log-likelihood of consensus tree: -1188.451

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400603_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400603_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400603_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400603_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400603_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400603_.aln.log

Date and Time: Thu Oct 30 21:34:16 2025
