IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390598_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390598_.aln
Seed:    30613 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390598_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000255823 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 723 columns, 85 distinct patterns
53 parsimony-informative, 91 singleton sites, 579 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.62%
   2  Diceros_bicornis       0.00%    passed     97.92%
   3  Equus_asinus           0.00%    passed     81.17%
   4  Equus_quagga           0.00%    passed     87.73%
   5  Equus_caballus         0.00%    passed     89.51%
   6  Canis_lupus            1.66%    passed     26.50%
   7  Bos_taurus             2.07%    passed     67.83%
****  TOTAL                  0.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1784.471
Optimal log-likelihood: -1784.470
Rate parameters:  A-C: 0.99484  A-G: 2.85175  A-T: 0.12702  C-G: 0.47234  C-T: 3.20049  G-T: 1.00000
 90  TIM3+F+I      1789.148     18  3614.297     3615.269     3696.798
 91  TIM3+F+G4     1789.181     18  3614.361     3615.333     3696.862
 92  TIM3+F+I+G4   1789.174     19  3616.348     3617.429     3703.433
 93  TIM3+F+R2     1789.438     19  3616.876     3617.957     3703.961
111  TIM3e         1826.015     14  3680.030     3680.623     3744.198
112  TIM3e+I       1822.157     15  3674.315     3674.994     3743.066
113  TIM3e+G4      1822.308     15  3674.615     3675.294     3743.367
114  TIM3e+I+G4    1822.215     16  3676.430     3677.200     3749.764
115  TIM3e+R2      1822.474     16  3676.947     3677.718     3750.282
133  TIM2+F        1794.129     17  3622.258     3623.126     3700.176
134  TIM2+F+I      1789.001     18  3614.003     3614.974     3696.504
135  TIM2+F+G4     1789.049     18  3614.098     3615.069     3696.599
136  TIM2+F+I+G4   1789.039     19  3616.078     3617.159     3703.162
137  TIM2+F+R2     1789.299     19  3616.598     3617.680     3703.683
155  TIM2e         1828.059     14  3684.117     3684.710     3748.285
156  TIM2e+I       1824.181     15  3678.362     3679.041     3747.113
157  TIM2e+G4      1824.310     15  3678.619     3679.298     3747.371
158  TIM2e+I+G4    1824.231     16  3680.462     3681.232     3753.796
159  TIM2e+R2      1824.493     16  3680.987     3681.757     3754.321
177  TIM+F         1790.558     17  3615.116     3615.984     3693.034
178  TIM+F+I       1785.334     18  3606.667     3607.639     3689.169
179  TIM+F+G4      1785.482     18  3606.965     3607.936     3689.466
180  TIM+F+I+G4    1785.434     19  3608.867     3609.948     3695.952
181  TIM+F+R2      1785.669     19  3609.338     3610.419     3696.423
199  TIMe          1825.484     14  3678.968     3679.561     3743.136
200  TIMe+I        1821.573     15  3673.146     3673.825     3741.897
201  TIMe+G4       1821.818     15  3673.635     3674.314     3742.386
202  TIMe+I+G4     1821.664     16  3675.328     3676.099     3748.663
203  TIMe+R2       1821.935     16  3675.871     3676.641     3749.205
221  TPM3u+F       1794.280     16  3620.559     3621.330     3693.894
222  TPM3u+F+I     1789.283     17  3612.566     3613.434     3690.484
223  TPM3u+F+G4    1789.318     17  3612.636     3613.504     3690.554
224  TPM3u+F+I+G4  1789.309     18  3614.618     3615.590     3697.120
225  TPM3u+F+R2    1789.570     18  3615.141     3616.112     3697.642
243  TPM3          1826.041     13  3678.082     3678.595     3737.666
244  TPM3+I        1822.196     14  3672.391     3672.985     3736.559
245  TPM3+G4       1822.341     14  3672.683     3673.276     3736.850
246  TPM3+I+G4     1822.250     15  3674.501     3675.180     3743.252
247  TPM3+R2       1822.505     15  3675.011     3675.690     3743.762
265  TPM2u+F       1794.233     16  3620.466     3621.237     3693.801
266  TPM2u+F+I     1789.135     17  3612.270     3613.138     3690.188
267  TPM2u+F+G4    1789.184     17  3612.369     3613.237     3690.287
268  TPM2u+F+I+G4  1789.173     18  3614.346     3615.317     3696.847
269  TPM2u+F+R2    1789.433     18  3614.867     3615.839     3697.368
287  TPM2          1828.084     13  3682.168     3682.682     3741.753
288  TPM2+I        1824.227     14  3676.454     3677.047     3740.622
289  TPM2+G4       1824.355     14  3676.710     3677.303     3740.878
290  TPM2+I+G4     1824.277     15  3678.554     3679.233     3747.305
291  TPM2+R2       1824.537     15  3679.073     3679.752     3747.825
309  K3Pu+F        1790.657     16  3613.314     3614.085     3686.649
310  K3Pu+F+I      1785.460     17  3604.920     3605.788     3682.838
311  K3Pu+F+G4     1785.613     17  3605.225     3606.094     3683.143
312  K3Pu+F+I+G4   1785.562     18  3607.124     3608.095     3689.625
313  K3Pu+F+R2     1785.794     18  3607.587     3608.559     3690.089
331  K3P           1825.510     13  3677.020     3677.533     3736.604
332  K3P+I         1821.621     14  3671.243     3671.836     3735.411
333  K3P+G4        1821.863     14  3671.727     3672.320     3735.895
334  K3P+I+G4      1821.708     15  3673.416     3674.095     3742.167
335  K3P+R2        1821.979     15  3673.958     3674.637     3742.709
353  TN+F          1794.279     16  3620.558     3621.329     3693.893
354  TN+F+I        1789.180     17  3612.360     3613.228     3690.278
355  TN+F+G4       1789.207     17  3612.415     3613.283     3690.333
356  TN+F+I+G4     1789.203     18  3614.406     3615.378     3696.907
357  TN+F+R2       1789.471     18  3614.942     3615.913     3697.443
375  TNe           1828.062     13  3682.125     3682.638     3741.709
376  TNe+I         1824.186     14  3676.372     3676.965     3740.540
377  TNe+G4        1824.321     14  3676.643     3677.236     3740.810
378  TNe+I+G4      1824.239     15  3678.479     3679.158     3747.230
379  TNe+R2        1824.503     15  3679.005     3679.684     3747.756
397  HKY+F         1794.383     15  3618.766     3619.445     3687.518
398  HKY+F+I       1789.318     16  3610.635     3611.406     3683.970
399  HKY+F+G4      1789.345     16  3610.689     3611.460     3684.024
400  HKY+F+I+G4    1789.341     17  3612.682     3613.550     3690.600
401  HKY+F+R2      1789.604     17  3613.208     3614.076     3691.126
419  K2P           1828.088     12  3680.176     3680.615     3735.177
420  K2P+I         1824.234     13  3674.468     3674.982     3734.052
421  K2P+G4        1824.366     13  3674.731     3675.245     3734.316
422  K2P+I+G4      1824.285     14  3676.571     3677.164     3740.738
423  K2P+R2        1824.545     14  3677.089     3677.683     3741.257
441  F81+F         1830.900     14  3689.801     3690.394     3753.968
442  F81+F+I       1827.677     15  3685.354     3686.033     3754.105
443  F81+F+G4      1827.805     15  3685.611     3686.290     3754.362
444  F81+F+I+G4    1827.698     16  3687.396     3688.166     3760.730
445  F81+F+R2      1828.000     16  3688.000     3688.771     3761.335
463  JC            1859.370     11  3740.739     3741.110     3791.157
464  JC+I          1856.445     12  3736.889     3737.329     3791.890
465  JC+G4         1856.626     12  3737.253     3737.692     3792.254
466  JC+I+G4       1856.451     13  3738.902     3739.415     3798.486
467  JC+R2         1856.726     13  3739.452     3739.965     3799.036
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         K3Pu+F+I
Best-fit model: K3Pu+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390598_.aln.model.gz
CPU time for ModelFinder: 0.557 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.435 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 30613)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1785.460
Optimal log-likelihood: -1785.460
Rate parameters:  A-C: 1.00000  A-G: 3.03608  A-T: 0.40125  C-G: 0.40125  C-T: 3.03608  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.356  G: 0.287  T: 0.151
Proportion of invariable sites: 0.503
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000146151 secs using 99.21% CPU
Computing ML distances took 0.000188 sec (of wall-clock time) 0.000194 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.38826e-05 secs using 96.51% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1785.460
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 41 initial trees ... 0.011 seconds
Current best score: -1785.460

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1785.460
Iteration 10 / LogL: -1785.484 / Time: 0h:0m:1s
Iteration 20 / LogL: -1785.461 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1785.460 / CPU time: 0.174
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1785.460
Iteration 30 / LogL: -1785.471 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1785.460
Iteration 40 / LogL: -1785.471 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1785.576 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1798.647
Iteration 60 / LogL: -1785.460 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1785.460
Iteration 70 / LogL: -1785.511 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1785.462 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1785.460 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1785.460
Iteration 100 / LogL: -1785.460 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1798.647
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1785.460
Optimal log-likelihood: -1785.460
Rate parameters:  A-C: 1.00000  A-G: 3.03693  A-T: 0.40157  C-G: 0.40157  C-T: 3.03693  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.356  G: 0.287  T: 0.151
Proportion of invariable sites: 0.504
Parameters optimization took 1 rounds (0.025 sec)
BEST SCORE FOUND : -1785.460
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390598_.aln.splits.nex
Total tree length: 0.267

Total number of iterations: 102
CPU time used for tree search: 0.927 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.006 sec (0h:0m:2s)
Total CPU time used: 1.538 sec (0h:0m:1s)
Total wall-clock time used: 3.587 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390598_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390598_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390598_.aln.contree
Log-likelihood of consensus tree: -1785.460

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390598_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390598_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390598_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390598_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390598_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390598_.aln.log

Date and Time: Thu Oct 30 21:27:25 2025
