IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387122_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387122_.aln
Seed:    160233 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387122_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000243187 secs using 32.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 774 columns, 71 distinct patterns
59 parsimony-informative, 79 singleton sites, 636 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 33.55% CPU
   1  Ceratotherium_simum    0.00%    passed     99.97%
   2  Diceros_bicornis       0.00%    passed     94.76%
   3  Equus_asinus           0.00%    passed     99.09%
   4  Equus_quagga           0.00%    passed     98.64%
   5  Equus_caballus         0.00%    passed     98.10%
   6  Canis_lupus            0.39%    passed     86.78%
   7  Bos_taurus             0.00%    passed     87.57%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1856.455
Optimal log-likelihood: -1856.454
Rate parameters:  A-C: 0.30142  A-G: 3.50889  A-T: 1.08387  C-G: 1.19476  C-T: 4.34130  G-T: 1.00000
463  JC            1910.284     11  3842.567     3842.913     3893.734
464  JC+I          1906.307     12  3836.614     3837.024     3892.432
465  JC+G4         1906.550     12  3837.101     3837.511     3892.920
466  JC+I+G4       1906.400     13  3838.799     3839.278     3899.270
467  JC+R2         1907.190     13  3840.380     3840.859     3900.851
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387122_.aln.model.gz
CPU time for ModelFinder: 0.355 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.183 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 160233)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1869.149
Optimal log-likelihood: -1869.149
Rate parameters:  A-C: 1.00000  A-G: 4.45078  A-T: 1.00000  C-G: 1.00000  C-T: 4.45078  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.525
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000184059 secs using 95.62% CPU
Computing ML distances took 0.000231 sec (of wall-clock time) 0.000228 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 184.8% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000259 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1869.150
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 41 initial trees ... 0.010 seconds
Current best score: -1869.149

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1869.149
Iteration 10 / LogL: -1869.163 / Time: 0h:0m:1s
Iteration 20 / LogL: -1869.239 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1869.149 / CPU time: 0.214
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1869.149
Iteration 30 / LogL: -1869.189 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1869.248 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1869.338 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1885.655
Iteration 60 / LogL: -1869.211 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1869.154 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1869.248 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1869.261 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1869.149 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1885.642
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1869.149
Optimal log-likelihood: -1869.149
Rate parameters:  A-C: 1.00000  A-G: 4.44902  A-T: 1.00000  C-G: 1.00000  C-T: 4.44902  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.525
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1869.149
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387122_.aln.splits.nex
Total tree length: 0.231

Total number of iterations: 102
CPU time used for tree search: 0.929 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.554 sec (0h:0m:1s)
Total CPU time used: 1.336 sec (0h:0m:1s)
Total wall-clock time used: 2.843 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387122_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387122_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387122_.aln.contree
Log-likelihood of consensus tree: -1869.150

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387122_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387122_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387122_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387122_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387122_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387122_.aln.log

Date and Time: Thu Oct 30 21:24:56 2025
