IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403085_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403085_.aln
Seed:    682885 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403085_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000216007 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 612 columns, 93 distinct patterns
65 parsimony-informative, 128 singleton sites, 419 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    7.84%    passed     52.93%
   2  Diceros_bicornis       0.00%    passed     90.60%
   3  Equus_asinus           0.00%    passed     98.41%
   4  Equus_quagga           0.00%    passed     98.93%
   5  Equus_caballus         0.00%    passed     96.94%
   6  Canis_lupus            0.00%    passed     49.56%
   7  Bos_taurus             0.00%    passed     89.66%
****  TOTAL                  1.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1878.070
Optimal log-likelihood: -1878.059
Rate parameters:  A-C: 0.72399  A-G: 3.84076  A-T: 2.14892  C-G: 1.48839  C-T: 4.36639  G-T: 1.00000
158  TIM2e+I+G4    1907.233     16  3846.466     3847.381     3917.134
159  TIM2e+R2      1906.504     16  3845.007     3845.922     3915.675
177  TIM+F         1881.751     17  3797.502     3798.532     3872.587
178  TIM+F+I       1878.907     18  3793.814     3794.967     3873.315
179  TIM+F+G4      1878.327     18  3792.654     3793.808     3872.155
180  TIM+F+I+G4    1879.022     19  3796.045     3797.328     3879.962
181  TIM+F+R2      1878.488     19  3794.976     3796.259     3878.894
199  TIMe          1905.849     14  3839.698     3840.402     3901.532
200  TIMe+I        1903.422     15  3836.844     3837.649     3903.095
201  TIMe+G4       1902.849     15  3835.698     3836.503     3901.949
202  TIMe+I+G4     1903.606     16  3839.212     3840.126     3909.879
203  TIMe+R2       1902.996     16  3837.993     3838.907     3908.661
221  TPM3u+F       1884.454     16  3800.907     3801.821     3871.575
222  TPM3u+F+I     1881.519     17  3797.038     3798.069     3872.123
223  TPM3u+F+G4    1880.831     17  3795.662     3796.692     3870.746
224  TPM3u+F+I+G4  1881.611     18  3799.222     3800.375     3878.723
225  TPM3u+F+R2    1881.053     18  3798.106     3799.260     3877.607
243  TPM3          1910.315     13  3846.630     3847.238     3904.047
244  TPM3+I        1908.144     14  3844.289     3844.992     3906.123
245  TPM3+G4       1907.448     14  3842.895     3843.599     3904.729
246  TPM3+I+G4     1908.430     15  3846.861     3847.666     3913.112
247  TPM3+R2       1907.658     15  3845.316     3846.121     3911.567
265  TPM2u+F       1884.465     16  3800.931     3801.845     3871.599
266  TPM2u+F+I     1881.658     17  3797.315     3798.346     3872.400
267  TPM2u+F+G4    1880.993     17  3795.985     3797.016     3871.070
268  TPM2u+F+I+G4  1881.766     18  3799.532     3800.685     3879.033
269  TPM2u+F+R2    1881.197     18  3798.395     3799.548     3877.896
287  TPM2          1909.380     13  3844.760     3845.368     3902.177
288  TPM2+I        1907.055     14  3842.111     3842.814     3903.945
289  TPM2+G4       1906.388     14  3840.775     3841.479     3902.609
290  TPM2+I+G4     1907.284     15  3844.567     3845.373     3910.818
291  TPM2+R2       1906.582     15  3843.164     3843.969     3909.415
309  K3Pu+F        1881.942     16  3795.884     3796.799     3866.552
310  K3Pu+F+I      1879.098     17  3792.195     3793.225     3867.280
311  K3Pu+F+G4     1878.560     17  3791.119     3792.150     3866.204
312  K3Pu+F+I+G4   1879.207     18  3794.415     3795.568     3873.916
313  K3Pu+F+R2     1878.706     18  3793.412     3794.566     3872.914
331  K3P           1905.935     13  3837.869     3838.478     3895.287
332  K3P+I         1903.487     14  3834.974     3835.677     3896.808
333  K3P+G4        1902.947     14  3833.893     3834.597     3895.727
334  K3P+I+G4      1903.666     15  3837.332     3838.137     3903.583
335  K3P+R2        1903.082     15  3836.164     3836.969     3902.414
353  TN+F          1884.398     16  3800.796     3801.711     3871.464
354  TN+F+I        1881.578     17  3797.156     3798.186     3872.241
355  TN+F+G4       1880.857     17  3795.713     3796.743     3870.798
356  TN+F+I+G4     1881.683     18  3799.366     3800.520     3878.868
357  TN+F+R2       1881.081     18  3798.162     3799.315     3877.663
375  TNe           1910.608     13  3847.217     3847.825     3904.634
376  TNe+I         1908.407     14  3844.814     3845.518     3906.649
377  TNe+G4        1907.690     14  3843.380     3844.084     3905.214
378  TNe+I+G4      1908.668     15  3847.336     3848.141     3913.587
379  TNe+R2        1907.909     15  3845.817     3846.622     3912.068
397  HKY+F         1884.589     15  3799.177     3799.982     3865.428
398  HKY+F+I       1881.764     16  3795.527     3796.441     3866.195
399  HKY+F+G4      1881.085     16  3794.169     3795.084     3864.837
400  HKY+F+I+G4    1881.884     17  3797.768     3798.798     3872.852
401  HKY+F+R2      1881.299     17  3796.598     3797.628     3871.683
419  K2P           1910.694     12  3845.387     3845.908     3898.388
420  K2P+I         1908.473     13  3842.946     3843.555     3900.364
421  K2P+G4        1907.784     13  3841.568     3842.177     3898.986
422  K2P+I+G4      1908.725     14  3845.451     3846.154     3907.285
423  K2P+R2        1907.994     14  3843.988     3844.691     3905.822
441  F81+F         1915.273     14  3858.546     3859.249     3920.380
442  F81+F+I       1913.632     15  3857.264     3858.069     3923.515
443  F81+F+G4      1913.117     15  3856.234     3857.039     3922.485
444  F81+F+I+G4    1914.132     16  3860.265     3861.179     3930.932
445  F81+F+R2      1913.308     16  3858.616     3859.531     3929.284
463  JC            1936.864     11  3895.729     3896.169     3944.313
464  JC+I          1935.346     12  3894.693     3895.214     3947.694
465  JC+G4         1934.811     12  3893.622     3894.143     3946.623
466  JC+I+G4       1935.905     13  3897.811     3898.420     3955.228
467  JC+R2         1935.017     13  3896.033     3896.642     3953.451
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403085_.aln.model.gz
CPU time for ModelFinder: 0.425 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.118 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 682885)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1881.085
Optimal log-likelihood: -1881.085
Rate parameters:  A-C: 1.00000  A-G: 3.15634  A-T: 1.00000  C-G: 1.00000  C-T: 3.15634  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.323  G: 0.309  T: 0.177
Gamma shape alpha: 1.416
Parameters optimization took 1 rounds (0.007 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000535011 secs using 99.62% CPU
Computing ML distances took 0.000588 sec (of wall-clock time) 0.000593 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 153.1% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000211 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1881.085
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.101 second
Computing log-likelihood of 40 initial trees ... 0.038 seconds
Current best score: -1881.085

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1881.085
Iteration 10 / LogL: -1881.089 / Time: 0h:0m:1s
Iteration 20 / LogL: -1881.090 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1881.085 / CPU time: 0.381
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1881.085
Iteration 30 / LogL: -1881.091 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1881.085
Iteration 40 / LogL: -1881.086 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1881.088 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1889.890
Iteration 60 / LogL: -1881.085 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -1881.085 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1881.089 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1881.206 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1881.087 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1890.488
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1881.085
Optimal log-likelihood: -1881.085
Rate parameters:  A-C: 1.00000  A-G: 3.15708  A-T: 1.00000  C-G: 1.00000  C-T: 3.15708  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.323  G: 0.309  T: 0.177
Gamma shape alpha: 1.414
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1881.085
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403085_.aln.splits.nex
Total tree length: 0.457

Total number of iterations: 102
CPU time used for tree search: 1.087 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.561 sec (0h:0m:2s)
Total CPU time used: 1.581 sec (0h:0m:1s)
Total wall-clock time used: 3.836 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403085_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403085_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403085_.aln.contree
Log-likelihood of consensus tree: -1881.086

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403085_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403085_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403085_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403085_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403085_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403085_.aln.log

Date and Time: Thu Oct 30 21:35:59 2025
