IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408919_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408919_.aln
Seed:    642233 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408919_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000290155 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 111 distinct patterns
81 parsimony-informative, 139 singleton sites, 725 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.32%    passed     97.29%
   2  Diceros_bicornis       6.67%    passed     97.66%
   3  Equus_asinus           0.00%    passed     96.22%
   4  Equus_quagga           0.00%    passed     94.04%
   5  Equus_caballus         0.00%    passed     95.60%
   6  Canis_lupus            0.00%    passed     92.58%
   7  Bos_taurus             0.00%    passed     85.39%
****  TOTAL                  1.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2541.879
Optimal log-likelihood: -2541.869
Rate parameters:  A-C: 1.54733  A-G: 6.11571  A-T: 1.10353  C-G: 0.58964  C-T: 3.83891  G-T: 1.00000
 90  TIM3+F+I      2544.662     18  5125.324     5126.062     5212.645
 91  TIM3+F+G4     2544.659     18  5125.318     5126.056     5212.639
 92  TIM3+F+I+G4   2544.660     19  5127.319     5128.141     5219.492
 93  TIM3+F+R2     2544.817     19  5127.634     5128.455     5219.806
111  TIM3e         2574.610     14  5177.219     5177.671     5245.136
112  TIM3e+I       2569.180     15  5168.360     5168.877     5241.128
113  TIM3e+G4      2569.165     15  5168.331     5168.848     5241.099
114  TIM3e+I+G4    2569.170     16  5170.341     5170.927     5247.960
115  TIM3e+R2      2569.361     16  5170.721     5171.307     5248.340
133  TIM2+F        2547.968     17  5129.936     5130.596     5212.406
134  TIM2+F+I      2543.079     18  5122.158     5122.897     5209.479
135  TIM2+F+G4     2543.107     18  5122.214     5122.953     5209.536
136  TIM2+F+I+G4   2543.076     19  5124.153     5124.974     5216.325
137  TIM2+F+R2     2543.279     19  5124.558     5125.379     5216.730
155  TIM2e         2573.211     14  5174.423     5174.874     5242.339
156  TIM2e+I       2567.765     15  5165.531     5166.048     5238.299
157  TIM2e+G4      2567.770     15  5165.540     5166.057     5238.308
158  TIM2e+I+G4    2567.758     16  5167.516     5168.102     5245.135
159  TIM2e+R2      2567.951     16  5167.901     5168.488     5245.520
177  TIM+F         2548.612     17  5131.223     5131.883     5213.693
178  TIM+F+I       2543.904     18  5123.808     5124.547     5211.129
179  TIM+F+G4      2543.846     18  5123.691     5124.430     5211.013
180  TIM+F+I+G4    2543.898     19  5125.796     5126.617     5217.968
181  TIM+F+R2      2544.037     19  5126.075     5126.896     5218.247
199  TIMe          2573.895     14  5175.791     5176.242     5243.707
200  TIMe+I        2568.554     15  5167.109     5167.625     5239.877
201  TIMe+G4       2568.482     15  5166.964     5167.481     5239.732
202  TIMe+I+G4     2568.536     16  5169.073     5169.659     5246.692
203  TIMe+R2       2568.690     16  5169.380     5169.966     5246.999
221  TPM3u+F       2552.606     16  5137.212     5137.798     5214.831
222  TPM3u+F+I     2548.163     17  5130.327     5130.987     5212.797
223  TPM3u+F+G4    2548.049     17  5130.098     5130.758     5212.568
224  TPM3u+F+I+G4  2548.163     18  5132.327     5133.066     5219.648
225  TPM3u+F+R2    2548.227     18  5132.454     5133.193     5219.775
243  TPM3          2574.652     13  5175.304     5175.695     5238.369
244  TPM3+I        2569.247     14  5166.493     5166.945     5234.410
245  TPM3+G4       2569.219     14  5166.439     5166.890     5234.355
246  TPM3+I+G4     2569.233     15  5168.466     5168.983     5241.234
247  TPM3+R2       2569.427     15  5168.853     5169.370     5241.621
265  TPM2u+F       2551.253     16  5134.506     5135.092     5212.125
266  TPM2u+F+I     2546.594     17  5127.187     5127.848     5209.658
267  TPM2u+F+G4    2546.491     17  5126.983     5127.643     5209.453
268  TPM2u+F+I+G4  2546.587     18  5129.174     5129.912     5216.495
269  TPM2u+F+R2    2546.694     18  5129.389     5130.128     5216.710
287  TPM2          2573.254     13  5172.508     5172.899     5235.574
288  TPM2+I        2567.834     14  5163.669     5164.120     5231.585
289  TPM2+G4       2567.825     14  5163.649     5164.101     5231.566
290  TPM2+I+G4     2567.824     15  5165.648     5166.164     5238.415
291  TPM2+R2       2568.018     15  5166.036     5166.553     5238.804
309  K3Pu+F        2551.901     16  5135.802     5136.389     5213.421
310  K3Pu+F+I      2547.429     17  5128.857     5129.518     5211.328
311  K3Pu+F+G4     2547.263     17  5128.526     5129.186     5210.996
312  K3Pu+F+I+G4   2547.424     18  5130.849     5131.587     5218.170
313  K3Pu+F+R2     2547.470     18  5130.941     5131.679     5218.262
331  K3P           2573.938     13  5173.877     5174.268     5236.942
332  K3P+I         2568.625     14  5165.251     5165.703     5233.168
333  K3P+G4        2568.538     14  5165.077     5165.529     5232.993
334  K3P+I+G4      2568.601     15  5167.203     5167.719     5239.970
335  K3P+R2        2568.760     15  5167.519     5168.036     5240.287
353  TN+F          2549.352     16  5130.703     5131.290     5208.322
354  TN+F+I        2544.662     17  5123.323     5123.984     5205.794
355  TN+F+G4       2544.658     17  5123.316     5123.976     5205.786
356  TN+F+I+G4     2544.659     18  5125.319     5126.058     5212.640
357  TN+F+R2       2544.819     18  5125.639     5126.377     5212.960
375  TNe           2574.649     13  5175.298     5175.689     5238.364
376  TNe+I         2569.363     14  5166.726     5167.178     5234.643
377  TNe+G4        2569.344     14  5166.689     5167.141     5234.606
378  TNe+I+G4      2569.354     15  5168.707     5169.224     5241.475
379  TNe+R2        2569.518     15  5169.036     5169.552     5241.804
397  HKY+F         2552.629     15  5135.259     5135.776     5208.027
398  HKY+F+I       2548.164     16  5128.327     5128.914     5205.946
399  HKY+F+G4      2548.050     16  5128.100     5128.686     5205.719
400  HKY+F+I+G4    2548.164     17  5130.328     5130.988     5212.798
401  HKY+F+R2      2548.230     17  5130.460     5131.120     5212.930
419  K2P           2574.691     12  5173.383     5173.717     5231.597
420  K2P+I         2569.431     13  5164.862     5165.253     5227.927
421  K2P+G4        2569.399     13  5164.798     5165.189     5227.864
422  K2P+I+G4      2569.418     14  5166.837     5167.288     5234.753
423  K2P+R2        2569.584     14  5167.169     5167.621     5235.086
441  F81+F         2610.434     14  5248.869     5249.320     5316.785
442  F81+F+I       2606.847     15  5243.694     5244.211     5316.462
443  F81+F+G4      2606.911     15  5243.823     5244.340     5316.591
444  F81+F+I+G4    2606.922     16  5245.845     5246.431     5323.464
445  F81+F+R2      2606.906     16  5245.811     5246.398     5323.430
463  JC            2637.739     11  5297.477     5297.760     5350.840
464  JC+I          2633.917     12  5291.834     5292.169     5350.048
465  JC+G4         2633.959     12  5291.918     5292.253     5350.132
466  JC+I+G4       2633.959     13  5293.918     5294.309     5356.984
467  JC+R2         2633.983     13  5293.966     5294.357     5357.031
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408919_.aln.model.gz
CPU time for ModelFinder: 0.523 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.285 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 642233)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2548.050
Optimal log-likelihood: -2548.050
Rate parameters:  A-C: 1.00000  A-G: 4.35633  A-T: 1.00000  C-G: 1.00000  C-T: 4.35633  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.257  G: 0.201  T: 0.337
Gamma shape alpha: 1.026
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000520229 secs using 99.76% CPU
Computing ML distances took 0.000578 sec (of wall-clock time) 0.000591 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 193.8% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000266 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2548.050
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.079 second
Computing log-likelihood of 38 initial trees ... 0.026 seconds
Current best score: -2548.050

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2548.050
Iteration 10 / LogL: -2548.052 / Time: 0h:0m:1s
Iteration 20 / LogL: -2548.051 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2548.050 / CPU time: 0.299
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2548.050
Iteration 30 / LogL: -2548.050 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2548.050
UPDATE BEST LOG-LIKELIHOOD: -2548.050
Iteration 40 / LogL: -2548.050 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2548.248 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2566.345
Iteration 60 / LogL: -2548.248 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2548.134 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2548.050 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2548.050 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2548.121 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2566.345
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2548.050
Optimal log-likelihood: -2548.050
Rate parameters:  A-C: 1.00000  A-G: 4.35633  A-T: 1.00000  C-G: 1.00000  C-T: 4.35633  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.257  G: 0.201  T: 0.337
Gamma shape alpha: 1.026
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2548.050
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408919_.aln.splits.nex
Total tree length: 0.306

Total number of iterations: 102
CPU time used for tree search: 1.293 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.592 sec (0h:0m:1s)
Total CPU time used: 1.887 sec (0h:0m:1s)
Total wall-clock time used: 2.984 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408919_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408919_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408919_.aln.contree
Log-likelihood of consensus tree: -2548.050

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408919_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408919_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408919_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408919_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408919_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408919_.aln.log

Date and Time: Thu Oct 30 21:39:55 2025
