IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401002_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401002_.aln
Seed:    982604 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401002_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000386 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1266 columns, 87 distinct patterns
102 parsimony-informative, 139 singleton sites, 1025 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.14%
   2  Diceros_bicornis       0.00%    passed     95.30%
   3  Equus_asinus           0.00%    passed     95.86%
   4  Equus_quagga           0.00%    passed     97.50%
   5  Equus_caballus         0.00%    passed     97.68%
   6  Canis_lupus            0.00%    passed     96.08%
   7  Bos_taurus             0.00%    passed     93.07%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3103.147
Optimal log-likelihood: -3103.145
Rate parameters:  A-C: 2.54812  A-G: 7.04218  A-T: 1.03595  C-G: 1.99471  C-T: 10.39580  G-T: 1.00000
310  K3Pu+F+I      3110.557     17  6255.114     6255.604     6342.555
311  K3Pu+F+G4     3110.634     17  6255.268     6255.758     6342.709
312  K3Pu+F+I+G4   3110.569     18  6257.138     6257.686     6349.723
313  K3Pu+F+R2     3111.236     18  6258.472     6259.020     6351.057
331  K3P           3130.176     13  6286.351     6286.642     6353.218
332  K3P+I         3125.023     14  6278.046     6278.381     6350.056
333  K3P+G4        3125.146     14  6278.292     6278.628     6350.303
334  K3P+I+G4      3125.045     15  6280.090     6280.474     6357.244
335  K3P+R2        3125.766     15  6281.532     6281.916     6358.687
353  TN+F          3113.381     16  6258.763     6259.198     6341.061
354  TN+F+I        3108.244     17  6250.489     6250.979     6337.930
355  TN+F+G4       3108.289     17  6250.577     6251.068     6338.019
356  TN+F+I+G4     3108.253     18  6252.506     6253.055     6345.092
357  TN+F+R2       3108.941     18  6253.883     6254.431     6346.468
375  TNe           3129.719     13  6285.438     6285.728     6352.305
376  TNe+I         3124.511     14  6277.021     6277.357     6349.032
377  TNe+G4        3124.619     14  6277.237     6277.573     6349.248
378  TNe+I+G4      3124.532     15  6279.065     6279.449     6356.219
379  TNe+R2        3125.264     15  6280.528     6280.912     6357.682
397  HKY+F         3116.006     15  6262.012     6262.396     6339.166
398  HKY+F+I       3111.032     16  6254.065     6254.500     6336.363
399  HKY+F+G4      3111.132     16  6254.265     6254.700     6336.563
400  HKY+F+I+G4    3111.045     17  6256.089     6256.580     6343.531
401  HKY+F+R2      3111.690     17  6257.380     6257.871     6344.822
419  K2P           3130.401     12  6284.802     6285.051     6346.526
420  K2P+I         3125.312     13  6276.623     6276.914     6343.490
421  K2P+G4        3125.452     13  6276.903     6277.194     6343.770
422  K2P+I+G4      3125.334     14  6278.669     6279.005     6350.680
423  K2P+R2        3126.038     14  6280.075     6280.411     6352.086
441  F81+F         3196.093     14  6420.186     6420.521     6492.196
442  F81+F+I       3192.288     15  6414.577     6414.961     6491.731
443  F81+F+G4      3192.602     15  6415.205     6415.589     6492.359
444  F81+F+I+G4    3192.317     16  6416.634     6417.069     6498.932
445  F81+F+R2      3192.673     16  6417.346     6417.782     6499.644
463  JC            3209.739     11  6441.479     6441.689     6498.058
464  JC+I          3205.882     12  6435.763     6436.012     6497.487
465  JC+G4         3206.223     12  6436.446     6436.695     6498.169
466  JC+I+G4       3205.905     13  6437.810     6438.101     6504.677
467  JC+R2         3206.293     13  6438.586     6438.876     6505.453
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401002_.aln.model.gz
CPU time for ModelFinder: 0.400 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.850 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 982604)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3106.228
Optimal log-likelihood: -3106.228
Rate parameters:  A-C: 2.18610  A-G: 8.04444  A-T: 1.00000  C-G: 2.18610  C-T: 8.04444  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.198  G: 0.234  T: 0.262
Proportion of invariable sites: 0.424
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185013 secs using 99.45% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 195.6% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000278 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3106.229
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 43 initial trees ... 0.012 seconds
Current best score: -3106.228

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3106.228
Iteration 10 / LogL: -3106.412 / Time: 0h:0m:0s
Iteration 20 / LogL: -3106.334 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3106.228 / CPU time: 0.109
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3106.270 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3106.229 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3106.262 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3122.014
Iteration 60 / LogL: -3106.229 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3106.345 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3106.228
Iteration 80 / LogL: -3106.228 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3106.233 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3106.571 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3122.022
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3106.228
Optimal log-likelihood: -3106.228
Rate parameters:  A-C: 2.18626  A-G: 8.04443  A-T: 1.00000  C-G: 2.18626  C-T: 8.04443  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.198  G: 0.234  T: 0.262
Proportion of invariable sites: 0.424
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3106.228
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401002_.aln.splits.nex
Total tree length: 0.238

Total number of iterations: 102
CPU time used for tree search: 0.947 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.412 sec (0h:0m:1s)
Total CPU time used: 1.416 sec (0h:0m:1s)
Total wall-clock time used: 2.354 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401002_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401002_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401002_.aln.contree
Log-likelihood of consensus tree: -3106.230

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401002_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401002_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401002_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401002_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401002_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401002_.aln.log

Date and Time: Thu Oct 30 21:34:33 2025
