IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395600_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395600_.aln
Seed:    402518 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395600_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193119 secs using 98.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 537 columns, 63 distinct patterns
33 parsimony-informative, 76 singleton sites, 428 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 81.38% CPU
   1  Ceratotherium_simum    0.00%    passed     94.40%
   2  Diceros_bicornis       0.00%    passed     98.97%
   3  Equus_asinus           0.00%    passed     90.13%
   4  Equus_quagga           0.00%    passed     88.77%
   5  Equus_caballus         0.00%    passed     89.39%
   6  Canis_lupus            0.00%    passed     79.89%
   7  Bos_taurus             5.03%    passed     72.87%
****  TOTAL                  0.72%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1329.972
Optimal log-likelihood: -1329.970
Rate parameters:  A-C: 2.61137  A-G: 5.59640  A-T: 2.13745  C-G: 3.00493  C-T: 9.36822  G-T: 1.00000
 91  TIM3+F+G4     1330.550     18  2697.099     2698.420     2774.247
 92  TIM3+F+I+G4   1330.549     19  2699.099     2700.569     2780.533
 93  TIM3+F+R2     1332.148     19  2702.295     2703.765     2783.729
111  TIM3e         1343.798     14  2715.595     2716.400     2775.599
112  TIM3e+I       1337.326     15  2704.652     2705.573     2768.942
113  TIM3e+G4      1337.270     15  2704.541     2705.462     2768.831
114  TIM3e+I+G4    1337.273     16  2706.547     2707.593     2775.122
115  TIM3e+R2      1338.595     16  2709.191     2710.237     2777.767
133  TIM2+F        1339.168     17  2712.336     2713.515     2785.198
134  TIM2+F+I      1331.924     18  2699.849     2701.169     2776.997
135  TIM2+F+G4     1331.891     18  2699.782     2701.102     2776.930
136  TIM2+F+I+G4   1331.905     19  2701.810     2703.280     2783.244
137  TIM2+F+R2     1333.605     19  2705.210     2706.680     2786.644
155  TIM2e         1346.167     14  2720.335     2721.140     2780.339
156  TIM2e+I       1339.479     15  2708.959     2709.880     2773.249
157  TIM2e+G4      1339.484     15  2708.968     2709.889     2773.258
158  TIM2e+I+G4    1339.499     16  2710.997     2712.044     2779.573
159  TIM2e+R2      1340.865     16  2713.730     2714.776     2782.306
177  TIM+F         1338.722     17  2711.445     2712.624     2784.307
178  TIM+F+I       1331.309     18  2698.618     2699.939     2775.766
179  TIM+F+G4      1331.352     18  2698.705     2700.025     2775.853
180  TIM+F+I+G4    1331.375     19  2700.749     2702.220     2782.183
181  TIM+F+R2      1333.133     19  2704.266     2705.736     2785.700
199  TIMe          1345.625     14  2719.249     2720.054     2779.253
200  TIMe+I        1338.663     15  2707.326     2708.247     2771.616
201  TIMe+G4       1338.748     15  2707.497     2708.418     2771.787
202  TIMe+I+G4     1338.768     16  2709.536     2710.582     2778.112
203  TIMe+R2       1340.314     16  2712.627     2713.673     2781.203
221  TPM3u+F       1339.098     16  2710.197     2711.243     2778.773
222  TPM3u+F+I     1331.989     17  2697.978     2699.157     2770.840
223  TPM3u+F+G4    1332.054     17  2698.109     2699.288     2770.971
224  TPM3u+F+I+G4  1332.065     18  2700.131     2701.451     2777.279
225  TPM3u+F+R2    1333.685     18  2703.369     2704.690     2780.517
243  TPM3          1344.231     13  2714.462     2715.158     2770.180
244  TPM3+I        1337.709     14  2703.418     2704.223     2763.422
245  TPM3+G4       1337.724     14  2703.448     2704.252     2763.452
246  TPM3+I+G4     1337.727     15  2705.454     2706.376     2769.744
247  TPM3+R2       1339.119     15  2708.238     2709.159     2772.528
265  TPM2u+F       1340.702     16  2713.404     2714.450     2781.980
266  TPM2u+F+I     1333.273     17  2700.546     2701.725     2773.408
267  TPM2u+F+G4    1333.385     17  2700.770     2701.950     2773.632
268  TPM2u+F+I+G4  1333.413     18  2702.827     2704.147     2779.974
269  TPM2u+F+R2    1335.124     18  2706.248     2707.568     2783.396
287  TPM2          1346.588     13  2719.176     2719.872     2774.893
288  TPM2+I        1339.846     14  2707.693     2708.497     2767.697
289  TPM2+G4       1339.913     14  2707.826     2708.631     2767.830
290  TPM2+I+G4     1339.927     15  2709.854     2710.775     2774.144
291  TPM2+R2       1341.374     15  2712.748     2713.669     2777.038
309  K3Pu+F        1340.237     16  2712.474     2713.521     2781.050
310  K3Pu+F+I      1332.608     17  2699.216     2700.395     2772.078
311  K3Pu+F+G4     1332.793     17  2699.586     2700.765     2772.448
312  K3Pu+F+I+G4   1332.836     18  2701.673     2702.993     2778.821
313  K3Pu+F+R2     1334.616     18  2705.232     2706.553     2782.380
331  K3P           1346.036     13  2718.071     2718.767     2773.789
332  K3P+I         1339.010     14  2706.020     2706.825     2766.024
333  K3P+G4        1339.158     14  2706.315     2707.120     2766.319
334  K3P+I+G4      1339.180     15  2708.361     2709.282     2772.651
335  K3P+R2        1340.726     15  2711.453     2712.374     2775.743
353  TN+F          1339.191     16  2710.381     2711.428     2778.957
354  TN+F+I        1332.002     17  2698.004     2699.183     2770.866
355  TN+F+G4       1331.966     17  2697.933     2699.112     2770.795
356  TN+F+I+G4     1331.980     18  2699.960     2701.280     2777.108
357  TN+F+R2       1333.656     18  2703.312     2704.632     2780.460
375  TNe           1346.184     13  2718.368     2719.064     2774.086
376  TNe+I         1339.481     14  2706.963     2707.768     2766.967
377  TNe+G4        1339.487     14  2706.973     2707.778     2766.977
378  TNe+I+G4      1339.498     15  2708.997     2709.918     2773.286
379  TNe+R2        1340.967     15  2711.934     2712.855     2776.224
397  HKY+F         1340.725     15  2711.450     2712.371     2775.740
398  HKY+F+I       1333.365     16  2698.730     2699.777     2767.306
399  HKY+F+G4      1333.471     16  2698.941     2699.987     2767.517
400  HKY+F+I+G4    1333.493     17  2700.986     2702.165     2773.848
401  HKY+F+R2      1335.178     17  2704.357     2705.536     2777.219
419  K2P           1346.604     12  2717.208     2717.803     2768.640
420  K2P+I         1339.848     13  2705.696     2706.392     2761.414
421  K2P+G4        1339.916     13  2705.831     2706.527     2761.549
422  K2P+I+G4      1339.930     14  2707.860     2708.665     2767.864
423  K2P+R2        1341.381     14  2710.762     2711.567     2770.766
441  F81+F         1354.649     14  2737.299     2738.103     2797.303
442  F81+F+I       1348.538     15  2727.077     2727.998     2791.367
443  F81+F+G4      1348.673     15  2727.346     2728.267     2791.636
444  F81+F+I+G4    1348.675     16  2729.351     2730.397     2797.927
445  F81+F+R2      1349.828     16  2731.656     2732.702     2800.232
463  JC            1360.862     11  2743.725     2744.227     2790.870
464  JC+I          1354.890     12  2733.781     2734.376     2785.213
465  JC+G4         1355.032     12  2734.065     2734.660     2785.497
466  JC+I+G4       1355.031     13  2736.062     2736.758     2791.780
467  JC+R2         1356.230     13  2738.460     2739.156     2794.178
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395600_.aln.model.gz
CPU time for ModelFinder: 0.576 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.864 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 402518)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1339.848
Optimal log-likelihood: -1339.848
Rate parameters:  A-C: 1.00000  A-G: 3.11178  A-T: 1.00000  C-G: 1.00000  C-T: 3.11178  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.582
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000176191 secs using 99.32% CPU
Computing ML distances took 0.000224 sec (of wall-clock time) 0.000229 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 182.7% CPU
Computing RapidNJ tree took 0.000156 sec (of wall-clock time) 0.000306 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1339.850
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.032 second
Computing log-likelihood of 43 initial trees ... 0.011 seconds
Current best score: -1339.848

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1339.848
Iteration 10 / LogL: -1339.849 / Time: 0h:0m:0s
Iteration 20 / LogL: -1339.848 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1339.848 / CPU time: 0.121
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1339.848
UPDATE BEST LOG-LIKELIHOOD: -1339.848
Iteration 30 / LogL: -1339.848 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1339.848
UPDATE BEST LOG-LIKELIHOOD: -1339.848
Iteration 40 / LogL: -1339.849 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1345.487 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1360.994
Iteration 60 / LogL: -1339.849 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1339.848
Iteration 70 / LogL: -1339.848 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1339.848 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1339.867 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1339.848 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1360.994
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1339.848
Optimal log-likelihood: -1339.848
Rate parameters:  A-C: 1.00000  A-G: 3.11446  A-T: 1.00000  C-G: 1.00000  C-T: 3.11446  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.582
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1339.848
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395600_.aln.splits.nex
Total tree length: 0.308

Total number of iterations: 102
CPU time used for tree search: 1.069 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.081 sec (0h:0m:1s)
Total CPU time used: 1.709 sec (0h:0m:1s)
Total wall-clock time used: 2.012 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395600_.aln.splits.nex...
7 taxa and 35 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395600_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395600_.aln.contree
Log-likelihood of consensus tree: -1339.850

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395600_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395600_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395600_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395600_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395600_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395600_.aln.log

Date and Time: Thu Oct 30 21:30:50 2025
