IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406012_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406012_.aln
Seed:    856658 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406012_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000277042 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 873 columns, 71 distinct patterns
90 parsimony-informative, 66 singleton sites, 717 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.43%
   2  Diceros_bicornis       0.00%    passed     94.96%
   3  Equus_asinus           0.00%    passed     91.90%
   4  Equus_quagga           0.00%    passed     86.13%
   5  Equus_caballus         0.00%    passed     84.62%
   6  Canis_lupus            0.00%    passed     94.87%
   7  Bos_taurus             0.00%    passed     86.65%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2092.104
Optimal log-likelihood: -2092.103
Rate parameters:  A-C: 0.97496  A-G: 5.99498  A-T: 0.40977  C-G: 2.49167  C-T: 4.50686  G-T: 1.00000
158  TIM2e+I+G4    2101.886     16  4235.772     4236.408     4312.123
159  TIM2e+R2      2102.132     16  4236.265     4236.900     4312.616
177  TIM+F         2105.799     17  4245.598     4246.314     4326.721
178  TIM+F+I       2100.739     18  4237.477     4238.278     4323.372
179  TIM+F+G4      2100.844     18  4237.687     4238.488     4323.582
180  TIM+F+I+G4    2100.801     19  4239.603     4240.494     4330.269
181  TIM+F+R2      2101.069     19  4240.138     4241.029     4330.805
199  TIMe          2111.110     14  4250.219     4250.709     4317.026
200  TIMe+I        2105.673     15  4241.345     4241.905     4312.924
201  TIMe+G4       2105.746     15  4241.492     4242.052     4313.071
202  TIMe+I+G4     2105.725     16  4243.450     4244.085     4319.801
203  TIMe+R2       2105.975     16  4243.949     4244.585     4320.300
221  TPM3u+F       2102.002     16  4236.005     4236.640     4312.356
222  TPM3u+F+I     2097.444     17  4228.888     4229.604     4310.011
223  TPM3u+F+G4    2097.542     17  4229.084     4229.800     4310.207
224  TPM3u+F+I+G4  2097.487     18  4230.973     4231.774     4316.868
225  TPM3u+F+R2    2097.759     18  4231.519     4232.320     4317.414
243  TPM3          2109.125     13  4244.251     4244.674     4306.286
244  TPM3+I        2104.280     14  4236.560     4237.049     4303.367
245  TPM3+G4       2104.369     14  4236.737     4237.227     4303.544
246  TPM3+I+G4     2104.328     15  4238.656     4239.216     4310.235
247  TPM3+R2       2104.651     15  4239.301     4239.861     4310.880
265  TPM2u+F       2102.444     16  4236.887     4237.523     4313.238
266  TPM2u+F+I     2097.315     17  4228.630     4229.346     4309.753
267  TPM2u+F+G4    2097.477     17  4228.953     4229.669     4310.076
268  TPM2u+F+I+G4  2097.410     18  4230.820     4231.621     4316.715
269  TPM2u+F+R2    2097.664     18  4231.328     4232.129     4317.223
287  TPM2          2108.414     13  4242.828     4243.252     4304.863
288  TPM2+I        2102.921     14  4233.843     4234.332     4300.650
289  TPM2+G4       2103.057     14  4234.114     4234.604     4300.921
290  TPM2+I+G4     2103.015     15  4236.030     4236.590     4307.609
291  TPM2+R2       2103.243     15  4236.485     4237.045     4308.064
309  K3Pu+F        2106.542     16  4245.084     4245.719     4321.435
310  K3Pu+F+I      2101.686     17  4237.373     4238.088     4318.496
311  K3Pu+F+G4     2101.795     17  4237.589     4238.305     4318.712
312  K3Pu+F+I+G4   2101.745     18  4239.490     4240.291     4325.385
313  K3Pu+F+R2     2101.984     18  4239.968     4240.769     4325.863
331  K3P           2112.063     13  4250.126     4250.550     4312.161
332  K3P+I         2106.786     14  4241.572     4242.062     4308.379
333  K3P+G4        2106.871     14  4241.743     4242.232     4308.550
334  K3P+I+G4      2106.843     15  4243.685     4244.245     4315.264
335  K3P+R2        2107.142     15  4244.283     4244.843     4315.862
353  TN+F          2105.876     16  4243.753     4244.388     4320.104
354  TN+F+I        2100.835     17  4235.669     4236.385     4316.792
355  TN+F+G4       2100.940     17  4235.881     4236.597     4317.004
356  TN+F+I+G4     2100.899     18  4237.798     4238.599     4323.692
357  TN+F+R2       2101.163     18  4238.326     4239.127     4324.221
375  TNe           2111.219     13  4248.438     4248.861     4310.473
376  TNe+I         2105.815     14  4239.631     4240.120     4306.438
377  TNe+G4        2105.889     14  4239.778     4240.267     4306.585
378  TNe+I+G4      2105.867     15  4241.733     4242.294     4313.313
379  TNe+R2        2106.189     15  4242.379     4242.939     4313.958
397  HKY+F         2106.618     15  4243.235     4243.795     4314.814
398  HKY+F+I       2101.778     16  4235.556     4236.191     4311.907
399  HKY+F+G4      2101.887     16  4235.774     4236.410     4312.125
400  HKY+F+I+G4    2101.837     17  4237.673     4238.389     4318.796
401  HKY+F+R2      2102.149     17  4238.299     4239.014     4319.422
419  K2P           2112.170     12  4248.340     4248.703     4305.603
420  K2P+I         2106.923     13  4239.846     4240.270     4301.881
421  K2P+G4        2107.009     13  4240.018     4240.441     4302.053
422  K2P+I+G4      2106.979     14  4241.957     4242.447     4308.765
423  K2P+R2        2107.272     14  4242.543     4243.033     4309.350
441  F81+F         2151.437     14  4330.874     4331.364     4397.681
442  F81+F+I       2147.499     15  4324.997     4325.558     4396.576
443  F81+F+G4      2147.731     15  4325.462     4326.022     4397.041
444  F81+F+I+G4    2147.556     16  4327.112     4327.748     4403.463
445  F81+F+R2      2147.834     16  4327.669     4328.304     4404.020
463  JC            2156.105     11  4334.210     4334.517     4386.701
464  JC+I          2151.952     12  4327.904     4328.267     4385.167
465  JC+G4         2152.171     12  4328.342     4328.705     4385.606
466  JC+I+G4       2152.022     13  4330.044     4330.468     4392.079
467  JC+R2         2152.320     13  4330.639     4331.063     4392.674
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM2+I
Best-fit model: TPM2+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406012_.aln.model.gz
CPU time for ModelFinder: 0.575 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.533 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 856658)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2102.921
Optimal log-likelihood: -2102.921
Rate parameters:  A-C: 0.41781  A-G: 3.23426  A-T: 0.41781  C-G: 1.00000  C-T: 3.23426  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.512
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00022316 secs using 99.03% CPU
Computing ML distances took 0.000275 sec (of wall-clock time) 0.000280 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 182.4% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000251 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2102.921
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 39 initial trees ... 0.010 seconds
Current best score: -2102.921

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2102.921
Iteration 10 / LogL: -2102.957 / Time: 0h:0m:1s
Iteration 20 / LogL: -2102.955 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2102.921 / CPU time: 0.105
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2102.947 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2102.927 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2102.921 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2120.596
Iteration 60 / LogL: -2102.957 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2102.928 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2103.026 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2102.922 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2102.994 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2120.596
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2102.921
Optimal log-likelihood: -2102.921
Rate parameters:  A-C: 0.41847  A-G: 3.24019  A-T: 0.41847  C-G: 1.00000  C-T: 3.24019  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.513
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2102.921
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406012_.aln.splits.nex
Total tree length: 0.230

Total number of iterations: 102
CPU time used for tree search: 0.956 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.577 sec (0h:0m:1s)
Total CPU time used: 1.604 sec (0h:0m:1s)
Total wall-clock time used: 3.223 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406012_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406012_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406012_.aln.contree
Log-likelihood of consensus tree: -2102.921

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406012_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406012_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406012_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406012_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406012_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406012_.aln.log

Date and Time: Thu Oct 30 21:37:58 2025
