IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392932_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392932_.aln
Seed:    446971 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392932_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000157833 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 393 columns, 63 distinct patterns
44 parsimony-informative, 63 singleton sites, 286 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     70.96%
   2  Diceros_bicornis       0.00%    passed     67.90%
   3  Equus_asinus           0.00%    passed     88.49%
   4  Equus_quagga           0.00%    passed     88.49%
   5  Equus_caballus         0.00%    passed     91.27%
   6  Canis_lupus            0.76%    passed     28.12%
   7  Bos_taurus             0.00%    passed      5.45%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1096.466
Optimal log-likelihood: -1096.118
Rate parameters:  A-C: 1.26791  A-G: 6.94608  A-T: 1.93166  C-G: 1.92194  C-T: 5.29188  G-T: 1.00000
244  TPM3+I        1155.456     14  2338.911     2340.022     2394.545
245  TPM3+G4       1154.950     14  2337.900     2339.011     2393.533
246  TPM3+I+G4     1155.132     15  2340.264     2341.537     2399.871
247  TPM3+R2       1155.724     15  2341.448     2342.722     2401.056
265  TPM2u+F       1102.727     16  2237.454     2238.901     2301.035
266  TPM2u+F+I     1097.788     17  2229.577     2231.209     2297.132
267  TPM2u+F+G4    1096.983     17  2227.966     2229.598     2295.520
268  TPM2u+F+I+G4  1097.187     18  2230.373     2232.202     2301.902
269  TPM2u+F+R2    1097.840     18  2231.679     2233.508     2303.208
287  TPM2          1159.140     13  2344.279     2345.240     2395.939
288  TPM2+I        1154.286     14  2336.573     2337.684     2392.206
289  TPM2+G4       1154.036     14  2336.073     2337.184     2391.706
290  TPM2+I+G4     1154.074     15  2338.147     2339.420     2397.754
291  TPM2+R2       1154.888     15  2339.776     2341.049     2399.383
309  K3Pu+F        1101.803     16  2235.606     2237.053     2299.187
310  K3Pu+F+I      1097.095     17  2228.190     2229.822     2295.745
311  K3Pu+F+G4     1096.321     17  2226.642     2228.274     2294.197
312  K3Pu+F+I+G4   1096.540     18  2229.080     2230.909     2300.608
313  K3Pu+F+R2     1097.297     18  2230.595     2232.424     2302.123
331  K3P           1157.303     13  2340.606     2341.566     2392.265
332  K3P+I         1153.263     14  2334.526     2335.637     2390.159
333  K3P+G4        1152.939     14  2333.878     2334.989     2389.511
334  K3P+I+G4      1153.047     15  2336.095     2337.368     2395.702
335  K3P+R2        1153.576     15  2337.152     2338.425     2396.759
353  TN+F          1102.047     16  2236.094     2237.541     2299.675
354  TN+F+I        1097.588     17  2229.177     2230.809     2296.731
355  TN+F+G4       1096.633     17  2227.267     2228.899     2294.821
356  TN+F+I+G4     1096.926     18  2229.852     2231.681     2301.381
357  TN+F+R2       1097.613     18  2231.226     2233.055     2302.755
375  TNe           1163.072     13  2352.144     2353.105     2403.804
376  TNe+I         1159.085     14  2346.170     2347.282     2401.804
377  TNe+G4        1158.587     14  2345.174     2346.285     2400.808
378  TNe+I+G4      1158.760     15  2347.520     2348.793     2407.127
379  TNe+R2        1159.310     15  2348.620     2349.894     2408.227
397  HKY+F         1102.845     15  2235.691     2236.964     2295.298
398  HKY+F+I       1097.985     16  2227.971     2229.417     2291.551
399  HKY+F+G4      1097.096     16  2226.191     2227.638     2289.772
400  HKY+F+I+G4    1097.333     17  2228.665     2230.297     2296.220
401  HKY+F+R2      1097.964     17  2229.927     2231.559     2297.482
419  K2P           1163.127     12  2350.255     2351.076     2397.940
420  K2P+I         1159.130     13  2344.261     2345.221     2395.920
421  K2P+G4        1158.624     13  2343.247     2344.208     2394.907
422  K2P+I+G4      1158.799     14  2345.597     2346.708     2401.231
423  K2P+R2        1159.355     14  2346.711     2347.822     2402.344
441  F81+F         1122.270     14  2272.540     2273.651     2328.173
442  F81+F+I       1118.694     15  2267.389     2268.662     2326.996
443  F81+F+G4      1118.099     15  2266.198     2267.471     2325.805
444  F81+F+I+G4    1118.367     16  2268.733     2270.180     2332.314
445  F81+F+R2      1118.713     16  2269.426     2270.873     2333.007
463  JC            1174.321     11  2370.643     2371.336     2414.355
464  JC+I          1170.847     12  2365.694     2366.515     2413.380
465  JC+G4         1170.398     12  2364.795     2365.616     2412.481
466  JC+I+G4       1170.606     13  2367.212     2368.173     2418.872
467  JC+R2         1170.914     13  2367.827     2368.788     2419.487
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392932_.aln.model.gz
CPU time for ModelFinder: 0.425 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.152 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 446971)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1097.096
Optimal log-likelihood: -1097.095
Rate parameters:  A-C: 1.00000  A-G: 3.74168  A-T: 1.00000  C-G: 1.00000  C-T: 3.74168  G-T: 1.00000
Base frequencies:  A: 0.107  C: 0.394  G: 0.356  T: 0.143
Gamma shape alpha: 0.671
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000509977 secs using 99.61% CPU
Computing ML distances took 0.000561 sec (of wall-clock time) 0.000565 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 99.97% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1097.096
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.054 second
Computing log-likelihood of 50 initial trees ... 0.047 seconds
Current best score: -1097.095

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1097.095
Iteration 10 / LogL: -1097.225 / Time: 0h:0m:1s
Iteration 20 / LogL: -1097.175 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1097.095 / CPU time: 0.256
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1097.095
Iteration 30 / LogL: -1097.159 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1097.100 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1097.095 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1122.803
Iteration 60 / LogL: -1097.100 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1097.095 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1097.095 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1097.122 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1097.095 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1123.181
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1097.095
Optimal log-likelihood: -1097.095
Rate parameters:  A-C: 1.00000  A-G: 3.73929  A-T: 1.00000  C-G: 1.00000  C-T: 3.73929  G-T: 1.00000
Base frequencies:  A: 0.107  C: 0.394  G: 0.356  T: 0.143
Gamma shape alpha: 0.670
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1097.095
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392932_.aln.splits.nex
Total tree length: 0.410

Total number of iterations: 102
CPU time used for tree search: 1.014 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.343 sec (0h:0m:1s)
Total CPU time used: 1.502 sec (0h:0m:1s)
Total wall-clock time used: 2.625 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392932_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392932_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392932_.aln.contree
Log-likelihood of consensus tree: -1097.096

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392932_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392932_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392932_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392932_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392932_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392932_.aln.log

Date and Time: Thu Oct 30 21:29:01 2025
