IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394102_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394102_.aln
Seed:    284258 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394102_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000254869 secs using 66.31% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 771 columns, 111 distinct patterns
97 parsimony-informative, 174 singleton sites, 500 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 59.07% CPU
   1  Ceratotherium_simum    0.00%    passed     98.26%
   2  Diceros_bicornis       0.00%    passed     96.11%
   3  Equus_asinus           0.00%    passed     95.09%
   4  Equus_quagga           0.00%    passed     96.25%
   5  Equus_caballus         0.00%    passed     96.04%
   6  Canis_lupus            8.17%    passed     36.74%
   7  Bos_taurus             0.00%    passed     85.28%
****  TOTAL                  1.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2419.305
Optimal log-likelihood: -2419.240
Rate parameters:  A-C: 1.34773  A-G: 3.47729  A-T: 0.43736  C-G: 1.01494  C-T: 2.55415  G-T: 1.00000
 91  TIM3+F+G4     2420.321     18  4876.643     4877.552     4960.301
 92  TIM3+F+I+G4   2420.992     19  4879.985     4880.997     4968.291
 93  TIM3+F+R2     2420.447     19  4878.894     4879.906     4967.200
111  TIM3e         2455.367     14  4938.734     4939.290     5003.802
112  TIM3e+I       2452.716     15  4935.433     4936.069     5005.148
113  TIM3e+G4      2452.632     15  4935.264     4935.900     5004.980
114  TIM3e+I+G4    2453.091     16  4938.181     4938.903     5012.544
115  TIM3e+R2      2452.682     16  4937.363     4938.085     5011.726
133  TIM2+F        2424.907     17  4883.815     4884.628     4962.826
134  TIM2+F+I      2421.996     18  4879.993     4880.902     4963.651
135  TIM2+F+G4     2421.503     18  4879.007     4879.916     4962.665
136  TIM2+F+I+G4   2422.300     19  4882.600     4883.612     4970.906
137  TIM2+F+R2     2421.677     19  4881.354     4882.366     4969.660
155  TIM2e         2458.220     14  4944.440     4944.996     5009.508
156  TIM2e+I       2455.236     15  4940.472     4941.108     5010.188
157  TIM2e+G4      2454.955     15  4939.911     4940.546     5009.626
158  TIM2e+I+G4    2455.486     16  4942.971     4943.693     5017.334
159  TIM2e+R2      2455.052     16  4942.104     4942.826     5016.467
177  TIM+F         2424.299     17  4882.599     4883.411     4961.609
178  TIM+F+I       2421.363     18  4878.726     4879.636     4962.385
179  TIM+F+G4      2420.866     18  4877.731     4878.641     4961.389
180  TIM+F+I+G4    2421.666     19  4881.332     4882.344     4969.638
181  TIM+F+R2      2421.043     19  4880.086     4881.098     4968.392
199  TIMe          2459.601     14  4947.202     4947.758     5012.270
200  TIMe+I        2456.999     15  4943.998     4944.634     5013.714
201  TIMe+G4       2456.736     15  4943.471     4944.107     5013.187
202  TIMe+I+G4     2457.372     16  4946.744     4947.465     5021.107
203  TIMe+R2       2456.853     16  4945.707     4946.428     5020.070
221  TPM3u+F       2424.635     16  4881.270     4881.991     4955.633
222  TPM3u+F+I     2422.009     17  4878.018     4878.830     4957.028
223  TPM3u+F+G4    2421.612     17  4877.223     4878.036     4956.234
224  TPM3u+F+I+G4  2422.396     18  4880.791     4881.701     4964.449
225  TPM3u+F+R2    2421.762     18  4879.523     4880.433     4963.182
243  TPM3          2456.024     13  4938.049     4938.530     4998.469
244  TPM3+I        2453.537     14  4935.075     4935.630     5000.142
245  TPM3+G4       2453.402     14  4934.803     4935.359     4999.871
246  TPM3+I+G4     2453.979     15  4937.959     4938.594     5007.674
247  TPM3+R2       2453.482     15  4936.965     4937.600     5006.680
265  TPM2u+F       2426.082     16  4884.163     4884.885     4958.526
266  TPM2u+F+I     2423.346     17  4880.692     4881.504     4959.702
267  TPM2u+F+G4    2422.787     17  4879.574     4880.387     4958.584
268  TPM2u+F+I+G4  2423.707     18  4883.414     4884.324     4967.073
269  TPM2u+F+R2    2422.987     18  4881.975     4882.884     4965.633
287  TPM2          2458.877     13  4943.755     4944.235     5004.174
288  TPM2+I        2456.149     14  4940.299     4940.854     5005.366
289  TPM2+G4       2455.796     14  4939.593     4940.148     5004.660
290  TPM2+I+G4     2456.493     15  4942.985     4943.621     5012.701
291  TPM2+R2       2455.930     15  4941.861     4942.497     5011.576
309  K3Pu+F        2425.470     16  4882.940     4883.662     4957.303
310  K3Pu+F+I      2422.704     17  4879.408     4880.221     4958.419
311  K3Pu+F+G4     2422.142     17  4878.284     4879.097     4957.295
312  K3Pu+F+I+G4   2423.065     18  4882.130     4883.040     4965.789
313  K3Pu+F+R2     2422.346     18  4880.692     4881.601     4964.350
331  K3P           2460.262     13  4946.524     4947.005     5006.944
332  K3P+I         2457.861     14  4943.722     4944.278     5008.790
333  K3P+G4        2457.537     14  4943.075     4943.630     5008.142
334  K3P+I+G4      2458.323     15  4946.647     4947.283     5016.362
335  K3P+R2        2457.687     15  4945.374     4946.010     5015.090
353  TN+F          2424.907     16  4881.815     4882.536     4956.178
354  TN+F+I        2422.002     17  4878.003     4878.816     4957.014
355  TN+F+G4       2421.507     17  4877.015     4877.828     4956.025
356  TN+F+I+G4     2422.307     18  4880.614     4881.524     4964.273
357  TN+F+R2       2421.682     18  4879.364     4880.274     4963.023
375  TNe           2459.640     13  4945.280     4945.761     5005.700
376  TNe+I         2457.042     14  4942.083     4942.639     5007.151
377  TNe+G4        2456.779     14  4941.559     4942.114     5006.627
378  TNe+I+G4      2457.408     15  4944.817     4945.453     5014.532
379  TNe+R2        2456.896     15  4943.791     4944.427     5013.507
397  HKY+F         2426.080     15  4882.161     4882.796     4951.876
398  HKY+F+I       2423.350     16  4878.701     4879.422     4953.064
399  HKY+F+G4      2422.791     16  4877.582     4878.304     4951.945
400  HKY+F+I+G4    2423.712     17  4881.424     4882.237     4960.435
401  HKY+F+R2      2422.993     17  4879.986     4880.798     4958.996
419  K2P           2460.301     12  4944.601     4945.013     5000.373
420  K2P+I         2457.905     13  4941.810     4942.291     5002.230
421  K2P+G4        2457.580     13  4941.159     4941.640     5001.579
422  K2P+I+G4      2458.362     14  4944.724     4945.280     5009.792
423  K2P+R2        2457.729     14  4943.458     4944.014     5008.526
441  F81+F         2458.742     14  4945.485     4946.040     5010.552
442  F81+F+I       2457.324     15  4944.648     4945.284     5014.364
443  F81+F+G4      2457.124     15  4944.248     4944.884     5013.963
444  F81+F+I+G4    2458.216     16  4948.431     4949.153     5022.794
445  F81+F+R2      2457.304     16  4946.608     4947.329     5020.971
463  JC            2488.168     11  4998.337     4998.685     5049.461
464  JC+I          2486.823     12  4997.646     4998.058     5053.418
465  JC+G4         2486.721     12  4997.442     4997.854     5053.214
466  JC+I+G4       2487.661     13  5001.322     5001.802     5061.742
467  JC+R2         2486.898     13  4999.796     5000.276     5060.216
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394102_.aln.model.gz
CPU time for ModelFinder: 0.629 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.587 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 284258)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2426.080
Optimal log-likelihood: -2426.080
Rate parameters:  A-C: 1.00000  A-G: 2.69585  A-T: 1.00000  C-G: 1.00000  C-T: 2.69585  G-T: 1.00000
Base frequencies:  A: 0.175  C: 0.313  G: 0.314  T: 0.198
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 97.58% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 198.1% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000253 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2426.081
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 38 initial trees ... 0.011 seconds
Current best score: -2426.080

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2426.080
Iteration 10 / LogL: -2426.084 / Time: 0h:0m:1s
Iteration 20 / LogL: -2426.634 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2426.080 / CPU time: 0.186
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2426.080 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2426.099 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2426.081 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2454.289
Iteration 60 / LogL: -2426.082 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2426.080 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2426.217 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2426.080 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2426.167 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2454.336
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2426.080
Optimal log-likelihood: -2426.080
Rate parameters:  A-C: 1.00000  A-G: 2.69585  A-T: 1.00000  C-G: 1.00000  C-T: 2.69585  G-T: 1.00000
Base frequencies:  A: 0.175  C: 0.313  G: 0.314  T: 0.198
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2426.080
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394102_.aln.splits.nex
Total tree length: 0.493

Total number of iterations: 102
CPU time used for tree search: 0.988 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.790 sec (0h:0m:1s)
Total CPU time used: 1.707 sec (0h:0m:1s)
Total wall-clock time used: 3.495 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394102_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394102_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394102_.aln.contree
Log-likelihood of consensus tree: -2426.081

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394102_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394102_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394102_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394102_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394102_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394102_.aln.log

Date and Time: Thu Oct 30 21:29:50 2025
