IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391807_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391807_.aln
Seed:    266292 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391807_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000373125 secs using 33.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1233 columns, 96 distinct patterns
119 parsimony-informative, 290 singleton sites, 824 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 27.96% CPU
   1  Ceratotherium_simum    0.00%    passed     97.71%
   2  Diceros_bicornis       0.00%    passed     97.23%
   3  Equus_asinus           0.00%    passed     97.62%
   4  Equus_quagga           0.00%    passed     97.62%
   5  Equus_caballus         0.00%    passed     96.29%
   6  Canis_lupus            0.00%    passed     86.96%
   7  Bos_taurus             0.24%    passed     51.07%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3602.000
Optimal log-likelihood: -3601.936
Rate parameters:  A-C: 1.33704  A-G: 7.49792  A-T: 0.73138  C-G: 1.76989  C-T: 7.03892  G-T: 1.00000
180  TIM+F+I+G4    3605.678     19  7249.355     7249.982     7346.582
181  TIM+F+R2      3605.629     19  7249.259     7249.885     7346.486
199  TIMe          3643.616     14  7315.231     7315.576     7386.872
200  TIMe+I        3641.393     15  7312.786     7313.180     7389.544
201  TIMe+G4       3641.837     15  7313.675     7314.069     7390.433
202  TIMe+I+G4     3642.243     16  7316.485     7316.933     7398.360
203  TIMe+R2       3641.853     16  7315.705     7316.152     7397.580
221  TPM3u+F       3605.346     16  7242.692     7243.140     7324.567
222  TPM3u+F+I     3602.433     17  7238.865     7239.369     7325.857
223  TPM3u+F+G4    3602.852     17  7239.705     7240.209     7326.697
224  TPM3u+F+I+G4  3602.876     18  7241.752     7242.315     7333.861
225  TPM3u+F+R2    3602.728     18  7241.457     7242.020     7333.567
243  TPM3          3637.244     13  7300.489     7300.787     7367.013
244  TPM3+I        3634.967     14  7297.934     7298.279     7369.575
245  TPM3+G4       3635.352     14  7298.704     7299.049     7370.345
246  TPM3+I+G4     3635.800     15  7301.600     7301.994     7378.358
247  TPM3+R2       3635.364     15  7300.728     7301.122     7377.486
265  TPM2u+F       3607.986     16  7247.972     7248.420     7329.847
266  TPM2u+F+I     3604.797     17  7243.593     7244.097     7330.586
267  TPM2u+F+G4    3605.275     17  7244.551     7245.055     7331.543
268  TPM2u+F+I+G4  3605.157     18  7246.314     7246.878     7338.424
269  TPM2u+F+R2    3605.110     18  7246.221     7246.784     7338.331
287  TPM2          3643.902     13  7313.805     7314.103     7380.328
288  TPM2+I        3641.657     14  7311.314     7311.659     7382.955
289  TPM2+G4       3642.087     14  7312.174     7312.518     7383.814
290  TPM2+I+G4     3642.483     15  7314.965     7315.360     7391.723
291  TPM2+R2       3642.106     15  7314.213     7314.607     7390.971
309  K3Pu+F        3608.692     16  7249.385     7249.832     7331.260
310  K3Pu+F+I      3605.429     17  7244.858     7245.361     7331.850
311  K3Pu+F+G4     3605.896     17  7245.792     7246.295     7332.784
312  K3Pu+F+I+G4   3605.768     18  7247.536     7248.099     7339.645
313  K3Pu+F+R2     3605.728     18  7247.456     7248.020     7339.566
331  K3P           3645.204     13  7316.407     7316.706     7382.931
332  K3P+I         3642.936     14  7313.871     7314.216     7385.512
333  K3P+G4        3643.360     14  7314.720     7315.064     7386.361
334  K3P+I+G4      3643.742     15  7317.484     7317.879     7394.242
335  K3P+R2        3643.376     15  7316.752     7317.147     7393.510
353  TN+F          3608.876     16  7249.751     7250.198     7331.626
354  TN+F+I        3605.650     17  7245.299     7245.803     7332.292
355  TN+F+G4       3606.077     17  7246.154     7246.658     7333.147
356  TN+F+I+G4     3606.007     18  7248.015     7248.578     7340.125
357  TN+F+R2       3605.922     18  7247.844     7248.408     7339.954
375  TNe           3644.179     13  7314.357     7314.656     7380.881
376  TNe+I         3641.965     14  7311.929     7312.274     7383.570
377  TNe+G4        3642.366     14  7312.733     7313.078     7384.374
378  TNe+I+G4      3642.764     15  7315.528     7315.923     7392.286
379  TNe+R2        3642.399     15  7314.798     7315.192     7391.556
397  HKY+F         3609.004     15  7248.009     7248.403     7324.767
398  HKY+F+I       3605.754     16  7243.509     7243.956     7325.384
399  HKY+F+G4      3606.179     16  7244.359     7244.806     7326.234
400  HKY+F+I+G4    3606.100     17  7246.200     7246.703     7333.192
401  HKY+F+R2      3606.022     17  7246.045     7246.548     7333.037
419  K2P           3645.767     12  7315.534     7315.790     7376.941
420  K2P+I         3643.513     13  7313.026     7313.324     7379.549
421  K2P+G4        3643.897     13  7313.794     7314.092     7380.318
422  K2P+I+G4      3644.324     14  7316.649     7316.994     7388.290
423  K2P+R2        3643.918     14  7315.837     7316.182     7387.478
441  F81+F         3735.048     14  7498.096     7498.441     7569.737
442  F81+F+I       3734.705     15  7499.409     7499.804     7576.167
443  F81+F+G4      3734.884     15  7499.768     7500.163     7576.527
444  F81+F+I+G4    3736.381     16  7504.762     7505.210     7586.638
445  F81+F+R2      3735.202     16  7502.404     7502.851     7584.279
463  JC            3765.949     11  7553.897     7554.114     7610.187
464  JC+I          3765.733     12  7555.467     7555.723     7616.873
465  JC+G4         3765.875     12  7555.751     7556.007     7617.157
466  JC+I+G4       3767.558     13  7561.116     7561.415     7627.640
467  JC+R2         3766.198     13  7558.396     7558.695     7624.920
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391807_.aln.model.gz
CPU time for ModelFinder: 0.672 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.680 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 266292)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3605.346
Optimal log-likelihood: -3605.346
Rate parameters:  A-C: 1.75744  A-G: 7.37269  A-T: 1.00000  C-G: 1.75744  C-T: 7.37269  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.297  G: 0.287  T: 0.181
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000191927 secs using 96.91% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000234 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.22001e-05 secs
Computing RapidNJ tree took 0.000118 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3605.346
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.102 second
Computing log-likelihood of 36 initial trees ... 0.018 seconds
Current best score: -3605.346

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3605.346
Iteration 10 / LogL: -3605.348 / Time: 0h:0m:1s
Iteration 20 / LogL: -3605.840 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3605.346 / CPU time: 0.278
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3605.346
Iteration 30 / LogL: -3605.346 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3605.517 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3605.348 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3621.345
Iteration 60 / LogL: -3605.346 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3605.522 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3605.347 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3605.346 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3605.348 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3621.345
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3605.346
Optimal log-likelihood: -3605.346
Rate parameters:  A-C: 1.75151  A-G: 7.36310  A-T: 1.00000  C-G: 1.75151  C-T: 7.36310  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.297  G: 0.287  T: 0.181
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3605.346
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391807_.aln.splits.nex
Total tree length: 0.437

Total number of iterations: 102
CPU time used for tree search: 0.965 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.008 sec (0h:0m:2s)
Total CPU time used: 1.697 sec (0h:0m:1s)
Total wall-clock time used: 3.854 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391807_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391807_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391807_.aln.contree
Log-likelihood of consensus tree: -3605.346

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391807_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391807_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391807_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391807_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391807_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391807_.aln.log

Date and Time: Thu Oct 30 21:28:15 2025
