IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394002_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394002_.aln
Seed:    346770 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394002_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000427008 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1293 columns, 138 distinct patterns
148 parsimony-informative, 250 singleton sites, 894 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 94.87% CPU
   1  Ceratotherium_simum    0.00%    passed     81.54%
   2  Diceros_bicornis       0.00%    passed     90.51%
   3  Equus_asinus           0.00%    passed     96.73%
   4  Equus_quagga           0.00%    passed     99.02%
   5  Equus_caballus         0.00%    passed     96.36%
   6  Canis_lupus            1.62%    passed     77.65%
   7  Bos_taurus             1.39%    passed     79.04%
****  TOTAL                  0.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3839.188
Optimal log-likelihood: -3839.176
Rate parameters:  A-C: 1.04012  A-G: 4.66707  A-T: 1.45707  C-G: 0.98051  C-T: 4.26709  G-T: 1.00000
 91  TIM3+F+G4     3840.637     18  7717.275     7717.812     7810.240
 92  TIM3+F+I+G4   3839.804     19  7717.608     7718.205     7815.737
 93  TIM3+F+R2     3840.350     19  7718.700     7719.297     7816.830
111  TIM3e         3917.385     14  7862.769     7863.098     7935.075
112  TIM3e+I       3911.908     15  7853.816     7854.192     7931.287
113  TIM3e+G4      3912.397     15  7854.795     7855.171     7932.266
114  TIM3e+I+G4    3912.165     16  7856.329     7856.756     7938.965
115  TIM3e+R2      3912.199     16  7856.398     7856.824     7939.034
133  TIM2+F        3847.235     17  7728.469     7728.949     7816.269
134  TIM2+F+I      3839.767     18  7715.534     7716.071     7808.499
135  TIM2+F+G4     3840.584     18  7717.167     7717.704     7810.132
136  TIM2+F+I+G4   3839.803     19  7717.605     7718.202     7815.735
137  TIM2+F+R2     3840.291     19  7718.583     7719.180     7816.713
155  TIM2e         3919.024     14  7866.047     7866.376     7938.353
156  TIM2e+I       3913.390     15  7856.781     7857.157     7934.252
157  TIM2e+G4      3913.947     15  7857.894     7858.270     7935.365
158  TIM2e+I+G4    3913.616     16  7859.231     7859.658     7941.867
159  TIM2e+R2      3913.717     16  7859.433     7859.859     7942.069
177  TIM+F         3847.778     17  7729.555     7730.035     7817.356
178  TIM+F+I       3840.183     18  7716.366     7716.903     7809.331
179  TIM+F+G4      3840.982     18  7717.965     7718.502     7810.930
180  TIM+F+I+G4    3840.207     19  7718.413     7719.010     7816.543
181  TIM+F+R2      3840.714     19  7719.427     7720.024     7817.557
199  TIMe          3918.306     14  7864.612     7864.940     7936.918
200  TIMe+I        3912.686     15  7855.372     7855.747     7932.842
201  TIMe+G4       3913.311     15  7856.621     7856.997     7934.092
202  TIMe+I+G4     3912.916     16  7857.831     7858.258     7940.467
203  TIMe+R2       3913.056     16  7858.112     7858.538     7940.748
221  TPM3u+F       3847.900     16  7727.799     7728.225     7810.435
222  TPM3u+F+I     3839.995     17  7713.990     7714.470     7801.791
223  TPM3u+F+G4    3840.872     17  7715.743     7716.223     7803.543
224  TPM3u+F+I+G4  3840.006     18  7716.012     7716.548     7808.976
225  TPM3u+F+R2    3840.575     18  7717.149     7717.686     7810.114
243  TPM3          3919.410     13  7864.820     7865.105     7931.961
244  TPM3+I        3913.927     14  7855.854     7856.182     7928.160
245  TPM3+G4       3914.403     14  7856.806     7857.135     7929.112
246  TPM3+I+G4     3914.180     15  7858.361     7858.737     7935.831
247  TPM3+R2       3914.206     15  7858.412     7858.787     7935.882
265  TPM2u+F       3847.534     16  7727.069     7727.495     7809.704
266  TPM2u+F+I     3839.991     17  7713.982     7714.462     7801.782
267  TPM2u+F+G4    3840.832     17  7715.663     7716.143     7803.464
268  TPM2u+F+I+G4  3840.021     18  7716.041     7716.578     7809.006
269  TPM2u+F+R2    3840.532     18  7717.063     7717.600     7810.028
287  TPM2          3921.011     13  7868.021     7868.306     7935.163
288  TPM2+I        3915.428     14  7858.856     7859.185     7931.162
289  TPM2+G4       3915.980     14  7859.961     7860.290     7932.267
290  TPM2+I+G4     3915.661     15  7861.322     7861.698     7938.793
291  TPM2+R2       3915.751     15  7861.502     7861.878     7938.973
309  K3Pu+F        3848.082     16  7728.163     7728.590     7810.799
310  K3Pu+F+I      3840.404     17  7714.808     7715.288     7802.609
311  K3Pu+F+G4     3841.228     17  7716.457     7716.937     7804.257
312  K3Pu+F+I+G4   3840.423     18  7716.846     7717.382     7809.811
313  K3Pu+F+R2     3840.945     18  7717.889     7718.426     7810.854
331  K3P           3920.290     13  7866.580     7866.865     7933.722
332  K3P+I         3914.707     14  7857.414     7857.743     7929.720
333  K3P+G4        3915.329     14  7858.659     7858.987     7930.965
334  K3P+I+G4      3914.937     15  7859.875     7860.250     7937.345
335  K3P+R2        3915.072     15  7860.145     7860.520     7937.615
353  TN+F          3847.779     16  7727.558     7727.985     7810.194
354  TN+F+I        3840.184     17  7714.368     7714.848     7802.168
355  TN+F+G4       3840.982     17  7715.964     7716.444     7803.764
356  TN+F+I+G4     3840.205     18  7716.410     7716.947     7809.375
357  TN+F+R2       3840.707     18  7717.413     7717.950     7810.378
375  TNe           3919.075     13  7864.151     7864.435     7931.292
376  TNe+I         3913.544     14  7855.089     7855.418     7927.395
377  TNe+G4        3914.120     14  7856.240     7856.569     7928.546
378  TNe+I+G4      3913.795     15  7857.590     7857.965     7935.060
379  TNe+R2        3913.885     15  7857.770     7858.146     7935.241
397  HKY+F         3848.083     15  7726.166     7726.542     7803.637
398  HKY+F+I       3840.407     16  7712.813     7713.239     7795.449
399  HKY+F+G4      3841.229     16  7714.459     7714.885     7797.094
400  HKY+F+I+G4    3840.426     17  7714.852     7715.332     7802.652
401  HKY+F+R2      3840.944     17  7715.889     7716.369     7803.689
419  K2P           3921.063     12  7866.127     7866.370     7928.103
420  K2P+I         3915.568     13  7857.137     7857.421     7924.278
421  K2P+G4        3916.142     13  7858.283     7858.568     7925.424
422  K2P+I+G4      3915.822     14  7859.644     7859.972     7931.950
423  K2P+R2        3915.905     14  7859.810     7860.138     7932.116
441  F81+F         3942.552     14  7913.104     7913.433     7985.410
442  F81+F+I       3938.284     15  7906.567     7906.943     7984.038
443  F81+F+G4      3938.879     15  7907.758     7908.134     7985.229
444  F81+F+I+G4    3938.883     16  7909.765     7910.191     7992.401
445  F81+F+R2      3938.701     16  7909.401     7909.827     7992.037
463  JC            4001.298     11  8024.597     8024.803     8081.409
464  JC+I          3997.753     12  8019.506     8019.749     8081.482
465  JC+G4         3998.246     12  8020.493     8020.736     8082.469
466  JC+I+G4       3998.653     13  8023.306     8023.591     8090.448
467  JC+R2         3998.182     13  8022.363     8022.648     8089.505
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394002_.aln.model.gz
CPU time for ModelFinder: 0.625 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.000 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 346770)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3840.407
Optimal log-likelihood: -3840.406
Rate parameters:  A-C: 1.00000  A-G: 4.19367  A-T: 1.00000  C-G: 1.00000  C-T: 4.19367  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.329  G: 0.315  T: 0.158
Proportion of invariable sites: 0.337
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000207901 secs using 99.09% CPU
Computing ML distances took 0.000258 sec (of wall-clock time) 0.000264 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 210.8% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000260 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3840.406
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.088 second
Computing log-likelihood of 37 initial trees ... 0.033 seconds
Current best score: -3840.406

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3840.406
Iteration 10 / LogL: -3841.048 / Time: 0h:0m:2s
Iteration 20 / LogL: -3840.410 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3840.406 / CPU time: 0.290
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3840.406
Iteration 30 / LogL: -3840.406 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3840.456 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3840.406
Iteration 50 / LogL: -3840.715 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3860.120
UPDATE BEST LOG-LIKELIHOOD: -3840.406
Iteration 60 / LogL: -3840.452 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3840.459 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3840.455 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3840.410 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3840.464 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3860.120
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3840.406
Optimal log-likelihood: -3840.406
Rate parameters:  A-C: 1.00000  A-G: 4.19495  A-T: 1.00000  C-G: 1.00000  C-T: 4.19495  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.329  G: 0.315  T: 0.158
Proportion of invariable sites: 0.337
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3840.406
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394002_.aln.splits.nex
Total tree length: 0.444

Total number of iterations: 102
CPU time used for tree search: 0.999 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.124 sec (0h:0m:2s)
Total CPU time used: 1.686 sec (0h:0m:1s)
Total wall-clock time used: 4.216 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394002_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394002_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394002_.aln.contree
Log-likelihood of consensus tree: -3840.406

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394002_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394002_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394002_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394002_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394002_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394002_.aln.log

Date and Time: Thu Oct 30 21:29:46 2025
