IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393971_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393971_.aln
Seed:    71165 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393971_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000253916 secs using 50.02% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 765 columns, 105 distinct patterns
108 parsimony-informative, 294 singleton sites, 363 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 41.94% CPU
   1  Ceratotherium_simum    0.00%    passed     98.59%
   2  Diceros_bicornis       0.00%    passed     91.94%
   3  Equus_asinus           0.00%    passed     99.56%
   4  Equus_quagga           0.00%    passed     98.32%
   5  Equus_caballus         0.00%    passed     99.24%
   6  Canis_lupus            0.00%    passed     22.90%
   7  Bos_taurus             0.00%    passed     86.81%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2655.134
Optimal log-likelihood: -2653.775
Rate parameters:  A-C: 1.17254  A-G: 4.51700  A-T: 1.73090  C-G: 1.82966  C-T: 3.95439  G-T: 1.00000
 91  TIM3+F+G4     2651.082     18  5338.165     5339.081     5421.682
 92  TIM3+F+I+G4   2652.625     19  5343.251     5344.271     5431.408
 93  TIM3+F+R2     2651.432     19  5340.863     5341.883     5429.021
111  TIM3e         2792.088     14  5612.175     5612.735     5677.134
112  TIM3e+I       2791.728     15  5613.455     5614.096     5683.053
113  TIM3e+G4      2791.104     15  5612.208     5612.849     5681.806
114  TIM3e+I+G4    2792.608     16  5617.215     5617.943     5691.453
115  TIM3e+R2      2791.294     16  5614.587     5615.315     5688.825
133  TIM2+F        2656.652     17  5347.304     5348.124     5426.182
134  TIM2+F+I      2653.091     18  5342.182     5343.099     5425.700
135  TIM2+F+G4     2652.006     18  5340.013     5340.930     5423.531
136  TIM2+F+I+G4   2653.103     19  5344.207     5345.227     5432.364
137  TIM2+F+R2     2652.313     19  5342.626     5343.646     5430.784
155  TIM2e         2802.882     14  5633.764     5634.324     5698.723
156  TIM2e+I       2801.337     15  5632.675     5633.316     5702.273
157  TIM2e+G4      2801.264     15  5632.528     5633.169     5702.126
158  TIM2e+I+G4    2801.938     16  5635.875     5636.602     5710.113
159  TIM2e+R2      2801.380     16  5634.759     5635.486     5708.997
177  TIM+F         2655.050     17  5344.100     5344.920     5422.978
178  TIM+F+I       2651.694     18  5339.387     5340.304     5422.905
179  TIM+F+G4      2650.583     18  5337.166     5338.083     5420.684
180  TIM+F+I+G4    2651.780     19  5341.560     5342.580     5429.717
181  TIM+F+R2      2650.896     19  5339.792     5340.812     5427.949
199  TIMe          2790.954     14  5609.909     5610.469     5674.867
200  TIMe+I        2790.194     15  5610.388     5611.029     5679.986
201  TIMe+G4       2790.036     15  5610.072     5610.713     5679.670
202  TIMe+I+G4     2790.995     16  5613.990     5614.717     5688.228
203  TIMe+R2       2790.234     16  5612.468     5613.195     5686.706
221  TPM3u+F       2656.126     16  5344.253     5344.980     5418.491
222  TPM3u+F+I     2653.064     17  5340.129     5340.948     5419.007
223  TPM3u+F+G4    2651.826     17  5337.653     5338.472     5416.531
224  TPM3u+F+I+G4  2653.163     18  5342.326     5343.243     5425.844
225  TPM3u+F+R2    2652.131     18  5340.262     5341.179     5423.780
243  TPM3          2794.549     13  5615.097     5615.582     5675.416
244  TPM3+I        2794.132     14  5616.263     5616.823     5681.222
245  TPM3+G4       2793.384     14  5614.769     5615.329     5679.727
246  TPM3+I+G4     2795.038     15  5620.077     5620.717     5689.675
247  TPM3+R2       2793.571     15  5617.143     5617.783     5686.741
265  TPM2u+F       2657.794     16  5347.588     5348.315     5421.826
266  TPM2u+F+I     2653.549     17  5341.098     5341.917     5419.976
267  TPM2u+F+G4    2652.709     17  5339.419     5340.238     5418.297
268  TPM2u+F+I+G4  2653.499     18  5342.998     5343.915     5426.516
269  TPM2u+F+R2    2652.964     18  5341.928     5342.845     5425.446
287  TPM2          2804.897     13  5635.794     5636.279     5696.113
288  TPM2+I        2803.628     14  5635.255     5635.815     5700.213
289  TPM2+G4       2803.346     14  5634.692     5635.252     5699.651
290  TPM2+I+G4     2804.267     15  5638.534     5639.174     5708.132
291  TPM2+R2       2803.483     15  5636.965     5637.606     5706.564
309  K3Pu+F        2656.233     16  5344.465     5345.193     5418.703
310  K3Pu+F+I      2652.249     17  5338.498     5339.318     5417.376
311  K3Pu+F+G4     2651.333     17  5336.667     5337.486     5415.545
312  K3Pu+F+I+G4   2652.210     18  5340.420     5341.337     5423.938
313  K3Pu+F+R2     2651.592     18  5339.183     5340.100     5422.701
331  K3P           2793.040     13  5612.080     5612.565     5672.398
332  K3P+I         2792.319     14  5612.638     5613.198     5677.596
333  K3P+G4        2792.103     14  5612.206     5612.766     5677.165
334  K3P+I+G4      2793.045     15  5616.090     5616.731     5685.688
335  K3P+R2        2792.308     15  5614.616     5615.256     5684.214
353  TN+F          2656.693     16  5345.386     5346.113     5419.624
354  TN+F+I        2653.347     17  5340.693     5341.512     5419.571
355  TN+F+G4       2652.063     17  5338.126     5338.946     5417.004
356  TN+F+I+G4     2653.347     18  5342.694     5343.611     5426.212
357  TN+F+R2       2652.396     18  5340.793     5341.710     5424.310
375  TNe           2808.434     13  5642.867     5643.352     5703.186
376  TNe+I         2807.847     14  5643.695     5644.255     5708.653
377  TNe+G4        2807.428     14  5642.856     5643.416     5707.814
378  TNe+I+G4      2808.698     15  5647.396     5648.037     5716.994
379  TNe+R2        2807.626     15  5645.251     5645.892     5714.849
397  HKY+F         2657.817     15  5345.635     5346.276     5415.233
398  HKY+F+I       2653.834     16  5339.668     5340.396     5413.906
399  HKY+F+G4      2652.762     16  5337.524     5338.252     5411.763
400  HKY+F+I+G4    2653.799     17  5341.597     5342.417     5420.475
401  HKY+F+R2      2653.048     17  5340.095     5340.914     5418.973
419  K2P           2810.564     12  5645.129     5645.544     5700.807
420  K2P+I         2810.033     13  5646.065     5646.550     5706.383
421  K2P+G4        2809.532     13  5645.064     5645.548     5705.382
422  K2P+I+G4      2810.911     14  5649.822     5650.382     5714.780
423  K2P+R2        2809.737     14  5647.474     5648.034     5712.432
441  F81+F         2673.857     14  5375.715     5376.275     5440.673
442  F81+F+I       2672.277     15  5374.554     5375.195     5444.152
443  F81+F+G4      2671.492     15  5372.984     5373.625     5442.582
444  F81+F+I+G4    2672.836     16  5377.672     5378.399     5451.910
445  F81+F+R2      2671.692     16  5375.384     5376.112     5449.622
463  JC            2814.221     11  5650.442     5650.792     5701.480
464  JC+I          2813.927     12  5651.855     5652.269     5707.533
465  JC+G4         2813.553     12  5651.106     5651.521     5706.785
466  JC+I+G4       2814.904     13  5655.808     5656.293     5716.126
467  JC+R2         2813.721     13  5653.441     5653.926     5713.759
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393971_.aln.model.gz
CPU time for ModelFinder: 1.072 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.559 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 71165)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2652.762
Optimal log-likelihood: -2652.755
Rate parameters:  A-C: 1.00000  A-G: 2.31935  A-T: 1.00000  C-G: 1.00000  C-T: 2.31935  G-T: 1.00000
Base frequencies:  A: 0.142  C: 0.379  G: 0.356  T: 0.123
Gamma shape alpha: 1.440
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000447035 secs using 99.54% CPU
Computing ML distances took 0.000519 sec (of wall-clock time) 0.000525 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2652.755
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.109 second
Computing log-likelihood of 42 initial trees ... 0.047 seconds
Current best score: -2652.755

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2652.752
Iteration 10 / LogL: -2652.864 / Time: 0h:0m:2s
Iteration 20 / LogL: -2652.757 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2652.752 / CPU time: 0.271
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2652.752
Iteration 30 / LogL: -2652.758 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2652.752
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2652.752
Iteration 40 / LogL: -2653.000 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -2652.926 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2665.265
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2652.752
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -2652.752 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 70 / LogL: -2652.754 / Time: 0h:0m:4s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2652.752
UPDATE BEST LOG-LIKELIHOOD: -2652.752
Iteration 80 / LogL: -2652.752 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -2652.756 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -2652.758 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2665.265
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -2652.752
UPDATE BEST LOG-LIKELIHOOD: -2652.752
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2652.752
Optimal log-likelihood: -2652.750
Rate parameters:  A-C: 1.00000  A-G: 2.32660  A-T: 1.00000  C-G: 1.00000  C-T: 2.32660  G-T: 1.00000
Base frequencies:  A: 0.142  C: 0.379  G: 0.356  T: 0.123
Gamma shape alpha: 1.415
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2652.750
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393971_.aln.splits.nex
Total tree length: 1.184

Total number of iterations: 102
CPU time used for tree search: 1.357 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.446 sec (0h:0m:2s)
Total CPU time used: 2.511 sec (0h:0m:2s)
Total wall-clock time used: 5.245 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393971_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393971_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393971_.aln.contree
Log-likelihood of consensus tree: -2652.751

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393971_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393971_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393971_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393971_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393971_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393971_.aln.log

Date and Time: Thu Oct 30 21:29:46 2025
