IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397599_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397599_.aln
Seed:    291123 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397599_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000322104 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 78 distinct patterns
83 parsimony-informative, 98 singleton sites, 770 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     91.85%
   2  Diceros_bicornis       0.00%    passed     89.12%
   3  Equus_asinus           0.00%    passed     98.12%
   4  Equus_quagga           0.00%    passed     98.41%
   5  Equus_caballus         0.00%    passed     99.67%
   6  Canis_lupus            0.00%    passed     66.19%
   7  Bos_taurus             0.00%    passed     71.31%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2326.851
Optimal log-likelihood: -2326.848
Rate parameters:  A-C: 1.75448  A-G: 9.69642  A-T: 0.79530  C-G: 1.16001  C-T: 5.58643  G-T: 1.00000
398  HKY+F+I       2332.900     16  4697.800     4698.383     4775.520
399  HKY+F+G4      2333.148     16  4698.296     4698.879     4776.017
400  HKY+F+I+G4    2332.999     17  4699.998     4700.654     4782.576
401  HKY+F+R2      2333.278     17  4700.557     4701.213     4783.134
419  K2P           2351.368     12  4726.736     4727.068     4785.026
420  K2P+I         2346.558     13  4719.116     4719.504     4782.263
421  K2P+G4        2346.856     13  4719.712     4720.101     4782.860
422  K2P+I+G4      2346.657     14  4721.314     4721.762     4789.319
423  K2P+R2        2346.923     14  4721.846     4722.294     4789.851
441  F81+F         2403.332     14  4834.663     4835.112     4902.668
442  F81+F+I       2399.992     15  4829.984     4830.498     4902.847
443  F81+F+G4      2400.370     15  4830.741     4831.254     4903.604
444  F81+F+I+G4    2399.994     16  4831.989     4832.571     4909.709
445  F81+F+R2      2400.348     16  4832.696     4833.278     4910.416
463  JC            2422.759     11  4867.518     4867.799     4920.950
464  JC+I          2419.448     12  4862.895     4863.228     4921.186
465  JC+G4         2419.786     12  4863.571     4863.904     4921.861
466  JC+I+G4       2419.450     13  4864.900     4865.289     4928.048
467  JC+R2         2419.780     13  4865.560     4865.949     4928.708
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397599_.aln.model.gz
CPU time for ModelFinder: 0.577 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.404 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 291123)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2328.435
Optimal log-likelihood: -2328.434
Rate parameters:  A-C: 1.00000  A-G: 8.31244  A-T: 1.00000  C-G: 1.00000  C-T: 4.75439  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.294  G: 0.213  T: 0.301
Proportion of invariable sites: 0.469
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200033 secs using 98.98% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000245 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 199.7% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000275 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2328.434
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.063 second
Computing log-likelihood of 39 initial trees ... 0.018 seconds
Current best score: -2328.434

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2328.434
Iteration 10 / LogL: -2328.598 / Time: 0h:0m:1s
Iteration 20 / LogL: -2328.437 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2328.434 / CPU time: 0.217
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2328.434 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2328.441 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2328.434 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2369.930
Iteration 60 / LogL: -2328.599 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2328.603 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2328.448 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2328.688 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2328.437 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2342.764
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2328.434
Optimal log-likelihood: -2328.434
Rate parameters:  A-C: 1.00000  A-G: 8.32768  A-T: 1.00000  C-G: 1.00000  C-T: 4.75923  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.294  G: 0.213  T: 0.301
Proportion of invariable sites: 0.469
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2328.434
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397599_.aln.splits.nex
Total tree length: 0.243

Total number of iterations: 102
CPU time used for tree search: 0.939 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.270 sec (0h:0m:1s)
Total CPU time used: 1.569 sec (0h:0m:1s)
Total wall-clock time used: 2.760 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397599_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397599_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397599_.aln.contree
Log-likelihood of consensus tree: -2328.434

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397599_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397599_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397599_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397599_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397599_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397599_.aln.log

Date and Time: Thu Oct 30 21:32:11 2025
