IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408449_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408449_.aln
Seed:    965994 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408449_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 87 distinct patterns
69 parsimony-informative, 133 singleton sites, 737 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.46%
   2  Diceros_bicornis       0.00%    passed     99.02%
   3  Equus_asinus           0.00%    passed     92.85%
   4  Equus_quagga           0.00%    passed     98.67%
   5  Equus_caballus         0.00%    passed     84.99%
   6  Canis_lupus            0.00%    passed     23.21%
   7  Bos_taurus             0.00%    passed     70.88%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2414.438
Optimal log-likelihood: -2414.384
Rate parameters:  A-C: 1.35131  A-G: 5.41047  A-T: 0.43477  C-G: 1.07846  C-T: 3.84597  G-T: 1.00000
135  TIM2+F+G4     2417.690     18  4871.379     4872.123     4958.586
136  TIM2+F+I+G4   2417.498     19  4872.995     4873.822     4965.047
137  TIM2+F+R2     2418.436     19  4874.872     4875.699     4966.924
155  TIM2e         2441.870     14  4911.741     4912.195     4979.568
156  TIM2e+I       2435.980     15  4901.960     4902.480     4974.632
157  TIM2e+G4      2436.200     15  4902.400     4902.920     4975.072
158  TIM2e+I+G4    2436.046     16  4904.092     4904.682     4981.609
159  TIM2e+R2      2437.023     16  4906.045     4906.635     4983.562
177  TIM+F         2422.624     17  4879.249     4879.913     4961.611
178  TIM+F+I       2416.659     18  4869.318     4870.061     4956.525
179  TIM+F+G4      2416.931     18  4869.861     4870.605     4957.068
180  TIM+F+I+G4    2416.743     19  4871.487     4872.314     4963.538
181  TIM+F+R2      2417.706     19  4873.413     4874.240     4965.464
199  TIMe          2441.321     14  4910.642     4911.097     4978.470
200  TIMe+I        2435.366     15  4900.733     4901.253     4973.405
201  TIMe+G4       2435.584     15  4901.167     4901.687     4973.840
202  TIMe+I+G4     2435.437     16  4902.874     4903.464     4980.391
203  TIMe+R2       2436.434     16  4904.868     4905.458     4982.385
221  TPM3u+F       2423.334     16  4878.668     4879.258     4956.185
222  TPM3u+F+I     2417.596     17  4869.192     4869.857     4951.554
223  TPM3u+F+G4    2417.726     17  4869.452     4870.117     4951.814
224  TPM3u+F+I+G4  2417.635     18  4871.270     4872.013     4958.476
225  TPM3u+F+R2    2418.487     18  4872.974     4873.717     4960.181
243  TPM3          2440.567     13  4907.134     4907.528     4970.117
244  TPM3+I        2434.958     14  4897.916     4898.371     4965.743
245  TPM3+G4       2435.190     14  4898.380     4898.834     4966.207
246  TPM3+I+G4     2435.017     15  4900.033     4900.553     4972.705
247  TPM3+R2       2435.845     15  4901.689     4902.209     4974.362
265  TPM2u+F       2425.090     16  4882.180     4882.770     4959.697
266  TPM2u+F+I     2419.116     17  4872.231     4872.896     4954.593
267  TPM2u+F+G4    2419.274     17  4872.548     4873.213     4954.910
268  TPM2u+F+I+G4  2419.170     18  4874.340     4875.084     4961.547
269  TPM2u+F+R2    2420.115     18  4876.230     4876.974     4963.437
287  TPM2          2441.981     13  4909.962     4910.355     4972.944
288  TPM2+I        2436.085     14  4900.169     4900.624     4967.997
289  TPM2+G4       2436.338     14  4900.677     4901.131     4968.504
290  TPM2+I+G4     2436.162     15  4902.324     4902.844     4974.997
291  TPM2+R2       2437.092     15  4904.184     4904.704     4976.856
309  K3Pu+F        2424.411     16  4880.822     4881.412     4958.339
310  K3Pu+F+I      2418.368     17  4870.736     4871.400     4953.097
311  K3Pu+F+G4     2418.525     17  4871.049     4871.714     4953.411
312  K3Pu+F+I+G4   2418.424     18  4872.849     4873.592     4960.056
313  K3Pu+F+R2     2419.395     18  4874.789     4875.533     4961.996
331  K3P           2441.429     13  4908.859     4909.252     4971.841
332  K3P+I         2435.470     14  4898.941     4899.395     4966.768
333  K3P+G4        2435.720     14  4899.440     4899.895     4967.268
334  K3P+I+G4      2435.550     15  4901.100     4901.620     4973.772
335  K3P+R2        2436.502     15  4903.003     4903.523     4975.675
353  TN+F          2423.507     16  4879.015     4879.605     4956.532
354  TN+F+I        2417.569     17  4869.139     4869.803     4951.500
355  TN+F+G4       2417.836     17  4869.672     4870.336     4952.034
356  TN+F+I+G4     2417.652     18  4871.305     4872.048     4958.511
357  TN+F+R2       2418.604     18  4873.207     4873.951     4960.414
375  TNe           2442.215     13  4910.429     4910.823     4973.412
376  TNe+I         2436.285     14  4900.570     4901.025     4968.397
377  TNe+G4        2436.499     14  4900.998     4901.453     4968.825
378  TNe+I+G4      2436.351     15  4902.703     4903.223     4975.375
379  TNe+R2        2437.340     15  4904.680     4905.200     4977.352
397  HKY+F         2425.283     15  4880.566     4881.086     4953.239
398  HKY+F+I       2419.266     16  4870.532     4871.122     4948.049
399  HKY+F+G4      2419.417     16  4870.835     4871.425     4948.352
400  HKY+F+I+G4    2419.321     17  4872.641     4873.306     4955.003
401  HKY+F+R2      2420.280     17  4874.561     4875.225     4956.923
419  K2P           2442.326     12  4908.651     4908.988     4966.789
420  K2P+I         2436.392     13  4898.785     4899.178     4961.767
421  K2P+G4        2436.638     13  4899.277     4899.670     4962.260
422  K2P+I+G4      2436.470     14  4900.940     4901.395     4968.768
423  K2P+R2        2437.411     14  4902.823     4903.277     4970.650
441  F81+F         2479.813     14  4987.627     4988.081     5055.454
442  F81+F+I       2474.779     15  4979.558     4980.078     5052.230
443  F81+F+G4      2475.095     15  4980.190     4980.710     5052.862
444  F81+F+I+G4    2474.819     16  4981.639     4982.229     5059.156
445  F81+F+R2      2475.495     16  4982.990     4983.580     5060.507
463  JC            2502.884     11  5027.768     5028.053     5081.061
464  JC+I          2498.045     12  5020.089     5020.426     5078.227
465  JC+G4         2498.361     12  5020.722     5021.059     5078.860
466  JC+I+G4       2498.072     13  5022.145     5022.538     5085.127
467  JC+R2         2498.698     13  5023.395     5023.789     5086.378
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408449_.aln.model.gz
CPU time for ModelFinder: 0.419 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.980 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 965994)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2419.266
Optimal log-likelihood: -2419.266
Rate parameters:  A-C: 1.00000  A-G: 4.52901  A-T: 1.00000  C-G: 1.00000  C-T: 4.52901  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.290  G: 0.209  T: 0.307
Proportion of invariable sites: 0.448
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019908 secs using 99.46% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000248 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 98.08% CPU
Computing RapidNJ tree took 0.000163 sec (of wall-clock time) 0.000162 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2419.268
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 36 initial trees ... 0.009 seconds
Current best score: -2419.266

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2419.266
Iteration 10 / LogL: -2419.297 / Time: 0h:0m:1s
Iteration 20 / LogL: -2419.267 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2419.266 / CPU time: 0.129
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2419.304 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2419.266 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2419.266 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2443.242
Iteration 60 / LogL: -2419.268 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2419.266 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2419.266 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2419.266 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2419.268 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2443.076
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2419.266
Optimal log-likelihood: -2419.266
Rate parameters:  A-C: 1.00000  A-G: 4.52863  A-T: 1.00000  C-G: 1.00000  C-T: 4.52863  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.290  G: 0.209  T: 0.307
Proportion of invariable sites: 0.448
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2419.266
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408449_.aln.splits.nex
Total tree length: 0.284

Total number of iterations: 102
CPU time used for tree search: 0.961 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.054 sec (0h:0m:1s)
Total CPU time used: 1.452 sec (0h:0m:1s)
Total wall-clock time used: 2.147 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408449_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408449_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408449_.aln.contree
Log-likelihood of consensus tree: -2419.267

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408449_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408449_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408449_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408449_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408449_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408449_.aln.log

Date and Time: Thu Oct 30 21:39:35 2025
