IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391416_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391416_.aln
Seed:    728389 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391416_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000187159 secs using 49.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 393 columns, 50 distinct patterns
41 parsimony-informative, 53 singleton sites, 299 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 43.39% CPU
   1  Ceratotherium_simum    0.00%    passed     97.28%
   2  Diceros_bicornis       0.00%    passed     97.71%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            0.00%    passed     92.24%
   7  Bos_taurus             0.00%    passed     71.42%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1017.682
Optimal log-likelihood: -1017.681
Rate parameters:  A-C: 0.97262  A-G: 4.00139  A-T: 1.23366  C-G: 0.24157  C-T: 3.42086  G-T: 1.00000
 92  TIM3+F+I+G4   1019.855     19  2077.710     2079.747     2153.212
 93  TIM3+F+R2     1020.269     19  2078.538     2080.575     2154.040
111  TIM3e         1034.316     14  2096.633     2097.744     2152.266
112  TIM3e+I       1033.142     15  2096.285     2097.558     2155.892
113  TIM3e+G4      1033.226     15  2096.451     2097.725     2156.059
114  TIM3e+I+G4    1033.159     16  2098.317     2099.764     2161.898
115  TIM3e+R2      1033.227     16  2098.455     2099.902     2162.036
133  TIM2+F        1022.268     17  2078.535     2080.167     2146.090
134  TIM2+F+I      1020.004     18  2076.008     2077.837     2147.537
135  TIM2+F+G4     1020.211     18  2076.421     2078.250     2147.950
136  TIM2+F+I+G4   1020.078     19  2078.156     2080.194     2153.659
137  TIM2+F+R2     1020.473     19  2078.947     2080.984     2154.449
155  TIM2e         1034.398     14  2096.795     2097.906     2152.428
156  TIM2e+I       1033.208     15  2096.416     2097.689     2156.023
157  TIM2e+G4      1033.283     15  2096.566     2097.839     2156.173
158  TIM2e+I+G4    1033.220     16  2098.440     2099.887     2162.021
159  TIM2e+R2      1033.287     16  2098.574     2100.021     2162.155
177  TIM+F         1022.034     17  2078.067     2079.699     2145.622
178  TIM+F+I       1020.021     18  2076.043     2077.872     2147.571
179  TIM+F+G4      1020.150     18  2076.301     2078.130     2147.829
180  TIM+F+I+G4    1020.054     19  2078.107     2080.145     2153.610
181  TIM+F+R2      1020.353     19  2078.706     2080.744     2154.209
199  TIMe          1033.994     14  2095.987     2097.098     2151.621
200  TIMe+I        1032.883     15  2095.767     2097.040     2155.374
201  TIMe+G4       1032.910     15  2095.820     2097.093     2155.427
202  TIMe+I+G4     1032.911     16  2097.822     2099.269     2161.403
203  TIMe+R2       1032.924     16  2097.848     2099.295     2161.429
221  TPM3u+F       1022.196     16  2076.391     2077.838     2139.972
222  TPM3u+F+I     1019.874     17  2073.747     2075.379     2141.302
223  TPM3u+F+G4    1020.133     17  2074.266     2075.898     2141.821
224  TPM3u+F+I+G4  1019.966     18  2075.932     2077.761     2147.461
225  TPM3u+F+R2    1020.402     18  2076.804     2078.633     2148.333
243  TPM3          1034.391     13  2094.783     2095.743     2146.442
244  TPM3+I        1033.206     14  2094.411     2095.522     2150.045
245  TPM3+G4       1033.298     14  2094.595     2095.706     2150.229
246  TPM3+I+G4     1033.220     15  2096.441     2097.714     2156.048
247  TPM3+R2       1033.297     15  2096.594     2097.867     2156.201
265  TPM2u+F       1022.441     16  2076.882     2078.328     2140.463
266  TPM2u+F+I     1020.171     17  2074.342     2075.974     2141.896
267  TPM2u+F+G4    1020.392     17  2074.783     2076.415     2142.338
268  TPM2u+F+I+G4  1020.248     18  2076.496     2078.325     2148.025
269  TPM2u+F+R2    1020.649     18  2077.298     2079.127     2148.826
287  TPM2          1034.481     13  2094.961     2095.922     2146.621
288  TPM2+I        1033.278     14  2094.556     2095.667     2150.190
289  TPM2+G4       1033.361     14  2094.722     2095.833     2150.355
290  TPM2+I+G4     1033.289     15  2096.578     2097.851     2156.185
291  TPM2+R2       1033.364     15  2096.727     2098.001     2156.334
309  K3Pu+F        1022.200     16  2076.400     2077.847     2139.981
310  K3Pu+F+I      1020.155     17  2074.311     2075.943     2141.866
311  K3Pu+F+G4     1020.301     17  2074.603     2076.235     2142.157
312  K3Pu+F+I+G4   1020.194     18  2076.388     2078.216     2147.916
313  K3Pu+F+R2     1020.505     18  2077.010     2078.839     2148.538
331  K3P           1034.073     13  2094.147     2095.107     2145.807
332  K3P+I         1032.951     14  2093.903     2095.014     2149.536
333  K3P+G4        1032.986     14  2093.972     2095.083     2149.606
334  K3P+I+G4      1032.975     15  2095.951     2097.224     2155.558
335  K3P+R2        1032.997     15  2095.994     2097.267     2155.601
353  TN+F          1023.339     16  2078.678     2080.125     2142.259
354  TN+F+I        1021.466     17  2076.932     2078.564     2144.486
355  TN+F+G4       1021.654     17  2077.308     2078.940     2144.863
356  TN+F+I+G4     1021.498     18  2078.995     2080.824     2150.524
357  TN+F+R2       1021.783     18  2079.565     2081.394     2151.094
375  TNe           1034.657     13  2095.315     2096.275     2146.974
376  TNe+I         1033.548     14  2095.097     2096.208     2150.730
377  TNe+G4        1033.621     14  2095.242     2096.353     2150.875
378  TNe+I+G4      1033.573     15  2097.146     2098.419     2156.753
379  TNe+R2        1033.613     15  2097.226     2098.500     2156.834
397  HKY+F         1023.502     15  2077.005     2078.278     2136.612
398  HKY+F+I       1021.598     16  2075.196     2076.643     2138.777
399  HKY+F+G4      1021.801     16  2075.601     2077.048     2139.182
400  HKY+F+I+G4    1021.635     17  2077.270     2078.902     2144.825
401  HKY+F+R2      1021.935     17  2077.871     2079.503     2145.426
419  K2P           1034.736     12  2093.472     2094.293     2141.158
420  K2P+I         1033.614     13  2093.229     2094.189     2144.888
421  K2P+G4        1033.695     13  2093.389     2094.350     2145.049
422  K2P+I+G4      1033.638     14  2095.276     2096.387     2150.910
423  K2P+R2        1033.688     14  2095.375     2096.487     2151.009
441  F81+F         1050.037     14  2128.075     2129.186     2183.708
442  F81+F+I       1049.266     15  2128.533     2129.806     2188.140
443  F81+F+G4      1049.362     15  2128.724     2129.997     2188.331
444  F81+F+I+G4    1049.397     16  2130.795     2132.242     2194.376
445  F81+F+R2      1049.327     16  2130.653     2132.100     2194.234
463  JC            1058.523     11  2139.046     2139.739     2182.758
464  JC+I          1057.925     12  2139.851     2140.672     2187.537
465  JC+G4         1057.991     12  2139.982     2140.803     2187.668
466  JC+I+G4       1058.148     13  2142.295     2143.256     2193.955
467  JC+R2         1057.987     13  2141.974     2142.934     2193.633
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391416_.aln.model.gz
CPU time for ModelFinder: 0.348 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.897 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 728389)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1023.502
Optimal log-likelihood: -1023.502
Rate parameters:  A-C: 1.00000  A-G: 4.56299  A-T: 1.00000  C-G: 1.00000  C-T: 4.56299  G-T: 1.00000
Base frequencies:  A: 0.184  C: 0.325  G: 0.302  T: 0.190
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000188112 secs using 98.88% CPU
Computing ML distances took 0.000227 sec (of wall-clock time) 0.000232 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 176.4% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000241 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1023.503
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 37 initial trees ... 0.008 seconds
Current best score: -1023.502

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1023.502
Iteration 10 / LogL: -1023.586 / Time: 0h:0m:1s
Iteration 20 / LogL: -1023.503 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1023.502 / CPU time: 0.119
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1023.502
Iteration 30 / LogL: -1023.503 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1023.587 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1023.502 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1050.252
Iteration 60 / LogL: -1023.503 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1023.591 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1023.503 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1023.505 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1023.579 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1050.248
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1023.502
Optimal log-likelihood: -1023.502
Rate parameters:  A-C: 1.00000  A-G: 4.56346  A-T: 1.00000  C-G: 1.00000  C-T: 4.56346  G-T: 1.00000
Base frequencies:  A: 0.184  C: 0.325  G: 0.302  T: 0.190
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1023.502
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391416_.aln.splits.nex
Total tree length: 0.294

Total number of iterations: 102
CPU time used for tree search: 0.899 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.025 sec (0h:0m:1s)
Total CPU time used: 1.319 sec (0h:0m:1s)
Total wall-clock time used: 2.012 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391416_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391416_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391416_.aln.contree
Log-likelihood of consensus tree: -1023.504

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391416_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391416_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391416_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391416_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391416_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391416_.aln.log

Date and Time: Thu Oct 30 21:27:58 2025
