IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387532_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387532_.aln
Seed:    242854 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387532_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000337124 secs using 49.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1071 columns, 68 distinct patterns
67 parsimony-informative, 91 singleton sites, 913 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs using 41.12% CPU
   1  Ceratotherium_simum    0.00%    passed     95.97%
   2  Diceros_bicornis       0.00%    passed     99.65%
   3  Equus_asinus           0.00%    passed     99.00%
   4  Equus_quagga           0.00%    passed     99.78%
   5  Equus_caballus         0.00%    passed     99.90%
   6  Canis_lupus            0.00%    passed     97.23%
   7  Bos_taurus             0.00%    passed     97.83%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2394.151
Optimal log-likelihood: -2394.105
Rate parameters:  A-C: 2.16287  A-G: 15.75043  A-T: 3.80274  C-G: 4.28984  C-T: 16.84605  G-T: 1.00000
158  TIM2e+I+G4    2412.994     16  4857.988     4858.504     4937.609
159  TIM2e+R2      2413.439     16  4858.878     4859.394     4938.500
177  TIM+F         2397.848     17  4829.696     4830.277     4914.294
178  TIM+F+I       2394.860     18  4825.720     4826.371     4915.295
179  TIM+F+G4      2394.909     18  4825.818     4826.469     4915.393
180  TIM+F+I+G4    2394.874     19  4827.748     4828.471     4922.299
181  TIM+F+R2      2395.302     19  4828.604     4829.328     4923.155
199  TIMe          2412.788     14  4853.577     4853.974     4923.246
200  TIMe+I        2409.793     15  4849.586     4850.041     4924.231
201  TIMe+G4       2409.827     15  4849.654     4850.109     4924.299
202  TIMe+I+G4     2409.802     16  4851.604     4852.120     4931.225
203  TIMe+R2       2410.234     16  4852.468     4852.985     4932.090
221  TPM3u+F       2401.324     16  4834.648     4835.164     4914.270
222  TPM3u+F+I     2398.268     17  4830.536     4831.117     4915.134
223  TPM3u+F+G4    2398.359     17  4830.718     4831.299     4915.316
224  TPM3u+F+I+G4  2398.296     18  4832.593     4833.243     4922.167
225  TPM3u+F+R2    2398.755     18  4833.511     4834.161     4923.085
243  TPM3          2416.860     13  4859.721     4860.065     4924.413
244  TPM3+I        2413.941     14  4855.883     4856.281     4925.552
245  TPM3+G4       2414.015     14  4856.030     4856.427     4925.699
246  TPM3+I+G4     2413.963     15  4857.925     4858.380     4932.570
247  TPM3+R2       2414.374     15  4858.748     4859.203     4933.393
265  TPM2u+F       2401.169     16  4834.337     4834.853     4913.959
266  TPM2u+F+I     2398.168     17  4830.335     4830.916     4914.933
267  TPM2u+F+G4    2398.275     17  4830.550     4831.132     4915.148
268  TPM2u+F+I+G4  2398.197     18  4832.395     4833.045     4921.969
269  TPM2u+F+R2    2398.643     18  4833.285     4833.935     4922.859
287  TPM2          2416.237     13  4858.475     4858.819     4923.167
288  TPM2+I        2413.305     14  4854.610     4855.008     4924.279
289  TPM2+G4       2413.389     14  4854.778     4855.175     4924.447
290  TPM2+I+G4     2413.327     15  4856.654     4857.109     4931.300
291  TPM2+R2       2413.745     15  4857.490     4857.945     4932.136
309  K3Pu+F        2397.934     16  4827.869     4828.385     4907.490
310  K3Pu+F+I      2394.907     17  4823.813     4824.395     4908.411
311  K3Pu+F+G4     2394.959     17  4823.918     4824.499     4908.516
312  K3Pu+F+I+G4   2394.921     18  4825.842     4826.493     4915.417
313  K3Pu+F+R2     2395.364     18  4826.728     4827.378     4916.302
331  K3P           2413.046     13  4852.092     4852.437     4916.785
332  K3P+I         2410.125     14  4848.250     4848.648     4917.919
333  K3P+G4        2410.151     14  4848.302     4848.700     4917.971
334  K3P+I+G4      2410.130     15  4850.261     4850.716     4924.906
335  K3P+R2        2410.534     15  4851.068     4851.523     4925.713
353  TN+F          2401.390     16  4834.781     4835.297     4914.402
354  TN+F+I        2398.410     17  4830.820     4831.401     4915.418
355  TN+F+G4       2398.505     17  4831.010     4831.591     4915.608
356  TN+F+I+G4     2398.438     18  4832.876     4833.526     4922.450
357  TN+F+R2       2398.873     18  4833.747     4834.397     4923.321
375  TNe           2416.599     13  4859.199     4859.543     4923.891
376  TNe+I         2413.603     14  4855.205     4855.603     4924.874
377  TNe+G4        2413.684     14  4855.367     4855.765     4925.036
378  TNe+I+G4      2413.628     15  4857.255     4857.710     4931.900
379  TNe+R2        2414.066     15  4858.132     4858.587     4932.778
397  HKY+F         2401.477     15  4832.954     4833.409     4907.599
398  HKY+F+I       2398.450     16  4828.901     4829.417     4908.522
399  HKY+F+G4      2398.548     16  4829.095     4829.611     4908.717
400  HKY+F+I+G4    2398.481     17  4830.961     4831.542     4915.559
401  HKY+F+R2      2398.929     17  4831.857     4832.439     4916.455
419  K2P           2416.861     12  4857.722     4858.017     4917.439
420  K2P+I         2413.944     13  4853.887     4854.232     4918.580
421  K2P+G4        2414.018     13  4854.035     4854.380     4918.728
422  K2P+I+G4      2413.965     14  4855.929     4856.327     4925.598
423  K2P+R2        2414.376     14  4856.753     4857.150     4926.422
441  F81+F         2458.485     14  4944.970     4945.368     5014.639
442  F81+F+I       2456.552     15  4943.104     4943.559     5017.749
443  F81+F+G4      2456.674     15  4943.348     4943.803     5017.993
444  F81+F+I+G4    2456.574     16  4945.147     4945.663     5024.769
445  F81+F+R2      2456.739     16  4945.478     4945.994     5025.100
463  JC            2474.104     11  4970.208     4970.457     5024.948
464  JC+I          2472.167     12  4968.335     4968.630     5028.051
465  JC+G4         2472.276     12  4968.553     4968.848     5028.269
466  JC+I+G4       2472.188     13  4970.377     4970.721     5035.069
467  JC+R2         2472.350     13  4970.700     4971.044     5035.392
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         K3Pu+F
Best-fit model: K3Pu+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387532_.aln.model.gz
CPU time for ModelFinder: 0.465 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.834 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 242854)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2397.934
Optimal log-likelihood: -2397.934
Rate parameters:  A-C: 1.00000  A-G: 9.47088  A-T: 2.37930  C-G: 2.37930  C-T: 9.47088  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.194  G: 0.245  T: 0.256
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000221968 secs using 99.56% CPU
Computing ML distances took 0.000263 sec (of wall-clock time) 0.000268 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 188.2% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000279 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2397.934
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 43 initial trees ... 0.021 seconds
Current best score: -2397.934

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2397.934
Iteration 10 / LogL: -2397.934 / Time: 0h:0m:1s
Iteration 20 / LogL: -2398.044 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2397.934 / CPU time: 0.217
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2397.956 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2397.934
UPDATE BEST LOG-LIKELIHOOD: -2397.934
Iteration 40 / LogL: -2398.035 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2397.934 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2421.651
Iteration 60 / LogL: -2397.954 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2397.934 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2397.934 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2397.934 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2397.934 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2421.611
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2397.934
Optimal log-likelihood: -2397.934
Rate parameters:  A-C: 1.00000  A-G: 9.46694  A-T: 2.37756  C-G: 2.37756  C-T: 9.46694  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.194  G: 0.245  T: 0.256
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2397.934
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387532_.aln.splits.nex
Total tree length: 0.169

Total number of iterations: 102
CPU time used for tree search: 0.948 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.687 sec (0h:0m:1s)
Total CPU time used: 1.478 sec (0h:0m:1s)
Total wall-clock time used: 2.635 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387532_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387532_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387532_.aln.contree
Log-likelihood of consensus tree: -2397.934

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387532_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387532_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387532_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387532_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387532_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387532_.aln.log

Date and Time: Thu Oct 30 21:25:12 2025
