IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395973_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395973_.aln
Seed:    80986 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395973_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154972 secs using 32.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 339 columns, 56 distinct patterns
29 parsimony-informative, 54 singleton sites, 256 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 33.29% CPU
   1  Ceratotherium_simum    0.00%    passed     88.82%
   2  Diceros_bicornis       0.00%    passed     88.28%
   3  Equus_asinus           0.00%    passed     99.95%
   4  Equus_quagga           0.00%    passed     99.90%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            1.77%    passed     50.02%
   7  Bos_taurus             4.42%    passed     99.94%
****  TOTAL                  0.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -885.559
Optimal log-likelihood: -885.551
Rate parameters:  A-C: 2.66275  A-G: 6.35280  A-T: 0.98365  C-G: 1.10618  C-T: 8.93222  G-T: 1.00000
 92  TIM3+F+I+G4   886.905      19  1811.811     1814.193     1884.505
 93  TIM3+F+R2     887.691      19  1813.383     1815.765     1886.077
111  TIM3e         897.660      14  1823.320     1824.616     1876.884
112  TIM3e+I       895.450      15  1820.901     1822.387     1878.291
113  TIM3e+G4      895.060      15  1820.120     1821.606     1877.510
114  TIM3e+I+G4    895.240      16  1822.480     1824.169     1883.696
115  TIM3e+R2      895.578      16  1823.155     1824.845     1884.371
133  TIM2+F        890.039      17  1814.079     1815.985     1879.121
134  TIM2+F+I      886.729      18  1809.458     1811.596     1878.326
135  TIM2+F+G4     886.211      18  1808.422     1810.560     1877.290
136  TIM2+F+I+G4   886.299      19  1810.598     1812.980     1883.292
137  TIM2+F+R2     887.335      19  1812.670     1815.052     1885.364
155  TIM2e         899.221      14  1826.443     1827.739     1880.007
156  TIM2e+I       896.816      15  1823.632     1825.118     1881.022
157  TIM2e+G4      896.411      15  1822.821     1824.307     1880.211
158  TIM2e+I+G4    896.566      16  1825.132     1826.821     1886.348
159  TIM2e+R2      897.040      16  1826.081     1827.770     1887.297
177  TIM+F         890.058      17  1814.115     1816.022     1879.157
178  TIM+F+I       887.104      18  1810.209     1812.346     1879.077
179  TIM+F+G4      886.709      18  1809.419     1811.556     1878.287
180  TIM+F+I+G4    886.800      19  1811.600     1813.982     1884.294
181  TIM+F+R2      887.602      19  1813.203     1815.586     1885.897
199  TIMe          898.883      14  1825.767     1827.063     1879.331
200  TIMe+I        896.680      15  1823.361     1824.847     1880.751
201  TIMe+G4       896.337      15  1822.674     1824.160     1880.064
202  TIMe+I+G4     896.496      16  1824.992     1826.681     1886.208
203  TIMe+R2       896.856      16  1825.711     1827.401     1886.927
221  TPM3u+F       890.729      16  1813.458     1815.147     1874.674
222  TPM3u+F+I     887.827      17  1809.654     1811.560     1874.696
223  TPM3u+F+G4    887.429      17  1808.858     1810.765     1873.900
224  TPM3u+F+I+G4  887.528      18  1811.057     1813.194     1879.925
225  TPM3u+F+R2    888.291      18  1812.582     1814.720     1881.450
243  TPM3          898.217      13  1822.433     1823.553     1872.171
244  TPM3+I        895.914      14  1819.828     1821.124     1873.392
245  TPM3+G4       895.561      14  1819.122     1820.418     1872.686
246  TPM3+I+G4     895.712      15  1821.424     1822.911     1878.814
247  TPM3+R2       896.105      15  1822.210     1823.696     1879.600
265  TPM2u+F       890.584      16  1813.169     1814.858     1874.385
266  TPM2u+F+I     887.271      17  1808.543     1810.449     1873.585
267  TPM2u+F+G4    886.775      17  1807.551     1809.457     1872.593
268  TPM2u+F+I+G4  886.856      18  1809.711     1811.849     1878.579
269  TPM2u+F+R2    887.886      18  1811.772     1813.910     1880.640
287  TPM2          899.751      13  1825.503     1826.623     1875.241
288  TPM2+I        897.242      14  1822.483     1823.780     1876.047
289  TPM2+G4       896.857      14  1821.714     1823.010     1875.278
290  TPM2+I+G4     896.989      15  1823.978     1825.464     1881.368
291  TPM2+R2       897.526      15  1825.052     1826.538     1882.442
309  K3Pu+F        890.626      16  1813.253     1814.942     1874.469
310  K3Pu+F+I      887.733      17  1809.466     1811.372     1874.508
311  K3Pu+F+G4     887.369      17  1808.738     1810.644     1873.780
312  K3Pu+F+I+G4   887.457      18  1810.913     1813.051     1879.781
313  K3Pu+F+R2     888.213      18  1812.426     1814.564     1881.294
331  K3P           899.426      13  1824.852     1825.972     1874.590
332  K3P+I         897.130      14  1822.259     1823.555     1875.823
333  K3P+G4        896.809      14  1821.619     1822.915     1875.183
334  K3P+I+G4      896.945      15  1823.889     1825.376     1881.279
335  K3P+R2        897.361      15  1824.722     1826.208     1882.112
353  TN+F          891.029      16  1814.059     1815.748     1875.275
354  TN+F+I        887.841      17  1809.683     1811.589     1874.725
355  TN+F+G4       887.440      17  1808.880     1810.786     1873.922
356  TN+F+I+G4     887.521      18  1811.042     1813.179     1879.910
357  TN+F+R2       888.444      18  1812.887     1815.025     1881.755
375  TNe           899.478      13  1824.955     1826.075     1874.693
376  TNe+I         897.061      14  1822.121     1823.417     1875.685
377  TNe+G4        896.709      14  1821.419     1822.715     1874.983
378  TNe+I+G4      896.848      15  1823.697     1825.183     1881.087
379  TNe+R2        897.313      15  1824.626     1826.112     1882.016
397  HKY+F         891.589      15  1813.177     1814.663     1870.567
398  HKY+F+I       888.447      16  1808.893     1810.583     1870.109
399  HKY+F+G4      888.075      16  1808.150     1809.840     1869.366
400  HKY+F+I+G4    888.152      17  1810.303     1812.210     1875.345
401  HKY+F+R2      889.045      17  1812.090     1813.996     1877.132
419  K2P           900.019      12  1824.038     1824.995     1869.950
420  K2P+I         897.495      13  1820.989     1822.109     1870.727
421  K2P+G4        897.175      13  1820.349     1821.469     1870.087
422  K2P+I+G4      897.292      14  1822.584     1823.880     1876.148
423  K2P+R2        897.818      14  1823.636     1824.932     1877.200
441  F81+F         915.491      14  1858.982     1860.278     1912.546
442  F81+F+I       913.657      15  1857.315     1858.801     1914.705
443  F81+F+G4      913.693      15  1857.386     1858.872     1914.776
444  F81+F+I+G4    913.664      16  1859.328     1861.017     1920.544
445  F81+F+R2      913.844      16  1859.687     1861.377     1920.903
463  JC            922.137      11  1866.275     1867.082     1908.361
464  JC+I          920.432      12  1864.864     1865.821     1910.776
465  JC+G4         920.464      12  1864.927     1865.884     1910.839
466  JC+I+G4       920.435      13  1866.870     1867.990     1916.608
467  JC+R2         920.577      13  1867.153     1868.273     1916.891
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395973_.aln.model.gz
CPU time for ModelFinder: 0.379 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.770 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 80986)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -888.075
Optimal log-likelihood: -888.072
Rate parameters:  A-C: 1.00000  A-G: 5.30866  A-T: 1.00000  C-G: 1.00000  C-T: 5.30866  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.301  G: 0.313  T: 0.195
Gamma shape alpha: 0.541
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000549078 secs using 96.89% CPU
Computing ML distances took 0.000595 sec (of wall-clock time) 0.000585 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.4121e-05 secs using 186.6% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000274 sec (of CPU time)
Log-likelihood of RapidNJ tree: -888.074
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.031 second
Computing log-likelihood of 47 initial trees ... 0.016 seconds
Current best score: -888.072

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -888.072
UPDATE BEST LOG-LIKELIHOOD: -888.072
UPDATE BEST LOG-LIKELIHOOD: -888.072
Iteration 10 / LogL: -888.072 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -888.072
Iteration 20 / LogL: -888.072 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -888.072 / CPU time: 0.248
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -888.072
UPDATE BEST LOG-LIKELIHOOD: -888.072
Iteration 30 / LogL: -888.072 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -888.072 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -888.072 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -902.643
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -888.072 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -888.072 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -888.072
Iteration 80 / LogL: -888.072 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -888.072 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -888.072 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -902.637
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -888.072
Optimal log-likelihood: -888.072
Rate parameters:  A-C: 1.00000  A-G: 5.34446  A-T: 1.00000  C-G: 1.00000  C-T: 5.34446  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.301  G: 0.313  T: 0.195
Gamma shape alpha: 0.534
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -888.072
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395973_.aln.splits.nex
Total tree length: 0.375

Total number of iterations: 102
CPU time used for tree search: 1.097 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.644 sec (0h:0m:1s)
Total CPU time used: 1.550 sec (0h:0m:1s)
Total wall-clock time used: 2.491 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395973_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395973_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395973_.aln.contree
Log-likelihood of consensus tree: -888.073

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395973_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395973_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395973_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395973_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395973_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395973_.aln.log

Date and Time: Thu Oct 30 21:31:06 2025
