IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400087_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400087_.aln
Seed:    794412 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400087_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000195026 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 513 columns, 91 distinct patterns
112 parsimony-informative, 59 singleton sites, 342 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.56%
   2  Diceros_bicornis       0.00%    passed     99.56%
   3  Equus_asinus           0.00%    passed     97.13%
   4  Equus_quagga           0.00%    passed     76.91%
   5  Equus_caballus         0.00%    passed     98.65%
   6  Canis_lupus            0.00%    passed     83.00%
   7  Bos_taurus             0.00%    passed     53.42%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1650.277
Optimal log-likelihood: -1650.273
Rate parameters:  A-C: 2.58246  A-G: 5.38794  A-T: 2.02884  C-G: 2.23489  C-T: 5.67017  G-T: 1.00000
 90  TIM3+F+I      1651.427     18  3338.854     3340.238     3415.179
 91  TIM3+F+G4     1651.175     18  3338.350     3339.735     3414.675
 92  TIM3+F+I+G4   1651.379     19  3340.759     3342.301     3421.324
 93  TIM3+F+R2     1651.311     19  3340.622     3342.163     3421.187
111  TIM3e         1681.459     14  3390.918     3391.761     3450.282
112  TIM3e+I       1676.892     15  3383.784     3384.750     3447.388
113  TIM3e+G4      1676.574     15  3383.148     3384.114     3446.752
114  TIM3e+I+G4    1676.867     16  3385.735     3386.831     3453.579
115  TIM3e+R2      1676.673     16  3385.346     3386.443     3453.190
133  TIM2+F        1658.233     17  3350.466     3351.703     3422.551
134  TIM2+F+I      1652.811     18  3341.622     3343.007     3417.947
135  TIM2+F+G4     1652.615     18  3341.230     3342.615     3417.555
136  TIM2+F+I+G4   1652.752     19  3343.504     3345.045     3424.069
137  TIM2+F+R2     1652.710     19  3343.419     3344.961     3423.984
155  TIM2e         1688.723     14  3405.446     3406.289     3464.810
156  TIM2e+I       1683.769     15  3397.538     3398.504     3461.142
157  TIM2e+G4      1683.546     15  3397.091     3398.057     3460.695
158  TIM2e+I+G4    1683.725     16  3399.450     3400.547     3467.295
159  TIM2e+R2      1683.630     16  3399.259     3400.356     3467.103
177  TIM+F         1658.798     17  3351.596     3352.832     3423.680
178  TIM+F+I       1653.306     18  3342.611     3343.996     3418.936
179  TIM+F+G4      1653.044     18  3342.088     3343.472     3418.413
180  TIM+F+I+G4    1653.227     19  3344.453     3345.995     3425.019
181  TIM+F+R2      1653.176     19  3344.353     3345.894     3424.918
199  TIMe          1687.846     14  3403.693     3404.536     3463.057
200  TIMe+I        1682.800     15  3395.601     3396.567     3459.205
201  TIMe+G4       1682.518     15  3395.036     3396.002     3458.641
202  TIMe+I+G4     1682.742     16  3397.484     3398.581     3465.329
203  TIMe+R2       1682.631     16  3397.261     3398.358     3465.106
221  TPM3u+F       1656.424     16  3344.849     3345.946     3412.693
222  TPM3u+F+I     1651.456     17  3336.912     3338.149     3408.997
223  TPM3u+F+G4    1651.212     17  3336.424     3337.660     3408.509
224  TPM3u+F+I+G4  1651.410     18  3338.820     3340.205     3415.145
225  TPM3u+F+R2    1651.306     18  3338.612     3339.996     3414.937
243  TPM3          1681.881     13  3389.761     3390.491     3444.885
244  TPM3+I        1677.432     14  3382.863     3383.707     3442.227
245  TPM3+G4       1677.061     14  3382.121     3382.965     3441.485
246  TPM3+I+G4     1677.409     15  3384.817     3385.783     3448.421
247  TPM3+R2       1677.178     15  3384.355     3385.321     3447.960
265  TPM2u+F       1658.266     16  3348.533     3349.629     3416.377
266  TPM2u+F+I     1652.846     17  3339.692     3340.929     3411.777
267  TPM2u+F+G4    1652.657     17  3339.313     3340.550     3411.398
268  TPM2u+F+I+G4  1652.789     18  3341.578     3342.962     3417.903
269  TPM2u+F+R2    1652.747     18  3341.494     3342.878     3417.819
287  TPM2          1689.134     13  3404.269     3404.998     3459.392
288  TPM2+I        1684.350     14  3396.700     3397.543     3456.064
289  TPM2+G4       1684.084     14  3396.168     3397.012     3455.532
290  TPM2+I+G4     1684.308     15  3398.616     3399.582     3462.221
291  TPM2+R2       1684.181     15  3398.361     3399.327     3461.965
309  K3Pu+F        1658.831     16  3349.661     3350.758     3417.506
310  K3Pu+F+I      1653.342     17  3340.684     3341.920     3412.768
311  K3Pu+F+G4     1653.088     17  3340.175     3341.411     3412.260
312  K3Pu+F+I+G4   1653.264     18  3342.529     3343.913     3418.854
313  K3Pu+F+R2     1653.214     18  3342.427     3343.812     3418.752
331  K3P           1688.258     13  3402.515     3403.245     3457.639
332  K3P+I         1683.385     14  3394.770     3395.613     3454.133
333  K3P+G4        1683.056     14  3394.111     3394.955     3453.475
334  K3P+I+G4      1683.326     15  3396.651     3397.617     3460.256
335  K3P+R2        1683.182     15  3396.365     3397.330     3459.969
353  TN+F          1658.988     16  3349.976     3351.073     3417.820
354  TN+F+I        1653.498     17  3340.996     3342.232     3413.081
355  TN+F+G4       1653.266     17  3340.533     3341.769     3412.617
356  TN+F+I+G4     1653.426     18  3342.852     3344.237     3419.177
357  TN+F+R2       1653.382     18  3342.764     3344.149     3419.089
375  TNe           1688.741     13  3403.481     3404.211     3458.605
376  TNe+I         1683.770     14  3395.539     3396.383     3454.903
377  TNe+G4        1683.548     14  3395.096     3395.940     3454.460
378  TNe+I+G4      1683.727     15  3397.453     3398.419     3461.057
379  TNe+R2        1683.631     15  3397.262     3398.228     3460.866
397  HKY+F         1659.022     15  3348.044     3349.009     3411.648
398  HKY+F+I       1653.537     16  3339.073     3340.170     3406.918
399  HKY+F+G4      1653.313     16  3338.626     3339.723     3406.470
400  HKY+F+I+G4    1653.468     17  3340.937     3342.173     3413.021
401  HKY+F+R2      1653.425     17  3340.849     3342.086     3412.934
419  K2P           1689.151     12  3402.301     3402.925     3453.185
420  K2P+I         1684.350     13  3394.701     3395.430     3449.824
421  K2P+G4        1684.086     13  3394.172     3394.901     3449.296
422  K2P+I+G4      1684.308     14  3396.616     3397.460     3455.980
423  K2P+R2        1684.182     14  3396.363     3397.207     3455.727
441  F81+F         1679.594     14  3387.188     3388.031     3446.552
442  F81+F+I       1675.326     15  3380.651     3381.617     3444.255
443  F81+F+G4      1675.172     15  3380.343     3381.309     3443.948
444  F81+F+I+G4    1675.334     16  3382.667     3383.764     3450.512
445  F81+F+R2      1675.197     16  3382.394     3383.491     3450.239
463  JC            1707.150     11  3436.300     3436.827     3482.943
464  JC+I          1703.104     12  3430.207     3430.831     3481.090
465  JC+G4         1702.972     12  3429.943     3430.567     3480.826
466  JC+I+G4       1703.122     13  3432.243     3432.973     3487.367
467  JC+R2         1702.982     13  3431.965     3432.694     3487.088
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400087_.aln.model.gz
CPU time for ModelFinder: 0.417 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.008 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 794412)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1653.313
Optimal log-likelihood: -1653.313
Rate parameters:  A-C: 1.00000  A-G: 2.71938  A-T: 1.00000  C-G: 1.00000  C-T: 2.71938  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.291  G: 0.341  T: 0.160
Gamma shape alpha: 1.082
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000556946 secs using 99.65% CPU
Computing ML distances took 0.000609 sec (of wall-clock time) 0.000616 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 190% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000238 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1653.312
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 41 initial trees ... 0.040 seconds
Current best score: -1653.312

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1653.312
Iteration 10 / LogL: -1653.324 / Time: 0h:0m:1s
Iteration 20 / LogL: -1653.386 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1653.312 / CPU time: 0.273
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1653.398 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1653.602 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1653.312
UPDATE BEST LOG-LIKELIHOOD: -1653.312
Iteration 50 / LogL: -1653.312 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1680.706
Iteration 60 / LogL: -1653.659 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1653.318 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1653.419 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1653.312 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1653.312 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1680.706
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1653.312
Optimal log-likelihood: -1653.312
Rate parameters:  A-C: 1.00000  A-G: 2.72055  A-T: 1.00000  C-G: 1.00000  C-T: 2.72055  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.291  G: 0.341  T: 0.160
Gamma shape alpha: 1.081
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1653.312
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400087_.aln.splits.nex
Total tree length: 0.492

Total number of iterations: 102
CPU time used for tree search: 1.206 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.448 sec (0h:0m:1s)
Total CPU time used: 1.698 sec (0h:0m:1s)
Total wall-clock time used: 2.544 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400087_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400087_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400087_.aln.contree
Log-likelihood of consensus tree: -1653.312

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400087_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400087_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400087_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400087_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400087_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400087_.aln.log

Date and Time: Thu Oct 30 21:33:55 2025
