IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399538_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399538_.aln
Seed:    760198 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399538_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000307083 secs using 49.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 81 distinct patterns
82 parsimony-informative, 91 singleton sites, 778 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 50.33% CPU
   1  Ceratotherium_simum    1.58%    passed     98.83%
   2  Diceros_bicornis       1.58%    passed     94.54%
   3  Equus_asinus           0.00%    passed     99.09%
   4  Equus_quagga           0.00%    passed     99.11%
   5  Equus_caballus         0.00%    passed     99.72%
   6  Canis_lupus            0.00%    passed     55.95%
   7  Bos_taurus             0.00%    passed     97.56%
****  TOTAL                  0.45%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2286.838
Optimal log-likelihood: -2286.833
Rate parameters:  A-C: 1.17071  A-G: 7.97704  A-T: 0.42238  C-G: 0.92293  C-T: 3.31000  G-T: 1.00000
444  F81+F+I+G4    2363.219     16  4758.438     4759.021     4836.159
445  F81+F+R2      2363.574     16  4759.148     4759.730     4836.868
463  JC            2377.053     11  4776.106     4776.387     4829.538
464  JC+I          2373.295     12  4770.591     4770.923     4828.881
465  JC+G4         2373.576     12  4771.153     4771.485     4829.443
466  JC+I+G4       2373.311     13  4772.622     4773.011     4835.770
467  JC+R2         2373.724     13  4773.447     4773.836     4836.595
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399538_.aln.model.gz
CPU time for ModelFinder: 0.602 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.043 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 760198)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2289.387
Optimal log-likelihood: -2289.387
Rate parameters:  A-C: 1.00000  A-G: 9.08461  A-T: 1.00000  C-G: 1.00000  C-T: 3.78423  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.286  G: 0.199  T: 0.294
Proportion of invariable sites: 0.435
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000221014 secs using 99.09% CPU
Computing ML distances took 0.000276 sec (of wall-clock time) 0.000282 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 188.2% CPU
Computing RapidNJ tree took 0.000165 sec (of wall-clock time) 0.000320 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2289.387
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 40 initial trees ... 0.011 seconds
Current best score: -2289.387

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2289.387
Iteration 10 / LogL: -2289.647 / Time: 0h:0m:1s
Iteration 20 / LogL: -2289.421 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2289.387 / CPU time: 0.117
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2289.387
Iteration 30 / LogL: -2345.741 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2289.432 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2289.388 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2297.899
Iteration 60 / LogL: -2289.399 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2289.387 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2289.387 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2289.388 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2289.399 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2298.426
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2289.387
Optimal log-likelihood: -2289.387
Rate parameters:  A-C: 1.00000  A-G: 9.09613  A-T: 1.00000  C-G: 1.00000  C-T: 3.78822  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.286  G: 0.199  T: 0.294
Proportion of invariable sites: 0.435
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2289.387
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399538_.aln.splits.nex
Total tree length: 0.229

Total number of iterations: 102
CPU time used for tree search: 1.025 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.144 sec (0h:0m:1s)
Total CPU time used: 1.697 sec (0h:0m:1s)
Total wall-clock time used: 2.262 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399538_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399538_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399538_.aln.contree
Log-likelihood of consensus tree: -2289.387

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399538_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399538_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399538_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399538_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399538_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399538_.aln.log

Date and Time: Thu Oct 30 21:33:31 2025
