IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407184_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407184_.aln
Seed:    506603 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407184_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000488043 secs using 99.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1608 columns, 201 distinct patterns
206 parsimony-informative, 289 singleton sites, 1113 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs using 94.71% CPU
   1  Ceratotherium_simum    8.96%    passed     32.44%
   2  Diceros_bicornis       0.37%    passed     88.28%
   3  Equus_asinus           0.00%    passed     99.32%
   4  Equus_quagga           0.00%    passed     99.53%
   5  Equus_caballus         0.00%    passed     98.76%
   6  Canis_lupus            2.43%    passed     30.57%
   7  Bos_taurus             1.68%    passed     80.97%
****  TOTAL                  1.92%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4798.308
Optimal log-likelihood: -4798.299
Rate parameters:  A-C: 1.01514  A-G: 5.19881  A-T: 1.14380  C-G: 0.63292  C-T: 3.29500  G-T: 1.00000
354  TN+F+I        4801.869     17  9637.737     9638.122     9729.244
355  TN+F+G4       4802.408     17  9638.816     9639.200     9730.322
356  TN+F+I+G4     4801.935     18  9639.869     9640.300     9736.759
357  TN+F+R2       4802.236     18  9640.472     9640.902     9737.361
375  TNe           4848.728     13  9723.456     9723.684     9793.432
376  TNe+I         4840.825     14  9709.650     9709.914     9785.009
377  TNe+G4        4841.196     14  9710.392     9710.656     9785.751
378  TNe+I+G4      4840.942     15  9711.884     9712.185     9792.625
379  TNe+R2        4841.043     15  9712.086     9712.387     9792.827
397  HKY+F         4817.176     15  9664.352     9664.653     9745.093
398  HKY+F+I       4808.927     16  9649.853     9650.195     9735.977
399  HKY+F+G4      4809.243     16  9650.487     9650.829     9736.611
400  HKY+F+I+G4    4809.012     17  9652.025     9652.410     9743.532
401  HKY+F+R2      4809.120     17  9652.240     9652.625     9743.747
419  K2P           4850.922     12  9725.844     9726.040     9790.437
420  K2P+I         4843.262     13  9712.524     9712.752     9782.499
421  K2P+G4        4843.494     13  9712.988     9713.216     9782.964
422  K2P+I+G4      4843.398     14  9714.797     9715.060     9790.155
423  K2P+R2        4843.392     14  9714.784     9715.048     9790.143
441  F81+F         4945.429     14  9918.858     9919.122     9994.216
442  F81+F+I       4941.078     15  9912.156     9912.458     9992.898
443  F81+F+G4      4941.540     15  9913.080     9913.382     9993.821
444  F81+F+I+G4    4942.031     16  9916.062     9916.404     10002.186
445  F81+F+R2      4941.523     16  9915.047     9915.389     10001.171
463  JC            4976.203     11  9974.407     9974.572     10033.617
464  JC+I          4971.877     12  9967.753     9967.949     10032.346
465  JC+G4         4972.230     12  9968.459     9968.655     10033.052
466  JC+I+G4       4972.824     13  9971.649     9971.877     10041.624
467  JC+R2         4972.242     13  9970.484     9970.712     10040.459
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407184_.aln.model.gz
CPU time for ModelFinder: 0.776 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.112 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 506603)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4801.869
Optimal log-likelihood: -4801.868
Rate parameters:  A-C: 1.00000  A-G: 5.68727  A-T: 1.00000  C-G: 1.00000  C-T: 3.63079  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.342  G: 0.242  T: 0.213
Proportion of invariable sites: 0.325
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0002141 secs using 99.02% CPU
Computing ML distances took 0.000277 sec (of wall-clock time) 0.000283 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 194.1% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000288 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4801.868
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 37 initial trees ... 0.014 seconds
Current best score: -4801.868

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4801.868
Iteration 10 / LogL: -4801.953 / Time: 0h:0m:1s
Iteration 20 / LogL: -4801.876 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4801.868 / CPU time: 0.152
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4802.278 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4802.019 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4802.076 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4809.045
Iteration 60 / LogL: -4803.090 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4801.931 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4801.877 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4802.283 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4934.905 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4808.473
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4801.868
Optimal log-likelihood: -4801.868
Rate parameters:  A-C: 1.00000  A-G: 5.68572  A-T: 1.00000  C-G: 1.00000  C-T: 3.63070  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.342  G: 0.242  T: 0.213
Proportion of invariable sites: 0.325
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4801.868
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407184_.aln.splits.nex
Total tree length: 0.437

Total number of iterations: 102
CPU time used for tree search: 1.075 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.244 sec (0h:0m:1s)
Total CPU time used: 1.935 sec (0h:0m:1s)
Total wall-clock time used: 2.440 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407184_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407184_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407184_.aln.contree
Log-likelihood of consensus tree: -4801.868

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407184_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407184_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407184_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407184_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407184_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407184_.aln.log

Date and Time: Thu Oct 30 21:38:44 2025
