IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402900_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402900_.aln
Seed:    169577 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402900_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000238895 secs using 33.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 657 columns, 69 distinct patterns
42 parsimony-informative, 88 singleton sites, 527 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 31.3% CPU
   1  Ceratotherium_simum    0.00%    passed     98.39%
   2  Diceros_bicornis       0.00%    passed     98.56%
   3  Equus_asinus           0.00%    passed     94.86%
   4  Equus_quagga           0.00%    passed     96.69%
   5  Equus_caballus         0.00%    passed     94.86%
   6  Canis_lupus            0.00%    passed     81.92%
   7  Bos_taurus             0.46%    passed     97.25%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1620.429
Optimal log-likelihood: -1620.427
Rate parameters:  A-C: 0.64299  A-G: 4.12351  A-T: 1.85896  C-G: 0.98566  C-T: 3.14646  G-T: 1.00000
 91  TIM3+F+G4     1621.937     18  3279.874     3280.946     3360.653
 92  TIM3+F+I+G4   1621.782     19  3281.565     3282.758     3366.831
 93  TIM3+F+R2     1622.058     19  3282.115     3283.308     3367.381
111  TIM3e         1650.965     14  3329.931     3330.585     3392.758
112  TIM3e+I       1648.322     15  3326.644     3327.393     3393.959
113  TIM3e+G4      1648.507     15  3327.014     3327.763     3394.330
114  TIM3e+I+G4    1648.335     16  3328.670     3329.520     3400.473
115  TIM3e+R2      1648.624     16  3329.248     3330.098     3401.051
133  TIM2+F        1625.118     17  3284.236     3285.194     3360.527
134  TIM2+F+I      1622.728     18  3281.456     3282.528     3362.235
135  TIM2+F+G4     1622.846     18  3281.691     3282.763     3362.470
136  TIM2+F+I+G4   1622.729     19  3283.458     3284.652     3368.724
137  TIM2+F+R2     1622.944     19  3283.887     3285.081     3369.153
155  TIM2e         1651.135     14  3330.270     3330.924     3393.097
156  TIM2e+I       1648.562     15  3327.125     3327.873     3394.440
157  TIM2e+G4      1648.722     15  3327.445     3328.194     3394.760
158  TIM2e+I+G4    1648.571     16  3329.142     3329.992     3400.945
159  TIM2e+R2      1648.835     16  3329.671     3330.521     3401.474
177  TIM+F         1624.552     17  3283.105     3284.063     3359.396
178  TIM+F+I       1622.181     18  3280.361     3281.434     3361.140
179  TIM+F+G4      1622.293     18  3280.585     3281.657     3361.363
180  TIM+F+I+G4    1622.182     19  3282.363     3283.556     3367.629
181  TIM+F+R2      1622.390     19  3282.780     3283.974     3368.046
199  TIMe          1650.381     14  3328.762     3329.416     3391.589
200  TIMe+I        1647.839     15  3325.679     3326.428     3392.994
201  TIMe+G4       1647.969     15  3325.938     3326.687     3393.253
202  TIMe+I+G4     1647.846     16  3327.691     3328.541     3399.494
203  TIMe+R2       1648.093     16  3328.186     3329.036     3399.989
221  TPM3u+F       1625.080     16  3282.161     3283.011     3353.964
222  TPM3u+F+I     1622.346     17  3278.693     3279.650     3354.983
223  TPM3u+F+G4    1622.551     17  3279.101     3280.059     3355.392
224  TPM3u+F+I+G4  1622.369     18  3280.737     3281.809     3361.516
225  TPM3u+F+R2    1622.683     18  3281.365     3282.437     3362.144
243  TPM3          1651.242     13  3328.484     3329.050     3386.824
244  TPM3+I        1648.634     14  3325.268     3325.923     3388.096
245  TPM3+G4       1648.803     14  3325.607     3326.261     3388.434
246  TPM3+I+G4     1648.648     15  3327.296     3328.045     3394.611
247  TPM3+R2       1648.926     15  3327.852     3328.601     3395.167
265  TPM2u+F       1625.836     16  3283.672     3284.522     3355.474
266  TPM2u+F+I     1623.327     17  3280.655     3281.612     3356.945
267  TPM2u+F+G4    1623.479     17  3280.959     3281.917     3357.250
268  TPM2u+F+I+G4  1623.333     18  3282.666     3283.738     3363.444
269  TPM2u+F+R2    1623.586     18  3283.172     3284.244     3363.950
287  TPM2          1651.410     13  3328.821     3329.387     3387.161
288  TPM2+I        1648.870     14  3325.740     3326.394     3388.567
289  TPM2+G4       1649.018     14  3326.037     3326.691     3388.865
290  TPM2+I+G4     1648.878     15  3327.756     3328.505     3395.072
291  TPM2+R2       1649.135     15  3328.270     3329.019     3395.586
309  K3Pu+F        1625.266     16  3282.532     3283.382     3354.335
310  K3Pu+F+I      1622.768     17  3279.537     3280.495     3355.827
311  K3Pu+F+G4     1622.910     17  3279.820     3280.778     3356.111
312  K3Pu+F+I+G4   1622.773     18  3281.547     3282.619     3362.325
313  K3Pu+F+R2     1623.020     18  3282.040     3283.112     3362.818
331  K3P           1650.655     13  3327.310     3327.876     3385.650
332  K3P+I         1648.151     14  3324.302     3324.956     3387.130
333  K3P+G4        1648.267     14  3324.535     3325.189     3387.362
334  K3P+I+G4      1648.158     15  3326.315     3327.064     3393.630
335  K3P+R2        1648.394     15  3326.787     3327.536     3394.102
353  TN+F          1625.233     16  3282.467     3283.317     3354.270
354  TN+F+I        1622.831     17  3279.661     3280.619     3355.952
355  TN+F+G4       1622.961     17  3279.922     3280.879     3356.212
356  TN+F+I+G4     1622.832     18  3281.664     3282.736     3362.443
357  TN+F+R2       1623.056     18  3282.111     3283.183     3362.890
375  TNe           1651.448     13  3328.896     3329.462     3387.235
376  TNe+I         1648.930     14  3325.860     3326.515     3388.688
377  TNe+G4        1649.081     14  3326.162     3326.816     3388.990
378  TNe+I+G4      1648.937     15  3327.873     3328.622     3395.188
379  TNe+R2        1649.190     15  3328.381     3329.130     3395.696
397  HKY+F         1625.951     15  3281.902     3282.651     3349.217
398  HKY+F+I       1623.423     16  3278.847     3279.697     3350.650
399  HKY+F+G4      1623.586     16  3279.171     3280.021     3350.974
400  HKY+F+I+G4    1623.430     17  3280.860     3281.818     3357.151
401  HKY+F+R2      1623.691     17  3281.383     3282.340     3357.673
419  K2P           1651.721     12  3327.442     3327.927     3381.295
420  K2P+I         1649.242     13  3324.484     3325.050     3382.824
421  K2P+G4        1649.379     13  3324.758     3325.324     3383.098
422  K2P+I+G4      1649.247     14  3326.494     3327.148     3389.321
423  K2P+R2        1649.488     14  3326.977     3327.631     3389.804
441  F81+F         1647.779     14  3323.559     3324.213     3386.386
442  F81+F+I       1645.707     15  3321.413     3322.162     3388.729
443  F81+F+G4      1645.877     15  3321.754     3322.503     3389.069
444  F81+F+I+G4    1645.714     16  3323.428     3324.278     3395.231
445  F81+F+R2      1645.883     16  3323.766     3324.616     3395.569
463  JC            1674.649     11  3371.298     3371.707     3420.662
464  JC+I          1672.486     12  3368.971     3369.456     3422.824
465  JC+G4         1672.686     12  3369.371     3369.856     3423.223
466  JC+I+G4       1672.488     13  3370.977     3371.543     3429.317
467  JC+R2         1672.692     13  3371.384     3371.950     3429.724
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402900_.aln.model.gz
CPU time for ModelFinder: 0.400 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.841 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 169577)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1625.951
Optimal log-likelihood: -1625.951
Rate parameters:  A-C: 1.00000  A-G: 3.15240  A-T: 1.00000  C-G: 1.00000  C-T: 3.15240  G-T: 1.00000
Base frequencies:  A: 0.148  C: 0.330  G: 0.263  T: 0.260
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 97.22% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000243 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 193.1% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000281 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1625.951
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 45 initial trees ... 0.011 seconds
Current best score: -1625.951

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1625.951
Iteration 10 / LogL: -1625.991 / Time: 0h:0m:0s
Iteration 20 / LogL: -1625.971 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1625.951 / CPU time: 0.098
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1625.962 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1625.991 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1625.961 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1654.248
Iteration 60 / LogL: -1625.991 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1625.962 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1625.953 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1625.974 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1625.991 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1654.248
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1625.951
Optimal log-likelihood: -1625.951
Rate parameters:  A-C: 1.00000  A-G: 3.15240  A-T: 1.00000  C-G: 1.00000  C-T: 3.15240  G-T: 1.00000
Base frequencies:  A: 0.148  C: 0.330  G: 0.263  T: 0.260
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1625.951
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402900_.aln.splits.nex
Total tree length: 0.236

Total number of iterations: 102
CPU time used for tree search: 0.902 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.867 sec (0h:0m:0s)
Total CPU time used: 1.378 sec (0h:0m:1s)
Total wall-clock time used: 1.783 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402900_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402900_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402900_.aln.contree
Log-likelihood of consensus tree: -1625.951

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402900_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402900_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402900_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402900_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402900_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402900_.aln.log

Date and Time: Thu Oct 30 21:35:50 2025
