IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398110_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398110_.aln
Seed:    387069 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398110_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000308037 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 921 columns, 109 distinct patterns
128 parsimony-informative, 159 singleton sites, 634 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum    0.65%    passed     89.03%
   2  Diceros_bicornis       0.65%    passed     83.12%
   3  Equus_asinus           0.00%    passed     57.47%
   4  Equus_quagga           0.00%    passed     44.04%
   5  Equus_caballus         0.00%    passed     49.99%
   6  Canis_lupus            0.00%    failed      1.87%
   7  Bos_taurus             0.00%    passed     12.14%
****  TOTAL                  0.19%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2747.487
Optimal log-likelihood: -2747.444
Rate parameters:  A-C: 1.25542  A-G: 2.86254  A-T: 0.98665  C-G: 0.83326  C-T: 2.75867  G-T: 1.00000
246  TPM3+I+G4     2821.474     15  5672.949     5673.479     5745.331
247  TPM3+R2       2820.559     15  5671.119     5671.649     5743.501
265  TPM2u+F       2751.947     16  5535.894     5536.496     5613.102
266  TPM2u+F+I     2747.657     17  5529.314     5529.992     5611.347
267  TPM2u+F+G4    2746.971     17  5527.943     5528.620     5609.976
268  TPM2u+F+I+G4  2747.807     18  5531.614     5532.372     5618.472
269  TPM2u+F+R2    2747.230     18  5530.460     5531.219     5617.319
287  TPM2          2827.398     13  5680.796     5681.197     5743.527
288  TPM2+I        2825.168     14  5678.335     5678.799     5745.891
289  TPM2+G4       2824.711     14  5677.421     5677.885     5744.978
290  TPM2+I+G4     2825.877     15  5681.755     5682.285     5754.137
291  TPM2+R2       2824.936     15  5679.872     5680.403     5752.254
309  K3Pu+F        2752.073     16  5536.145     5536.747     5613.353
310  K3Pu+F+I      2747.820     17  5529.641     5530.318     5611.673
311  K3Pu+F+G4     2747.091     17  5528.183     5528.861     5610.216
312  K3Pu+F+I+G4   2747.950     18  5531.899     5532.657     5618.757
313  K3Pu+F+R2     2747.364     18  5530.728     5531.486     5617.586
331  K3P           2827.359     13  5680.718     5681.120     5743.449
332  K3P+I         2825.146     14  5678.292     5678.756     5745.849
333  K3P+G4        2824.716     14  5677.431     5677.895     5744.988
334  K3P+I+G4      2825.899     15  5681.798     5682.328     5754.180
335  K3P+R2        2824.933     15  5679.867     5680.397     5752.249
353  TN+F          2752.762     16  5537.523     5538.125     5614.730
354  TN+F+I        2748.716     17  5531.432     5532.109     5613.464
355  TN+F+G4       2748.010     17  5530.019     5530.697     5612.052
356  TN+F+I+G4     2748.875     18  5533.750     5534.509     5620.609
357  TN+F+R2       2748.272     18  5532.544     5533.303     5619.403
375  TNe           2825.824     13  5677.649     5678.050     5740.380
376  TNe+I         2823.376     14  5674.753     5675.216     5742.309
377  TNe+G4        2822.861     14  5673.722     5674.185     5741.278
378  TNe+I+G4      2824.014     15  5678.028     5678.559     5750.410
379  TNe+R2        2823.083     15  5676.165     5676.695     5748.547
397  HKY+F         2752.762     15  5535.524     5536.054     5607.906
398  HKY+F+I       2748.725     16  5529.449     5530.051     5606.657
399  HKY+F+G4      2748.021     16  5528.043     5528.644     5605.250
400  HKY+F+I+G4    2748.911     17  5531.822     5532.500     5613.855
401  HKY+F+R2      2748.283     17  5530.565     5531.243     5612.598
419  K2P           2827.576     12  5679.152     5679.495     5737.057
420  K2P+I         2825.362     13  5676.724     5677.126     5739.455
421  K2P+G4        2824.921     13  5675.843     5676.244     5738.574
422  K2P+I+G4      2826.122     14  5680.244     5680.708     5747.801
423  K2P+R2        2825.141     14  5678.283     5678.746     5745.839
441  F81+F         2787.066     14  5602.132     5602.596     5669.689
442  F81+F+I       2784.663     15  5599.327     5599.857     5671.708
443  F81+F+G4      2784.240     15  5598.481     5599.011     5670.862
444  F81+F+I+G4    2785.354     16  5602.708     5603.309     5679.915
445  F81+F+R2      2784.449     16  5600.899     5601.501     5678.106
463  JC            2853.611     11  5729.222     5729.513     5782.302
464  JC+I          2851.887     12  5727.773     5728.117     5785.679
465  JC+G4         2851.625     12  5727.250     5727.594     5785.156
466  JC+I+G4       2852.871     13  5731.741     5732.143     5794.472
467  JC+R2         2851.812     13  5729.623     5730.025     5792.354
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398110_.aln.model.gz
CPU time for ModelFinder: 0.498 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.280 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 387069)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2748.021
Optimal log-likelihood: -2748.021
Rate parameters:  A-C: 1.00000  A-G: 2.85363  A-T: 1.00000  C-G: 1.00000  C-T: 2.85363  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.305  G: 0.379  T: 0.130
Gamma shape alpha: 1.330
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000471115 secs using 97.43% CPU
Computing ML distances took 0.000527 sec (of wall-clock time) 0.000521 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 92.94% CPU
Computing RapidNJ tree took 0.000119 sec (of wall-clock time) 0.000116 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2748.021
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.078 second
Computing log-likelihood of 43 initial trees ... 0.031 seconds
Current best score: -2748.021

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2748.021
Iteration 10 / LogL: -2748.046 / Time: 0h:0m:1s
Iteration 20 / LogL: -2748.053 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2748.021 / CPU time: 0.228
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2748.072 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2748.021
Iteration 40 / LogL: -2748.021 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2748.036 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2773.878
Iteration 60 / LogL: -2748.073 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2748.075 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2748.073 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2748.022 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2748.168 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2773.878
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2748.021
Optimal log-likelihood: -2748.021
Rate parameters:  A-C: 1.00000  A-G: 2.85363  A-T: 1.00000  C-G: 1.00000  C-T: 2.85363  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.305  G: 0.379  T: 0.130
Gamma shape alpha: 1.330
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2748.021
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398110_.aln.splits.nex
Total tree length: 0.433

Total number of iterations: 102
CPU time used for tree search: 1.153 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.136 sec (0h:0m:1s)
Total CPU time used: 1.716 sec (0h:0m:1s)
Total wall-clock time used: 2.482 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398110_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398110_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398110_.aln.contree
Log-likelihood of consensus tree: -2748.021

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398110_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398110_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398110_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398110_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398110_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398110_.aln.log

Date and Time: Thu Oct 30 21:32:31 2025
