IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408169_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408169_.aln
Seed:    196907 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408169_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000365019 secs using 49.59% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1113 columns, 83 distinct patterns
77 parsimony-informative, 141 singleton sites, 895 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     95.08%
   2  Diceros_bicornis       0.00%    passed     97.04%
   3  Equus_asinus           0.00%    passed     97.16%
   4  Equus_quagga           0.00%    passed     99.37%
   5  Equus_caballus         0.00%    passed     99.29%
   6  Canis_lupus            0.00%    passed     86.97%
   7  Bos_taurus             0.54%    passed     77.96%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2704.951
Optimal log-likelihood: -2704.948
Rate parameters:  A-C: 3.36244  A-G: 18.06367  A-T: 4.98514  C-G: 2.43187  C-T: 11.85848  G-T: 1.00000
378  TNe+I+G4      2755.641     15  5541.281     5541.719     5616.503
379  TNe+R2        2754.940     15  5539.880     5540.317     5615.102
397  HKY+F         2715.040     15  5460.080     5460.517     5535.302
398  HKY+F+I       2712.961     16  5457.921     5458.418     5538.158
399  HKY+F+G4      2712.889     16  5457.779     5458.275     5538.016
400  HKY+F+I+G4    2713.029     17  5460.058     5460.617     5545.309
401  HKY+F+R2      2712.954     17  5459.907     5460.466     5545.159
419  K2P           2756.466     12  5536.932     5537.216     5597.110
420  K2P+I         2755.719     13  5537.437     5537.769     5602.630
421  K2P+G4        2755.631     13  5537.262     5537.594     5602.455
422  K2P+I+G4      2756.499     14  5540.997     5541.380     5611.205
423  K2P+R2        2755.737     14  5539.474     5539.856     5609.681
441  F81+F         2782.193     14  5592.386     5592.769     5662.594
442  F81+F+I       2781.608     15  5593.215     5593.653     5668.438
443  F81+F+G4      2781.535     15  5593.070     5593.507     5668.292
444  F81+F+I+G4    2782.648     16  5597.297     5597.793     5677.534
445  F81+F+R2      2781.739     16  5595.477     5595.973     5675.714
463  JC            2820.025     11  5662.051     5662.291     5717.214
464  JC+I          2819.719     12  5663.439     5663.723     5723.617
465  JC+G4         2819.658     12  5663.317     5663.600     5723.495
466  JC+I+G4       2821.292     13  5668.584     5668.915     5733.777
467  JC+R2         2819.990     13  5665.980     5666.311     5731.172
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408169_.aln.model.gz
CPU time for ModelFinder: 0.446 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.040 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 196907)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2715.040
Optimal log-likelihood: -2715.040
Rate parameters:  A-C: 1.00000  A-G: 4.89756  A-T: 1.00000  C-G: 1.00000  C-T: 4.89756  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.375  G: 0.249  T: 0.195
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000191927 secs using 99% CPU
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000243 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000132 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2715.040
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 41 initial trees ... 0.010 seconds
Current best score: -2715.040

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2715.040
Iteration 10 / LogL: -2715.094 / Time: 0h:0m:1s
Iteration 20 / LogL: -2715.042 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2715.040 / CPU time: 0.208
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2715.042 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2715.040
Iteration 40 / LogL: -2715.041 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2715.040 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2727.860
Iteration 60 / LogL: -2715.098 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2715.040 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2715.040 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2715.041 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2715.040 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2727.860
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2715.040
Optimal log-likelihood: -2715.040
Rate parameters:  A-C: 1.00000  A-G: 4.89754  A-T: 1.00000  C-G: 1.00000  C-T: 4.89754  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.375  G: 0.249  T: 0.195
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2715.040
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408169_.aln.splits.nex
Total tree length: 0.228

Total number of iterations: 102
CPU time used for tree search: 0.898 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.072 sec (0h:0m:1s)
Total CPU time used: 1.418 sec (0h:0m:1s)
Total wall-clock time used: 2.220 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408169_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408169_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408169_.aln.contree
Log-likelihood of consensus tree: -2715.040

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408169_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408169_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408169_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408169_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408169_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408169_.aln.log

Date and Time: Thu Oct 30 21:39:23 2025
