IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392854_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392854_.aln
Seed:    722757 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392854_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000219107 secs using 49.75% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 594 columns, 88 distinct patterns
89 parsimony-informative, 97 singleton sites, 408 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     88.08%
   2  Diceros_bicornis       0.00%    passed     94.52%
   3  Equus_asinus           1.52%    passed     94.98%
   4  Equus_quagga           0.00%    passed     86.49%
   5  Equus_caballus         0.00%    passed     68.78%
   6  Canis_lupus            0.00%    passed     99.19%
   7  Bos_taurus             0.00%    failed      4.51%
****  TOTAL                  0.22%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1796.513
Optimal log-likelihood: -1796.499
Rate parameters:  A-C: 1.17295  A-G: 7.64480  A-T: 1.90333  C-G: 1.03982  C-T: 9.30843  G-T: 1.00000
 91  TIM3+F+G4     1796.728     18  3629.455     3630.645     3708.419
 92  TIM3+F+I+G4   1797.156     19  3632.312     3633.636     3715.663
 93  TIM3+F+R2     1797.023     19  3632.046     3633.370     3715.396
111  TIM3e         1837.352     14  3702.705     3703.430     3764.121
112  TIM3e+I       1835.088     15  3700.176     3701.006     3765.979
113  TIM3e+G4      1834.353     15  3698.706     3699.537     3764.510
114  TIM3e+I+G4    1835.230     16  3702.460     3703.403     3772.650
115  TIM3e+R2      1834.577     16  3701.154     3702.096     3771.344
133  TIM2+F        1801.300     17  3636.601     3637.663     3711.177
134  TIM2+F+I      1797.044     18  3630.089     3631.278     3709.053
135  TIM2+F+G4     1796.397     18  3628.795     3629.985     3707.759
136  TIM2+F+I+G4   1796.868     19  3631.735     3633.060     3715.086
137  TIM2+F+R2     1796.712     19  3631.423     3632.747     3714.774
155  TIM2e         1838.262     14  3704.523     3705.249     3765.940
156  TIM2e+I       1835.949     15  3701.899     3702.729     3767.702
157  TIM2e+G4      1835.287     15  3700.573     3701.404     3766.377
158  TIM2e+I+G4    1836.078     16  3704.156     3705.098     3774.346
159  TIM2e+R2      1835.488     16  3702.975     3703.918     3773.165
177  TIM+F         1801.665     17  3637.331     3638.393     3711.908
178  TIM+F+I       1797.481     18  3630.963     3632.152     3709.927
179  TIM+F+G4      1796.855     18  3629.711     3630.900     3708.674
180  TIM+F+I+G4    1797.315     19  3632.630     3633.954     3715.981
181  TIM+F+R2      1797.156     19  3632.313     3633.637     3715.663
199  TIMe          1837.801     14  3703.603     3704.328     3765.019
200  TIMe+I        1835.401     15  3700.803     3701.633     3766.606
201  TIMe+G4       1834.741     15  3699.482     3700.313     3765.286
202  TIMe+I+G4     1835.501     16  3703.001     3703.944     3773.191
203  TIMe+R2       1834.941     16  3701.882     3702.825     3772.072
221  TPM3u+F       1802.250     16  3636.500     3637.442     3706.690
222  TPM3u+F+I     1797.838     17  3629.676     3630.738     3704.253
223  TPM3u+F+G4    1797.222     17  3628.443     3629.506     3703.020
224  TPM3u+F+I+G4  1797.653     18  3631.305     3632.495     3710.269
225  TPM3u+F+R2    1797.534     18  3631.067     3632.257     3710.031
243  TPM3          1837.703     13  3701.405     3702.033     3758.435
244  TPM3+I        1835.534     14  3699.068     3699.794     3760.485
245  TPM3+G4       1834.785     14  3697.571     3698.296     3758.987
246  TPM3+I+G4     1835.694     15  3701.388     3702.218     3767.191
247  TPM3+R2       1835.021     15  3700.042     3700.872     3765.845
265  TPM2u+F       1801.947     16  3635.894     3636.837     3706.084
266  TPM2u+F+I     1797.547     17  3629.094     3630.156     3703.671
267  TPM2u+F+G4    1796.883     17  3627.767     3628.829     3702.343
268  TPM2u+F+I+G4  1797.351     18  3630.702     3631.892     3709.666
269  TPM2u+F+R2    1797.214     18  3630.428     3631.617     3709.392
287  TPM2          1838.613     13  3703.227     3703.854     3760.256
288  TPM2+I        1836.415     14  3700.831     3701.556     3762.247
289  TPM2+G4       1835.751     14  3699.502     3700.228     3760.919
290  TPM2+I+G4     1836.584     15  3703.167     3703.998     3768.971
291  TPM2+R2       1835.957     15  3701.913     3702.744     3767.717
309  K3Pu+F        1802.309     16  3636.618     3637.561     3706.808
310  K3Pu+F+I      1797.988     17  3629.977     3631.039     3704.554
311  K3Pu+F+G4     1797.345     17  3628.690     3629.753     3703.267
312  K3Pu+F+I+G4   1797.803     18  3631.606     3632.796     3710.570
313  K3Pu+F+R2     1797.662     18  3631.324     3632.514     3710.288
331  K3P           1838.151     13  3702.303     3702.930     3759.332
332  K3P+I         1835.863     14  3699.726     3700.451     3761.142
333  K3P+G4        1835.203     14  3698.407     3699.132     3759.823
334  K3P+I+G4      1835.997     15  3701.994     3702.824     3767.797
335  K3P+R2        1835.408     15  3700.815     3701.646     3766.619
353  TN+F          1801.667     16  3635.334     3636.277     3705.524
354  TN+F+I        1797.483     17  3628.965     3630.028     3703.542
355  TN+F+G4       1796.856     17  3627.711     3628.774     3702.288
356  TN+F+I+G4     1797.317     18  3630.634     3631.823     3709.598
357  TN+F+R2       1797.155     18  3630.311     3631.500     3709.275
375  TNe           1838.264     13  3702.528     3703.156     3759.558
376  TNe+I         1835.958     14  3699.916     3700.642     3761.333
377  TNe+G4        1835.295     14  3698.591     3699.316     3760.007
378  TNe+I+G4      1836.087     15  3702.173     3703.004     3767.977
379  TNe+R2        1835.498     15  3700.995     3701.826     3766.798
397  HKY+F         1802.310     15  3634.621     3635.451     3700.424
398  HKY+F+I       1797.990     16  3627.980     3628.923     3698.170
399  HKY+F+G4      1797.347     16  3626.694     3627.637     3696.884
400  HKY+F+I+G4    1797.805     17  3629.611     3630.673     3704.188
401  HKY+F+R2      1797.661     17  3629.323     3630.385     3703.900
419  K2P           1838.616     12  3701.232     3701.769     3753.875
420  K2P+I         1836.422     13  3698.845     3699.472     3755.874
421  K2P+G4        1835.758     13  3697.515     3698.143     3754.545
422  K2P+I+G4      1836.589     14  3701.178     3701.904     3762.595
423  K2P+R2        1835.965     14  3699.930     3700.655     3761.346
441  F81+F         1882.247     14  3792.494     3793.219     3853.910
442  F81+F+I       1880.931     15  3791.861     3792.692     3857.665
443  F81+F+G4      1880.532     15  3791.063     3791.894     3856.866
444  F81+F+I+G4    1881.497     16  3794.993     3795.936     3865.183
445  F81+F+R2      1880.736     16  3793.471     3794.414     3863.661
463  JC            1910.470     11  3842.941     3843.394     3891.197
464  JC+I          1909.349     12  3842.699     3843.236     3895.341
465  JC+G4         1908.931     12  3841.863     3842.400     3894.506
466  JC+I+G4       1910.030     13  3846.061     3846.688     3903.090
467  JC+R2         1909.158     13  3844.316     3844.944     3901.346
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392854_.aln.model.gz
CPU time for ModelFinder: 0.474 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.139 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 722757)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1797.347
Optimal log-likelihood: -1797.346
Rate parameters:  A-C: 1.00000  A-G: 7.09929  A-T: 1.00000  C-G: 1.00000  C-T: 7.09929  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.300  G: 0.363  T: 0.136
Gamma shape alpha: 1.029
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000463009 secs using 96.54% CPU
Computing ML distances took 0.000516 sec (of wall-clock time) 0.000505 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 189.2% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000280 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1797.346
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 40 initial trees ... 0.017 seconds
Current best score: -1797.346

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1797.346
Iteration 10 / LogL: -1797.579 / Time: 0h:0m:1s
Iteration 20 / LogL: -1797.682 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1797.346 / CPU time: 0.224
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1797.346
UPDATE BEST LOG-LIKELIHOOD: -1797.346
Iteration 30 / LogL: -1797.347 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1797.515 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1797.346 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1814.253
Iteration 60 / LogL: -1797.346 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1797.412 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1797.352 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1797.361 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1797.468 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1814.253
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1797.346
Optimal log-likelihood: -1797.346
Rate parameters:  A-C: 1.00000  A-G: 7.11190  A-T: 1.00000  C-G: 1.00000  C-T: 7.11190  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.300  G: 0.363  T: 0.136
Gamma shape alpha: 1.026
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1797.346
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392854_.aln.splits.nex
Total tree length: 0.459

Total number of iterations: 102
CPU time used for tree search: 1.137 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.301 sec (0h:0m:1s)
Total CPU time used: 1.694 sec (0h:0m:1s)
Total wall-clock time used: 2.537 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392854_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392854_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392854_.aln.contree
Log-likelihood of consensus tree: -1797.346

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392854_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392854_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392854_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392854_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392854_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392854_.aln.log

Date and Time: Thu Oct 30 21:28:58 2025
