IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403786_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403786_.aln
Seed:    315231 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403786_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000301838 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 888 columns, 108 distinct patterns
100 parsimony-informative, 154 singleton sites, 634 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.70%
   2  Diceros_bicornis       0.34%    passed     95.74%
   3  Equus_asinus           0.00%    passed     93.68%
   4  Equus_quagga           0.00%    passed     93.68%
   5  Equus_caballus         0.00%    passed     98.91%
   6  Canis_lupus            0.68%    passed     71.52%
   7  Bos_taurus             0.00%    passed     42.70%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2601.857
Optimal log-likelihood: -2601.847
Rate parameters:  A-C: 2.36585  A-G: 6.51253  A-T: 2.27938  C-G: 3.64657  C-T: 8.79047  G-T: 1.00000
 90  TIM3+F+I      2604.432     18  5244.865     5245.652     5331.066
 91  TIM3+F+G4     2604.355     18  5244.709     5245.496     5330.911
 92  TIM3+F+I+G4   2604.408     19  5246.816     5247.692     5337.807
 93  TIM3+F+R2     2604.514     19  5247.028     5247.904     5338.019
111  TIM3e         2613.143     14  5254.285     5254.766     5321.331
112  TIM3e+I       2607.363     15  5244.726     5245.277     5316.561
113  TIM3e+G4      2607.290     15  5244.580     5245.130     5316.414
114  TIM3e+I+G4    2607.346     16  5246.692     5247.316     5323.315
115  TIM3e+R2      2607.488     16  5246.975     5247.600     5323.599
133  TIM2+F        2613.225     17  5260.450     5261.153     5341.862
134  TIM2+F+I      2607.036     18  5250.072     5250.859     5336.273
135  TIM2+F+G4     2607.048     18  5250.096     5250.883     5336.297
136  TIM2+F+I+G4   2607.026     19  5252.051     5252.927     5343.042
137  TIM2+F+R2     2607.175     19  5252.349     5253.225     5343.340
155  TIM2e         2616.705     14  5261.410     5261.891     5328.456
156  TIM2e+I       2610.782     15  5251.564     5252.114     5323.398
157  TIM2e+G4      2610.818     15  5251.636     5252.187     5323.471
158  TIM2e+I+G4    2610.778     16  5253.556     5254.181     5330.180
159  TIM2e+R2      2610.915     16  5253.831     5254.455     5330.454
177  TIM+F         2611.406     17  5256.813     5257.516     5338.225
178  TIM+F+I       2605.347     18  5246.694     5247.481     5332.895
179  TIM+F+G4      2605.298     18  5246.596     5247.383     5332.797
180  TIM+F+I+G4    2605.327     19  5248.654     5249.529     5339.644
181  TIM+F+R2      2605.444     19  5248.887     5249.763     5339.878
199  TIMe          2615.006     14  5258.013     5258.494     5325.058
200  TIMe+I        2609.233     15  5248.465     5249.016     5320.300
201  TIMe+G4       2609.198     15  5248.396     5248.947     5320.231
202  TIMe+I+G4     2609.220     16  5250.441     5251.065     5327.064
203  TIMe+R2       2609.317     16  5250.634     5251.259     5327.258
221  TPM3u+F       2611.824     16  5255.647     5256.272     5332.271
222  TPM3u+F+I     2605.867     17  5245.734     5246.438     5327.147
223  TPM3u+F+G4    2605.736     17  5245.472     5246.176     5326.885
224  TPM3u+F+I+G4  2605.834     18  5247.667     5248.454     5333.869
225  TPM3u+F+R2    2605.919     18  5247.839     5248.626     5334.040
243  TPM3          2614.459     13  5254.918     5255.335     5317.175
244  TPM3+I        2608.711     14  5245.422     5245.903     5312.468
245  TPM3+G4       2608.595     14  5245.189     5245.670     5312.235
246  TPM3+I+G4     2608.689     15  5247.378     5247.929     5319.213
247  TPM3+R2       2608.818     15  5247.637     5248.187     5319.472
265  TPM2u+F       2614.608     16  5261.216     5261.840     5337.839
266  TPM2u+F+I     2608.444     17  5250.887     5251.591     5332.300
267  TPM2u+F+G4    2608.390     17  5250.780     5251.484     5332.193
268  TPM2u+F+I+G4  2608.422     18  5252.844     5253.631     5339.045
269  TPM2u+F+R2    2608.548     18  5253.097     5253.884     5339.298
287  TPM2          2618.004     13  5262.008     5262.424     5324.264
288  TPM2+I        2612.083     14  5252.166     5252.647     5319.212
289  TPM2+G4       2612.066     14  5252.133     5252.614     5319.178
290  TPM2+I+G4     2612.072     15  5254.144     5254.694     5325.978
291  TPM2+R2       2612.187     15  5254.374     5254.924     5326.209
309  K3Pu+F        2612.788     16  5257.575     5258.200     5334.199
310  K3Pu+F+I      2606.749     17  5247.499     5248.202     5328.911
311  K3Pu+F+G4     2606.639     17  5247.278     5247.981     5328.690
312  K3Pu+F+I+G4   2606.719     18  5249.437     5250.224     5335.639
313  K3Pu+F+R2     2606.812     18  5249.624     5250.411     5335.826
331  K3P           2616.298     13  5258.596     5259.013     5320.853
332  K3P+I         2610.524     14  5249.047     5249.528     5316.093
333  K3P+G4        2610.440     14  5248.881     5249.362     5315.927
334  K3P+I+G4      2610.505     15  5251.009     5251.560     5322.844
335  K3P+R2        2610.579     15  5251.158     5251.709     5322.993
353  TN+F          2613.254     16  5258.508     5259.133     5335.132
354  TN+F+I        2607.067     17  5248.135     5248.838     5329.547
355  TN+F+G4       2607.087     17  5248.173     5248.876     5329.586
356  TN+F+I+G4     2607.058     18  5250.117     5250.904     5336.318
357  TN+F+R2       2607.210     18  5250.419     5251.206     5336.621
375  TNe           2616.745     13  5259.490     5259.907     5321.747
376  TNe+I         2610.835     14  5249.671     5250.152     5316.716
377  TNe+G4        2610.865     14  5249.730     5250.211     5316.776
378  TNe+I+G4      2610.830     15  5251.660     5252.211     5323.495
379  TNe+R2        2610.960     15  5251.920     5252.471     5323.755
397  HKY+F         2614.638     15  5259.276     5259.827     5331.111
398  HKY+F+I       2608.477     16  5248.954     5249.579     5325.578
399  HKY+F+G4      2608.432     16  5248.864     5249.489     5325.488
400  HKY+F+I+G4    2608.457     17  5250.914     5251.617     5332.326
401  HKY+F+R2      2608.585     17  5251.170     5251.873     5332.583
419  K2P           2618.043     12  5260.086     5260.443     5317.554
420  K2P+I         2612.138     13  5250.277     5250.693     5312.534
421  K2P+G4        2612.114     13  5250.229     5250.645     5312.485
422  K2P+I+G4      2612.126     14  5252.253     5252.734     5319.298
423  K2P+R2        2612.236     14  5252.472     5252.953     5319.518
441  F81+F         2654.024     14  5336.047     5336.528     5403.093
442  F81+F+I       2649.932     15  5329.865     5330.415     5401.699
443  F81+F+G4      2650.007     15  5330.014     5330.564     5401.848
444  F81+F+I+G4    2650.018     16  5332.036     5332.661     5408.660
445  F81+F+R2      2649.976     16  5331.952     5332.577     5408.576
463  JC            2656.893     11  5335.786     5336.087     5388.464
464  JC+I          2652.909     12  5329.818     5330.175     5387.286
465  JC+G4         2653.000     12  5330.000     5330.357     5387.468
466  JC+I+G4       2653.011     13  5332.022     5332.438     5394.278
467  JC+R2         2652.959     13  5331.917     5332.334     5394.174
Akaike Information Criterion:           SYM+G4
Corrected Akaike Information Criterion: SYM+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403786_.aln.model.gz
CPU time for ModelFinder: 0.428 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.919 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 315231)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2608.595
Optimal log-likelihood: -2608.595
Rate parameters:  A-C: 1.80921  A-G: 4.52506  A-T: 1.00000  C-G: 1.80921  C-T: 4.52506  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.991
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000507832 secs using 99.84% CPU
Computing ML distances took 0.000553 sec (of wall-clock time) 0.000558 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 183.6% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000245 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2608.595
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 41 initial trees ... 0.018 seconds
Current best score: -2608.595

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2608.595
Iteration 10 / LogL: -2608.692 / Time: 0h:0m:1s
Iteration 20 / LogL: -2608.600 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2608.595 / CPU time: 0.230
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2608.595 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2608.595
Iteration 40 / LogL: -2608.598 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2608.595
Iteration 50 / LogL: -2608.599 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2622.168
Iteration 60 / LogL: -2608.633 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2608.595
Iteration 70 / LogL: -2608.595 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2608.633 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2608.660 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2608.595 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2623.125
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2608.595
Optimal log-likelihood: -2608.595
Rate parameters:  A-C: 1.80972  A-G: 4.52503  A-T: 1.00000  C-G: 1.80972  C-T: 4.52503  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.991
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -2608.595
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403786_.aln.splits.nex
Total tree length: 0.402

Total number of iterations: 102
CPU time used for tree search: 1.174 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.378 sec (0h:0m:1s)
Total CPU time used: 1.674 sec (0h:0m:1s)
Total wall-clock time used: 2.427 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403786_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403786_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403786_.aln.contree
Log-likelihood of consensus tree: -2608.595

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403786_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403786_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403786_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403786_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403786_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403786_.aln.log

Date and Time: Thu Oct 30 21:36:28 2025
