IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394978_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394978_.aln
Seed:    726602 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394978_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000175953 secs using 98.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 477 columns, 92 distinct patterns
51 parsimony-informative, 105 singleton sites, 321 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 90.8% CPU
   1  Ceratotherium_simum    4.40%    passed     92.60%
   2  Diceros_bicornis       0.00%    passed     78.57%
   3  Equus_asinus           0.00%    passed     99.77%
   4  Equus_quagga           0.00%    passed     99.77%
   5  Equus_caballus         0.00%    passed     96.91%
   6  Canis_lupus            0.00%    passed     71.65%
   7  Bos_taurus             5.03%    passed     18.67%
****  TOTAL                  1.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1439.437
Optimal log-likelihood: -1439.391
Rate parameters:  A-C: 1.21524  A-G: 5.08381  A-T: 1.20912  C-G: 1.33503  C-T: 3.90864  G-T: 1.00000
223  TPM3u+F+G4    1440.337     17  2914.673     2916.007     2985.521
224  TPM3u+F+I+G4  1440.015     18  2916.029     2917.523     2991.045
225  TPM3u+F+R2    1440.235     18  2916.471     2917.964     2991.486
243  TPM3          1464.451     13  2954.902     2955.688     3009.079
244  TPM3+I        1461.021     14  2950.042     2950.951     3008.387
245  TPM3+G4       1461.130     14  2950.260     2951.169     3008.605
246  TPM3+I+G4     1461.023     15  2952.046     2953.087     3014.558
247  TPM3+R2       1461.129     15  2952.258     2953.299     3014.770
265  TPM2u+F       1444.694     16  2921.389     2922.572     2988.069
266  TPM2u+F+I     1440.078     17  2914.157     2915.490     2985.004
267  TPM2u+F+G4    1440.544     17  2915.089     2916.422     2985.936
268  TPM2u+F+I+G4  1440.185     18  2916.370     2917.863     2991.385
269  TPM2u+F+R2    1440.422     18  2916.845     2918.338     2991.860
287  TPM2          1464.588     13  2955.177     2955.963     3009.354
288  TPM2+I        1460.911     14  2949.822     2950.731     3008.167
289  TPM2+G4       1461.023     14  2950.046     2950.955     3008.391
290  TPM2+I+G4     1460.920     15  2951.840     2952.881     3014.353
291  TPM2+R2       1461.043     15  2952.086     2953.127     3014.599
309  K3Pu+F        1444.572     16  2921.143     2922.326     2987.823
310  K3Pu+F+I      1439.974     17  2913.948     2915.281     2984.795
311  K3Pu+F+G4     1440.443     17  2914.886     2916.219     2985.733
312  K3Pu+F+I+G4   1440.075     18  2916.150     2917.644     2991.166
313  K3Pu+F+R2     1440.323     18  2916.645     2918.139     2991.660
331  K3P           1465.027     13  2956.054     2956.841     3010.232
332  K3P+I         1461.426     14  2950.852     2951.761     3009.197
333  K3P+G4        1461.645     14  2951.290     2952.199     3009.636
334  K3P+I+G4      1461.435     15  2952.869     2953.910     3015.382
335  K3P+R2        1461.613     15  2953.226     2954.268     3015.739
353  TN+F          1443.862     16  2919.725     2920.907     2986.405
354  TN+F+I        1439.530     17  2913.060     2914.393     2983.908
355  TN+F+G4       1439.918     17  2913.836     2915.170     2984.684
356  TN+F+I+G4     1439.598     18  2915.196     2916.690     2990.211
357  TN+F+R2       1439.815     18  2915.630     2917.124     2990.645
375  TNe           1465.529     13  2957.059     2957.845     3011.237
376  TNe+I         1461.957     14  2951.913     2952.822     3010.259
377  TNe+G4        1462.174     14  2952.348     2953.257     3010.693
378  TNe+I+G4      1461.965     15  2953.929     2954.970     3016.442
379  TNe+R2        1462.136     15  2954.273     2955.314     3016.786
397  HKY+F         1444.695     15  2919.389     2920.430     2981.902
398  HKY+F+I       1440.080     16  2912.160     2913.342     2978.840
399  HKY+F+G4      1440.545     16  2913.090     2914.273     2979.770
400  HKY+F+I+G4    1440.185     17  2914.370     2915.703     2985.217
401  HKY+F+R2      1440.422     17  2914.844     2916.178     2985.692
419  K2P           1465.532     12  2955.065     2955.737     3005.075
420  K2P+I         1461.981     13  2949.962     2950.749     3004.140
421  K2P+G4        1462.188     13  2950.376     2951.162     3004.554
422  K2P+I+G4      1461.987     14  2951.975     2952.884     3010.320
423  K2P+R2        1462.154     14  2952.309     2953.218     3010.654
441  F81+F         1470.548     14  2969.096     2970.005     3027.441
442  F81+F+I       1468.061     15  2966.122     2967.163     3028.635
443  F81+F+G4      1468.376     15  2966.752     2967.793     3029.264
444  F81+F+I+G4    1468.128     16  2968.255     2969.438     3034.935
445  F81+F+R2      1468.244     16  2968.488     2969.671     3035.169
463  JC            1489.704     11  3001.409     3001.977     3047.252
464  JC+I          1487.462     12  2998.924     2999.596     3048.934
465  JC+G4         1487.689     12  2999.377     3000.050     3049.388
466  JC+I+G4       1487.571     13  3001.141     3001.928     3055.319
467  JC+R2         1487.592     13  3001.184     3001.971     3055.362
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394978_.aln.model.gz
CPU time for ModelFinder: 0.471 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.025 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 726602)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1440.080
Optimal log-likelihood: -1440.078
Rate parameters:  A-C: 1.00000  A-G: 3.62124  A-T: 1.00000  C-G: 1.00000  C-T: 3.62124  G-T: 1.00000
Base frequencies:  A: 0.159  C: 0.332  G: 0.287  T: 0.223
Proportion of invariable sites: 0.391
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000206947 secs using 98.58% CPU
Computing ML distances took 0.000263 sec (of wall-clock time) 0.000269 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 98.08% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000142 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1440.078
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 37 initial trees ... 0.012 seconds
Current best score: -1440.078

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1440.078
Iteration 10 / LogL: -1440.394 / Time: 0h:0m:1s
Iteration 20 / LogL: -1440.133 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1440.078 / CPU time: 0.227
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1440.078
Iteration 30 / LogL: -1440.078 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1440.078
Iteration 40 / LogL: -1440.078 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1440.078 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1458.145
Iteration 60 / LogL: -1440.141 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1440.139 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1440.123 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1440.142 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1440.138 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1458.145
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1440.078
Optimal log-likelihood: -1440.078
Rate parameters:  A-C: 1.00000  A-G: 3.63043  A-T: 1.00000  C-G: 1.00000  C-T: 3.63043  G-T: 1.00000
Base frequencies:  A: 0.159  C: 0.332  G: 0.287  T: 0.223
Proportion of invariable sites: 0.392
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1440.078
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394978_.aln.splits.nex
Total tree length: 0.519

Total number of iterations: 102
CPU time used for tree search: 0.985 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.125 sec (0h:0m:2s)
Total CPU time used: 1.521 sec (0h:0m:1s)
Total wall-clock time used: 3.332 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394978_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394978_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394978_.aln.contree
Log-likelihood of consensus tree: -1440.078

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394978_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394978_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394978_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394978_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394978_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394978_.aln.log

Date and Time: Thu Oct 30 21:30:26 2025
