IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407324_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407324_.aln
Seed:    596863 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407324_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000436068 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1503 columns, 61 distinct patterns
52 parsimony-informative, 118 singleton sites, 1333 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     99.20%
   2  Diceros_bicornis       0.00%    passed     99.39%
   3  Equus_asinus           0.00%    passed     98.18%
   4  Equus_quagga           0.00%    passed     97.43%
   5  Equus_caballus         0.00%    passed     98.46%
   6  Canis_lupus            0.00%    passed     98.48%
   7  Bos_taurus             0.40%    passed     68.44%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3041.096
Optimal log-likelihood: -3041.093
Rate parameters:  A-C: 0.97845  A-G: 3.45379  A-T: 0.61262  C-G: 0.79141  C-T: 4.23524  G-T: 1.00000
222  TPM3u+F+I     3042.582     17  6119.164     6119.576     6209.522
223  TPM3u+F+G4    3042.498     17  6118.997     6119.409     6209.355
224  TPM3u+F+I+G4  3042.508     18  6121.015     6121.476     6216.689
225  TPM3u+F+R2    3043.561     18  6123.123     6123.584     6218.797
243  TPM3          3071.338     13  6168.676     6168.921     6237.774
244  TPM3+I        3068.005     14  6164.010     6164.292     6238.423
245  TPM3+G4       3067.925     14  6163.850     6164.132     6238.263
246  TPM3+I+G4     3067.937     15  6165.875     6166.198     6245.603
247  TPM3+R2       3068.938     15  6167.877     6168.200     6247.605
265  TPM2u+F       3045.848     16  6123.697     6124.063     6208.740
266  TPM2u+F+I     3042.448     17  6118.896     6119.308     6209.255
267  TPM2u+F+G4    3042.356     17  6118.711     6119.124     6209.070
268  TPM2u+F+I+G4  3042.369     18  6120.738     6121.199     6216.412
269  TPM2u+F+R2    3043.435     18  6122.870     6123.331     6218.544
287  TPM2          3071.320     13  6168.640     6168.885     6237.738
288  TPM2+I        3068.021     14  6164.042     6164.324     6238.455
289  TPM2+G4       3067.937     14  6163.875     6164.157     6238.288
290  TPM2+I+G4     3067.952     15  6165.904     6166.227     6245.632
291  TPM2+R2       3068.931     15  6167.863     6168.185     6247.591
309  K3Pu+F        3045.304     16  6122.607     6122.973     6207.651
310  K3Pu+F+I      3041.853     17  6117.707     6118.119     6208.066
311  K3Pu+F+G4     3041.744     17  6117.488     6117.900     6207.847
312  K3Pu+F+I+G4   3041.755     18  6119.509     6119.970     6215.183
313  K3Pu+F+R2     3042.868     18  6121.735     6122.196     6217.409
331  K3P           3070.785     13  6167.570     6167.814     6236.668
332  K3P+I         3067.459     14  6162.917     6163.199     6237.330
333  K3P+G4        3067.351     14  6162.702     6162.984     6237.115
334  K3P+I+G4      3067.370     15  6164.740     6165.063     6244.469
335  K3P+R2        3068.397     15  6166.793     6167.116     6246.522
353  TN+F          3045.530     16  6123.060     6123.426     6208.103
354  TN+F+I        3042.175     17  6118.349     6118.762     6208.708
355  TN+F+G4       3042.098     17  6118.195     6118.607     6208.554
356  TN+F+I+G4     3042.109     18  6120.218     6120.679     6215.892
357  TN+F+R2       3043.121     18  6122.243     6122.704     6217.917
375  TNe           3071.357     13  6168.713     6168.958     6237.811
376  TNe+I         3068.041     14  6164.082     6164.365     6238.496
377  TNe+G4        3067.959     14  6163.918     6164.200     6238.331
378  TNe+I+G4      3067.974     15  6165.948     6166.270     6245.676
379  TNe+R2        3068.979     15  6167.958     6168.281     6247.687
397  HKY+F         3046.099     15  6122.198     6122.521     6201.926
398  HKY+F+I       3042.684     16  6117.368     6117.734     6202.411
399  HKY+F+G4      3042.601     16  6117.203     6117.569     6202.246
400  HKY+F+I+G4    3042.613     17  6119.227     6119.639     6209.585
401  HKY+F+R2      3043.683     17  6121.366     6121.778     6211.725
419  K2P           3071.357     12  6166.715     6166.924     6230.498
420  K2P+I         3068.043     13  6162.087     6162.331     6231.185
421  K2P+G4        3067.961     13  6161.922     6162.167     6231.020
422  K2P+I+G4      3067.977     14  6163.954     6164.236     6238.367
423  K2P+R2        3068.980     14  6165.961     6166.243     6240.374
441  F81+F         3090.209     14  6208.419     6208.701     6282.832
442  F81+F+I       3087.979     15  6205.957     6206.280     6285.685
443  F81+F+G4      3087.857     15  6205.713     6206.036     6285.441
444  F81+F+I+G4    3087.942     16  6207.884     6208.250     6292.928
445  F81+F+R2      3088.309     16  6208.617     6208.983     6293.661
463  JC            3115.131     11  6252.263     6252.440     6310.730
464  JC+I          3112.916     12  6249.832     6250.041     6313.615
465  JC+G4         3112.792     12  6249.585     6249.794     6313.367
466  JC+I+G4       3112.880     13  6251.760     6252.005     6320.858
467  JC+R2         3113.238     13  6252.476     6252.721     6321.574
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407324_.aln.model.gz
CPU time for ModelFinder: 0.330 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.089 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 596863)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3046.099
Optimal log-likelihood: -3046.099
Rate parameters:  A-C: 1.00000  A-G: 4.24395  A-T: 1.00000  C-G: 1.00000  C-T: 4.24395  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.188  G: 0.239  T: 0.264
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000213861 secs using 100.1% CPU
Computing ML distances took 0.000263 sec (of wall-clock time) 0.000269 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000147 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3046.103
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 38 initial trees ... 0.009 seconds
Current best score: -3046.099

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3046.099
Iteration 10 / LogL: -3046.099 / Time: 0h:0m:1s
Iteration 20 / LogL: -3046.200 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3046.099 / CPU time: 0.105
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3046.099 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3046.099 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3046.100 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3065.348
UPDATE BEST LOG-LIKELIHOOD: -3046.099
Iteration 60 / LogL: -3046.099 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3046.099 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3046.099 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3046.099 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3046.099 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3065.348
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3046.099
Optimal log-likelihood: -3046.099
Rate parameters:  A-C: 1.00000  A-G: 4.24395  A-T: 1.00000  C-G: 1.00000  C-T: 4.24395  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.188  G: 0.239  T: 0.264
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3046.099
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407324_.aln.splits.nex
Total tree length: 0.127

Total number of iterations: 102
CPU time used for tree search: 0.962 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.855 sec (0h:0m:0s)
Total CPU time used: 1.351 sec (0h:0m:1s)
Total wall-clock time used: 2.034 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407324_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407324_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407324_.aln.contree
Log-likelihood of consensus tree: -3046.102

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407324_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407324_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407324_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407324_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407324_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407324_.aln.log

Date and Time: Thu Oct 30 21:38:50 2025
