IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390271_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390271_.aln
Seed:    654657 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390271_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000271082 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 786 columns, 164 distinct patterns
283 parsimony-informative, 117 singleton sites, 386 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.69%
   2  Diceros_bicornis       0.00%    passed     98.72%
   3  Equus_asinus           3.44%    passed     99.40%
   4  Equus_quagga           0.00%    passed     79.13%
   5  Equus_caballus         3.44%    passed     97.30%
   6  Canis_lupus            1.15%    failed      3.87%
   7  Bos_taurus             0.00%    passed     79.96%
****  TOTAL                  1.15%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3071.713
Optimal log-likelihood: -3071.488
Rate parameters:  A-C: 1.22068  A-G: 2.63721  A-T: 0.50794  C-G: 1.11965  C-T: 2.25911  G-T: 1.00000
 90  TIM3+F+I      3073.513     18  6183.026     6183.918     6267.031
 91  TIM3+F+G4     3073.900     18  6183.800     6184.692     6267.805
 92  TIM3+F+I+G4   3073.850     19  6185.699     6186.691     6274.371
 93  TIM3+F+R2     3073.951     19  6185.903     6186.895     6274.575
111  TIM3e         3080.277     14  6188.553     6189.098     6253.891
112  TIM3e+I       3076.556     15  6183.111     6183.735     6253.116
113  TIM3e+G4      3076.911     15  6183.822     6184.445     6253.826
114  TIM3e+I+G4    3076.935     16  6185.870     6186.577     6260.541
115  TIM3e+R2      3076.981     16  6185.963     6186.670     6260.634
133  TIM2+F        3080.497     17  6194.994     6195.791     6274.332
134  TIM2+F+I      3076.462     18  6188.924     6189.815     6272.929
135  TIM2+F+G4     3076.967     18  6189.934     6190.826     6273.939
136  TIM2+F+I+G4   3076.858     19  6191.716     6192.708     6280.388
137  TIM2+F+R2     3077.006     19  6192.011     6193.004     6280.684
155  TIM2e         3083.059     14  6194.119     6194.664     6259.456
156  TIM2e+I       3079.842     15  6189.684     6190.308     6259.689
157  TIM2e+G4      3080.165     15  6190.330     6190.953     6260.334
158  TIM2e+I+G4    3080.249     16  6192.499     6193.206     6267.170
159  TIM2e+R2      3080.213     16  6192.425     6193.132     6267.096
177  TIM+F         3078.515     17  6191.030     6191.827     6270.368
178  TIM+F+I       3074.713     18  6185.427     6186.319     6269.432
179  TIM+F+G4      3075.053     18  6186.107     6186.999     6270.112
180  TIM+F+I+G4    3075.087     19  6188.173     6189.165     6276.845
181  TIM+F+R2      3075.152     19  6188.304     6189.296     6276.976
199  TIMe          3080.822     14  6189.645     6190.190     6254.982
200  TIMe+I        3077.613     15  6185.226     6185.849     6255.230
201  TIMe+G4       3077.899     15  6185.797     6186.420     6255.801
202  TIMe+I+G4     3078.027     16  6188.054     6188.762     6262.725
203  TIMe+R2       3077.966     16  6187.932     6188.639     6262.603
221  TPM3u+F       3078.768     16  6189.536     6190.244     6264.208
222  TPM3u+F+I     3074.138     17  6182.275     6183.072     6261.613
223  TPM3u+F+G4    3074.492     17  6182.983     6183.780     6262.322
224  TPM3u+F+I+G4  3074.476     18  6184.951     6185.843     6268.956
225  TPM3u+F+R2    3074.525     18  6185.050     6185.941     6269.055
243  TPM3          3080.447     13  6186.893     6187.365     6247.564
244  TPM3+I        3076.607     14  6181.215     6181.760     6246.552
245  TPM3+G4       3076.955     14  6181.911     6182.455     6247.248
246  TPM3+I+G4     3077.045     15  6184.089     6184.713     6254.094
247  TPM3+R2       3077.021     15  6184.042     6184.665     6254.046
265  TPM2u+F       3081.481     16  6194.962     6195.669     6269.633
266  TPM2u+F+I     3077.209     17  6188.419     6189.216     6267.757
267  TPM2u+F+G4    3077.649     17  6189.298     6190.095     6268.636
268  TPM2u+F+I+G4  3077.552     18  6191.104     6191.995     6275.109
269  TPM2u+F+R2    3077.676     18  6191.351     6192.243     6275.356
287  TPM2          3083.255     13  6192.510     6192.982     6253.180
288  TPM2+I        3079.926     14  6187.852     6188.397     6253.190
289  TPM2+G4       3080.237     14  6188.474     6189.019     6253.812
290  TPM2+I+G4     3080.313     15  6190.626     6191.250     6260.631
291  TPM2+R2       3080.282     15  6190.563     6191.187     6260.568
309  K3Pu+F        3079.506     16  6191.011     6191.718     6265.682
310  K3Pu+F+I      3075.446     17  6184.891     6185.688     6264.230
311  K3Pu+F+G4     3075.732     17  6185.464     6186.261     6264.803
312  K3Pu+F+I+G4   3075.834     18  6187.668     6188.560     6271.673
313  K3Pu+F+R2     3075.818     18  6187.636     6188.528     6271.641
331  K3P           3081.020     13  6188.039     6188.511     6248.710
332  K3P+I         3077.696     14  6183.392     6183.936     6248.729
333  K3P+G4        3077.969     14  6183.937     6184.482     6249.275
334  K3P+I+G4      3078.090     15  6186.179     6186.803     6256.184
335  K3P+R2        3078.034     15  6186.067     6186.691     6256.072
353  TN+F          3080.975     16  6193.951     6194.658     6268.622
354  TN+F+I        3077.263     17  6188.526     6189.323     6267.864
355  TN+F+G4       3077.610     17  6189.221     6190.017     6268.559
356  TN+F+I+G4     3077.655     18  6191.311     6192.202     6275.316
357  TN+F+R2       3077.689     18  6191.379     6192.271     6275.384
375  TNe           3083.060     13  6192.119     6192.591     6252.790
376  TNe+I         3079.861     14  6187.722     6188.266     6253.059
377  TNe+G4        3080.167     14  6188.334     6188.879     6253.672
378  TNe+I+G4      3080.278     15  6190.555     6191.179     6260.560
379  TNe+R2        3080.218     15  6190.435     6191.059     6260.440
397  HKY+F         3081.956     15  6193.912     6194.535     6263.916
398  HKY+F+I       3077.991     16  6187.983     6188.690     6262.654
399  HKY+F+G4      3078.288     16  6188.575     6189.283     6263.247
400  HKY+F+I+G4    3078.401     17  6190.803     6191.600     6270.141
401  HKY+F+R2      3078.354     17  6190.709     6191.506     6270.047
419  K2P           3083.255     12  6190.510     6190.914     6246.514
420  K2P+I         3079.944     13  6185.888     6186.360     6246.559
421  K2P+G4        3080.239     13  6186.479     6186.950     6247.149
422  K2P+I+G4      3080.334     14  6188.669     6189.213     6254.006
423  K2P+R2        3080.283     14  6188.565     6189.110     6253.903
441  F81+F         3119.479     14  6266.957     6267.502     6332.295
442  F81+F+I       3117.055     15  6264.111     6264.734     6334.115
443  F81+F+G4      3117.342     15  6264.684     6265.307     6334.688
444  F81+F+I+G4    3117.581     16  6267.161     6267.869     6341.833
445  F81+F+R2      3117.395     16  6266.791     6267.498     6341.462
463  JC            3120.001     11  6262.003     6262.344     6313.339
464  JC+I          3117.842     12  6259.684     6260.088     6315.688
465  JC+G4         3118.145     12  6260.290     6260.693     6316.293
466  JC+I+G4       3118.355     13  6262.709     6263.181     6323.380
467  JC+R2         3118.211     13  6262.421     6262.893     6323.091
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390271_.aln.model.gz
CPU time for ModelFinder: 1.395 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.195 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 654657)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3083.255
Optimal log-likelihood: -3083.255
Rate parameters:  A-C: 1.00000  A-G: 2.37311  A-T: 1.00000  C-G: 1.00000  C-T: 2.37311  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000234842 secs using 98.79% CPU
Computing ML distances took 0.000296 sec (of wall-clock time) 0.000302 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000136 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3083.255
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.096 second
Computing log-likelihood of 40 initial trees ... 0.046 seconds
Current best score: -3083.255

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3083.255
Iteration 10 / LogL: -3083.261 / Time: 0h:0m:2s
Iteration 20 / LogL: -3083.276 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3083.255 / CPU time: 0.273
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3083.255
UPDATE BEST LOG-LIKELIHOOD: -3083.255
Iteration 30 / LogL: -3084.755 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -3084.617 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3083.255 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3105.332
Iteration 60 / LogL: -3083.255 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3083.555 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3083.283 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3084.769 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3084.979 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3105.332
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3083.255
Optimal log-likelihood: -3083.255
Rate parameters:  A-C: 1.00000  A-G: 2.37221  A-T: 1.00000  C-G: 1.00000  C-T: 2.37221  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3083.255
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390271_.aln.splits.nex
Total tree length: 0.817

Total number of iterations: 102
CPU time used for tree search: 1.215 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.261 sec (0h:0m:1s)
Total CPU time used: 2.700 sec (0h:0m:2s)
Total wall-clock time used: 3.549 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390271_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390271_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390271_.aln.contree
Log-likelihood of consensus tree: -3083.255

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390271_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390271_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390271_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390271_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390271_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390271_.aln.log

Date and Time: Thu Oct 30 21:27:10 2025
