IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392618_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392618_.aln
Seed:    614807 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392618_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018096 secs using 49.18% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 444 columns, 74 distinct patterns
65 parsimony-informative, 61 singleton sites, 318 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     88.05%
   2  Diceros_bicornis       0.00%    passed     96.27%
   3  Equus_asinus           0.00%    passed     90.33%
   4  Equus_quagga           0.00%    passed     93.50%
   5  Equus_caballus         0.00%    passed     94.16%
   6  Canis_lupus            0.00%    passed     84.27%
   7  Bos_taurus             0.00%    passed     28.84%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1317.792
Optimal log-likelihood: -1317.787
Rate parameters:  A-C: 1.58130  A-G: 5.73168  A-T: 0.78683  C-G: 1.68642  C-T: 5.66514  G-T: 1.00000
 91  TIM3+F+G4     1318.180     18  2672.360     2673.969     2746.085
 92  TIM3+F+I+G4   1317.883     19  2673.766     2675.558     2751.587
 93  TIM3+F+R2     1318.788     19  2675.576     2677.369     2753.397
111  TIM3e         1325.262     14  2678.524     2679.503     2735.865
112  TIM3e+I       1319.537     15  2669.073     2670.195     2730.510
113  TIM3e+G4      1320.087     15  2670.174     2671.295     2731.611
114  TIM3e+I+G4    1319.782     16  2671.565     2672.839     2737.098
115  TIM3e+R2      1320.723     16  2673.446     2674.720     2738.979
133  TIM2+F        1324.914     17  2683.828     2685.265     2753.457
134  TIM2+F+I      1319.117     18  2674.233     2675.843     2747.958
135  TIM2+F+G4     1319.715     18  2675.430     2677.039     2749.155
136  TIM2+F+I+G4   1319.387     19  2676.775     2678.567     2754.595
137  TIM2+F+R2     1320.365     19  2678.729     2680.521     2756.550
155  TIM2e         1326.941     14  2681.881     2682.860     2739.223
156  TIM2e+I       1321.036     15  2672.072     2673.194     2733.510
157  TIM2e+G4      1321.667     15  2673.333     2674.455     2734.771
158  TIM2e+I+G4    1321.328     16  2674.656     2675.930     2740.189
159  TIM2e+R2      1322.336     16  2676.671     2677.945     2742.205
177  TIM+F         1324.968     17  2683.935     2685.372     2753.564
178  TIM+F+I       1319.196     18  2674.392     2676.002     2748.117
179  TIM+F+G4      1319.769     18  2675.537     2677.147     2749.262
180  TIM+F+I+G4    1319.456     19  2676.912     2678.705     2754.733
181  TIM+F+R2      1320.421     19  2678.842     2680.634     2756.662
199  TIMe          1327.038     14  2682.077     2683.056     2739.418
200  TIMe+I        1321.186     15  2672.372     2673.493     2733.809
201  TIMe+G4       1321.778     15  2673.556     2674.678     2734.994
202  TIMe+I+G4     1321.463     16  2674.926     2676.200     2740.459
203  TIMe+R2       1322.448     16  2676.895     2678.169     2742.429
221  TPM3u+F       1323.274     16  2678.549     2679.823     2744.082
222  TPM3u+F+I     1317.653     17  2669.305     2670.742     2738.934
223  TPM3u+F+G4    1318.178     17  2670.355     2671.792     2739.985
224  TPM3u+F+I+G4  1317.884     18  2671.767     2673.377     2745.492
225  TPM3u+F+R2    1318.788     18  2673.577     2675.186     2747.301
243  TPM3          1325.597     13  2677.193     2678.040     2730.439
244  TPM3+I        1319.865     14  2667.731     2668.710     2725.072
245  TPM3+G4       1320.417     14  2668.834     2669.813     2726.176
246  TPM3+I+G4     1320.115     15  2670.229     2671.351     2731.667
247  TPM3+R2       1321.051     15  2672.103     2673.224     2733.540
265  TPM2u+F       1324.915     16  2681.830     2683.104     2747.363
266  TPM2u+F+I     1319.118     17  2672.235     2673.672     2741.864
267  TPM2u+F+G4    1319.716     17  2673.433     2674.870     2743.062
268  TPM2u+F+I+G4  1319.395     18  2674.790     2676.400     2748.515
269  TPM2u+F+R2    1320.362     18  2676.724     2678.333     2750.449
287  TPM2          1327.282     13  2680.565     2681.411     2733.810
288  TPM2+I        1321.364     14  2670.729     2671.708     2728.070
289  TPM2+G4       1322.007     14  2672.014     2672.993     2729.356
290  TPM2+I+G4     1321.664     15  2673.327     2674.449     2734.765
291  TPM2+R2       1322.578     15  2675.155     2676.277     2736.592
309  K3Pu+F        1324.968     16  2681.937     2683.211     2747.470
310  K3Pu+F+I      1319.197     17  2672.394     2673.830     2742.023
311  K3Pu+F+G4     1319.770     17  2673.540     2674.976     2743.169
312  K3Pu+F+I+G4   1319.461     18  2674.923     2676.532     2748.647
313  K3Pu+F+R2     1320.417     18  2676.835     2678.444     2750.559
331  K3P           1327.380     13  2680.759     2681.606     2734.005
332  K3P+I         1321.510     14  2671.021     2672.000     2728.362
333  K3P+G4        1322.119     14  2672.239     2673.218     2729.580
334  K3P+I+G4      1321.798     15  2673.595     2674.717     2735.033
335  K3P+R2        1322.782     15  2675.564     2676.685     2737.001
353  TN+F          1324.972     16  2681.944     2683.218     2747.477
354  TN+F+I        1319.203     17  2672.407     2673.843     2742.036
355  TN+F+G4       1319.776     17  2673.551     2674.988     2743.180
356  TN+F+I+G4     1319.468     18  2674.935     2676.544     2748.660
357  TN+F+R2       1320.424     18  2676.847     2678.457     2750.572
375  TNe           1327.043     13  2680.087     2680.933     2733.332
376  TNe+I         1321.193     14  2670.385     2671.364     2727.727
377  TNe+G4        1321.786     14  2671.572     2672.551     2728.913
378  TNe+I+G4      1321.465     15  2672.930     2674.052     2734.368
379  TNe+R2        1322.368     15  2674.736     2675.857     2736.173
397  HKY+F         1324.973     15  2679.945     2681.067     2741.383
398  HKY+F+I       1319.204     16  2670.408     2671.682     2735.941
399  HKY+F+G4      1319.777     16  2671.555     2672.829     2737.088
400  HKY+F+I+G4    1319.469     17  2672.937     2674.374     2742.566
401  HKY+F+R2      1320.424     17  2674.849     2676.285     2744.478
419  K2P           1327.385     12  2678.769     2679.493     2727.919
420  K2P+I         1321.519     13  2669.038     2669.884     2722.284
421  K2P+G4        1322.128     13  2670.256     2671.103     2723.502
422  K2P+I+G4      1321.806     14  2671.612     2672.591     2728.954
423  K2P+R2        1322.789     14  2673.579     2674.558     2730.920
441  F81+F         1358.919     14  2745.838     2746.817     2803.179
442  F81+F+I       1354.855     15  2739.709     2740.831     2801.147
443  F81+F+G4      1355.380     15  2740.761     2741.882     2802.198
444  F81+F+I+G4    1354.893     16  2741.786     2743.060     2807.319
445  F81+F+R2      1355.464     16  2742.928     2744.202     2808.461
463  JC            1362.011     11  2746.022     2746.633     2791.076
464  JC+I          1357.890     12  2739.781     2740.505     2788.931
465  JC+G4         1358.441     12  2740.882     2741.605     2790.031
466  JC+I+G4       1357.935     13  2741.870     2742.716     2795.115
467  JC+R2         1358.528     13  2743.055     2743.902     2796.301
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392618_.aln.model.gz
CPU time for ModelFinder: 0.360 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.084 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 614807)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1321.519
Optimal log-likelihood: -1321.519
Rate parameters:  A-C: 1.00000  A-G: 4.58963  A-T: 1.00000  C-G: 1.00000  C-T: 4.58963  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.450
Parameters optimization took 1 rounds (0.033 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201941 secs using 99.53% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 97.49% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1321.520
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.131 second
Computing log-likelihood of 38 initial trees ... 0.059 seconds
Current best score: -1321.519

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1321.519
Iteration 10 / LogL: -1321.535 / Time: 0h:0m:1s
Iteration 20 / LogL: -1321.758 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1321.519 / CPU time: 0.349
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1321.519
UPDATE BEST LOG-LIKELIHOOD: -1321.519
Iteration 30 / LogL: -1321.519 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1321.519 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1321.521 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1345.214
Iteration 60 / LogL: -1321.783 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1352.911 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1352.911 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1321.519 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1352.911 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1344.823
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1321.519
Optimal log-likelihood: -1321.519
Rate parameters:  A-C: 1.00000  A-G: 4.59019  A-T: 1.00000  C-G: 1.00000  C-T: 4.59019  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.450
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1321.519
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392618_.aln.splits.nex
Total tree length: 0.418

Total number of iterations: 102
CPU time used for tree search: 0.925 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.650 sec (0h:0m:1s)
Total CPU time used: 1.360 sec (0h:0m:1s)
Total wall-clock time used: 2.932 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392618_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392618_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392618_.aln.contree
Log-likelihood of consensus tree: -1321.519

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392618_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392618_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392618_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392618_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392618_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392618_.aln.log

Date and Time: Thu Oct 30 21:28:48 2025
