IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400095_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400095_.aln
Seed:    207816 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400095_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019598 secs using 98.99% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 534 columns, 68 distinct patterns
24 parsimony-informative, 86 singleton sites, 424 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum   29.78%    passed     43.66%
   2  Diceros_bicornis       0.00%    passed     90.40%
   3  Equus_asinus           0.00%    passed     98.75%
   4  Equus_quagga           0.00%    passed     98.75%
   5  Equus_caballus         0.00%    passed     71.32%
   6  Canis_lupus            0.00%    passed     97.22%
   7  Bos_taurus             0.00%    passed     95.52%
****  TOTAL                  4.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1358.886
Optimal log-likelihood: -1358.639
Rate parameters:  A-C: 1.20460  A-G: 2.02425  A-T: 0.55832  C-G: 1.74627  C-T: 4.12232  G-T: 1.00000
 91  TIM3+F+G4     1359.920     18  2755.840     2757.168     2832.887
 92  TIM3+F+I+G4   1359.862     19  2757.724     2759.202     2839.051
 93  TIM3+F+R2     1360.148     19  2758.295     2759.774     2839.623
111  TIM3e         1363.672     14  2755.343     2756.153     2815.269
112  TIM3e+I       1360.873     15  2751.746     2752.673     2815.952
113  TIM3e+G4      1360.910     15  2751.821     2752.747     2816.027
114  TIM3e+I+G4    1360.876     16  2753.752     2754.804     2822.239
115  TIM3e+R2      1361.149     16  2754.298     2755.350     2822.784
133  TIM2+F        1363.737     17  2761.474     2762.660     2834.240
134  TIM2+F+I      1360.857     18  2757.713     2759.041     2834.760
135  TIM2+F+G4     1360.897     18  2757.794     2759.123     2834.842
136  TIM2+F+I+G4   1360.862     19  2759.723     2761.202     2841.051
137  TIM2+F+R2     1361.138     19  2760.276     2761.755     2841.603
155  TIM2e         1364.130     14  2756.260     2757.069     2816.185
156  TIM2e+I       1361.250     15  2752.500     2753.426     2816.706
157  TIM2e+G4      1361.267     15  2752.535     2753.461     2816.741
158  TIM2e+I+G4    1361.251     16  2754.502     2755.555     2822.989
159  TIM2e+R2      1361.524     16  2755.049     2756.101     2823.535
177  TIM+F         1364.741     17  2763.482     2764.668     2836.249
178  TIM+F+I       1362.016     18  2760.031     2761.359     2837.078
179  TIM+F+G4      1362.054     18  2760.108     2761.436     2837.155
180  TIM+F+I+G4    1362.018     19  2762.036     2763.515     2843.363
181  TIM+F+R2      1362.247     19  2762.495     2763.973     2843.822
199  TIMe          1365.088     14  2758.176     2758.985     2818.101
200  TIMe+I        1362.368     15  2754.736     2755.663     2818.942
201  TIMe+G4       1362.382     15  2754.763     2755.690     2818.969
202  TIMe+I+G4     1362.368     16  2756.736     2757.788     2825.222
203  TIMe+R2       1362.607     16  2757.215     2758.267     2825.701
221  TPM3u+F       1366.792     16  2765.583     2766.635     2834.069
222  TPM3u+F+I     1363.521     17  2761.042     2762.228     2833.808
223  TPM3u+F+G4    1363.495     17  2760.990     2762.176     2833.757
224  TPM3u+F+I+G4  1363.508     18  2763.016     2764.344     2840.063
225  TPM3u+F+R2    1363.917     18  2763.834     2765.162     2840.881
243  TPM3          1366.439     13  2758.877     2759.577     2814.522
244  TPM3+I        1363.283     14  2754.567     2755.376     2814.492
245  TPM3+G4       1363.250     14  2754.500     2755.309     2814.426
246  TPM3+I+G4     1363.269     15  2756.538     2757.464     2820.744
247  TPM3+R2       1363.666     15  2757.332     2758.258     2821.538
265  TPM2u+F       1367.767     16  2767.534     2768.586     2836.020
266  TPM2u+F+I     1364.444     17  2762.888     2764.074     2835.655
267  TPM2u+F+G4    1364.417     17  2762.834     2764.020     2835.601
268  TPM2u+F+I+G4  1364.430     18  2764.860     2766.189     2841.908
269  TPM2u+F+R2    1364.863     18  2765.727     2767.055     2842.774
287  TPM2          1366.878     13  2759.756     2760.456     2815.401
288  TPM2+I        1363.623     14  2755.246     2756.055     2815.171
289  TPM2+G4       1363.587     14  2755.174     2755.983     2815.099
290  TPM2+I+G4     1363.607     15  2757.213     2758.140     2821.419
291  TPM2+R2       1364.013     15  2758.026     2758.953     2822.232
309  K3Pu+F        1368.749     16  2769.498     2770.550     2837.985
310  K3Pu+F+I      1365.613     17  2765.226     2766.412     2837.993
311  K3Pu+F+G4     1365.574     17  2765.148     2766.334     2837.915
312  K3Pu+F+I+G4   1365.597     18  2767.194     2768.522     2844.241
313  K3Pu+F+R2     1365.985     18  2767.971     2769.299     2845.018
331  K3P           1367.819     13  2761.638     2762.338     2817.284
332  K3P+I         1364.751     14  2757.503     2758.312     2817.428
333  K3P+G4        1364.701     14  2757.402     2758.211     2817.327
334  K3P+I+G4      1364.733     15  2759.466     2760.393     2823.672
335  K3P+R2        1365.093     15  2760.186     2761.112     2824.392
353  TN+F          1364.742     16  2761.484     2762.536     2829.970
354  TN+F+I        1362.015     17  2758.031     2759.217     2830.798
355  TN+F+G4       1362.054     17  2758.108     2759.294     2830.875
356  TN+F+I+G4     1362.018     18  2760.036     2761.364     2837.083
357  TN+F+R2       1362.250     18  2760.500     2761.828     2837.547
375  TNe           1365.089     13  2756.178     2756.878     2811.823
376  TNe+I         1362.369     14  2752.737     2753.546     2812.663
377  TNe+G4        1362.382     14  2752.764     2753.574     2812.690
378  TNe+I+G4      1362.369     15  2754.737     2755.664     2818.943
379  TNe+R2        1362.609     15  2755.218     2756.144     2819.424
397  HKY+F         1368.750     15  2767.500     2768.427     2831.706
398  HKY+F+I       1365.613     16  2763.226     2764.278     2831.712
399  HKY+F+G4      1365.574     16  2763.148     2764.201     2831.635
400  HKY+F+I+G4    1365.597     17  2765.194     2766.380     2837.961
401  HKY+F+R2      1365.985     17  2765.969     2767.155     2838.736
419  K2P           1367.821     12  2759.641     2760.240     2811.006
420  K2P+I         1364.750     13  2755.500     2756.200     2811.145
421  K2P+G4        1364.702     13  2755.404     2756.104     2811.049
422  K2P+I+G4      1364.732     14  2757.465     2758.274     2817.390
423  K2P+R2        1365.092     14  2758.185     2758.994     2818.110
441  F81+F         1382.362     14  2792.723     2793.533     2852.649
442  F81+F+I       1379.613     15  2789.227     2790.153     2853.433
443  F81+F+G4      1379.460     15  2788.921     2789.847     2853.127
444  F81+F+I+G4    1379.576     16  2791.152     2792.205     2859.639
445  F81+F+R2      1379.794     16  2791.588     2792.640     2860.074
463  JC            1381.519     11  2785.038     2785.544     2832.122
464  JC+I          1378.721     12  2781.441     2782.040     2832.806
465  JC+G4         1378.558     12  2781.117     2781.716     2832.481
466  JC+I+G4       1378.677     13  2783.355     2784.055     2839.000
467  JC+R2         1378.915     13  2783.829     2784.529     2839.474
Akaike Information Criterion:           TIM3e+I
Corrected Akaike Information Criterion: TIM3e+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400095_.aln.model.gz
CPU time for ModelFinder: 0.322 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.252 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 207816)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1367.821
Optimal log-likelihood: -1367.821
Rate parameters:  A-C: 1.00000  A-G: 2.62793  A-T: 1.00000  C-G: 1.00000  C-T: 2.62793  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000207186 secs using 99.43% CPU
Computing ML distances took 0.000253 sec (of wall-clock time) 0.000258 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1418.637
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.116 second
Computing log-likelihood of 48 initial trees ... 0.047 seconds
Current best score: -1366.079

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1365.981
UPDATE BEST LOG-LIKELIHOOD: -1365.981
Iteration 10 / LogL: -1365.981 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1365.981
UPDATE BEST LOG-LIKELIHOOD: -1365.981
UPDATE BEST LOG-LIKELIHOOD: -1365.981
UPDATE BEST LOG-LIKELIHOOD: -1365.981
Iteration 20 / LogL: -1366.642 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1365.981 / CPU time: 0.338
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1365.981
UPDATE BEST LOG-LIKELIHOOD: -1365.981
UPDATE BEST LOG-LIKELIHOOD: -1365.981
UPDATE BEST LOG-LIKELIHOOD: -1365.981
Iteration 30 / LogL: -1365.981 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1367.914 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1365.981 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1395.506
Iteration 60 / LogL: -1367.915 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1383.556 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1367.914 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1367.914 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1365.981 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1395.506
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1365.981
Optimal log-likelihood: -1365.981
Rate parameters:  A-C: 1.00000  A-G: 2.43309  A-T: 1.00000  C-G: 1.00000  C-T: 2.43309  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1365.981
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400095_.aln.splits.nex
Total tree length: 0.244

Total number of iterations: 102
CPU time used for tree search: 0.965 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.315 sec (0h:0m:1s)
Total CPU time used: 1.354 sec (0h:0m:1s)
Total wall-clock time used: 2.740 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400095_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400095_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400095_.aln.contree
Log-likelihood of consensus tree: -1365.982

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400095_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400095_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400095_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400095_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400095_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400095_.aln.log

Date and Time: Thu Oct 30 21:33:56 2025
