IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401949_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401949_.aln
Seed:    915721 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401949_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000145912 secs using 98.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 279 columns, 48 distinct patterns
27 parsimony-informative, 39 singleton sites, 213 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     99.80%
   2  Diceros_bicornis       0.00%    passed     96.47%
   3  Equus_asinus           0.00%    passed     99.27%
   4  Equus_quagga           0.00%    passed     99.47%
   5  Equus_caballus         0.00%    passed     99.02%
   6  Canis_lupus            0.00%    passed     89.82%
   7  Bos_taurus             0.00%    passed     99.16%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -739.611
Optimal log-likelihood: -739.477
Rate parameters:  A-C: 0.66753  A-G: 5.77141  A-T: 1.09695  C-G: 0.67256  C-T: 3.64375  G-T: 1.00000
 92  TIM3+F+I+G4   739.486      19  1516.972     1519.907     1585.965
 93  TIM3+F+R2     740.181      19  1518.363     1521.297     1587.356
111  TIM3e         752.514      14  1533.027     1534.618     1583.864
112  TIM3e+I       748.867      15  1527.734     1529.559     1582.203
113  TIM3e+G4      748.582      15  1527.164     1528.989     1581.633
114  TIM3e+I+G4    748.612      16  1529.225     1531.301     1587.324
115  TIM3e+R2      749.626      16  1531.252     1533.329     1589.352
133  TIM2+F        743.353      17  1520.706     1523.051     1582.437
134  TIM2+F+I      740.075      18  1516.150     1518.781     1581.512
135  TIM2+F+G4     739.789      18  1515.577     1518.208     1580.939
136  TIM2+F+I+G4   739.847      19  1517.693     1520.628     1586.686
137  TIM2+F+R2     740.613      19  1519.227     1522.161     1588.220
155  TIM2e         752.603      14  1533.206     1534.797     1584.043
156  TIM2e+I       748.873      15  1527.747     1529.572     1582.215
157  TIM2e+G4      748.563      15  1527.126     1528.951     1581.594
158  TIM2e+I+G4    748.592      16  1529.185     1531.261     1587.284
159  TIM2e+R2      749.653      16  1531.305     1533.381     1589.404
177  TIM+F         743.372      17  1520.743     1523.088     1582.474
178  TIM+F+I       740.081      18  1516.163     1518.793     1581.524
179  TIM+F+G4      739.791      18  1515.581     1518.212     1580.943
180  TIM+F+I+G4    739.850      19  1517.700     1520.635     1586.694
181  TIM+F+R2      740.622      19  1519.243     1522.178     1588.236
199  TIMe          752.598      14  1533.196     1534.786     1584.033
200  TIMe+I        748.892      15  1527.783     1529.608     1582.252
201  TIMe+G4       748.590      15  1527.179     1529.004     1581.647
202  TIMe+I+G4     748.618      16  1529.237     1531.313     1587.336
203  TIMe+R2       749.662      16  1531.323     1533.399     1589.422
221  TPM3u+F       744.030      16  1520.060     1522.136     1578.159
222  TPM3u+F+I     740.558      17  1515.115     1517.460     1576.846
223  TPM3u+F+G4    740.425      17  1514.851     1517.195     1576.581
224  TPM3u+F+I+G4  740.443      18  1516.886     1519.517     1582.248
225  TPM3u+F+R2    741.239      18  1518.477     1521.108     1583.839
243  TPM3          752.879      13  1531.759     1533.132     1578.965
244  TPM3+I        749.136      14  1526.272     1527.863     1577.109
245  TPM3+G4       748.874      14  1525.748     1527.339     1576.585
246  TPM3+I+G4     748.893      15  1527.787     1529.612     1582.255
247  TPM3+R2       749.944      15  1529.888     1531.713     1584.357
265  TPM2u+F       744.515      16  1521.030     1523.107     1579.130
266  TPM2u+F+I     740.996      17  1515.992     1518.337     1577.723
267  TPM2u+F+G4    740.773      17  1515.545     1517.890     1577.276
268  TPM2u+F+I+G4  740.800      18  1517.599     1520.230     1582.961
269  TPM2u+F+R2    741.672      18  1519.344     1521.975     1584.706
287  TPM2          752.969      13  1531.938     1533.312     1579.144
288  TPM2+I        749.138      14  1526.277     1527.868     1577.114
289  TPM2+G4       748.853      14  1525.706     1527.297     1576.543
290  TPM2+I+G4     748.874      15  1527.748     1529.573     1582.216
291  TPM2+R2       749.967      15  1529.934     1531.759     1584.402
309  K3Pu+F        744.532      16  1521.064     1523.141     1579.164
310  K3Pu+F+I      741.000      17  1516.000     1518.344     1577.730
311  K3Pu+F+G4     740.772      17  1515.544     1517.889     1577.275
312  K3Pu+F+I+G4   740.800      18  1517.600     1520.231     1582.962
313  K3Pu+F+R2     741.681      18  1519.362     1521.993     1584.724
331  K3P           752.965      13  1531.929     1533.303     1579.135
332  K3P+I         749.157      14  1526.315     1527.906     1577.152
333  K3P+G4        748.878      14  1525.757     1527.347     1576.593
334  K3P+I+G4      748.900      15  1527.800     1529.625     1582.268
335  K3P+R2        749.976      15  1529.953     1531.778     1584.421
353  TN+F          743.372      16  1518.743     1520.820     1576.843
354  TN+F+I        740.081      17  1514.163     1516.507     1575.893
355  TN+F+G4       739.793      17  1513.587     1515.932     1575.318
356  TN+F+I+G4     739.850      18  1515.701     1518.332     1581.063
357  TN+F+R2       740.624      18  1517.248     1519.879     1582.610
375  TNe           752.608      13  1531.216     1532.590     1578.422
376  TNe+I         748.895      14  1525.791     1527.381     1576.628
377  TNe+G4        748.592      14  1525.184     1526.774     1576.020
378  TNe+I+G4      748.621      15  1527.242     1529.067     1581.710
379  TNe+R2        749.669      15  1529.338     1531.164     1583.807
397  HKY+F         744.532      15  1519.064     1520.889     1573.533
398  HKY+F+I       741.000      16  1514.000     1516.076     1572.099
399  HKY+F+G4      740.775      16  1513.550     1515.626     1571.649
400  HKY+F+I+G4    740.802      17  1515.603     1517.948     1577.334
401  HKY+F+R2      741.682      17  1517.365     1519.710     1579.095
419  K2P           752.976      12  1529.951     1531.124     1573.526
420  K2P+I         749.161      13  1524.322     1525.695     1571.527
421  K2P+G4        748.882      13  1523.764     1525.138     1570.970
422  K2P+I+G4      748.902      14  1525.805     1527.396     1576.642
423  K2P+R2        749.983      14  1527.966     1529.557     1578.803
441  F81+F         766.833      14  1561.665     1563.256     1612.502
442  F81+F+I       764.130      15  1558.261     1560.086     1612.729
443  F81+F+G4      763.864      15  1557.727     1559.552     1612.196
444  F81+F+I+G4    763.970      16  1559.939     1562.016     1618.039
445  F81+F+R2      764.405      16  1560.811     1562.887     1618.910
463  JC            774.793      11  1571.586     1572.574     1611.529
464  JC+I          771.802      12  1567.603     1568.776     1611.178
465  JC+G4         771.520      12  1567.039     1568.212     1610.614
466  JC+I+G4       771.608      13  1569.215     1570.589     1616.421
467  JC+R2         772.197      13  1570.395     1571.768     1617.600
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401949_.aln.model.gz
CPU time for ModelFinder: 0.312 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.117 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 915721)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -748.882
Optimal log-likelihood: -748.881
Rate parameters:  A-C: 1.00000  A-G: 5.51234  A-T: 1.00000  C-G: 1.00000  C-T: 5.51234  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.512
Parameters optimization took 1 rounds (0.017 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00048995 secs using 99.6% CPU
Computing ML distances took 0.000536 sec (of wall-clock time) 0.000542 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 96.04% CPU
Computing RapidNJ tree took 0.000154 sec (of wall-clock time) 0.000147 sec (of CPU time)
Log-likelihood of RapidNJ tree: -748.881
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.082 second
Computing log-likelihood of 43 initial trees ... 0.036 seconds
Current best score: -748.881

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -748.880
Iteration 10 / LogL: -749.018 / Time: 0h:0m:1s
Iteration 20 / LogL: -748.892 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -748.880 / CPU time: 0.320
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -748.880
Iteration 30 / LogL: -748.880 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -748.882 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -749.026 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -768.800
UPDATE BEST LOG-LIKELIHOOD: -748.880
Iteration 60 / LogL: -749.024 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -748.880
Iteration 70 / LogL: -748.911 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -749.024 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -749.047 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -748.884 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -768.801
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -748.880
Optimal log-likelihood: -748.880
Rate parameters:  A-C: 1.00000  A-G: 5.52030  A-T: 1.00000  C-G: 1.00000  C-T: 5.52030  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.510
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -748.880
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401949_.aln.splits.nex
Total tree length: 0.350

Total number of iterations: 102
CPU time used for tree search: 0.978 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.357 sec (0h:0m:2s)
Total CPU time used: 1.356 sec (0h:0m:1s)
Total wall-clock time used: 3.631 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401949_.aln.splits.nex...
7 taxa and 31 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401949_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401949_.aln.contree
Log-likelihood of consensus tree: -748.881

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401949_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401949_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401949_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401949_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401949_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401949_.aln.log

Date and Time: Thu Oct 30 21:35:13 2025
