IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403213_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403213_.aln
Seed:    306979 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403213_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000277042 secs using 24.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 849 columns, 96 distinct patterns
101 parsimony-informative, 147 singleton sites, 601 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 23.63% CPU
   1  Ceratotherium_simum    0.00%    passed     70.58%
   2  Diceros_bicornis       0.00%    passed     62.77%
   3  Equus_asinus           0.00%    passed     88.69%
   4  Equus_quagga           0.00%    passed     83.24%
   5  Equus_caballus         0.00%    passed     79.76%
   6  Canis_lupus            0.35%    passed     88.63%
   7  Bos_taurus             2.47%    passed     65.92%
****  TOTAL                  0.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2410.096
Optimal log-likelihood: -2410.075
Rate parameters:  A-C: 1.83310  A-G: 5.47864  A-T: 0.35880  C-G: 1.04617  C-T: 6.95833  G-T: 1.00000
221  TPM3u+F       2415.209     16  4862.419     4863.073     4938.324
222  TPM3u+F+I     2413.258     17  4860.516     4861.253     4941.165
223  TPM3u+F+G4    2413.076     17  4860.153     4860.889     4940.802
224  TPM3u+F+I+G4  2413.610     18  4863.220     4864.044     4948.613
225  TPM3u+F+R2    2413.152     18  4862.305     4863.129     4947.698
243  TPM3          2422.829     13  4871.659     4872.095     4933.332
244  TPM3+I        2420.926     14  4869.852     4870.356     4936.269
245  TPM3+G4       2420.768     14  4869.537     4870.040     4935.954
246  TPM3+I+G4     2421.280     15  4872.560     4873.136     4943.721
247  TPM3+R2       2420.837     15  4871.675     4872.251     4942.836
265  TPM2u+F       2417.633     16  4867.266     4867.920     4943.171
266  TPM2u+F+I     2415.741     17  4865.482     4866.219     4946.131
267  TPM2u+F+G4    2415.538     17  4865.075     4865.812     4945.724
268  TPM2u+F+I+G4  2416.108     18  4868.217     4869.041     4953.610
269  TPM2u+F+R2    2415.621     18  4867.242     4868.066     4952.635
287  TPM2          2424.565     13  4875.129     4875.565     4936.802
288  TPM2+I        2422.593     14  4873.186     4873.689     4939.602
289  TPM2+G4       2422.387     14  4872.775     4873.278     4939.192
290  TPM2+I+G4     2422.912     15  4875.824     4876.400     4946.984
291  TPM2+R2       2422.468     15  4874.936     4875.512     4946.097
309  K3Pu+F        2416.293     16  4864.587     4865.241     4940.492
310  K3Pu+F+I      2414.308     17  4862.617     4863.353     4943.266
311  K3Pu+F+G4     2414.032     17  4862.064     4862.801     4942.713
312  K3Pu+F+I+G4   2414.633     18  4865.267     4866.091     4950.660
313  K3Pu+F+R2     2414.134     18  4864.267     4865.091     4949.660
331  K3P           2423.242     13  4872.483     4872.919     4934.156
332  K3P+I         2421.194     14  4870.389     4870.892     4936.806
333  K3P+G4        2420.942     14  4869.885     4870.388     4936.302
334  K3P+I+G4      2421.480     15  4872.959     4873.535     4944.120
335  K3P+R2        2421.032     15  4872.065     4872.641     4943.225
353  TN+F          2416.837     16  4865.674     4866.328     4941.579
354  TN+F+I        2414.811     17  4863.622     4864.358     4944.271
355  TN+F+G4       2414.674     17  4863.348     4864.085     4943.997
356  TN+F+I+G4     2415.117     18  4866.234     4867.058     4951.627
357  TN+F+R2       2414.728     18  4865.455     4866.279     4950.848
375  TNe           2424.243     13  4874.487     4874.922     4936.159
376  TNe+I         2422.249     14  4872.498     4873.002     4938.915
377  TNe+G4        2422.119     14  4872.238     4872.742     4938.655
378  TNe+I+G4      2422.559     15  4875.119     4875.695     4946.280
379  TNe+R2        2422.172     15  4874.343     4874.920     4945.504
397  HKY+F         2417.633     15  4865.266     4865.842     4936.427
398  HKY+F+I       2415.741     16  4863.483     4864.136     4939.387
399  HKY+F+G4      2415.538     16  4863.076     4863.729     4938.980
400  HKY+F+I+G4    2416.109     17  4866.218     4866.955     4946.867
401  HKY+F+R2      2415.621     17  4865.242     4865.978     4945.891
419  K2P           2424.777     12  4873.554     4873.927     4930.482
420  K2P+I         2422.886     13  4871.772     4872.208     4933.445
421  K2P+G4        2422.708     13  4871.417     4871.852     4933.089
422  K2P+I+G4      2423.244     14  4874.489     4874.992     4940.906
423  K2P+R2        2422.783     14  4873.565     4874.069     4939.982
441  F81+F         2506.180     14  5040.361     5040.864     5106.777
442  F81+F+I       2505.654     15  5041.307     5041.883     5112.468
443  F81+F+G4      2505.797     15  5041.593     5042.169     5112.754
444  F81+F+I+G4    2506.972     16  5045.945     5046.598     5121.850
445  F81+F+R2      2506.024     16  5044.048     5044.702     5119.953
463  JC            2511.759     11  5045.517     5045.833     5097.702
464  JC+I          2511.215     12  5046.429     5046.802     5103.358
465  JC+G4         2511.356     12  5046.712     5047.085     5103.641
466  JC+I+G4       2512.593     13  5051.187     5051.622     5112.859
467  JC+R2         2511.576     13  5049.151     5049.587     5110.824
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403213_.aln.model.gz
CPU time for ModelFinder: 0.526 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.615 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 306979)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2424.777
Optimal log-likelihood: -2424.777
Rate parameters:  A-C: 1.00000  A-G: 5.46638  A-T: 1.00000  C-G: 1.00000  C-T: 5.46638  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000190973 secs using 99.49% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000242 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 97.49% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2424.777
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.179 second
Computing log-likelihood of 37 initial trees ... 0.086 seconds
Current best score: -2424.777

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2424.777
Iteration 10 / LogL: -2424.782 / Time: 0h:0m:2s
Iteration 20 / LogL: -2424.777 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2424.777 / CPU time: 0.524
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2424.777
Iteration 30 / LogL: -2424.989 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2424.778 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2424.777 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2440.186
Iteration 60 / LogL: -2424.777 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -2424.989 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2424.777 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2424.778 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2424.777 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2440.670
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2424.777
Optimal log-likelihood: -2424.777
Rate parameters:  A-C: 1.00000  A-G: 5.46638  A-T: 1.00000  C-G: 1.00000  C-T: 5.46638  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2424.777
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403213_.aln.splits.nex
Total tree length: 0.371

Total number of iterations: 102
CPU time used for tree search: 0.923 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.976 sec (0h:0m:1s)
Total CPU time used: 1.513 sec (0h:0m:1s)
Total wall-clock time used: 3.750 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403213_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403213_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403213_.aln.contree
Log-likelihood of consensus tree: -2424.777

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403213_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403213_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403213_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403213_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403213_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403213_.aln.log

Date and Time: Thu Oct 30 21:36:05 2025
